cmpLongName,fldName,cmpRecoverableOil,cmpRecoverableGas,cmpRecoverableNGL,cmpRecoverableCondensate,cmpRecoverableOE,cmpRemainingOil,cmpRemainingGas,cmpRemainingNGL,cmpRemainingCondensate,cmpRemainingOE,cmpDateOffResEstDisplay,cmpShare,fldNpdidField,cmpNpdidCompany,dateSyncNPD
A/S Norske Shell,DRAUGEN,65.37,0.71,1.25,0.00,68.45,6.64,0.04,0.18,0.00,7.02,2012-12-31,44.56000,43758,562,2013-05-08
A/S Norske Shell,GJØA,1.39,3.92,1.04,0.00,7.30,0.77,3.34,0.91,0.00,5.84,2012-12-31,12.00000,4467574,562,2013-05-08
A/S Norske Shell,ORMEN LANGE,0.00,52.19,0.00,2.85,55.03,0.00,35.39,0.00,1.55,36.94,2012-12-31,17.03750,2762452,562,2013-05-08
A/S Norske Shell,TROLL,21.37,116.08,2.23,0.12,141.80,2.92,79.79,1.71,-0.23,85.73,2012-12-31,8.10145,46437,562,2013-05-08
Bayerngas Norge AS,OSELVAR,1.38,1.17,0.00,0.00,2.55,1.35,1.17,0.00,0.00,2.52,2012-12-31,30.00000,5506919,4444493,2013-05-08
Bayerngas Norge AS,TRYM,0.75,2.15,0.00,0.00,2.90,0.40,1.60,0.00,0.00,2.00,2012-12-31,50.00000,18081500,4444493,2013-05-08
Bayerngas Norge AS,VEGA,0.66,1.40,0.24,0.00,2.52,0.51,1.22,0.20,0.00,2.11,2012-12-31,10.00000,4467595,4444493,2013-05-08
Bayerngas Norge AS,VOLVE,0.87,0.08,0.02,0.01,1.00,0.10,0.01,0.00,0.00,0.11,2012-12-31,10.00000,3420717,4444493,2013-05-08
BG Norge AS,GAUPE,0.12,0.30,0.00,0.00,0.42,0.06,0.18,0.00,0.00,0.24,2012-12-31,60.00000,18161341,2747354,2013-05-08
BG Norge AS,KNARR,5.36,0.14,0.36,0.00,6.17,5.36,0.14,0.36,0.00,6.17,2012-12-31,45.00000,20460988,2747354,2013-05-08
BP Norge AS,HOD,3.90,0.68,0.15,0.00,4.86,0.34,0.08,0.04,0.00,0.48,2012-12-31,37.50000,43485,2052695,2013-05-08
BP Norge AS,SKARV,3.69,10.34,1.33,0.00,16.57,3.69,10.34,1.33,0.00,16.57,2012-12-31,23.83500,4704482,2052695,2013-05-08
BP Norge AS,TAMBAR,5.23,1.10,0.28,0.00,6.85,0.33,0.00,0.11,0.00,0.54,2012-12-31,55.00000,1028599,2052695,2013-05-08
BP Norge AS,TAMBAR ØST,0.14,0.00,0.00,0.00,0.14,0.00,0.00,0.00,0.00,0.00,2012-12-31,46.20000,4999528,2052695,2013-05-08
BP Norge AS,ULA,70.32,3.12,3.20,0.00,79.52,12.56,0.00,1.12,0.00,14.69,2012-12-31,80.00000,43800,2052695,2013-05-08
BP Norge AS,VALHALL,52.99,9.89,1.98,0.00,66.64,14.92,2.48,0.79,0.00,18.90,2012-12-31,35.95313,43548,2052695,2013-05-08
Centrica Resources (Norge) AS,ATLA,0.06,0.28,0.00,0.00,0.34,0.06,0.26,0.00,0.00,0.32,2012-12-31,20.00000,21106284,4238233,2013-05-08
Centrica Resources (Norge) AS,HEIMDAL,2.77,15.85,0.00,0.00,18.62,0.54,0.57,0.00,0.00,1.12,2012-12-31,33.79800,43590,4238233,2013-05-08
Centrica Resources (Norge) AS,KVITEBJØRN,5.19,16.93,2.19,0.00,26.27,1.86,9.46,1.54,0.00,14.25,2012-12-31,19.00000,1036101,4238233,2013-05-08
Centrica Resources (Norge) AS,LILLE-FRIGG,0.65,1.10,0.00,0.00,1.75,0.00,0.00,0.00,0.00,0.00,2012-12-31,50.00000,43583,4238233,2013-05-08
Centrica Resources (Norge) AS,SKIRNE,0.66,3.06,0.00,0.00,3.72,0.15,0.39,0.00,0.00,0.54,2012-12-31,30.00000,2138816,4238233,2013-05-08
Centrica Resources (Norge) AS,STATFJORD,131.91,17.90,5.32,0.25,160.16,0.99,2.64,1.41,0.14,6.45,2012-12-31,19.76464,43658,4238233,2013-05-08
Centrica Resources (Norge) AS,STATFJORD NORD,9.13,0.49,0.25,0.00,10.10,0.69,0.00,0.07,0.00,0.83,2012-12-31,23.12500,43679,4238233,2013-05-08
Centrica Resources (Norge) AS,STATFJORD ØST,4.26,0.46,0.24,0.00,5.18,0.08,0.01,0.09,0.00,0.27,2012-12-31,11.56250,43672,4238233,2013-05-08
Centrica Resources (Norge) AS,SYGNA,1.40,0.00,0.00,0.00,1.40,0.14,0.00,0.00,0.00,0.14,2012-12-31,12.71870,104718,4238233,2013-05-08
Centrica Resources (Norge) AS,VALE,1.82,1.74,0.00,0.00,3.56,0.83,0.98,0.00,0.00,1.82,2012-12-31,75.75700,1578893,4238233,2013-05-08
Centrica Resources (Norge) AS,VALEMON,0.64,3.39,0.17,0.00,4.35,0.64,3.39,0.17,0.00,4.35,2012-12-31,13.00000,20460969,4238233,2013-05-08
Centrica Resources (Norge) AS,ØST FRIGG,0.00,4.60,0.00,0.05,4.65,0.00,0.00,0.00,0.00,0.00,2012-12-31,50.00000,43576,4238233,2013-05-08
Chevron Norge AS,DRAUGEN,11.09,0.12,0.21,0.00,11.61,1.13,0.01,0.03,0.00,1.19,2012-12-31,7.56000,43758,3488906,2013-05-08
ConocoPhillips Skandinavia AS,ALBUSKJELL,2.60,5.48,0.35,0.00,8.74,0.00,0.00,0.00,0.00,0.00,2012-12-31,35.11200,43437,2410696,2013-05-08
ConocoPhillips Skandinavia AS,ALVHEIM,7.44,1.36,0.00,0.00,8.80,3.50,0.94,0.00,0.00,4.44,2012-12-31,20.00000,2845712,2410696,2013-05-08
ConocoPhillips Skandinavia AS,BØYLA,0.68,0.06,0.00,0.00,0.74,0.68,0.06,0.00,0.00,0.74,2012-12-31,20.00000,22492497,2410696,2013-05-08
ConocoPhillips Skandinavia AS,COD,1.02,2.56,0.18,0.00,3.91,0.00,0.00,0.00,0.00,0.00,2012-12-31,35.11200,43785,2410696,2013-05-08
ConocoPhillips Skandinavia AS,EDDA,1.69,0.70,0.07,0.00,2.52,0.00,0.00,0.00,0.00,0.00,2012-12-31,35.11200,43541,2410696,2013-05-08
ConocoPhillips Skandinavia AS,EKOFISK,199.86,57.76,5.34,0.00,267.76,45.58,8.01,0.77,0.00,55.05,2012-12-31,35.11200,43506,2410696,2013-05-08
ConocoPhillips Skandinavia AS,ELDFISK,48.42,15.73,1.44,0.00,66.88,13.10,1.90,0.07,0.00,15.13,2012-12-31,35.11200,43527,2410696,2013-05-08
ConocoPhillips Skandinavia AS,EMBLA,4.18,2.63,0.25,0.00,7.28,0.53,1.26,0.11,0.00,1.99,2012-12-31,35.11200,43534,2410696,2013-05-08
ConocoPhillips Skandinavia AS,GIMLE,0.17,0.08,0.02,0.00,0.29,0.02,0.06,0.01,0.00,0.10,2012-12-31,5.78500,4005142,2410696,2013-05-08
ConocoPhillips Skandinavia AS,GRANE,7.69,0.00,0.00,0.00,7.69,2.23,0.00,0.00,0.00,2.23,2012-12-31,6.17440,1035937,2410696,2013-05-08
ConocoPhillips Skandinavia AS,HEIDRUN,44.27,11.30,0.53,0.00,56.59,9.75,7.61,0.41,0.00,18.14,2012-12-31,24.31055,43771,2410696,2013-05-08
ConocoPhillips Skandinavia AS,HULDRA,1.19,4.08,0.02,0.00,5.32,0.00,0.16,0.00,0.00,0.16,2012-12-31,23.33625,97002,2410696,2013-05-08
ConocoPhillips Skandinavia AS,OSEBERG,9.23,2.50,0.29,0.00,12.28,0.54,1.66,0.09,0.00,2.38,2012-12-31,2.40000,43625,2410696,2013-05-08
ConocoPhillips Skandinavia AS,OSEBERG SØR,1.46,0.38,0.04,0.00,1.92,0.41,0.19,0.04,0.00,0.68,2012-12-31,2.40000,43645,2410696,2013-05-08
ConocoPhillips Skandinavia AS,OSEBERG ØST,0.64,0.01,0.01,0.00,0.66,0.19,0.00,0.01,0.00,0.21,2012-12-31,2.40000,43639,2410696,2013-05-08
ConocoPhillips Skandinavia AS,TOMMELITEN GAMMA,1.10,2.74,0.14,0.00,4.11,0.00,0.00,0.00,0.00,0.00,2012-12-31,28.26000,43444,2410696,2013-05-08
ConocoPhillips Skandinavia AS,TOR,7.45,3.34,0.37,0.00,11.49,0.12,0.03,0.00,0.00,0.15,2012-12-31,30.65799,43520,2410696,2013-05-08
ConocoPhillips Skandinavia AS,TROLL,4.28,23.26,0.45,0.02,28.42,0.58,15.99,0.34,-0.05,17.18,2012-12-31,1.62374,46437,2410696,2013-05-08
ConocoPhillips Skandinavia AS,VEST EKOFISK,4.28,9.13,0.49,0.00,14.35,0.00,0.00,0.00,0.00,0.00,2012-12-31,35.11200,43513,2410696,2013-05-08
ConocoPhillips Skandinavia AS,VISUND,3.08,4.67,0.58,0.00,8.86,1.05,4.03,0.55,0.00,6.12,2012-12-31,9.10000,43745,2410696,2013-05-08
ConocoPhillips Skandinavia AS,VISUND SØR,0.25,0.66,0.08,0.00,1.07,0.25,0.66,0.08,0.00,1.07,2012-12-31,9.10000,20461008,2410696,2013-05-08
Core Energy AS,BRAGE,7.27,0.55,0.18,0.00,8.17,0.49,0.15,0.04,0.00,0.71,2012-12-31,12.25750,43651,20460080,2013-05-08
Core Energy AS,HYME,0.56,0.09,0.04,0.00,0.71,0.56,0.09,0.04,0.00,0.71,2012-12-31,17.50000,20474183,20460080,2013-05-08
Core Energy AS,SNORRE,2.59,0.07,0.05,0.00,2.76,0.67,0.00,0.00,0.00,0.67,2012-12-31,1.03840,43718,20460080,2013-05-08
Dana Petroleum Norway AS,JOTUN,10.53,0.50,0.00,0.00,11.03,0.32,0.09,0.00,0.00,0.41,2012-12-31,45.00000,43604,4526555,2013-05-08
Dana Petroleum Norway AS,LILLE-FRIGG,0.13,0.22,0.00,0.00,0.35,0.00,0.00,0.00,0.00,0.00,2012-12-31,10.00000,43583,4526555,2013-05-08
Dana Petroleum Norway AS,ØST FRIGG,0.00,0.92,0.00,0.01,0.93,0.00,0.00,0.00,0.00,0.00,2012-12-31,10.00000,43576,4526555,2013-05-08
Det norske oljeselskap ASA,ATLA,0.03,0.14,0.00,0.00,0.17,0.03,0.13,0.00,0.00,0.16,2012-12-31,10.00000,21106284,17342870,2013-05-08
Det norske oljeselskap ASA,ENOCH,0.04,0.00,0.00,0.00,0.04,0.01,0.00,0.00,0.00,0.01,2012-12-31,2.00000,3437659,17342870,2013-05-08
Det norske oljeselskap ASA,FRØY,2.80,0.80,0.00,0.05,3.65,0.00,0.00,0.00,0.00,0.00,2012-12-31,50.00000,43597,17342870,2013-05-08
Det norske oljeselskap ASA,GLITNE,0.89,0.00,0.00,0.00,0.89,0.00,0.00,0.00,0.00,0.00,2012-12-31,10.00000,1272071,17342870,2013-05-08
Det norske oljeselskap ASA,JETTE,1.05,0.07,0.00,0.00,1.12,1.05,0.07,0.00,0.00,1.12,2012-12-31,70.00000,21613906,17342870,2013-05-08
Det norske oljeselskap ASA,JOTUN,1.64,0.08,0.00,0.00,1.72,0.05,0.01,0.00,0.00,0.06,2012-12-31,7.00000,43604,17342870,2013-05-08
Det norske oljeselskap ASA,LILLE-FRIGG,0.20,0.33,0.00,0.00,0.53,0.00,0.00,0.00,0.00,0.00,2012-12-31,15.00000,43583,17342870,2013-05-08
Det norske oljeselskap ASA,VARG,0.82,0.06,0.05,0.00,0.97,0.07,0.06,0.05,0.00,0.22,2012-12-31,5.00000,43451,17342870,2013-05-08
Det norske oljeselskap ASA,ØST FRIGG,0.00,1.38,0.00,0.02,1.40,0.00,0.00,0.00,0.00,0.00,2012-12-31,15.00000,43576,17342870,2013-05-08
DONG E&P Norge AS,ALVE,0.29,0.86,0.17,0.00,1.45,0.12,0.41,0.09,0.00,0.70,2012-12-31,15.00000,4444332,4070011,2013-05-08
DONG E&P Norge AS,GYDA,12.41,2.28,0.68,0.00,15.98,0.31,0.17,0.03,0.00,0.54,2012-12-31,34.00000,43492,4070011,2013-05-08
DONG E&P Norge AS,MARULK,0.21,2.52,0.27,0.00,3.24,0.18,2.34,0.27,0.00,3.03,2012-12-31,30.00000,18212090,4070011,2013-05-08
DONG E&P Norge AS,ORMEN LANGE,0.00,31.68,0.00,1.73,33.40,0.00,21.48,0.00,0.94,22.42,2012-12-31,10.34200,2762452,4070011,2013-05-08
DONG E&P Norge AS,OSELVAR,2.53,2.15,0.00,0.00,4.68,2.48,2.15,0.00,0.00,4.62,2012-12-31,55.00000,5506919,4070011,2013-05-08
DONG E&P Norge AS,TAMBAR,4.28,0.90,0.23,0.00,5.60,0.27,0.00,0.09,0.00,0.44,2012-12-31,45.00000,1028599,4070011,2013-05-08
DONG E&P Norge AS,TAMBAR ØST,0.13,0.00,0.00,0.00,0.13,0.00,0.00,0.00,0.00,0.00,2012-12-31,43.24000,4999528,4070011,2013-05-08
DONG E&P Norge AS,TRYM,0.75,2.15,0.00,0.00,2.90,0.40,1.60,0.00,0.00,2.00,2012-12-31,50.00000,18081500,4070011,2013-05-08
DONG E&P Norge AS,ULA,17.58,0.78,0.80,0.00,19.88,3.14,0.00,0.28,0.00,3.67,2012-12-31,20.00000,43800,4070011,2013-05-08
E.ON E&P Norge AS,HYME,0.56,0.09,0.04,0.00,0.71,0.56,0.09,0.04,0.00,0.71,2012-12-31,17.50000,20474183,21631209,2013-05-08
E.ON E&P Norge AS,NJORD,8.55,5.16,1.17,0.00,15.93,0.90,2.82,0.63,0.00,4.92,2012-12-31,30.00000,43751,21631209,2013-05-08
E.ON E&P Norge AS,SKARV,4.35,12.19,1.57,0.00,19.53,4.35,12.19,1.57,0.00,19.53,2012-12-31,28.08250,4704482,21631209,2013-05-08
Eni Norge AS,ALBUSKJELL,0.92,1.93,0.12,0.00,3.08,0.00,0.00,0.00,0.00,0.00,2012-12-31,12.38800,43437,2388594,2013-05-08
Eni Norge AS,COD,0.36,0.90,0.06,0.00,1.38,0.00,0.00,0.00,0.00,0.00,2012-12-31,12.38800,43785,2388594,2013-05-08
Eni Norge AS,EDDA,0.59,0.25,0.02,0.00,0.89,0.00,0.00,0.00,0.00,0.00,2012-12-31,12.38800,43541,2388594,2013-05-08
Eni Norge AS,EKOFISK,70.51,20.38,1.88,0.00,94.47,16.08,2.82,0.27,0.00,19.42,2012-12-31,12.38800,43506,2388594,2013-05-08
Eni Norge AS,ELDFISK,17.08,5.55,0.51,0.00,23.60,4.62,0.67,0.02,0.00,5.34,2012-12-31,12.38800,43527,2388594,2013-05-08
Eni Norge AS,EMBLA,1.47,0.93,0.09,0.00,2.57,0.19,0.45,0.04,0.00,0.70,2012-12-31,12.38800,43534,2388594,2013-05-08
Eni Norge AS,GOLIAT,19.63,4.75,0.20,0.00,24.75,19.63,4.75,0.20,0.00,24.75,2012-12-31,65.00000,5774394,2388594,2013-05-08
Eni Norge AS,HEIDRUN,9.32,2.38,0.11,0.00,11.92,2.05,1.60,0.09,0.00,3.82,2012-12-31,5.11937,43771,2388594,2013-05-08
Eni Norge AS,KRISTIN,1.89,2.37,0.52,0.17,5.42,0.49,0.80,0.19,0.00,1.66,2012-12-31,8.24780,1854729,2388594,2013-05-08
Eni Norge AS,MARULK,0.14,1.68,0.18,0.00,2.16,0.12,1.56,0.18,0.00,2.02,2012-12-31,20.00000,18212090,2388594,2013-05-08
Eni Norge AS,MIKKEL,0.98,4.68,1.28,0.33,8.42,0.49,2.35,0.66,0.00,4.09,2012-12-31,14.90000,1630514,2388594,2013-05-08
Eni Norge AS,MORVIN,2.79,1.35,0.33,0.00,4.77,1.68,1.35,0.33,0.00,3.66,2012-12-31,30.00000,4966234,2388594,2013-05-08
Eni Norge AS,NORNE,6.27,0.83,0.11,0.00,7.30,0.26,0.37,0.06,0.00,0.74,2012-12-31,6.90000,43778,2388594,2013-05-08
Eni Norge AS,SKULD,1.54,0.07,0.01,0.00,1.63,1.54,0.07,0.01,0.00,1.63,2012-12-31,11.50000,21350124,2388594,2013-05-08
Eni Norge AS,TOMMELITEN GAMMA,0.36,0.89,0.05,0.00,1.33,0.00,0.00,0.00,0.00,0.00,2012-12-31,9.13000,43444,2388594,2013-05-08
Eni Norge AS,TOR,2.63,1.18,0.13,0.00,4.05,0.04,0.01,0.00,0.00,0.05,2012-12-31,10.81656,43520,2388594,2013-05-08
Eni Norge AS,TYRIHANS,2.02,2.60,0.68,0.00,5.91,1.03,2.55,0.67,0.00,4.84,2012-12-31,6.23220,3960848,2388594,2013-05-08
Eni Norge AS,URD,0.81,0.02,0.00,0.00,0.83,0.23,0.00,0.00,0.00,0.23,2012-12-31,11.50000,2834734,2388594,2013-05-08
Eni Norge AS,VEST EKOFISK,1.51,3.22,0.17,0.00,5.06,0.00,0.00,0.00,0.00,0.00,2012-12-31,12.38800,43513,2388594,2013-05-08
Eni Norge AS,YTTERGRYTA,0.03,0.22,0.04,0.00,0.32,0.00,0.10,0.02,0.00,0.14,2012-12-31,9.80000,4973114,2388594,2013-05-08
Eni Norge AS,ÅSGARD,14.88,30.78,5.84,2.53,59.29,2.76,12.46,2.49,0.00,19.95,2012-12-31,14.82000,43765,2388594,2013-05-08
Enterprise Oil Norge AS,KVITEBJØRN,1.76,5.75,0.74,0.00,8.92,0.63,3.21,0.52,0.00,4.84,2012-12-31,6.45000,1036101,1853786,2013-05-08
Enterprise Oil Norge AS,VALEMON,0.16,0.84,0.04,0.00,1.08,0.16,0.84,0.04,0.00,1.08,2012-12-31,3.22500,20460969,1853786,2013-05-08
ExxonMobil Exploration & Production Norway AS,BALDER,72.10,2.00,0.00,0.00,74.10,16.20,0.60,0.00,0.00,16.80,2012-12-31,100.00000,43562,2835212,2013-05-08
ExxonMobil Exploration & Production Norway AS,FRAM,7.68,2.20,0.15,0.00,10.16,1.48,1.58,0.10,0.00,3.24,2012-12-31,25.00000,1578840,2835212,2013-05-08
ExxonMobil Exploration & Production Norway AS,GRANE,35.17,0.00,0.00,0.00,35.17,10.19,0.00,0.00,0.00,10.19,2012-12-31,28.22260,1035937,2835212,2013-05-08
ExxonMobil Exploration & Production Norway AS,GUNGNE,0.00,4.26,0.62,1.32,6.74,0.00,0.36,0.08,0.11,0.64,2012-12-31,28.00000,43464,2835212,2013-05-08
ExxonMobil Exploration & Production Norway AS,JOTUN,10.53,0.50,0.00,0.00,11.03,0.32,0.09,0.00,0.00,0.41,2012-12-31,45.00000,43604,2835212,2013-05-08
ExxonMobil Exploration & Production Norway AS,KRISTIN,2.49,3.12,0.69,0.23,7.14,0.65,1.05,0.25,0.00,2.18,2012-12-31,10.87610,1854729,2835212,2013-05-08
ExxonMobil Exploration & Production Norway AS,MIKKEL,2.21,10.51,2.88,0.74,18.93,1.10,5.29,1.47,0.00,9.19,2012-12-31,33.48000,1630514,2835212,2013-05-08
ExxonMobil Exploration & Production Norway AS,ORMEN LANGE,0.00,22.14,0.00,1.21,23.35,0.00,15.01,0.00,0.66,15.67,2012-12-31,7.22860,2762452,2835212,2013-05-08
ExxonMobil Exploration & Production Norway AS,RINGHORNE ØST,11.99,0.31,0.00,0.00,12.30,4.87,0.08,0.00,0.00,4.95,2012-12-31,77.38000,3505505,2835212,2013-05-08
ExxonMobil Exploration & Production Norway AS,SIGYN,0.00,2.76,1.04,2.56,7.30,0.00,0.28,0.08,0.24,0.67,2012-12-31,40.00000,1630100,2835212,2013-05-08
ExxonMobil Exploration & Production Norway AS,SLEIPNER VEST,0.00,42.98,3.06,10.61,59.40,0.00,6.38,0.48,1.45,8.75,2012-12-31,32.23936,43457,2835212,2013-05-08
ExxonMobil Exploration & Production Norway AS,SLEIPNER ØST,0.00,20.61,4.10,8.21,36.62,0.00,0.46,0.12,0.06,0.75,2012-12-31,30.40000,43478,2835212,2013-05-08
ExxonMobil Exploration & Production Norway AS,SNORRE,44.39,1.17,0.83,0.00,47.15,11.39,0.05,0.02,0.00,11.47,2012-12-31,17.76350,43718,2835212,2013-05-08
