cmpLongName,fldName,cmpRecoverableOil,cmpRecoverableGas,cmpRecoverableNGL,cmpRecoverableCondensate,cmpRecoverableOE,cmpRemainingOil,cmpRemainingGas,cmpRemainingNGL,cmpRemainingCondensate,cmpRemainingOE,cmpDateOffResEstDisplay,cmpShare,fldNpdidField,cmpNpdidCompany,dateSyncNPD
ExxonMobil Exploration & Production Norway AS,STATFJORD,142.60,19.35,5.75,0.27,173.15,1.07,2.85,1.52,0.15,6.97,2012-12-31,21.36717,43658,2835212,2013-05-08
ExxonMobil Exploration & Production Norway AS,STATFJORD NORD,9.88,0.53,0.28,0.00,10.92,0.75,0.00,0.08,0.00,0.89,2012-12-31,25.00000,43679,2835212,2013-05-08
ExxonMobil Exploration & Production Norway AS,STATFJORD ØST,7.56,0.82,0.43,0.00,9.20,0.14,0.02,0.16,0.00,0.48,2012-12-31,20.55000,43672,2835212,2013-05-08
ExxonMobil Exploration & Production Norway AS,SVALIN,1.57,0.00,0.00,0.00,1.57,1.57,0.00,0.00,0.00,1.57,2012-12-31,13.00000,22507971,2835212,2013-05-08
ExxonMobil Exploration & Production Norway AS,SYGNA,2.31,0.00,0.00,0.00,2.31,0.23,0.00,0.00,0.00,0.23,2012-12-31,20.99500,104718,2835212,2013-05-08
ExxonMobil Exploration & Production Norway AS,TORDIS,9.85,0.74,0.29,0.00,11.14,0.97,0.06,0.03,0.00,1.09,2012-12-31,16.10000,43725,2835212,2013-05-08
ExxonMobil Exploration & Production Norway AS,TYRIHANS,3.82,4.92,1.28,0.00,11.18,1.94,4.82,1.26,0.00,9.16,2012-12-31,11.78690,3960848,2835212,2013-05-08
ExxonMobil Exploration & Production Norway AS,VIGDIS,10.72,0.31,0.19,0.00,11.40,2.42,0.03,0.05,0.00,2.54,2012-12-31,16.10000,43732,2835212,2013-05-08
ExxonMobil Exploration & Production Norway AS,VOLVE,2.64,0.24,0.06,0.03,3.03,0.30,0.03,0.00,0.00,0.33,2012-12-31,30.40000,3420717,2835212,2013-05-08
ExxonMobil Exploration & Production Norway AS,ÅSGARD,7.27,15.04,2.85,1.24,28.96,1.35,6.09,1.22,0.00,9.75,2012-12-31,7.24000,43765,2835212,2013-05-08
Faroe Petroleum Norge AS,BRAGE,8.45,0.64,0.21,0.00,9.50,0.57,0.17,0.04,0.00,0.82,2012-12-31,14.25670,43651,4062883,2013-05-08
Faroe Petroleum Norge AS,ENOCH,0.04,0.00,0.00,0.00,0.04,0.01,0.00,0.00,0.00,0.01,2012-12-31,1.86000,3437659,4062883,2013-05-08
Faroe Petroleum Norge AS,GLITNE,0.83,0.00,0.00,0.00,0.83,0.00,0.00,0.00,0.00,0.00,2012-12-31,9.30000,1272071,4062883,2013-05-08
Faroe Petroleum Norge AS,HYME,0.24,0.04,0.02,0.00,0.31,0.24,0.04,0.02,0.00,0.31,2012-12-31,7.50000,20474183,4062883,2013-05-08
Faroe Petroleum Norge AS,JOTUN,0.70,0.03,0.00,0.00,0.74,0.02,0.01,0.00,0.00,0.03,2012-12-31,3.00000,43604,4062883,2013-05-08
Faroe Petroleum Norge AS,NJORD,2.14,1.29,0.29,0.00,3.98,0.23,0.71,0.16,0.00,1.23,2012-12-31,7.50000,43751,4062883,2013-05-08
Faroe Petroleum Norge AS,RINGHORNE ØST,1.21,0.03,0.00,0.00,1.24,0.49,0.01,0.00,0.00,0.50,2012-12-31,7.80000,3505505,4062883,2013-05-08
GDF SUEZ E&P Norge AS,FRAM,4.61,1.32,0.09,0.00,6.10,0.89,0.95,0.06,0.00,1.94,2012-12-31,15.00000,1578840,5267845,2013-05-08
GDF SUEZ E&P Norge AS,GJØA,3.48,9.81,2.61,0.00,18.25,1.92,8.34,2.28,0.00,14.59,2012-12-31,30.00000,4467574,5267845,2013-05-08
GDF SUEZ E&P Norge AS,GUDRUN,2.93,1.60,0.33,0.00,5.14,2.93,1.60,0.33,0.00,5.14,2012-12-31,25.00000,18116481,5267845,2013-05-08
GDF SUEZ E&P Norge AS,HYME,0.64,0.10,0.04,0.00,0.82,0.64,0.10,0.04,0.00,0.82,2012-12-31,20.00000,20474183,5267845,2013-05-08
GDF SUEZ E&P Norge AS,NJORD,11.40,6.88,1.56,0.00,21.24,1.20,3.76,0.84,0.00,6.56,2012-12-31,40.00000,43751,5267845,2013-05-08
GDF SUEZ E&P Norge AS,SNØHVIT,0.00,21.20,0.77,2.71,25.38,0.00,18.83,0.65,2.28,22.34,2012-12-31,12.00000,2053062,5267845,2013-05-08
GDF SUEZ E&P Norge AS,VEGA,0.40,0.84,0.14,0.00,1.51,0.31,0.73,0.12,0.00,1.27,2012-12-31,6.00000,4467595,5267845,2013-05-08
Hess Norge AS,HOD,6.50,1.13,0.25,0.00,8.10,0.56,0.13,0.06,0.00,0.81,2012-12-31,62.50000,43485,4038735,2013-05-08
Hess Norge AS,VALHALL,94.41,17.61,3.52,0.00,118.71,26.58,4.42,1.41,0.00,33.68,2012-12-31,64.04688,43548,4038735,2013-05-08
Idemitsu Petroleum Norge AS,FRAM,4.61,1.32,0.09,0.00,6.10,0.89,0.95,0.06,0.00,1.94,2012-12-31,15.00000,1578840,441,2013-05-08
Idemitsu Petroleum Norge AS,KNARR,2.98,0.08,0.20,0.00,3.43,2.98,0.08,0.20,0.00,3.43,2012-12-31,25.00000,20460988,441,2013-05-08
Idemitsu Petroleum Norge AS,SNORRE,23.99,0.63,0.45,0.00,25.48,6.15,0.03,0.01,0.00,6.20,2012-12-31,9.60000,43718,441,2013-05-08
Idemitsu Petroleum Norge AS,STATFJORD ØST,1.77,0.19,0.10,0.00,2.15,0.03,0.00,0.04,0.00,0.11,2012-12-31,4.80000,43672,441,2013-05-08
Idemitsu Petroleum Norge AS,SYGNA,0.48,0.00,0.00,0.00,0.48,0.05,0.00,0.00,0.00,0.05,2012-12-31,4.32000,104718,441,2013-05-08
Idemitsu Petroleum Norge AS,TORDIS,5.88,0.44,0.17,0.00,6.65,0.58,0.04,0.02,0.00,0.65,2012-12-31,9.60000,43725,441,2013-05-08
Idemitsu Petroleum Norge AS,VEGA,0.40,0.84,0.14,0.00,1.51,0.31,0.73,0.12,0.00,1.27,2012-12-31,6.00000,4467595,441,2013-05-08
Idemitsu Petroleum Norge AS,VIGDIS,6.39,0.18,0.12,0.00,6.79,1.44,0.02,0.03,0.00,1.51,2012-12-31,9.60000,43732,441,2013-05-08
Lotos Exploration and Production Norge AS,YME,4.40,0.00,0.00,0.00,4.40,2.82,0.00,0.00,0.00,2.82,2012-12-31,20.00000,43807,5064434,2013-05-08
Lundin Norway AS,ALVHEIM,5.58,1.02,0.00,0.00,6.60,2.63,0.71,0.00,0.00,3.33,2012-12-31,15.00000,2845712,2767314,2013-05-08
Lundin Norway AS,BRYNHILD,3.24,0.00,0.00,0.00,3.24,3.24,0.00,0.00,0.00,3.24,2012-12-31,90.00000,21123063,2767314,2013-05-08
Lundin Norway AS,BØYLA,0.51,0.05,0.00,0.00,0.56,0.51,0.05,0.00,0.00,0.56,2012-12-31,15.00000,22492497,2767314,2013-05-08
Lundin Norway AS,EDVARD GRIEG,13.10,0.90,0.30,0.00,14.57,13.10,0.90,0.30,0.00,14.57,2012-12-31,50.00000,21675433,2767314,2013-05-08
Lundin Norway AS,GAUPE,0.08,0.20,0.00,0.00,0.28,0.04,0.12,0.00,0.00,0.16,2012-12-31,40.00000,18161341,2767314,2013-05-08
Lundin Norway AS,MIME,0.16,0.04,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,2012-12-31,40.00000,43792,2767314,2013-05-08
Lundin Norway AS,VOLUND,3.01,0.32,0.00,0.00,3.33,1.40,0.18,0.00,0.00,1.58,2012-12-31,35.00000,4380167,2767314,2013-05-08
Marathon Oil Norge AS,ALVHEIM,24.18,4.42,0.00,0.00,28.60,11.38,3.06,0.00,0.00,14.43,2012-12-31,65.00000,2845712,20485291,2013-05-08
Marathon Oil Norge AS,BØYLA,2.21,0.20,0.00,0.00,2.41,2.21,0.20,0.00,0.00,2.41,2012-12-31,65.00000,22492497,20485291,2013-05-08
Marathon Oil Norge AS,VILJE,6.38,0.00,0.00,0.00,6.38,2.91,0.00,0.00,0.00,2.91,2012-12-31,46.90400,3392471,20485291,2013-05-08
Marathon Oil Norge AS,VOLUND,5.59,0.59,0.00,0.00,6.18,2.60,0.33,0.00,0.00,2.93,2012-12-31,65.00000,4380167,20485291,2013-05-08
Noreco Norway AS,ENOCH,0.09,0.00,0.00,0.00,0.09,0.02,0.00,0.00,0.00,0.02,2012-12-31,4.36000,3437659,22223020,2013-05-08
Noreco Norway AS,OSELVAR,0.69,0.59,0.00,0.00,1.28,0.68,0.59,0.00,0.00,1.26,2012-12-31,15.00000,5506919,22223020,2013-05-08
Norske AEDC A/S,GYDA,1.83,0.34,0.10,0.00,2.35,0.05,0.03,0.01,0.00,0.08,2012-12-31,5.00000,43492,34,2013-05-08
Norske AEDC A/S,TAMBAR ØST,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2012-12-31,0.80000,4999528,34,2013-05-08
Norske AEDC A/S,YME,2.20,0.00,0.00,0.00,2.20,1.41,0.00,0.00,0.00,1.41,2012-12-31,10.00000,43807,34,2013-05-08
OMV (Norge) AS,EDVARD GRIEG,5.24,0.36,0.12,0.00,5.83,5.24,0.36,0.12,0.00,5.83,2012-12-31,20.00000,21675433,4460594,2013-05-08
Petoro AS,ALBUSKJELL,0.37,0.78,0.05,0.00,1.25,0.00,0.00,0.00,0.00,0.00,2012-12-31,5.00000,43437,1626839,2013-05-08
Petoro AS,ATLA,0.09,0.42,0.00,0.00,0.51,0.09,0.39,0.00,0.00,0.48,2012-12-31,30.00000,21106284,1626839,2013-05-08
Petoro AS,COD,0.15,0.37,0.03,0.00,0.56,0.00,0.00,0.00,0.00,0.00,2012-12-31,5.00000,43785,1626839,2013-05-08
Petoro AS,DRAUGEN,70.24,0.77,1.34,0.00,73.55,7.13,0.05,0.19,0.00,7.55,2012-12-31,47.88000,43758,1626839,2013-05-08
Petoro AS,EDDA,0.24,0.10,0.01,0.00,0.36,0.00,0.00,0.00,0.00,0.00,2012-12-31,5.00000,43541,1626839,2013-05-08
Petoro AS,EKOFISK,28.46,8.23,0.76,0.00,38.13,6.49,1.14,0.11,0.00,7.84,2012-12-31,5.00000,43506,1626839,2013-05-08
Petoro AS,ELDFISK,6.90,2.24,0.21,0.00,9.52,1.87,0.27,0.01,0.00,2.15,2012-12-31,5.00000,43527,1626839,2013-05-08
Petoro AS,EMBLA,0.60,0.38,0.04,0.00,1.04,0.08,0.18,0.02,0.00,0.28,2012-12-31,5.00000,43534,1626839,2013-05-08
Petoro AS,GIMLE,0.73,0.34,0.07,0.00,1.20,0.10,0.24,0.05,0.00,0.43,2012-12-31,24.18630,4005142,1626839,2013-05-08
Petoro AS,GJØA,3.48,9.81,2.61,0.00,18.25,1.92,8.34,2.28,0.00,14.59,2012-12-31,30.00000,4467574,1626839,2013-05-08
Petoro AS,GRANE,36.06,0.00,0.00,0.00,36.06,10.45,0.00,0.00,0.00,10.45,2012-12-31,28.94250,1035937,1626839,2013-05-08
Petoro AS,GULLFAKS,109.65,6.93,0.84,0.00,118.18,3.48,0.00,0.00,0.00,3.48,2012-12-31,30.00000,43686,1626839,2013-05-08
Petoro AS,GULLFAKS SØR,17.64,19.53,2.76,0.00,42.41,4.98,9.63,1.50,0.00,17.46,2012-12-31,30.00000,43699,1626839,2013-05-08
Petoro AS,HEIDRUN,105.92,27.05,1.28,0.00,135.40,23.32,18.21,0.99,0.00,43.41,2012-12-31,58.16440,43771,1626839,2013-05-08
Petoro AS,HEIMDAL,1.64,9.38,0.00,0.00,11.02,0.32,0.34,0.00,0.00,0.66,2012-12-31,20.00000,43590,1626839,2013-05-08
Petoro AS,HULDRA,1.63,5.59,0.03,0.00,7.28,0.00,0.22,0.00,0.00,0.22,2012-12-31,31.95534,97002,1626839,2013-05-08
Petoro AS,JETTE,0.45,0.03,0.00,0.00,0.48,0.45,0.03,0.00,0.00,0.48,2012-12-31,30.00000,21613906,1626839,2013-05-08
Petoro AS,KRISTIN,4.48,5.62,1.23,0.41,12.86,1.17,1.90,0.45,0.00,3.93,2012-12-31,19.57700,1854729,1626839,2013-05-08
Petoro AS,KVITEBJØRN,8.19,26.73,3.45,0.00,41.48,2.94,14.94,2.43,0.00,22.50,2012-12-31,30.00000,1036101,1626839,2013-05-08
Petoro AS,MARTIN LINGE,1.80,5.91,0.21,0.90,9.01,1.80,5.91,0.21,0.90,9.01,2012-12-31,30.00000,21675447,1626839,2013-05-08
Petoro AS,NORNE,49.03,6.48,0.86,0.00,57.15,2.05,2.92,0.43,0.00,5.79,2012-12-31,54.00000,43778,1626839,2013-05-08
Petoro AS,ORMEN LANGE,0.00,111.72,0.00,6.09,117.81,0.00,75.76,0.00,3.32,79.08,2012-12-31,36.47500,2762452,1626839,2013-05-08
Petoro AS,OSEBERG,129.23,34.98,4.07,0.00,171.93,7.63,23.25,1.28,0.00,33.30,2012-12-31,33.60000,43625,1626839,2013-05-08
Petoro AS,OSEBERG SØR,20.50,5.38,0.54,0.00,26.89,5.78,2.69,0.54,0.00,9.49,2012-12-31,33.60000,43645,1626839,2013-05-08
Petoro AS,OSEBERG ØST,8.97,0.13,0.10,0.00,9.30,2.65,0.03,0.10,0.00,2.88,2012-12-31,33.60000,43639,1626839,2013-05-08
Petoro AS,REV,0.21,0.81,0.03,0.00,1.08,0.00,0.00,0.00,0.00,0.00,2012-12-31,30.00000,4467554,1626839,2013-05-08
Petoro AS,SKIRNE,0.66,3.06,0.00,0.00,3.72,0.15,0.39,0.00,0.00,0.54,2012-12-31,30.00000,2138816,1626839,2013-05-08
Petoro AS,SKULD,3.29,0.15,0.02,0.00,3.48,3.29,0.15,0.02,0.00,3.48,2012-12-31,24.54546,21350124,1626839,2013-05-08
Petoro AS,SNORRE,74.97,1.98,1.41,0.00,79.63,19.23,0.09,0.03,0.00,19.38,2012-12-31,30.00000,43718,1626839,2013-05-08
Petoro AS,SNØHVIT,0.00,53.01,1.92,6.78,63.44,0.00,47.07,1.62,5.70,55.85,2012-12-31,30.00000,2053062,1626839,2013-05-08
Petoro AS,STATFJORD NORD,11.85,0.63,0.33,0.00,13.11,0.90,0.00,0.09,0.00,1.07,2012-12-31,30.00000,43679,1626839,2013-05-08
Petoro AS,STATFJORD ØST,11.04,1.20,0.63,0.00,13.44,0.21,0.03,0.24,0.00,0.70,2012-12-31,30.00000,43672,1626839,2013-05-08
Petoro AS,SVALIN,3.63,0.00,0.00,0.00,3.63,3.63,0.00,0.00,0.00,3.63,2012-12-31,30.00000,22507971,1626839,2013-05-08
Petoro AS,SYGNA,3.30,0.00,0.00,0.00,3.30,0.33,0.00,0.00,0.00,0.33,2012-12-31,30.00000,104718,1626839,2013-05-08
Petoro AS,TOR,0.90,0.40,0.04,0.00,1.38,0.01,0.00,0.00,0.00,0.02,2012-12-31,3.68744,43520,1626839,2013-05-08
Petoro AS,TORDIS,18.36,1.38,0.54,0.00,20.77,1.80,0.12,0.06,0.00,2.03,2012-12-31,30.00000,43725,1626839,2013-05-08
Petoro AS,TROLL,147.73,802.37,15.40,0.84,980.20,20.16,551.54,11.82,-1.57,592.59,2012-12-31,56.00000,46437,1626839,2013-05-08
Petoro AS,TUNE,1.32,7.32,0.08,0.00,8.79,0.00,0.00,0.00,0.00,0.00,2012-12-31,40.00000,853376,1626839,2013-05-08
Petoro AS,URD,1.72,0.05,0.00,0.00,1.77,0.49,0.00,0.00,0.00,0.49,2012-12-31,24.54546,2834734,1626839,2013-05-08
Petoro AS,VALEMON,1.47,7.83,0.39,0.00,10.04,1.47,7.83,0.39,0.00,10.04,2012-12-31,30.00000,20460969,1626839,2013-05-08
Petoro AS,VARG,4.92,0.33,0.30,0.00,5.82,0.42,0.33,0.30,0.00,1.32,2012-12-31,30.00000,43451,1626839,2013-05-08
Petoro AS,VEGA,1.58,3.36,0.58,0.00,6.04,1.22,2.93,0.48,0.00,5.06,2012-12-31,24.00000,4467595,1626839,2013-05-08
Petoro AS,VESLEFRIKK,20.02,2.11,0.74,0.00,23.53,0.67,1.22,0.26,0.00,2.38,2012-12-31,37.00000,43618,1626839,2013-05-08
Petoro AS,VEST EKOFISK,0.61,1.30,0.07,0.00,2.04,0.00,0.00,0.00,0.00,0.00,2012-12-31,5.00000,43513,1626839,2013-05-08
Petoro AS,VIGDIS,19.98,0.57,0.36,0.00,21.23,4.50,0.06,0.09,0.00,4.73,2012-12-31,30.00000,43732,1626839,2013-05-08
Petoro AS,VISUND,10.17,15.39,1.92,0.00,29.21,3.45,13.29,1.80,0.00,20.16,2012-12-31,30.00000,43745,1626839,2013-05-08
Petoro AS,VISUND SØR,0.81,2.19,0.27,0.00,3.51,0.81,2.19,0.27,0.00,3.51,2012-12-31,30.00000,20461008,1626839,2013-05-08
Petoro AS,YTTERGRYTA,0.06,0.44,0.08,0.00,0.65,0.00,0.20,0.04,0.00,0.28,2012-12-31,19.95000,4973114,1626839,2013-05-08
Petoro AS,ÅSGARD,35.83,74.13,14.06,6.10,142.78,6.64,30.02,6.00,0.00,48.05,2012-12-31,35.69000,43765,1626839,2013-05-08
PGNiG Norway AS,SKARV,1.85,5.17,0.67,0.00,8.29,1.85,5.17,0.67,0.00,8.29,2012-12-31,11.91750,4704482,4505831,2013-05-08
Premier Oil Norge AS,FRØY,2.80,0.80,0.00,0.05,3.65,0.00,0.00,0.00,0.00,0.00,2012-12-31,50.00000,43597,3482067,2013-05-08
RWE Dea Norge AS,GJØA,0.93,2.62,0.70,0.00,4.87,0.51,2.22,0.61,0.00,3.89,2012-12-31,8.00000,4467574,97557,2013-05-08
RWE Dea Norge AS,KNARR,1.19,0.03,0.08,0.00,1.37,1.19,0.03,0.08,0.00,1.37,2012-12-31,10.00000,20460988,97557,2013-05-08
RWE Dea Norge AS,SNORRE,20.69,0.55,0.39,0.00,21.98,5.31,0.02,0.01,0.00,5.35,2012-12-31,8.28120,43718,97557,2013-05-08
RWE Dea Norge AS,SNØHVIT,0.00,4.97,0.18,0.64,5.94,0.00,4.41,0.15,0.53,5.23,2012-12-31,2.81000,2053062,97557,2013-05-08
RWE Dea Norge AS,STATFJORD ØST,0.52,0.06,0.03,0.00,0.63,0.01,0.00,0.01,0.00,0.03,2012-12-31,1.40000,43672,97557,2013-05-08
RWE Dea Norge AS,SYGNA,0.14,0.00,0.00,0.00,0.14,0.01,0.00,0.00,0.00,0.01,2012-12-31,1.26000,104718,97557,2013-05-08
RWE Dea Norge AS,TORDIS,1.71,0.13,0.05,0.00,1.94,0.17,0.01,0.01,0.00,0.19,2012-12-31,2.80000,43725,97557,2013-05-08
RWE Dea Norge AS,VESLEFRIKK,7.30,0.77,0.27,0.00,8.59,0.24,0.45,0.09,0.00,0.87,2012-12-31,13.50000,43618,97557,2013-05-08
RWE Dea Norge AS,VIGDIS,1.86,0.05,0.03,0.00,1.98,0.42,0.01,0.01,0.00,0.44,2012-12-31,2.80000,43732,97557,2013-05-08
Skeie Energy AS,MIME,0.24,0.06,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,2012-12-31,60.00000,43792,23286115,2013-05-08
Statoil Petroleum AS,ALBUSKJELL,0.56,1.19,0.08,0.00,1.89,0.00,0.00,0.00,0.00,0.00,2012-12-31,7.60400,43437,17237817,2013-05-08
Statoil Petroleum AS,ALVE,1.62,4.85,0.94,0.00,8.24,0.68,2.30,0.51,0.00,3.94,2012-12-31,85.00000,4444332,17237817,2013-05-08
Statoil Petroleum AS,BRAGE,19.39,1.47,0.49,0.00,21.79,1.31,0.39,0.10,0.00,1.89,2012-12-31,32.70000,43651,17237817,2013-05-08
Statoil Petroleum AS,COD,0.22,0.56,0.04,0.00,0.85,0.00,0.00,0.00,0.00,0.00,2012-12-31,7.60400,43785,17237817,2013-05-08
Statoil Petroleum AS,EDDA,0.36,0.15,0.02,0.00,0.55,0.00,0.00,0.00,0.00,0.00,2012-12-31,7.60400,43541,17237817,2013-05-08
Statoil Petroleum AS,EKOFISK,43.28,12.51,1.16,0.00,57.99,9.87,1.73,0.17,0.00,11.92,2012-12-31,7.60400,43506,17237817,2013-05-08
Statoil Petroleum AS,ELDFISK,10.49,3.41,0.31,0.00,14.48,2.84,0.41,0.02,0.00,3.28,2012-12-31,7.60400,43527,17237817,2013-05-08
Statoil Petroleum AS,EMBLA,0.90,0.57,0.05,0.00,1.58,0.11,0.27,0.02,0.00,0.43,2012-12-31,7.60400,43534,17237817,2013-05-08
