prfInformationCarrier,prfYear,prfInvestmentsMillNOK,prfNpdidInformationCarrier,dateSyncNPD
GLITNE,2010,2,1272071,2013-05-08
GLITNE,2011,47,1272071,2013-05-08
GLITNE,2012,0,1272071,2013-05-08
GLITNE,2013,0,1272071,2013-05-08
GOLIAT,2009,755,5774394,2013-05-08
GOLIAT,2010,2744,5774394,2013-05-08
GOLIAT,2011,6683,5774394,2013-05-08
GOLIAT,2012,0,5774394,2013-05-08
GOLIAT,2013,0,5774394,2013-05-08
GOLIAT,2014,0,5774394,2013-05-08
GOLIAT,2015,0,5774394,2013-05-08
GOLIAT,2016,0,5774394,2013-05-08
GRANE,1996,0,1035937,2013-05-08
GRANE,1999,87,1035937,2013-05-08
GRANE,2000,869,1035937,2013-05-08
GRANE,2001,3299,1035937,2013-05-08
GRANE,2002,5200,1035937,2013-05-08
GRANE,2003,2537,1035937,2013-05-08
GRANE,2004,746,1035937,2013-05-08
GRANE,2005,710,1035937,2013-05-08
GRANE,2006,829,1035937,2013-05-08
GRANE,2007,1052,1035937,2013-05-08
GRANE,2008,989,1035937,2013-05-08
GRANE,2009,1097,1035937,2013-05-08
GRANE,2010,1170,1035937,2013-05-08
GRANE,2011,1161,1035937,2013-05-08
GRANE,2012,0,1035937,2013-05-08
GRANE,2013,0,1035937,2013-05-08
GRANE,2014,0,1035937,2013-05-08
GRANE,2015,0,1035937,2013-05-08
GRANE,2016,0,1035937,2013-05-08
GUDRUN,2010,1078,18116481,2013-05-08
GUDRUN,2011,4779,18116481,2013-05-08
GUDRUN,2012,0,18116481,2013-05-08
GUDRUN,2013,0,18116481,2013-05-08
GUDRUN,2014,0,18116481,2013-05-08
GUDRUN,2015,0,18116481,2013-05-08
GUDRUN,2016,0,18116481,2013-05-08
GULLFAKS,1981,357,43686,2013-05-08
GULLFAKS,1982,880,43686,2013-05-08
GULLFAKS,1983,2821,43686,2013-05-08
GULLFAKS,1984,5268,43686,2013-05-08
GULLFAKS,1985,7336,43686,2013-05-08
GULLFAKS,1986,9691,43686,2013-05-08
GULLFAKS,1987,8965,43686,2013-05-08
GULLFAKS,1988,4447,43686,2013-05-08
GULLFAKS,1989,3114,43686,2013-05-08
GULLFAKS,1990,1187,43686,2013-05-08
GULLFAKS,1991,1265,43686,2013-05-08
GULLFAKS,1992,1481,43686,2013-05-08
GULLFAKS,1993,1529,43686,2013-05-08
GULLFAKS,1994,683,43686,2013-05-08
GULLFAKS,1995,1073,43686,2013-05-08
GULLFAKS,1996,857,43686,2013-05-08
GULLFAKS,1997,1095,43686,2013-05-08
GULLFAKS,1998,1072,43686,2013-05-08
GULLFAKS,1999,1216,43686,2013-05-08
GULLFAKS,2000,1010,43686,2013-05-08
GULLFAKS,2001,1257,43686,2013-05-08
GULLFAKS,2002,1194,43686,2013-05-08
GULLFAKS,2003,1544,43686,2013-05-08
GULLFAKS,2004,1395,43686,2013-05-08
GULLFAKS,2005,1248,43686,2013-05-08
GULLFAKS,2006,1212,43686,2013-05-08
GULLFAKS,2007,1485,43686,2013-05-08
GULLFAKS,2008,2224,43686,2013-05-08
GULLFAKS,2009,2622,43686,2013-05-08
GULLFAKS,2010,2471,43686,2013-05-08
GULLFAKS,2011,2941,43686,2013-05-08
GULLFAKS,2012,0,43686,2013-05-08
GULLFAKS,2013,0,43686,2013-05-08
GULLFAKS SØR,1996,986,43699,2013-05-08
GULLFAKS SØR,1997,2554,43699,2013-05-08
GULLFAKS SØR,1998,3089,43699,2013-05-08
GULLFAKS SØR,1999,3297,43699,2013-05-08
GULLFAKS SØR,2000,4312,43699,2013-05-08
GULLFAKS SØR,2001,2408,43699,2013-05-08
GULLFAKS SØR,2002,1501,43699,2013-05-08
GULLFAKS SØR,2003,1194,43699,2013-05-08
GULLFAKS SØR,2004,762,43699,2013-05-08
GULLFAKS SØR,2005,2050,43699,2013-05-08
GULLFAKS SØR,2006,2809,43699,2013-05-08
GULLFAKS SØR,2007,1451,43699,2013-05-08
GULLFAKS SØR,2008,133,43699,2013-05-08
GULLFAKS SØR,2009,118,43699,2013-05-08
GULLFAKS SØR,2010,63,43699,2013-05-08
GULLFAKS SØR,2011,1613,43699,2013-05-08
GULLFAKS SØR,2012,0,43699,2013-05-08
GULLFAKS SØR,2013,0,43699,2013-05-08
GUNGNE,1995,153,43464,2013-05-08
GUNGNE,1996,185,43464,2013-05-08
GUNGNE,1997,2,43464,2013-05-08
GUNGNE,1998,14,43464,2013-05-08
GUNGNE,1999,66,43464,2013-05-08
GUNGNE,2000,276,43464,2013-05-08
GUNGNE,2001,100,43464,2013-05-08
GUNGNE,2002,1,43464,2013-05-08
GUNGNE,2003,12,43464,2013-05-08
GUNGNE,2004,13,43464,2013-05-08
GUNGNE,2005,324,43464,2013-05-08
GUNGNE,2006,40,43464,2013-05-08
GUNGNE,2007,296,43464,2013-05-08
GUNGNE,2008,43,43464,2013-05-08
GUNGNE,2009,298,43464,2013-05-08
GUNGNE,2010,108,43464,2013-05-08
GUNGNE,2011,1,43464,2013-05-08
GUNGNE,2012,0,43464,2013-05-08
GUNGNE,2013,0,43464,2013-05-08
GYDA,1988,2636,43492,2013-05-08
GYDA,1989,2336,43492,2013-05-08
GYDA,1990,1234,43492,2013-05-08
GYDA,1991,327,43492,2013-05-08
GYDA,1992,264,43492,2013-05-08
GYDA,1993,316,43492,2013-05-08
GYDA,1994,310,43492,2013-05-08
GYDA,1995,190,43492,2013-05-08
GYDA,1996,226,43492,2013-05-08
GYDA,1997,191,43492,2013-05-08
GYDA,1998,293,43492,2013-05-08
GYDA,1999,20,43492,2013-05-08
GYDA,2000,24,43492,2013-05-08
GYDA,2001,234,43492,2013-05-08
GYDA,2002,100,43492,2013-05-08
GYDA,2003,120,43492,2013-05-08
GYDA,2004,336,43492,2013-05-08
GYDA,2005,360,43492,2013-05-08
GYDA,2006,302,43492,2013-05-08
GYDA,2007,484,43492,2013-05-08
GYDA,2008,561,43492,2013-05-08
GYDA,2009,298,43492,2013-05-08
GYDA,2010,623,43492,2013-05-08
GYDA,2011,650,43492,2013-05-08
GYDA,2012,0,43492,2013-05-08
GYDA,2013,0,43492,2013-05-08
GYDA,2014,0,43492,2013-05-08
GYDA,2015,0,43492,2013-05-08
GYDA,2016,0,43492,2013-05-08
HEIDRUN,1986,0,43771,2013-05-08
HEIDRUN,1987,217,43771,2013-05-08
HEIDRUN,1988,50,43771,2013-05-08
HEIDRUN,1989,55,43771,2013-05-08
HEIDRUN,1990,126,43771,2013-05-08
HEIDRUN,1991,836,43771,2013-05-08
HEIDRUN,1992,3096,43771,2013-05-08
HEIDRUN,1993,8708,43771,2013-05-08
HEIDRUN,1994,8367,43771,2013-05-08
HEIDRUN,1995,4800,43771,2013-05-08
HEIDRUN,1996,538,43771,2013-05-08
HEIDRUN,1997,669,43771,2013-05-08
HEIDRUN,1998,1474,43771,2013-05-08
HEIDRUN,1999,2617,43771,2013-05-08
HEIDRUN,2000,2884,43771,2013-05-08
HEIDRUN,2001,1849,43771,2013-05-08
HEIDRUN,2002,2009,43771,2013-05-08
HEIDRUN,2003,2190,43771,2013-05-08
HEIDRUN,2004,1037,43771,2013-05-08
HEIDRUN,2005,1235,43771,2013-05-08
HEIDRUN,2006,1681,43771,2013-05-08
HEIDRUN,2007,1436,43771,2013-05-08
HEIDRUN,2008,1311,43771,2013-05-08
HEIDRUN,2009,2372,43771,2013-05-08
HEIDRUN,2010,1349,43771,2013-05-08
HEIDRUN,2011,2029,43771,2013-05-08
HEIDRUN,2012,0,43771,2013-05-08
HEIDRUN,2013,0,43771,2013-05-08
HEIMDAL,1981,81,43590,2013-05-08
HEIMDAL,1982,983,43590,2013-05-08
HEIMDAL,1983,2569,43590,2013-05-08
HEIMDAL,1984,2444,43590,2013-05-08
HEIMDAL,1985,1801,43590,2013-05-08
HEIMDAL,1986,524,43590,2013-05-08
HEIMDAL,1987,13,43590,2013-05-08
HEIMDAL,1988,22,43590,2013-05-08
HEIMDAL,1989,0,43590,2013-05-08
HEIMDAL,1990,5,43590,2013-05-08
HEIMDAL,1991,8,43590,2013-05-08
HEIMDAL,1992,28,43590,2013-05-08
HEIMDAL,1993,266,43590,2013-05-08
HEIMDAL,1994,8,43590,2013-05-08
HEIMDAL,1995,1,43590,2013-05-08
HEIMDAL,1996,1,43590,2013-05-08
HEIMDAL,1997,0,43590,2013-05-08
HEIMDAL,1998,18,43590,2013-05-08
HEIMDAL,1999,157,43590,2013-05-08
HEIMDAL,2000,24,43590,2013-05-08
HEIMDAL,2001,41,43590,2013-05-08
HEIMDAL,2002,0,43590,2013-05-08
HEIMDAL,2003,16,43590,2013-05-08
HEIMDAL,2004,11,43590,2013-05-08
HEIMDAL,2005,18,43590,2013-05-08
HEIMDAL,2006,107,43590,2013-05-08
HEIMDAL,2007,400,43590,2013-05-08
HEIMDAL,2008,46,43590,2013-05-08
HEIMDAL,2009,364,43590,2013-05-08
HEIMDAL,2010,105,43590,2013-05-08
HEIMDAL,2011,52,43590,2013-05-08
HEIMDAL,2012,0,43590,2013-05-08
HEIMDAL,2013,0,43590,2013-05-08
HEIMDAL,2014,0,43590,2013-05-08
HEIMDAL,2015,0,43590,2013-05-08
HEIMDAL,2016,0,43590,2013-05-08
HOD,1988,11,43485,2013-05-08
HOD,1989,163,43485,2013-05-08
HOD,1990,441,43485,2013-05-08
HOD,1991,242,43485,2013-05-08
HOD,1992,3,43485,2013-05-08
HOD,1993,5,43485,2013-05-08
HOD,1994,291,43485,2013-05-08
HOD,1995,84,43485,2013-05-08
HOD,1996,1,43485,2013-05-08
HOD,1997,3,43485,2013-05-08
HOD,1998,42,43485,2013-05-08
HOD,1999,2,43485,2013-05-08
HOD,2000,145,43485,2013-05-08
HOD,2001,9,43485,2013-05-08
HOD,2002,26,43485,2013-05-08
HOD,2003,2,43485,2013-05-08
HOD,2004,9,43485,2013-05-08
HOD,2005,185,43485,2013-05-08
HOD,2006,214,43485,2013-05-08
HOD,2007,5,43485,2013-05-08
HOD,2008,20,43485,2013-05-08
HOD,2009,105,43485,2013-05-08
HOD,2010,91,43485,2013-05-08
HOD,2011,155,43485,2013-05-08
HOD,2012,0,43485,2013-05-08
HOD,2013,0,43485,2013-05-08
HULDRA,1998,179,97002,2013-05-08
HULDRA,1999,1430,97002,2013-05-08
HULDRA,2000,2251,97002,2013-05-08
HULDRA,2001,1900,97002,2013-05-08
HULDRA,2002,477,97002,2013-05-08
HULDRA,2003,78,97002,2013-05-08
HULDRA,2004,58,97002,2013-05-08
HULDRA,2005,314,97002,2013-05-08
HULDRA,2006,350,97002,2013-05-08
HULDRA,2007,179,97002,2013-05-08
HULDRA,2008,102,97002,2013-05-08
HULDRA,2009,65,97002,2013-05-08
HULDRA,2010,23,97002,2013-05-08
HULDRA,2011,54,97002,2013-05-08
HULDRA,2012,0,97002,2013-05-08
HULDRA,2013,0,97002,2013-05-08
HULDRA,2014,0,97002,2013-05-08
HULDRA,2015,0,97002,2013-05-08
HULDRA,2016,0,97002,2013-05-08
HYME,2011,897,20474183,2013-05-08
HYME,2012,0,20474183,2013-05-08
HYME,2013,0,20474183,2013-05-08
HYME,2014,0,20474183,2013-05-08
HYME,2015,0,20474183,2013-05-08
HYME,2016,0,20474183,2013-05-08
ISLAY,2010,14,21105675,2013-05-08
ISLAY,2011,564,21105675,2013-05-08
ISLAY,2012,0,21105675,2013-05-08
ISLAY,2013,0,21105675,2013-05-08
ISLAY,2014,0,21105675,2013-05-08
ISLAY,2015,0,21105675,2013-05-08
JETTE,2011,263,21613906,2013-05-08
JETTE,2012,0,21613906,2013-05-08
JETTE,2013,0,21613906,2013-05-08
JETTE,2014,0,21613906,2013-05-08
JETTE,2015,0,21613906,2013-05-08
JETTE,2016,0,21613906,2013-05-08
JOTUN,1995,0,43604,2013-05-08
JOTUN,1996,102,43604,2013-05-08
JOTUN,1997,1856,43604,2013-05-08
JOTUN,1998,3311,43604,2013-05-08
JOTUN,1999,1868,43604,2013-05-08
JOTUN,2000,663,43604,2013-05-08
JOTUN,2001,168,43604,2013-05-08
JOTUN,2002,535,43604,2013-05-08
JOTUN,2003,376,43604,2013-05-08
JOTUN,2004,13,43604,2013-05-08
JOTUN,2005,10,43604,2013-05-08
JOTUN,2006,533,43604,2013-05-08
JOTUN,2007,13,43604,2013-05-08
JOTUN,2008,16,43604,2013-05-08
JOTUN,2009,8,43604,2013-05-08
JOTUN,2010,12,43604,2013-05-08
JOTUN,2011,3,43604,2013-05-08
JOTUN,2012,0,43604,2013-05-08
JOTUN,2013,0,43604,2013-05-08
JOTUN,2014,0,43604,2013-05-08
JOTUN,2015,0,43604,2013-05-08
JOTUN,2016,0,43604,2013-05-08
KNARR,2011,534,20460988,2013-05-08
KNARR,2012,0,20460988,2013-05-08
KNARR,2013,0,20460988,2013-05-08
KNARR,2014,0,20460988,2013-05-08
KNARR,2015,0,20460988,2013-05-08
KNARR,2016,0,20460988,2013-05-08
KRISTIN,2001,158,1854729,2013-05-08
KRISTIN,2002,1668,1854729,2013-05-08
KRISTIN,2003,6312,1854729,2013-05-08
KRISTIN,2004,6571,1854729,2013-05-08
KRISTIN,2005,3965,1854729,2013-05-08
KRISTIN,2006,1594,1854729,2013-05-08
KRISTIN,2007,1737,1854729,2013-05-08
KRISTIN,2008,1175,1854729,2013-05-08
KRISTIN,2009,528,1854729,2013-05-08
KRISTIN,2010,496,1854729,2013-05-08
KRISTIN,2011,263,1854729,2013-05-08
KRISTIN,2012,0,1854729,2013-05-08
KRISTIN,2013,0,1854729,2013-05-08
KRISTIN,2014,0,1854729,2013-05-08
KRISTIN,2015,0,1854729,2013-05-08
KRISTIN,2016,0,1854729,2013-05-08
KVITEBJØRN,2000,385,1036101,2013-05-08
KVITEBJØRN,2001,2524,1036101,2013-05-08
KVITEBJØRN,2002,2626,1036101,2013-05-08
KVITEBJØRN,2003,1710,1036101,2013-05-08
KVITEBJØRN,2004,1008,1036101,2013-05-08
KVITEBJØRN,2005,801,1036101,2013-05-08
KVITEBJØRN,2006,544,1036101,2013-05-08
KVITEBJØRN,2007,953,1036101,2013-05-08
KVITEBJØRN,2008,965,1036101,2013-05-08
KVITEBJØRN,2009,587,1036101,2013-05-08
KVITEBJØRN,2010,902,1036101,2013-05-08
KVITEBJØRN,2011,702,1036101,2013-05-08
KVITEBJØRN,2012,0,1036101,2013-05-08
KVITEBJØRN,2013,0,1036101,2013-05-08
KVITEBJØRN,2014,0,1036101,2013-05-08
KVITEBJØRN,2015,0,1036101,2013-05-08
KVITEBJØRN,2016,0,1036101,2013-05-08
LILLE-FRIGG,1991,97,43583,2013-05-08
LILLE-FRIGG,1992,1238,43583,2013-05-08
LILLE-FRIGG,1993,1869,43583,2013-05-08
LILLE-FRIGG,1994,678,43583,2013-05-08
LILLE-FRIGG,1995,41,43583,2013-05-08
LILLE-FRIGG,1996,0,43583,2013-05-08
LILLE-FRIGG,1997,0,43583,2013-05-08
LILLE-FRIGG,1998,0,43583,2013-05-08
LILLE-FRIGG,1999,0,43583,2013-05-08
LILLE-FRIGG,2000,0,43583,2013-05-08
LILLE-FRIGG,2001,0,43583,2013-05-08
LILLE-FRIGG,2002,0,43583,2013-05-08
LILLE-FRIGG,2003,0,43583,2013-05-08
LILLE-FRIGG,2004,0,43583,2013-05-08
LILLE-FRIGG,2005,0,43583,2013-05-08
LILLE-FRIGG,2006,0,43583,2013-05-08
LILLE-FRIGG,2007,0,43583,2013-05-08
LILLE-FRIGG,2008,0,43583,2013-05-08
LILLE-FRIGG,2009,0,43583,2013-05-08
LILLE-FRIGG,2010,0,43583,2013-05-08
MARTIN LINGE,2006,75,21675447,2013-05-08
MARTIN LINGE,2007,0,21675447,2013-05-08
MARTIN LINGE,2008,117,21675447,2013-05-08
MARTIN LINGE,2009,23,21675447,2013-05-08
MARTIN LINGE,2010,0,21675447,2013-05-08
MARTIN LINGE,2011,187,21675447,2013-05-08
MARULK,2009,38,18212090,2013-05-08
MARULK,2010,410,18212090,2013-05-08
MARULK,2011,1725,18212090,2013-05-08
MARULK,2012,0,18212090,2013-05-08
MARULK,2013,0,18212090,2013-05-08
MARULK,2014,0,18212090,2013-05-08
MIKKEL,2001,339,1630514,2013-05-08
MIKKEL,2002,1038,1630514,2013-05-08
MIKKEL,2003,407,1630514,2013-05-08
MIKKEL,2004,1,1630514,2013-05-08
MIKKEL,2005,19,1630514,2013-05-08
MIKKEL,2006,6,1630514,2013-05-08
MIKKEL,2007,29,1630514,2013-05-08
MIKKEL,2008,14,1630514,2013-05-08
MIKKEL,2009,10,1630514,2013-05-08
MIKKEL,2010,23,1630514,2013-05-08
MIKKEL,2011,297,1630514,2013-05-08
MIKKEL,2012,0,1630514,2013-05-08
MIKKEL,2013,0,1630514,2013-05-08
MIKKEL,2014,0,1630514,2013-05-08
MIME,1989,60,43792,2013-05-08
MIME,1990,264,43792,2013-05-08
MIME,1991,0,43792,2013-05-08
MIME,1992,0,43792,2013-05-08
MIME,1993,1,43792,2013-05-08
MIME,1994,0,43792,2013-05-08
MORVIN,2007,409,4966234,2013-05-08
MORVIN,2008,1707,4966234,2013-05-08
MORVIN,2009,1843,4966234,2013-05-08
MORVIN,2010,3429,4966234,2013-05-08
MORVIN,2011,606,4966234,2013-05-08
MORVIN,2012,0,4966234,2013-05-08
MORVIN,2013,0,4966234,2013-05-08
MORVIN,2014,0,4966234,2013-05-08
MORVIN,2015,0,4966234,2013-05-08
MORVIN,2016,0,4966234,2013-05-08
MURCHISON,1974,22,43665,2013-05-08
MURCHISON,1975,57,43665,2013-05-08
MURCHISON,1976,282,43665,2013-05-08
MURCHISON,1977,399,43665,2013-05-08
MURCHISON,1978,312,43665,2013-05-08
MURCHISON,1979,161,43665,2013-05-08
MURCHISON,1980,149,43665,2013-05-08
MURCHISON,1981,22,43665,2013-05-08
MURCHISON,1982,108,43665,2013-05-08
MURCHISON,1983,175,43665,2013-05-08
MURCHISON,1984,48,43665,2013-05-08
MURCHISON,1985,19,43665,2013-05-08
MURCHISON,1986,42,43665,2013-05-08
MURCHISON,1987,29,43665,2013-05-08
MURCHISON,1988,19,43665,2013-05-08
MURCHISON,1989,54,43665,2013-05-08
MURCHISON,1990,66,43665,2013-05-08
MURCHISON,1991,38,43665,2013-05-08
MURCHISON,1992,4,43665,2013-05-08
MURCHISON,1993,3,43665,2013-05-08
MURCHISON,1994,1,43665,2013-05-08
MURCHISON,1995,4,43665,2013-05-08
MURCHISON,1996,26,43665,2013-05-08
MURCHISON,1997,39,43665,2013-05-08
MURCHISON,1998,30,43665,2013-05-08
MURCHISON,1999,42,43665,2013-05-08
MURCHISON,2000,47,43665,2013-05-08
MURCHISON,2001,57,43665,2013-05-08
MURCHISON,2002,33,43665,2013-05-08
MURCHISON,2003,66,43665,2013-05-08
MURCHISON,2004,75,43665,2013-05-08
MURCHISON,2005,36,43665,2013-05-08
MURCHISON,2006,17,43665,2013-05-08
MURCHISON,2007,30,43665,2013-05-08
MURCHISON,2008,17,43665,2013-05-08
MURCHISON,2009,0,43665,2013-05-08
MURCHISON,2010,38,43665,2013-05-08
MURCHISON,2011,30,43665,2013-05-08
MURCHISON,2012,0,43665,2013-05-08
MURCHISON,2013,0,43665,2013-05-08
NJORD,1995,829,43751,2013-05-08
NJORD,1996,2887,43751,2013-05-08
NJORD,1997,2052,43751,2013-05-08
NJORD,1998,635,43751,2013-05-08
NJORD,1999,1006,43751,2013-05-08
NJORD,2000,621,43751,2013-05-08
NJORD,2001,34,43751,2013-05-08
NJORD,2002,121,43751,2013-05-08
NJORD,2003,610,43751,2013-05-08
NJORD,2004,32,43751,2013-05-08
NJORD,2005,499,43751,2013-05-08
NJORD,2006,788,43751,2013-05-08
NJORD,2007,846,43751,2013-05-08
NJORD,2008,846,43751,2013-05-08
NJORD,2009,694,43751,2013-05-08
NJORD,2010,1135,43751,2013-05-08
NJORD,2011,1253,43751,2013-05-08
NJORD,2012,0,43751,2013-05-08
NJORD,2013,0,43751,2013-05-08
NJORD,2014,0,43751,2013-05-08
NJORD,2015,0,43751,2013-05-08
NJORD,2016,0,43751,2013-05-08
NORDØST FRIGG,1982,1143,43568,2013-05-08
NORDØST FRIGG,1983,613,43568,2013-05-08
NORDØST FRIGG,1984,58,43568,2013-05-08
NORDØST FRIGG,1985,2,43568,2013-05-08
NORDØST FRIGG,1986,0,43568,2013-05-08
NORDØST FRIGG,1987,0,43568,2013-05-08
NORDØST FRIGG,1988,0,43568,2013-05-08
NORDØST FRIGG,1989,0,43568,2013-05-08
NORDØST FRIGG,1990,0,43568,2013-05-08
NORDØST FRIGG,1991,0,43568,2013-05-08
NORDØST FRIGG,1992,0,43568,2013-05-08
NORDØST FRIGG,1993,0,43568,2013-05-08
NORDØST FRIGG,1994,0,43568,2013-05-08
NORDØST FRIGG,1995,0,43568,2013-05-08
NORDØST FRIGG,1996,0,43568,2013-05-08
NORDØST FRIGG,1997,0,43568,2013-05-08
NORDØST FRIGG,1998,0,43568,2013-05-08
NORDØST FRIGG,1999,0,43568,2013-05-08
NORDØST FRIGG,2000,0,43568,2013-05-08
NORNE,1994,277,43778,2013-05-08
NORNE,1995,3024,43778,2013-05-08
NORNE,1996,2450,43778,2013-05-08
NORNE,1997,1992,43778,2013-05-08
NORNE,1998,816,43778,2013-05-08
NORNE,1999,939,43778,2013-05-08
NORNE,2000,1088,43778,2013-05-08
NORNE,2001,998,43778,2013-05-08
NORNE,2002,610,43778,2013-05-08
NORNE,2003,1099,43778,2013-05-08
NORNE,2004,424,43778,2013-05-08
NORNE,2005,1419,43778,2013-05-08
NORNE,2006,1142,43778,2013-05-08
NORNE,2007,1335,43778,2013-05-08
NORNE,2008,1277,43778,2013-05-08
NORNE,2009,1869,43778,2013-05-08
NORNE,2010,2008,43778,2013-05-08
NORNE,2011,1039,43778,2013-05-08
NORNE,2012,0,43778,2013-05-08
NORNE,2013,0,43778,2013-05-08
NORNE,2014,0,43778,2013-05-08
NORNE,2015,0,43778,2013-05-08
NORNE,2016,0,43778,2013-05-08
ODIN,1978,12,43610,2013-05-08
