prfInformationCarrier,prfYear,prfInvestmentsMillNOK,prfNpdidInformationCarrier,dateSyncNPD
ODIN,1979,12,43610,2013-05-08
ODIN,1980,18,43610,2013-05-08
ODIN,1981,209,43610,2013-05-08
ODIN,1982,896,43610,2013-05-08
ODIN,1983,982,43610,2013-05-08
ODIN,1984,394,43610,2013-05-08
ODIN,1985,78,43610,2013-05-08
ODIN,1986,2,43610,2013-05-08
ODIN,1987,2,43610,2013-05-08
ODIN,1988,2,43610,2013-05-08
ODIN,1989,2,43610,2013-05-08
ODIN,1990,1,43610,2013-05-08
ODIN,1991,1,43610,2013-05-08
ODIN,1992,2,43610,2013-05-08
ODIN,1993,1,43610,2013-05-08
ODIN,1994,0,43610,2013-05-08
ODIN,1995,0,43610,2013-05-08
ODIN,1996,0,43610,2013-05-08
ODIN,1997,0,43610,2013-05-08
ODIN,1998,0,43610,2013-05-08
ODIN,1999,0,43610,2013-05-08
ODIN,2000,0,43610,2013-05-08
ORMEN LANGE,2003,7,2762452,2013-05-08
ORMEN LANGE,2004,1696,2762452,2013-05-08
ORMEN LANGE,2005,4303,2762452,2013-05-08
ORMEN LANGE,2006,4879,2762452,2013-05-08
ORMEN LANGE,2007,4202,2762452,2013-05-08
ORMEN LANGE,2008,4673,2762452,2013-05-08
ORMEN LANGE,2009,7193,2762452,2013-05-08
ORMEN LANGE,2010,4194,2762452,2013-05-08
ORMEN LANGE,2011,4820,2762452,2013-05-08
ORMEN LANGE,2012,0,2762452,2013-05-08
ORMEN LANGE,2013,0,2762452,2013-05-08
ORMEN LANGE,2014,0,2762452,2013-05-08
ORMEN LANGE,2015,0,2762452,2013-05-08
ORMEN LANGE,2016,0,2762452,2013-05-08
OSEBERG,1983,112,43625,2013-05-08
OSEBERG,1984,779,43625,2013-05-08
OSEBERG,1985,3411,43625,2013-05-08
OSEBERG,1986,6749,43625,2013-05-08
OSEBERG,1987,5662,43625,2013-05-08
OSEBERG,1988,4777,43625,2013-05-08
OSEBERG,1989,4500,43625,2013-05-08
OSEBERG,1990,3943,43625,2013-05-08
OSEBERG,1991,3060,43625,2013-05-08
OSEBERG,1992,1089,43625,2013-05-08
OSEBERG,1993,1086,43625,2013-05-08
OSEBERG,1994,958,43625,2013-05-08
OSEBERG,1995,912,43625,2013-05-08
OSEBERG,1996,867,43625,2013-05-08
OSEBERG,1997,1489,43625,2013-05-08
OSEBERG,1998,1933,43625,2013-05-08
OSEBERG,1999,1785,43625,2013-05-08
OSEBERG,2000,554,43625,2013-05-08
OSEBERG,2001,568,43625,2013-05-08
OSEBERG,2002,1322,43625,2013-05-08
OSEBERG,2003,992,43625,2013-05-08
OSEBERG,2004,829,43625,2013-05-08
OSEBERG,2005,2348,43625,2013-05-08
OSEBERG,2006,2739,43625,2013-05-08
OSEBERG,2007,2605,43625,2013-05-08
OSEBERG,2008,2880,43625,2013-05-08
OSEBERG,2009,2826,43625,2013-05-08
OSEBERG,2010,3044,43625,2013-05-08
OSEBERG,2011,2803,43625,2013-05-08
OSEBERG,2012,0,43625,2013-05-08
OSEBERG,2013,0,43625,2013-05-08
OSEBERG,2014,0,43625,2013-05-08
OSEBERG SØR,1995,0,43645,2013-05-08
OSEBERG SØR,1996,0,43645,2013-05-08
OSEBERG SØR,1997,214,43645,2013-05-08
OSEBERG SØR,1998,1968,43645,2013-05-08
OSEBERG SØR,1999,3470,43645,2013-05-08
OSEBERG SØR,2000,2320,43645,2013-05-08
OSEBERG SØR,2001,879,43645,2013-05-08
OSEBERG SØR,2002,539,43645,2013-05-08
OSEBERG SØR,2003,802,43645,2013-05-08
OSEBERG SØR,2004,1851,43645,2013-05-08
OSEBERG SØR,2005,1565,43645,2013-05-08
OSEBERG SØR,2006,1258,43645,2013-05-08
OSEBERG SØR,2007,572,43645,2013-05-08
OSEBERG SØR,2008,988,43645,2013-05-08
OSEBERG SØR,2009,1331,43645,2013-05-08
OSEBERG SØR,2010,955,43645,2013-05-08
OSEBERG SØR,2011,1396,43645,2013-05-08
OSEBERG SØR,2012,0,43645,2013-05-08
OSEBERG SØR,2013,0,43645,2013-05-08
OSEBERG SØR,2014,0,43645,2013-05-08
OSEBERG ØST,1996,158,43639,2013-05-08
OSEBERG ØST,1997,1651,43639,2013-05-08
OSEBERG ØST,1998,1356,43639,2013-05-08
OSEBERG ØST,1999,636,43639,2013-05-08
OSEBERG ØST,2000,787,43639,2013-05-08
OSEBERG ØST,2001,710,43639,2013-05-08
OSEBERG ØST,2002,514,43639,2013-05-08
OSEBERG ØST,2003,84,43639,2013-05-08
OSEBERG ØST,2004,112,43639,2013-05-08
OSEBERG ØST,2005,442,43639,2013-05-08
OSEBERG ØST,2006,582,43639,2013-05-08
OSEBERG ØST,2007,390,43639,2013-05-08
OSEBERG ØST,2008,430,43639,2013-05-08
OSEBERG ØST,2009,126,43639,2013-05-08
OSEBERG ØST,2010,160,43639,2013-05-08
OSEBERG ØST,2011,689,43639,2013-05-08
OSEBERG ØST,2012,0,43639,2013-05-08
OSEBERG ØST,2013,0,43639,2013-05-08
OSEBERG ØST,2014,0,43639,2013-05-08
OSEBERG ØST,2015,0,43639,2013-05-08
OSELVAR,2009,502,5506919,2013-05-08
OSELVAR,2010,1181,5506919,2013-05-08
OSELVAR,2011,1852,5506919,2013-05-08
OSELVAR,2012,0,5506919,2013-05-08
OSELVAR,2013,0,5506919,2013-05-08
OSELVAR,2014,0,5506919,2013-05-08
OSELVAR,2015,0,5506919,2013-05-08
REV,2001,0,4467554,2013-05-08
REV,2002,0,4467554,2013-05-08
REV,2003,0,4467554,2013-05-08
REV,2004,0,4467554,2013-05-08
REV,2005,0,4467554,2013-05-08
REV,2006,524,4467554,2013-05-08
REV,2007,1457,4467554,2013-05-08
REV,2008,1600,4467554,2013-05-08
REV,2009,232,4467554,2013-05-08
REV,2010,18,4467554,2013-05-08
REV,2011,0,4467554,2013-05-08
REV,2012,0,4467554,2013-05-08
REV,2013,0,4467554,2013-05-08
REV,2014,0,4467554,2013-05-08
REV,2015,0,4467554,2013-05-08
REV,2016,0,4467554,2013-05-08
RINGHORNE ØST,2005,90,3505505,2013-05-08
RINGHORNE ØST,2006,395,3505505,2013-05-08
RINGHORNE ØST,2007,29,3505505,2013-05-08
RINGHORNE ØST,2008,1,3505505,2013-05-08
RINGHORNE ØST,2009,25,3505505,2013-05-08
RINGHORNE ØST,2010,142,3505505,2013-05-08
RINGHORNE ØST,2011,56,3505505,2013-05-08
RINGHORNE ØST,2012,0,3505505,2013-05-08
RINGHORNE ØST,2013,0,3505505,2013-05-08
RINGHORNE ØST,2014,0,3505505,2013-05-08
RINGHORNE ØST,2015,0,3505505,2013-05-08
RINGHORNE ØST,2016,0,3505505,2013-05-08
SIGYN,2000,5,1630100,2013-05-08
SIGYN,2001,421,1630100,2013-05-08
SIGYN,2002,1605,1630100,2013-05-08
SIGYN,2003,17,1630100,2013-05-08
SIGYN,2004,21,1630100,2013-05-08
SIGYN,2005,8,1630100,2013-05-08
SIGYN,2006,4,1630100,2013-05-08
SIGYN,2007,1,1630100,2013-05-08
SIGYN,2008,1,1630100,2013-05-08
SIGYN,2009,0,1630100,2013-05-08
SIGYN,2010,0,1630100,2013-05-08
SIGYN,2011,0,1630100,2013-05-08
SIGYN,2012,0,1630100,2013-05-08
SIGYN,2013,0,1630100,2013-05-08
SKARV,2002,0,4704482,2013-05-08
SKARV,2003,0,4704482,2013-05-08
SKARV,2004,0,4704482,2013-05-08
SKARV,2005,0,4704482,2013-05-08
SKARV,2006,0,4704482,2013-05-08
SKARV,2007,1537,4704482,2013-05-08
SKARV,2008,6915,4704482,2013-05-08
SKARV,2009,11925,4704482,2013-05-08
SKARV,2010,7826,4704482,2013-05-08
SKARV,2011,8916,4704482,2013-05-08
SKARV,2012,0,4704482,2013-05-08
SKARV,2013,0,4704482,2013-05-08
SKARV,2014,0,4704482,2013-05-08
SKIRNE,2001,16,2138816,2013-05-08
SKIRNE,2002,407,2138816,2013-05-08
SKIRNE,2003,1237,2138816,2013-05-08
SKIRNE,2004,307,2138816,2013-05-08
SKIRNE,2005,225,2138816,2013-05-08
SKIRNE,2006,21,2138816,2013-05-08
SKIRNE,2007,110,2138816,2013-05-08
SKIRNE,2008,201,2138816,2013-05-08
SKIRNE,2009,124,2138816,2013-05-08
SKIRNE,2010,35,2138816,2013-05-08
SKIRNE,2011,2,2138816,2013-05-08
SKIRNE,2012,0,2138816,2013-05-08
SKIRNE,2013,0,2138816,2013-05-08
SKIRNE,2014,0,2138816,2013-05-08
SKIRNE,2015,0,2138816,2013-05-08
SKIRNE,2016,0,2138816,2013-05-08
SKULD,2011,1434,21350124,2013-05-08
SKULD,2012,0,21350124,2013-05-08
SKULD,2013,0,21350124,2013-05-08
SKULD,2014,0,21350124,2013-05-08
SKULD,2015,0,21350124,2013-05-08
SKULD,2016,0,21350124,2013-05-08
SLEIPNER VEST,1991,15,43457,2013-05-08
SLEIPNER VEST,1992,282,43457,2013-05-08
SLEIPNER VEST,1993,955,43457,2013-05-08
SLEIPNER VEST,1994,3418,43457,2013-05-08
SLEIPNER VEST,1995,3836,43457,2013-05-08
SLEIPNER VEST,1996,2725,43457,2013-05-08
SLEIPNER VEST,1997,758,43457,2013-05-08
SLEIPNER VEST,1998,659,43457,2013-05-08
SLEIPNER VEST,1999,552,43457,2013-05-08
SLEIPNER VEST,2000,752,43457,2013-05-08
SLEIPNER VEST,2001,391,43457,2013-05-08
SLEIPNER VEST,2002,676,43457,2013-05-08
SLEIPNER VEST,2003,1299,43457,2013-05-08
SLEIPNER VEST,2004,1499,43457,2013-05-08
SLEIPNER VEST,2005,64,43457,2013-05-08
SLEIPNER VEST,2006,219,43457,2013-05-08
SLEIPNER VEST,2007,679,43457,2013-05-08
SLEIPNER VEST,2008,1526,43457,2013-05-08
SLEIPNER VEST,2009,905,43457,2013-05-08
SLEIPNER VEST,2010,1528,43457,2013-05-08
SLEIPNER VEST,2011,438,43457,2013-05-08
SLEIPNER VEST,2012,0,43457,2013-05-08
SLEIPNER VEST,2013,0,43457,2013-05-08
SLEIPNER VEST,2014,0,43457,2013-05-08
SLEIPNER ØST,1987,73,43478,2013-05-08
SLEIPNER ØST,1988,538,43478,2013-05-08
SLEIPNER ØST,1989,1757,43478,2013-05-08
SLEIPNER ØST,1990,3670,43478,2013-05-08
SLEIPNER ØST,1991,4718,43478,2013-05-08
SLEIPNER ØST,1992,6571,43478,2013-05-08
SLEIPNER ØST,1993,3835,43478,2013-05-08
SLEIPNER ØST,1994,484,43478,2013-05-08
SLEIPNER ØST,1995,284,43478,2013-05-08
SLEIPNER ØST,1996,147,43478,2013-05-08
SLEIPNER ØST,1997,23,43478,2013-05-08
SLEIPNER ØST,1998,214,43478,2013-05-08
SLEIPNER ØST,1999,162,43478,2013-05-08
SLEIPNER ØST,2000,356,43478,2013-05-08
SLEIPNER ØST,2001,290,43478,2013-05-08
SLEIPNER ØST,2002,311,43478,2013-05-08
SLEIPNER ØST,2003,65,43478,2013-05-08
SLEIPNER ØST,2004,198,43478,2013-05-08
SLEIPNER ØST,2005,297,43478,2013-05-08
SLEIPNER ØST,2006,323,43478,2013-05-08
SLEIPNER ØST,2007,503,43478,2013-05-08
SLEIPNER ØST,2008,961,43478,2013-05-08
SLEIPNER ØST,2009,562,43478,2013-05-08
SLEIPNER ØST,2010,213,43478,2013-05-08
SLEIPNER ØST,2011,201,43478,2013-05-08
SLEIPNER ØST,2012,0,43478,2013-05-08
SLEIPNER ØST,2013,0,43478,2013-05-08
SLEIPNER ØST,2014,0,43478,2013-05-08
SLEIPNER ØST,2015,0,43478,2013-05-08
SLEIPNER ØST,2016,0,43478,2013-05-08
SNORRE,1988,995,43718,2013-05-08
SNORRE,1989,2953,43718,2013-05-08
SNORRE,1990,6210,43718,2013-05-08
SNORRE,1991,5780,43718,2013-05-08
SNORRE,1992,3560,43718,2013-05-08
SNORRE,1993,1513,43718,2013-05-08
SNORRE,1994,853,43718,2013-05-08
SNORRE,1995,816,43718,2013-05-08
SNORRE,1996,941,43718,2013-05-08
SNORRE,1997,620,43718,2013-05-08
SNORRE,1998,1249,43718,2013-05-08
SNORRE,1999,5611,43718,2013-05-08
SNORRE,2000,5796,43718,2013-05-08
SNORRE,2001,2962,43718,2013-05-08
SNORRE,2002,2243,43718,2013-05-08
SNORRE,2003,1685,43718,2013-05-08
SNORRE,2004,1705,43718,2013-05-08
SNORRE,2005,1554,43718,2013-05-08
SNORRE,2006,1724,43718,2013-05-08
SNORRE,2007,3170,43718,2013-05-08
SNORRE,2008,2928,43718,2013-05-08
SNORRE,2009,3714,43718,2013-05-08
SNORRE,2010,3905,43718,2013-05-08
SNORRE,2011,2988,43718,2013-05-08
SNORRE,2012,0,43718,2013-05-08
SNORRE,2013,0,43718,2013-05-08
SNORRE,2014,0,43718,2013-05-08
SNØHVIT,2002,201,2053062,2013-05-08
SNØHVIT,2003,902,2053062,2013-05-08
SNØHVIT,2004,2371,2053062,2013-05-08
SNØHVIT,2005,3093,2053062,2013-05-08
SNØHVIT,2006,1113,2053062,2013-05-08
SNØHVIT,2007,237,2053062,2013-05-08
SNØHVIT,2008,27,2053062,2013-05-08
SNØHVIT,2009,58,2053062,2013-05-08
SNØHVIT,2010,100,2053062,2013-05-08
SNØHVIT,2011,133,2053062,2013-05-08
SNØHVIT,2012,0,2053062,2013-05-08
SNØHVIT,2013,0,2053062,2013-05-08
SNØHVIT,2014,0,2053062,2013-05-08
SNØHVIT,2015,0,2053062,2013-05-08
SNØHVIT,2016,0,2053062,2013-05-08
STATFJORD,1974,85,43658,2013-05-08
STATFJORD,1975,627,43658,2013-05-08
STATFJORD,1976,1450,43658,2013-05-08
STATFJORD,1977,1621,43658,2013-05-08
STATFJORD,1978,2379,43658,2013-05-08
STATFJORD,1979,3289,43658,2013-05-08
STATFJORD,1980,3037,43658,2013-05-08
STATFJORD,1981,3590,43658,2013-05-08
STATFJORD,1982,5375,43658,2013-05-08
STATFJORD,1983,4015,43658,2013-05-08
STATFJORD,1984,3192,43658,2013-05-08
STATFJORD,1985,1929,43658,2013-05-08
STATFJORD,1986,869,43658,2013-05-08
STATFJORD,1987,307,43658,2013-05-08
STATFJORD,1988,299,43658,2013-05-08
STATFJORD,1989,310,43658,2013-05-08
STATFJORD,1990,406,43658,2013-05-08
STATFJORD,1991,764,43658,2013-05-08
STATFJORD,1992,820,43658,2013-05-08
STATFJORD,1993,445,43658,2013-05-08
STATFJORD,1994,409,43658,2013-05-08
STATFJORD,1995,604,43658,2013-05-08
STATFJORD,1996,710,43658,2013-05-08
STATFJORD,1997,914,43658,2013-05-08
STATFJORD,1998,1742,43658,2013-05-08
STATFJORD,1999,1595,43658,2013-05-08
STATFJORD,2000,966,43658,2013-05-08
STATFJORD,2001,1162,43658,2013-05-08
STATFJORD,2002,1229,43658,2013-05-08
STATFJORD,2003,1214,43658,2013-05-08
STATFJORD,2004,1488,43658,2013-05-08
STATFJORD,2005,1892,43658,2013-05-08
STATFJORD,2006,2869,43658,2013-05-08
STATFJORD,2007,2757,43658,2013-05-08
STATFJORD,2008,3228,43658,2013-05-08
STATFJORD,2009,3009,43658,2013-05-08
STATFJORD,2010,2841,43658,2013-05-08
STATFJORD,2011,1826,43658,2013-05-08
STATFJORD,2012,0,43658,2013-05-08
STATFJORD,2013,0,43658,2013-05-08
STATFJORD,2014,0,43658,2013-05-08
STATFJORD,2015,0,43658,2013-05-08
STATFJORD,2016,0,43658,2013-05-08
STATFJORD NORD,1990,41,43679,2013-05-08
STATFJORD NORD,1991,355,43679,2013-05-08
STATFJORD NORD,1992,1173,43679,2013-05-08
STATFJORD NORD,1993,1076,43679,2013-05-08
STATFJORD NORD,1994,528,43679,2013-05-08
STATFJORD NORD,1995,378,43679,2013-05-08
STATFJORD NORD,1996,222,43679,2013-05-08
STATFJORD NORD,1997,255,43679,2013-05-08
STATFJORD NORD,1998,241,43679,2013-05-08
STATFJORD NORD,1999,478,43679,2013-05-08
STATFJORD NORD,2000,98,43679,2013-05-08
STATFJORD NORD,2001,149,43679,2013-05-08
STATFJORD NORD,2002,109,43679,2013-05-08
STATFJORD NORD,2003,364,43679,2013-05-08
STATFJORD NORD,2004,24,43679,2013-05-08
STATFJORD NORD,2005,25,43679,2013-05-08
STATFJORD NORD,2006,66,43679,2013-05-08
STATFJORD NORD,2007,57,43679,2013-05-08
STATFJORD NORD,2008,30,43679,2013-05-08
STATFJORD NORD,2009,21,43679,2013-05-08
STATFJORD NORD,2010,19,43679,2013-05-08
STATFJORD NORD,2011,10,43679,2013-05-08
STATFJORD NORD,2012,0,43679,2013-05-08
STATFJORD NORD,2013,0,43679,2013-05-08
STATFJORD NORD,2014,0,43679,2013-05-08
STATFJORD NORD,2015,0,43679,2013-05-08
STATFJORD NORD,2016,0,43679,2013-05-08
STATFJORD ØST,1990,40,43672,2013-05-08
STATFJORD ØST,1991,266,43672,2013-05-08
STATFJORD ØST,1992,960,43672,2013-05-08
STATFJORD ØST,1993,1283,43672,2013-05-08
STATFJORD ØST,1994,686,43672,2013-05-08
STATFJORD ØST,1995,13,43672,2013-05-08
STATFJORD ØST,1996,137,43672,2013-05-08
STATFJORD ØST,1997,22,43672,2013-05-08
STATFJORD ØST,1998,11,43672,2013-05-08
STATFJORD ØST,1999,172,43672,2013-05-08
STATFJORD ØST,2000,71,43672,2013-05-08
STATFJORD ØST,2001,400,43672,2013-05-08
STATFJORD ØST,2002,499,43672,2013-05-08
STATFJORD ØST,2003,37,43672,2013-05-08
STATFJORD ØST,2004,75,43672,2013-05-08
STATFJORD ØST,2005,257,43672,2013-05-08
STATFJORD ØST,2006,215,43672,2013-05-08
STATFJORD ØST,2007,409,43672,2013-05-08
STATFJORD ØST,2008,107,43672,2013-05-08
STATFJORD ØST,2009,157,43672,2013-05-08
STATFJORD ØST,2010,99,43672,2013-05-08
STATFJORD ØST,2011,99,43672,2013-05-08
STATFJORD ØST,2012,0,43672,2013-05-08
STATFJORD ØST,2013,0,43672,2013-05-08
STATFJORD ØST,2014,0,43672,2013-05-08
SYGNA,1999,512,104718,2013-05-08
SYGNA,2000,1089,104718,2013-05-08
SYGNA,2001,18,104718,2013-05-08
SYGNA,2002,96,104718,2013-05-08
SYGNA,2003,180,104718,2013-05-08
SYGNA,2004,13,104718,2013-05-08
SYGNA,2005,11,104718,2013-05-08
SYGNA,2006,11,104718,2013-05-08
SYGNA,2007,15,104718,2013-05-08
SYGNA,2008,18,104718,2013-05-08
SYGNA,2009,7,104718,2013-05-08
SYGNA,2010,3,104718,2013-05-08
SYGNA,2011,11,104718,2013-05-08
SYGNA,2012,0,104718,2013-05-08
SYGNA,2013,0,104718,2013-05-08
TAMBAR,2000,356,1028599,2013-05-08
TAMBAR,2001,990,1028599,2013-05-08
TAMBAR,2002,4,1028599,2013-05-08
TAMBAR,2003,15,1028599,2013-05-08
TAMBAR,2004,38,1028599,2013-05-08
TAMBAR,2005,72,1028599,2013-05-08
TAMBAR,2006,243,1028599,2013-05-08
TAMBAR,2007,392,1028599,2013-05-08
TAMBAR,2008,91,1028599,2013-05-08
TAMBAR,2009,0,1028599,2013-05-08
TAMBAR,2010,0,1028599,2013-05-08
TAMBAR,2011,11,1028599,2013-05-08
TAMBAR,2012,0,1028599,2013-05-08
TAMBAR,2013,0,1028599,2013-05-08
TAMBAR,2014,0,1028599,2013-05-08
TAMBAR,2015,0,1028599,2013-05-08
TAMBAR,2016,0,1028599,2013-05-08
TAMBAR ØST,2007,874,4999528,2013-05-08
TAMBAR ØST,2008,160,4999528,2013-05-08
TAMBAR ØST,2009,0,4999528,2013-05-08
TAMBAR ØST,2010,0,4999528,2013-05-08
TAMBAR ØST,2011,0,4999528,2013-05-08
TAMBAR ØST,2012,0,4999528,2013-05-08
TAMBAR ØST,2013,0,4999528,2013-05-08
TAMBAR ØST,2014,0,4999528,2013-05-08
TOMMELITEN GAMMA,1986,238,43444,2013-05-08
TOMMELITEN GAMMA,1987,1313,43444,2013-05-08
TOMMELITEN GAMMA,1988,806,43444,2013-05-08
TOMMELITEN GAMMA,1989,25,43444,2013-05-08
TOMMELITEN GAMMA,1990,21,43444,2013-05-08
TOMMELITEN GAMMA,1991,10,43444,2013-05-08
TOMMELITEN GAMMA,1992,3,43444,2013-05-08
TOMMELITEN GAMMA,1993,27,43444,2013-05-08
TOMMELITEN GAMMA,1994,0,43444,2013-05-08
TOMMELITEN GAMMA,1995,0,43444,2013-05-08
TOMMELITEN GAMMA,1996,0,43444,2013-05-08
TOMMELITEN GAMMA,1997,0,43444,2013-05-08
TOMMELITEN GAMMA,1998,0,43444,2013-05-08
TOMMELITEN GAMMA,1999,0,43444,2013-05-08
TOMMELITEN GAMMA,2000,0,43444,2013-05-08
TOMMELITEN GAMMA,2001,0,43444,2013-05-08
TOMMELITEN GAMMA,2002,0,43444,2013-05-08
TOMMELITEN GAMMA,2003,0,43444,2013-05-08
TOMMELITEN GAMMA,2004,0,43444,2013-05-08
TOMMELITEN GAMMA,2005,0,43444,2013-05-08
TOMMELITEN GAMMA,2006,0,43444,2013-05-08
TOMMELITEN GAMMA,2007,0,43444,2013-05-08
TOMMELITEN GAMMA,2008,0,43444,2013-05-08
TOMMELITEN GAMMA,2009,0,43444,2013-05-08
TOMMELITEN GAMMA,2010,0,43444,2013-05-08
TOR,1974,72,43520,2013-05-08
TOR,1975,247,43520,2013-05-08
TOR,1976,249,43520,2013-05-08
TOR,1977,344,43520,2013-05-08
TOR,1978,218,43520,2013-05-08
TOR,1979,132,43520,2013-05-08
TOR,1980,86,43520,2013-05-08
TOR,1981,233,43520,2013-05-08
TOR,1982,168,43520,2013-05-08
TOR,1983,11,43520,2013-05-08
TOR,1984,1,43520,2013-05-08
TOR,1985,2,43520,2013-05-08
TOR,1986,9,43520,2013-05-08
TOR,1987,30,43520,2013-05-08
