fldName,fldOwnerKind,fldOwnerName,fldOwnershipFromDate,fldOwnershipToDate,fldNpdidField,fldNpdidOwner,fldOwnerDateUpdated,dateSyncNPD
ALBUSKJELL,PRODUCTION LICENSE,018,1975-04-25,9999-12-31,43437,20900,9999-12-31,2013-05-08
ALVE,PRODUCTION LICENSE,159 B,2007-03-16,9999-12-31,4444332,2819945,9999-12-31,2013-05-08
ALVHEIM,PRODUCTION LICENSE,203,2004-10-06,9999-12-31,2845712,22436,9999-12-31,2013-05-08
ATLA,PRODUCTION LICENSE,102 C,2011-11-04,9999-12-31,21106284,5467035,9999-12-31,2013-05-08
BALDER,PRODUCTION LICENSE,001,1996-02-02,9999-12-31,43562,20756,9999-12-31,2013-05-08
BLANE,BUSINESS ARRANGEMENT AREA,BLANE UNIT,2005-07-01,9999-12-31,3437650,3437667,9999-12-31,2013-05-08
BRAGE,PRODUCTION LICENSE,055,1990-03-29,1993-12-26,43651,21236,9999-12-31,2013-05-08
BRAGE,BUSINESS ARRANGEMENT AREA,BRAGE UNIT,1993-12-27,9999-12-31,43651,40432,9999-12-31,2013-05-08
BRYNHILD,PRODUCTION LICENSE,148,2011-11-11,9999-12-31,21123063,21996,9999-12-31,2013-05-08
BØYLA,PRODUCTION LICENSE,340,2012-10-26,9999-12-31,22492497,2986630,9999-12-31,2013-05-08
COD,PRODUCTION LICENSE,018,1973-05-04,9999-12-31,43785,20900,9999-12-31,2013-05-08
DRAUGEN,PRODUCTION LICENSE,093,1988-12-19,9999-12-31,43758,21548,9999-12-31,2013-05-08
EDDA,PRODUCTION LICENSE,018,1975-04-25,9999-12-31,43541,20900,9999-12-31,2013-05-08
EDVARD GRIEG,PRODUCTION LICENSE,338,2012-06-11,9999-12-31,21675433,2986578,9999-12-31,2013-05-08
EKOFISK,PRODUCTION LICENSE,018,1972-03-01,9999-12-31,43506,20900,9999-12-31,2013-05-08
ELDFISK,PRODUCTION LICENSE,018,1975-04-25,9999-12-31,43527,20900,9999-12-31,2013-05-08
EMBLA,PRODUCTION LICENSE,018,1990-12-14,9999-12-31,43534,20900,9999-12-31,2013-05-08
ENOCH,BUSINESS ARRANGEMENT AREA,ENOCH UNIT,2005-07-01,9999-12-31,3437659,3437805,9999-12-31,2013-05-08
FRAM,PRODUCTION LICENSE,090,2001-03-23,9999-12-31,1578840,21524,9999-12-31,2013-05-08
FRIGG,PRODUCTION LICENSE,024,1974-06-13,1977-12-11,43555,20964,9999-12-31,2013-05-08
FRIGG,BUSINESS ARRANGEMENT AREA,FRIGG UNIT,1977-12-12,9999-12-31,43555,45634,9999-12-31,2013-05-08
FRØY,BUSINESS ARRANGEMENT AREA,FRØY UNIT,1992-08-19,2002-12-31,43597,41175,9999-12-31,2013-05-08
FRØY,PRODUCTION LICENSE,364,2006-01-06,9999-12-31,43597,3810636,9999-12-31,2013-05-08
GAUPE,PRODUCTION LICENSE,292,2010-06-25,9999-12-31,18161341,2407572,9999-12-31,2013-05-08
GIMLE,BUSINESS ARRANGEMENT AREA,GIMLE UNIT,2006-05-18,9999-12-31,4005142,4007192,9999-12-31,2013-05-08
GJØA,PRODUCTION LICENSE,153,2007-06-14,9999-12-31,4467574,22036,9999-12-31,2013-05-08
GLITNE,PRODUCTION LICENSE,048,2000-09-08,2001-01-09,1272071,21172,9999-12-31,2013-05-08
GLITNE,PRODUCTION LICENSE,048 B,2001-01-10,9999-12-31,1272071,1342723,9999-12-31,2013-05-08
GOLIAT,PRODUCTION LICENSE,229,2009-06-18,9999-12-31,5774394,22644,9999-12-31,2013-05-08
GRANE,BUSINESS ARRANGEMENT AREA,GRANE UNIT,2000-06-14,9999-12-31,1035937,1031365,9999-12-31,2013-05-08
GUDRUN,PRODUCTION LICENSE,025,2010-06-16,9999-12-31,18116481,34512,9999-12-31,2013-05-08
GULLFAKS,PRODUCTION LICENSE,050,1981-10-09,9999-12-31,43686,21188,9999-12-31,2013-05-08
GULLFAKS SØR,PRODUCTION LICENSE,050,1996-03-29,9999-12-31,43699,21188,9999-12-31,2013-05-08
GUNGNE,PRODUCTION LICENSE,046,1995-08-29,9999-12-31,43464,21156,9999-12-31,2013-05-08
GYDA,PRODUCTION LICENSE,019 B,1987-06-02,9999-12-31,43492,20924,9999-12-31,2013-05-08
HEIDRUN,PRODUCTION LICENSE,095,1991-05-14,1991-11-26,43771,21564,9999-12-31,2013-05-08
HEIDRUN,BUSINESS ARRANGEMENT AREA,HEIDRUN UNIT,1991-11-27,9999-12-31,43771,40490,9999-12-31,2013-05-08
HEIMDAL,BUSINESS ARRANGEMENT AREA,HEIMDAL UNIT,1981-06-10,2003-10-12,43590,41470,9999-12-31,2013-05-08
HEIMDAL,PRODUCTION LICENSE,036 BS,2003-10-13,9999-12-31,43590,2473189,9999-12-31,2013-05-08
HOD,PRODUCTION LICENSE,033,1988-06-26,9999-12-31,43485,21052,9999-12-31,2013-05-08
HULDRA,BUSINESS ARRANGEMENT AREA,HULDRA UNIT,1999-02-02,9999-12-31,97002,41189,9999-12-31,2013-05-08
HYME,PRODUCTION LICENSE,348,2011-06-24,9999-12-31,20474183,2987047,9999-12-31,2013-05-08
ISLAY,PRODUCTION LICENSE,043 CS,2010-07-05,9999-12-31,21105675,18116800,9999-12-31,2013-05-08
JETTE,BUSINESS ARRANGEMENT AREA,JETTE UNIT,2012-02-17,9999-12-31,21613906,21077388,9999-12-31,2013-05-08
JOTUN,PRODUCTION LICENSE,027 P,1997-06-10,1997-12-31,43604,20996,9999-12-31,2013-05-08
JOTUN,BUSINESS ARRANGEMENT AREA,JOTUN UNIT,1998-01-01,9999-12-31,43604,40655,9999-12-31,2013-05-08
KNARR,PRODUCTION LICENSE,373 S,2011-06-09,9999-12-31,20460988,3811116,9999-12-31,2013-05-08
KRISTIN,BUSINESS ARRANGEMENT AREA,HALTENBANKEN VEST UNIT,2001-12-17,9999-12-31,1854729,1854695,9999-12-31,2013-05-08
KVITEBJØRN,PRODUCTION LICENSE,193,2000-06-14,9999-12-31,1036101,22356,9999-12-31,2013-05-08
LILLE-FRIGG,PRODUCTION LICENSE,026,1991-09-06,2002-05-24,43583,20980,9999-12-31,2013-05-08
LILLE-FRIGG,PRODUCTION LICENSE,362,2006-01-06,9999-12-31,43583,3810565,9999-12-31,2013-05-08
MARTIN LINGE,BUSINESS ARRANGEMENT AREA,MARTIN LINGE UNIT,2012-06-11,9999-12-31,21675447,3812119,9999-12-31,2013-05-08
MARULK,PRODUCTION LICENSE,122,2010-07-15,9999-12-31,18212090,21788,9999-12-31,2013-05-08
MIKKEL,BUSINESS ARRANGEMENT AREA,MIKKEL UNIT,2001-09-14,9999-12-31,1630514,1629477,9999-12-31,2013-05-08
MIME,PRODUCTION LICENSE,070,1992-11-06,1999-12-31,43792,21356,9999-12-31,2013-05-08
MIME,PRODUCTION LICENSE,301,2003-12-12,9999-12-31,43792,2490380,9999-12-31,2013-05-08
MORVIN,PRODUCTION LICENSE,134 B,2000-04-25,9999-12-31,4966234,1025257,9999-12-31,2013-05-08
MURCHISON,BUSINESS ARRANGEMENT AREA,MURCHISON UNIT,1979-04-01,9999-12-31,43665,42302,9999-12-31,2013-05-08
NJORD,BUSINESS ARRANGEMENT AREA,NJORD UNIT,1995-06-12,9999-12-31,43751,40585,9999-12-31,2013-05-08
NORDØST FRIGG,BUSINESS ARRANGEMENT AREA,NORDØST FRIGG UNIT,1980-09-12,1995-12-31,43568,42225,9999-12-31,2013-05-08
NORDØST FRIGG,PRODUCTION LICENSE,415,2007-02-16,2009-02-16,43568,4237498,9999-12-31,2013-05-08
NORNE,BUSINESS ARRANGEMENT AREA,NORNE INSIDE,1995-03-09,9999-12-31,43778,40672,9999-12-31,2013-05-08
ODIN,PRODUCTION LICENSE,030,1980-07-18,1995-12-31,43610,21028,9999-12-31,2013-05-08
ODIN,PRODUCTION LICENSE,415,2007-02-16,2009-02-16,43610,4237498,9999-12-31,2013-05-08
ORMEN LANGE,BUSINESS ARRANGEMENT AREA,ORMEN LANGE UNIT,2004-04-02,9999-12-31,2762452,2588637,9999-12-31,2013-05-08
OSEBERG,BUSINESS ARRANGEMENT AREA,OSEBERG UNIT,1984-06-05,2004-06-15,43625,41040,9999-12-31,2013-05-08
OSEBERG,BUSINESS ARRANGEMENT AREA,OSEBERG AREA UNIT,2004-06-16,9999-12-31,43625,3500071,9999-12-31,2013-05-08
OSEBERG SØR,BUSINESS ARRANGEMENT AREA,OSEBERG SØR UNIT,1997-06-10,2004-06-15,43645,40638,9999-12-31,2013-05-08
OSEBERG SØR,BUSINESS ARRANGEMENT AREA,OSEBERG AREA UNIT,2004-06-16,9999-12-31,43645,3500071,9999-12-31,2013-05-08
OSEBERG ØST,PRODUCTION LICENSE,053,1996-10-11,2004-06-15,43639,21220,9999-12-31,2013-05-08
OSEBERG ØST,BUSINESS ARRANGEMENT AREA,OSEBERG AREA UNIT,2004-06-16,9999-12-31,43639,3500071,9999-12-31,2013-05-08
OSELVAR,PRODUCTION LICENSE,274,2009-06-19,9999-12-31,5506919,2060266,9999-12-31,2013-05-08
REV,PRODUCTION LICENSE,038 C,2007-06-15,9999-12-31,4467554,4005057,9999-12-31,2013-05-08
RINGHORNE ØST,BUSINESS ARRANGEMENT AREA,RINGHORNE ØST UNIT,2005-11-10,9999-12-31,3505505,3505593,9999-12-31,2013-05-08
SIGYN,PRODUCTION LICENSE,072,2001-08-31,9999-12-31,1630100,21372,9999-12-31,2013-05-08
SKARV,BUSINESS ARRANGEMENT AREA,SKARV UNIT,2007-12-18,9999-12-31,4704482,4468539,9999-12-31,2013-05-08
SKIRNE,PRODUCTION LICENSE,102,2002-07-05,9999-12-31,2138816,21620,9999-12-31,2013-05-08
SKULD,PRODUCTION LICENSE,128,2012-01-20,9999-12-31,21350124,21836,9999-12-31,2013-05-08
SLEIPNER VEST,PRODUCTION LICENSE,046,1992-12-14,1994-06-30,43457,21156,9999-12-31,2013-05-08
SLEIPNER VEST,BUSINESS ARRANGEMENT AREA,SLEIPNER VEST UNIT,1994-07-01,9999-12-31,43457,40848,9999-12-31,2013-05-08
SLEIPNER ØST,PRODUCTION LICENSE,046,1986-12-15,1993-01-14,43478,21156,9999-12-31,2013-05-08
SLEIPNER ØST,BUSINESS ARRANGEMENT AREA,SLEIPNER ØST UNIT,1993-01-15,9999-12-31,43478,41211,9999-12-31,2013-05-08
SNORRE,BUSINESS ARRANGEMENT AREA,SNORRE UNIT,1988-05-27,9999-12-31,43718,40906,9999-12-31,2013-05-08
SNØHVIT,BUSINESS ARRANGEMENT AREA,SNØHVIT UNIT,2002-03-07,9999-12-31,2053062,1333943,9999-12-31,2013-05-08
STATFJORD,PRODUCTION LICENSE,037,1976-06-16,1979-05-31,43658,21084,9999-12-31,2013-05-08
STATFJORD,BUSINESS ARRANGEMENT AREA,STATFJORD UNIT,1979-06-01,9999-12-31,43658,41686,9999-12-31,2013-05-08
STATFJORD NORD,PRODUCTION LICENSE,037,1990-12-11,9999-12-31,43679,21084,9999-12-31,2013-05-08
STATFJORD ØST,BUSINESS ARRANGEMENT AREA,STATFJORD ØST UNIT,1991-06-26,9999-12-31,43672,41233,9999-12-31,2013-05-08
SVALIN,PRODUCTION LICENSE,169,2012-11-23,9999-12-31,22507971,22164,9999-12-31,2013-05-08
SYGNA,BUSINESS ARRANGEMENT AREA,SYGNA UNIT,1999-04-30,9999-12-31,104718,96205,9999-12-31,2013-05-08
TAMBAR,PRODUCTION LICENSE,065,2000-04-03,9999-12-31,1028599,21316,9999-12-31,2013-05-08
TAMBAR ØST,BUSINESS ARRANGEMENT AREA,TAMBAR ØST UNIT,2007-06-28,9999-12-31,4999528,4999504,9999-12-31,2013-05-08
TOMMELITEN GAMMA,BUSINESS ARRANGEMENT AREA,TOMMELITEN UNIT,1986-06-12,9999-12-31,43444,41411,9999-12-31,2013-05-08
TOR,PRODUCTION LICENSE,018,1973-05-04,1975-12-09,43520,20900,9999-12-31,2013-05-08
TOR,BUSINESS ARRANGEMENT AREA,TOR UNIT,1975-12-10,9999-12-31,43520,45891,9999-12-31,2013-05-08
TORDIS,PRODUCTION LICENSE,089,1991-05-14,9999-12-31,43725,21516,9999-12-31,2013-05-08
TROLL,BUSINESS ARRANGEMENT AREA,TROLL UNIT,1987-01-01,9999-12-31,46437,41105,9999-12-31,2013-05-08
TRYM,PRODUCTION LICENSE,147,2010-03-26,9999-12-31,18081500,21988,9999-12-31,2013-05-08
TUNE,PRODUCTION LICENSE,190,1999-12-17,9999-12-31,853376,22332,9999-12-31,2013-05-08
TYRIHANS,BUSINESS ARRANGEMENT AREA,TYRIHANS UNIT,2006-02-16,9999-12-31,3960848,3488806,9999-12-31,2013-05-08
ULA,PRODUCTION LICENSE,019,1980-05-30,9999-12-31,43800,20916,9999-12-31,2013-05-08
URD,PRODUCTION LICENSE,128,2004-07-02,9999-12-31,2834734,21836,9999-12-31,2013-05-08
VALE,PRODUCTION LICENSE,036,2001-03-23,9999-12-31,1578893,21076,9999-12-31,2013-05-08
VALEMON,BUSINESS ARRANGEMENT AREA,VALEMON UNIT,2011-06-09,9999-12-31,20460969,18403644,9999-12-31,2013-05-08
VALHALL,PRODUCTION LICENSE,006,1977-06-02,1982-09-27,43548,20804,9999-12-31,2013-05-08
VALHALL,BUSINESS ARRANGEMENT AREA,VALHALL UNIT,1982-09-28,9999-12-31,43548,41657,9999-12-31,2013-05-08
VARG,PRODUCTION LICENSE,038,1996-05-03,9999-12-31,43451,21092,9999-12-31,2013-05-08
VEGA,PRODUCTION LICENSE,248,2007-06-14,2011-02-28,4467595,102285,9999-12-31,2013-05-08
VEGA,BUSINESS ARRANGEMENT AREA,VEGA UNIT,2011-03-01,9999-12-31,4467595,20459640,9999-12-31,2013-05-08
VESLEFRIKK,PRODUCTION LICENSE,052,1987-06-02,9999-12-31,43618,21212,9999-12-31,2013-05-08
VEST EKOFISK,PRODUCTION LICENSE,018,1973-05-04,9999-12-31,43513,20900,9999-12-31,2013-05-08
VIGDIS,PRODUCTION LICENSE,089,1994-12-16,9999-12-31,43732,21516,9999-12-31,2013-05-08
VILJE,PRODUCTION LICENSE,036,2005-03-18,2008-10-16,3392471,21076,9999-12-31,2013-05-08
VILJE,PRODUCTION LICENSE,036 D,2008-10-17,9999-12-31,3392471,5081703,9999-12-31,2013-05-08
VISUND,BUSINESS ARRANGEMENT AREA,VISUND INSIDE,1996-03-29,9999-12-31,43745,40726,9999-12-31,2013-05-08
VISUND SØR,BUSINESS ARRANGEMENT AREA,VISUND INSIDE,2011-06-10,9999-12-31,20461008,40726,9999-12-31,2013-05-08
VOLUND,PRODUCTION LICENSE,150,2007-01-18,9999-12-31,4380167,22012,9999-12-31,2013-05-08
VOLVE,BUSINESS ARRANGEMENT AREA,SLEIPNER ØST UNIT,2005-04-22,2006-11-27,3420717,41211,9999-12-31,2013-05-08
VOLVE,PRODUCTION LICENSE,046 BS,2006-11-28,9999-12-31,3420717,4227659,9999-12-31,2013-05-08
YME,PRODUCTION LICENSE,114,1995-01-06,2001-12-31,43807,21716,9999-12-31,2013-05-08
YME,PRODUCTION LICENSE,316,2004-06-18,9999-12-31,43807,2786469,9999-12-31,2013-05-08
YTTERGRYTA,PRODUCTION LICENSE,062,2008-05-21,9999-12-31,4973114,21292,9999-12-31,2013-05-08
ØST FRIGG,PRODUCTION LICENSE,026,1984-12-14,1987-11-30,43576,20980,9999-12-31,2013-05-08
ØST FRIGG,BUSINESS ARRANGEMENT AREA,ØST FRIGG UNIT,1987-12-01,2000-12-31,43576,41313,9999-12-31,2013-05-08
ØST FRIGG,PRODUCTION LICENSE,362,2006-01-06,9999-12-31,43576,3810565,9999-12-31,2013-05-08
ÅSGARD,BUSINESS ARRANGEMENT AREA,ÅSGARD UNIT,1996-06-14,9999-12-31,43765,40564,9999-12-31,2013-05-08
