prfInformationCarrier,prfYear,prfPrdOilNetMillSm3,prfPrdGasNetBillSm3,prfPrdNGLNetMillSm3,prfPrdCondensateNetMillSm3,prfPrdOeNetMillSm3,prfPrdProducedWaterInFieldMillSm3,prfNpdidInformationCarrier
GLITNE,2011,0.198,0.000,0.000,0.000,0.198,2.303,1272071
GLITNE,2012,0.101,0.000,0.000,0.000,0.101,1.595,1272071
GLITNE,2013,0.006,0.000,0.000,0.000,0.006,0.194,1272071
GRANE,1996,0.079,0.000,0.000,0.000,0.079,0.000,1035937
GRANE,2003,0.751,0.000,0.000,0.000,0.751,0.185,1035937
GRANE,2004,7.086,0.000,0.000,0.000,7.086,2.947,1035937
GRANE,2005,10.308,0.000,0.000,0.000,10.308,4.534,1035937
GRANE,2006,12.614,0.000,0.000,0.000,12.614,4.686,1035937
GRANE,2007,11.992,0.000,0.000,0.000,11.992,3.316,1035937
GRANE,2008,10.037,0.000,0.000,0.000,10.037,3.296,1035937
GRANE,2009,10.724,0.000,0.000,0.000,10.724,2.726,1035937
GRANE,2010,9.654,0.000,0.000,0.000,9.654,2.299,1035937
GRANE,2011,8.170,0.000,0.000,0.000,8.170,3.157,1035937
GRANE,2012,7.108,0.000,0.000,0.000,7.108,3.626,1035937
GRANE,2013,0.951,0.000,0.000,0.000,0.951,0.620,1035937
GULLFAKS,1986,0.044,0.000,0.000,0.000,0.044,0.000,43686
GULLFAKS,1987,4.020,0.122,0.017,0.000,4.158,0.000,43686
GULLFAKS,1988,8.639,0.582,0.080,0.000,9.301,0.000,43686
GULLFAKS,1989,15.490,1.059,0.151,0.000,16.700,0.000,43686
GULLFAKS,1990,14.830,1.005,0.145,0.000,15.979,0.000,43686
GULLFAKS,1991,19.907,1.310,0.237,0.000,21.454,0.000,43686
GULLFAKS,1992,25.027,1.799,0.337,0.000,27.164,0.000,43686
GULLFAKS,1993,28.677,2.069,0.495,0.000,31.240,0.000,43686
GULLFAKS,1994,30.743,2.017,0.448,0.000,33.208,0.000,43686
GULLFAKS,1995,28.091,1.873,0.378,0.000,30.342,0.000,43686
GULLFAKS,1996,25.445,1.773,0.202,0.000,27.420,0.000,43686
GULLFAKS,1997,24.121,1.684,0.189,0.000,25.994,0.000,43686
GULLFAKS,1998,19.855,1.455,0.244,0.000,21.554,0.000,43686
GULLFAKS,1999,17.277,0.968,0.165,0.000,18.410,0.000,43686
GULLFAKS,2000,13.272,0.902,0.162,0.000,14.336,23.517,43686
GULLFAKS,2001,10.532,0.827,0.197,0.000,11.556,25.287,43686
GULLFAKS,2002,9.211,0.605,0.163,0.000,9.978,24.652,43686
GULLFAKS,2003,9.506,0.622,0.252,0.000,10.380,25.271,43686
GULLFAKS,2004,9.712,0.579,0.232,0.000,10.523,29.085,43686
GULLFAKS,2005,8.346,0.448,0.217,0.000,9.011,25.154,43686
GULLFAKS,2006,6.429,0.493,0.196,0.000,7.118,26.228,43686
GULLFAKS,2007,5.560,0.236,0.257,0.000,6.053,23.837,43686
GULLFAKS,2008,5.305,0.333,0.322,0.000,5.961,23.649,43686
GULLFAKS,2009,4.690,0.228,0.073,0.000,4.990,25.826,43686
GULLFAKS,2010,3.959,0.090,0.030,0.000,4.079,24.553,43686
GULLFAKS,2011,2.663,0.000,0.000,0.000,2.663,15.123,43686
GULLFAKS,2012,2.537,0.000,0.000,0.000,2.537,15.814,43686
GULLFAKS,2013,0.423,0.000,0.000,0.000,0.423,2.401,43686
GULLFAKS SØR,1998,0.069,0.000,0.000,0.000,0.069,0.000,43699
GULLFAKS SØR,1999,2.207,0.000,0.000,0.000,2.207,0.000,43699
GULLFAKS SØR,2000,2.994,0.499,0.105,0.000,3.598,0.190,43699
GULLFAKS SØR,2001,3.838,0.599,0.151,0.000,4.589,0.372,43699
GULLFAKS SØR,2002,3.729,1.887,0.458,0.000,6.073,0.243,43699
GULLFAKS SØR,2003,3.379,2.543,0.579,0.000,6.501,0.178,43699
GULLFAKS SØR,2004,4.171,3.214,0.741,0.000,8.125,0.188,43699
GULLFAKS SØR,2005,3.889,3.803,0.824,0.000,8.517,0.393,43699
GULLFAKS SØR,2006,2.933,3.637,0.967,0.000,7.536,0.561,43699
GULLFAKS SØR,2007,3.280,4.043,1.017,0.000,8.340,0.613,43699
GULLFAKS SØR,2008,3.108,3.738,0.878,0.000,7.724,0.356,43699
GULLFAKS SØR,2009,3.007,2.637,0.820,0.000,6.465,0.445,43699
GULLFAKS SØR,2010,2.085,2.336,0.741,0.000,5.162,0.156,43699
GULLFAKS SØR,2011,1.594,1.609,0.280,0.000,3.483,0.331,43699
GULLFAKS SØR,2012,1.882,2.436,0.665,0.000,4.983,1.441,43699
GULLFAKS SØR,2013,0.348,0.407,0.115,0.000,0.871,0.231,43699
GUNGNE,1996,0.000,0.000,0.037,0.062,0.098,0.000,43464
GUNGNE,1997,0.000,0.000,0.223,0.393,0.616,0.000,43464
GUNGNE,1998,0.000,0.000,0.102,0.180,0.283,0.000,43464
GUNGNE,1999,0.000,0.000,0.138,0.252,0.389,0.000,43464
GUNGNE,2000,0.000,0.000,0.127,0.171,0.298,0.008,43464
GUNGNE,2001,0.000,0.000,0.280,0.314,0.594,0.007,43464
GUNGNE,2002,0.000,0.000,0.305,0.445,0.750,0.009,43464
GUNGNE,2003,0.000,0.000,0.407,0.573,0.980,0.024,43464
GUNGNE,2004,0.000,0.000,0.331,0.466,0.797,0.039,43464
GUNGNE,2005,0.000,0.000,0.333,0.344,0.677,0.052,43464
GUNGNE,2006,0.000,0.000,0.286,0.261,0.547,0.069,43464
GUNGNE,2007,0.000,0.000,0.266,0.226,0.492,0.073,43464
GUNGNE,2008,0.000,0.000,0.240,0.213,0.453,0.080,43464
GUNGNE,2009,0.000,0.000,0.187,0.148,0.335,0.079,43464
GUNGNE,2010,0.000,0.000,0.140,0.120,0.260,0.090,43464
GUNGNE,2011,0.000,0.000,0.119,0.075,0.195,0.081,43464
GUNGNE,2012,0.000,0.000,0.099,0.065,0.164,0.082,43464
GUNGNE,2013,0.000,0.000,0.017,0.012,0.029,0.013,43464
GYDA,1990,1.497,0.159,0.181,0.000,1.836,0.000,43492
GYDA,1991,3.130,0.416,0.368,0.000,3.914,0.000,43492
GYDA,1992,3.587,0.479,0.400,0.000,4.466,0.000,43492
GYDA,1993,3.708,0.483,0.402,0.000,4.593,0.000,43492
GYDA,1994,3.808,0.475,0.413,0.000,4.696,0.000,43492
GYDA,1995,3.448,0.501,0.381,0.000,4.329,0.000,43492
GYDA,1996,3.125,0.608,0.362,0.000,4.095,0.000,43492
GYDA,1997,2.505,0.581,0.310,0.000,3.396,0.000,43492
GYDA,1998,1.740,0.484,0.221,0.000,2.445,0.000,43492
GYDA,1999,1.502,0.456,0.176,0.000,2.134,0.000,43492
GYDA,2000,1.116,0.281,0.124,0.000,1.520,0.870,43492
GYDA,2001,1.116,0.234,0.111,0.000,1.461,0.935,43492
GYDA,2002,0.698,0.088,0.060,0.000,0.847,1.243,43492
GYDA,2003,0.650,0.065,0.049,0.000,0.763,1.863,43492
GYDA,2004,0.524,0.055,0.038,0.000,0.617,1.377,43492
GYDA,2005,0.745,0.123,0.059,0.000,0.927,0.886,43492
GYDA,2006,0.650,0.134,0.058,0.000,0.842,1.053,43492
GYDA,2007,0.521,0.124,0.048,0.000,0.692,1.201,43492
GYDA,2008,0.623,0.150,0.061,0.000,0.834,1.453,43492
GYDA,2009,0.384,0.124,0.041,0.000,0.549,1.657,43492
GYDA,2010,0.224,0.081,0.026,0.000,0.330,1.197,43492
GYDA,2011,0.234,0.061,0.021,0.000,0.316,0.966,43492
GYDA,2012,0.144,0.004,0.006,0.000,0.155,0.675,43492
GYDA,2013,0.023,0.001,0.001,0.000,0.025,0.055,43492
HEIDRUN,1995,1.059,0.000,0.000,0.000,1.059,0.000,43771
HEIDRUN,1996,12.189,0.009,0.000,0.000,12.198,0.000,43771
HEIDRUN,1997,13.456,0.331,0.000,0.000,13.788,0.000,43771
HEIDRUN,1998,11.690,0.566,0.000,0.000,12.257,0.000,43771
HEIDRUN,1999,12.540,0.652,0.000,0.000,13.192,0.000,43771
HEIDRUN,2000,10.591,0.608,0.000,0.000,11.199,1.700,43771
HEIDRUN,2001,10.226,1.346,0.192,0.000,11.764,1.629,43771
HEIDRUN,2002,10.132,1.137,0.112,0.000,11.381,2.366,43771
HEIDRUN,2003,9.070,2.099,0.175,0.000,11.344,3.723,43771
HEIDRUN,2004,8.583,0.755,0.161,0.000,9.499,3.686,43771
HEIDRUN,2005,8.139,0.342,0.086,0.000,8.566,4.610,43771
HEIDRUN,2006,8.000,0.424,0.102,0.000,8.526,4.659,43771
HEIDRUN,2007,6.203,0.310,0.069,0.000,6.581,4.108,43771
HEIDRUN,2008,5.460,0.241,0.054,0.000,5.755,4.390,43771
HEIDRUN,2009,4.562,0.257,0.057,0.000,4.876,4.621,43771
HEIDRUN,2010,3.210,0.864,0.036,0.000,4.110,3.641,43771
HEIDRUN,2011,3.705,0.779,0.012,0.000,4.496,4.714,43771
HEIDRUN,2012,3.181,0.705,0.005,0.000,3.891,4.754,43771
HEIDRUN,2013,0.635,0.122,0.000,0.000,0.757,0.926,43771
HEIMDAL,1986,0.316,2.084,0.000,0.000,2.400,0.000,43590
HEIMDAL,1987,0.520,3.525,0.000,0.000,4.045,0.000,43590
HEIMDAL,1988,0.578,3.595,0.000,0.000,4.173,0.000,43590
HEIMDAL,1989,0.472,3.332,0.000,0.000,3.804,0.000,43590
HEIMDAL,1990,0.505,3.334,0.000,0.000,3.839,0.000,43590
HEIMDAL,1991,0.497,3.416,0.000,0.000,3.913,0.000,43590
HEIMDAL,1992,0.491,3.509,0.000,0.000,4.000,0.000,43590
HEIMDAL,1993,0.485,3.506,0.000,0.000,3.990,0.000,43590
HEIMDAL,1994,0.444,3.294,0.000,0.000,3.739,0.000,43590
HEIMDAL,1995,0.466,3.434,0.000,0.000,3.900,0.000,43590
HEIMDAL,1996,0.627,4.569,0.000,0.000,5.197,0.000,43590
HEIMDAL,1997,0.407,2.712,0.000,0.000,3.119,0.000,43590
HEIMDAL,1998,0.204,1.326,0.000,0.000,1.530,0.000,43590
HEIMDAL,1999,0.118,0.820,0.000,0.000,0.938,0.000,43590
HEIMDAL,2001,0.013,0.228,0.000,0.000,0.240,0.000,43590
HEIMDAL,2002,0.099,0.547,0.000,0.000,0.646,0.000,43590
HEIMDAL,2003,0.056,0.396,0.000,0.000,0.453,0.000,43590
HEIMDAL,2004,0.051,0.337,0.000,0.000,0.388,0.000,43590
HEIMDAL,2005,0.045,0.292,0.000,0.000,0.337,0.000,43590
HEIMDAL,2006,0.023,0.158,0.000,0.000,0.181,0.000,43590
HEIMDAL,2007,0.026,0.149,0.000,0.000,0.175,0.000,43590
HEIMDAL,2008,0.022,0.170,0.000,0.000,0.192,0.000,43590
HEIMDAL,2009,0.026,0.200,0.000,0.000,0.225,0.000,43590
HEIMDAL,2010,0.025,0.187,0.000,0.000,0.212,0.000,43590
HEIMDAL,2011,0.018,0.122,0.000,0.000,0.140,0.000,43590
HOD,1990,0.155,0.021,0.010,0.000,0.186,0.000,43485
HOD,1991,1.526,0.202,0.088,0.000,1.816,0.000,43485
HOD,1992,1.288,0.250,0.077,0.000,1.614,0.000,43485
HOD,1993,0.868,0.204,0.051,0.000,1.123,0.000,43485
HOD,1994,0.616,0.139,0.038,0.000,0.793,0.000,43485
HOD,1995,0.524,0.118,0.032,0.000,0.674,0.000,43485
HOD,1996,0.560,0.120,0.032,0.000,0.712,0.000,43485
HOD,1997,0.468,0.095,0.026,0.000,0.589,0.000,43485
HOD,1998,0.294,0.054,0.015,0.000,0.363,0.000,43485
HOD,1999,0.131,0.017,0.005,0.000,0.152,0.000,43485
HOD,2000,0.094,0.011,0.003,0.000,0.109,0.006,43485
HOD,2001,0.377,0.043,0.015,0.000,0.434,0.042,43485
HOD,2002,0.372,0.051,0.015,0.000,0.438,0.054,43485
HOD,2003,0.330,0.042,0.014,0.000,0.386,0.063,43485
HOD,2004,0.282,0.051,0.013,0.000,0.346,0.082,43485
HOD,2005,0.231,0.035,0.010,0.000,0.277,0.086,43485
HOD,2006,0.376,0.048,0.015,0.000,0.439,0.132,43485
HOD,2007,0.302,0.047,0.014,0.000,0.363,0.086,43485
HOD,2008,0.217,0.033,0.010,0.000,0.260,0.107,43485
HOD,2009,0.194,0.027,0.009,0.000,0.230,0.092,43485
HOD,2010,0.173,0.017,0.007,0.000,0.197,0.098,43485
HOD,2011,0.070,0.008,0.003,0.000,0.080,0.036,43485
HOD,2012,0.044,0.004,0.001,0.000,0.050,0.035,43485
HULDRA,2001,0.038,0.082,0.002,0.000,0.122,0.003,97002
HULDRA,2002,1.249,2.615,0.052,0.000,3.916,0.231,97002
HULDRA,2003,1.183,2.958,0.023,0.000,4.164,0.428,97002
HULDRA,2004,0.939,3.081,0.043,0.000,4.063,0.406,97002
HULDRA,2005,0.485,1.919,0.042,0.000,2.446,0.286,97002
HULDRA,2006,0.304,1.338,0.022,0.000,1.664,0.251,97002
HULDRA,2007,0.168,0.767,0.001,0.000,0.937,0.204,97002
HULDRA,2008,0.209,1.083,0.001,0.000,1.293,0.330,97002
HULDRA,2009,0.192,1.055,0.000,0.000,1.247,0.389,97002
HULDRA,2010,0.146,0.824,0.000,0.000,0.970,0.322,97002
HULDRA,2011,0.099,0.576,0.001,0.000,0.676,0.250,97002
HULDRA,2012,0.079,0.440,0.023,0.000,0.542,0.170,97002
HULDRA,2013,0.009,0.057,0.004,0.000,0.070,0.021,97002
ISLAY,2012,0.002,0.025,0.002,0.000,0.029,0.000,21105675
ISLAY,2013,0.000,0.007,0.001,0.000,0.008,0.000,21105675
JOTUN,1999,0.863,0.012,0.000,0.000,0.876,0.000,43604
JOTUN,2000,7.166,0.313,0.000,0.000,7.479,0.821,43604
JOTUN,2001,5.480,0.206,0.000,0.000,5.685,4.508,43604
JOTUN,2002,2.587,0.068,0.000,0.000,2.655,6.840,43604
JOTUN,2003,2.235,0.048,0.000,0.000,2.283,7.401,43604
JOTUN,2004,1.103,0.037,0.000,0.000,1.140,7.905,43604
JOTUN,2005,0.764,0.051,0.000,0.000,0.815,8.101,43604
JOTUN,2006,0.665,0.051,0.000,0.000,0.717,7.578,43604
JOTUN,2007,0.515,0.045,0.000,0.000,0.559,6.693,43604
JOTUN,2008,0.384,0.022,0.000,0.000,0.406,6.085,43604
JOTUN,2009,0.312,0.014,0.000,0.000,0.326,5.531,43604
JOTUN,2010,0.254,0.007,0.000,0.000,0.261,5.373,43604
JOTUN,2011,0.213,0.005,0.000,0.000,0.218,5.138,43604
JOTUN,2012,0.174,0.001,0.000,0.000,0.174,4.830,43604
JOTUN,2013,0.028,0.000,0.000,0.000,0.028,0.764,43604
KRISTIN,2005,0.000,0.190,0.076,0.195,0.460,0.005,1854729
KRISTIN,2006,1.070,2.610,1.119,1.902,6.700,0.078,1854729
KRISTIN,2007,4.278,3.690,1.578,0.000,9.546,0.213,1854729
KRISTIN,2008,4.398,3.940,1.625,0.000,9.963,0.667,1854729
KRISTIN,2009,2.864,2.813,1.181,0.000,6.857,0.702,1854729
KRISTIN,2010,1.750,2.117,0.882,0.000,4.750,0.891,1854729
KRISTIN,2011,1.411,1.981,0.891,0.000,4.283,1.231,1854729
KRISTIN,2012,1.139,1.634,0.675,0.000,3.448,1.118,1854729
KRISTIN,2013,0.171,0.228,0.084,0.000,0.483,0.173,1854729
KVITEBJØRN,2004,0.281,0.558,0.034,0.000,0.873,0.014,1036101
KVITEBJØRN,2005,2.187,4.340,0.590,0.000,7.117,0.072,1036101
KVITEBJØRN,2006,2.837,5.620,0.810,0.000,9.267,0.088,1036101
KVITEBJØRN,2007,0.548,1.083,0.140,0.000,1.771,0.018,1036101
KVITEBJØRN,2008,1.448,3.003,0.453,0.000,4.904,0.062,1036101
KVITEBJØRN,2009,2.349,5.081,0.808,0.000,8.237,0.172,1036101
KVITEBJØRN,2010,2.711,6.115,0.775,0.000,9.600,0.226,1036101
KVITEBJØRN,2011,2.628,6.518,0.829,0.000,9.974,0.202,1036101
KVITEBJØRN,2012,2.483,6.979,0.933,0.000,10.396,0.135,1036101
KVITEBJØRN,2013,0.393,1.200,0.149,0.000,1.742,0.023,1036101
LILLE-FRIGG,1994,0.388,0.584,0.000,0.003,0.976,0.000,43583
LILLE-FRIGG,1995,0.437,0.609,0.000,0.003,1.049,0.000,43583
LILLE-FRIGG,1996,0.283,0.532,0.000,0.006,0.822,0.000,43583
LILLE-FRIGG,1997,0.132,0.271,0.000,0.003,0.407,0.000,43583
LILLE-FRIGG,1998,0.071,0.149,0.000,0.004,0.223,0.000,43583
LILLE-FRIGG,1999,0.013,0.041,0.000,0.000,0.054,0.000,43583
LILLE-FRIGG,2000,0.002,0.000,0.000,0.000,0.002,0.000,43583
LILLE-FRIGG,2001,0.000,0.000,0.000,0.000,0.000,0.000,43583
MARULK,2012,0.050,0.541,0.092,0.000,0.683,0.004,18212090
MARULK,2013,0.001,0.015,0.003,0.000,0.019,0.000,18212090
MIKKEL,2003,0.000,0.463,0.195,0.205,0.863,0.002,1630514
MIKKEL,2004,0.000,1.651,0.857,0.732,3.240,0.007,1630514
MIKKEL,2005,0.000,1.738,0.914,0.760,3.412,0.008,1630514
MIKKEL,2006,0.169,1.613,0.881,0.532,3.194,0.007,1630514
MIKKEL,2007,0.740,1.850,1.000,0.000,3.590,0.007,1630514
MIKKEL,2008,0.590,1.506,0.793,0.000,2.889,0.006,1630514
MIKKEL,2009,0.515,1.781,0.926,0.000,3.222,0.006,1630514
MIKKEL,2010,0.458,1.694,0.904,0.000,3.056,0.006,1630514
MIKKEL,2011,0.414,1.672,0.903,0.000,2.989,0.006,1630514
MIKKEL,2012,0.370,1.615,0.868,0.000,2.854,0.006,1630514
MIKKEL,2013,0.050,0.229,0.123,0.000,0.402,0.001,1630514
MIME,1990,0.026,0.006,0.002,0.000,0.034,0.000,43792
MIME,1991,0.162,0.037,0.011,0.000,0.210,0.000,43792
MIME,1992,0.122,0.028,0.008,0.000,0.157,0.000,43792
MIME,1993,0.064,0.015,0.004,0.000,0.083,0.000,43792
MORVIN,2010,0.407,0.000,0.000,0.000,0.407,0.000,4966234
MORVIN,2011,1.558,0.000,0.000,0.000,1.558,0.000,4966234
MORVIN,2012,1.711,0.000,0.000,0.000,1.711,0.000,4966234
MORVIN,2013,0.230,0.000,0.000,0.000,0.230,0.000,4966234
MURCHISON,1981,0.720,0.000,0.000,0.000,0.720,0.000,43665
MURCHISON,1982,1.052,0.000,0.000,0.000,1.052,0.000,43665
MURCHISON,1983,1.054,0.019,0.049,0.000,1.121,0.000,43665
MURCHISON,1984,2.863,0.081,0.195,0.000,3.139,0.000,43665
MURCHISON,1985,1.696,0.055,0.139,0.000,1.890,0.000,43665
MURCHISON,1986,0.893,0.046,0.082,0.000,1.022,0.000,43665
MURCHISON,1987,0.344,0.024,0.024,0.000,0.392,0.000,43665
MURCHISON,1988,0.523,0.024,0.019,0.000,0.566,0.000,43665
MURCHISON,1989,0.485,0.017,0.016,0.000,0.518,0.000,43665
MURCHISON,1990,0.481,0.008,0.013,0.000,0.501,0.000,43665
MURCHISON,1991,0.394,0.011,0.010,0.000,0.416,0.000,43665
MURCHISON,1992,0.469,0.018,0.015,0.000,0.502,0.000,43665
MURCHISON,1993,0.289,0.009,0.007,0.000,0.306,0.000,43665
MURCHISON,1994,0.230,0.004,0.005,0.000,0.239,0.000,43665
MURCHISON,1995,0.203,0.004,0.005,0.000,0.212,0.000,43665
MURCHISON,1996,0.236,0.006,0.005,0.000,0.247,0.000,43665
MURCHISON,1997,0.280,0.011,0.010,0.000,0.302,0.000,43665
MURCHISON,1998,0.269,0.006,0.007,0.000,0.282,0.000,43665
MURCHISON,1999,0.252,0.004,0.005,0.000,0.261,0.000,43665
MURCHISON,2000,0.168,0.001,0.005,0.000,0.173,0.000,43665
MURCHISON,2001,0.090,0.000,0.000,0.000,0.090,0.000,43665
MURCHISON,2002,0.105,0.000,0.001,0.000,0.106,0.000,43665
MURCHISON,2003,0.114,0.000,0.003,0.000,0.117,0.000,43665
MURCHISON,2004,0.090,0.000,0.001,0.000,0.092,0.000,43665
MURCHISON,2005,0.082,0.000,0.000,0.000,0.082,0.000,43665
MURCHISON,2006,0.088,0.000,0.002,0.000,0.090,0.000,43665
MURCHISON,2007,0.078,0.000,0.000,0.000,0.078,0.000,43665
MURCHISON,2008,0.075,0.000,0.001,0.000,0.076,0.000,43665
MURCHISON,2009,0.068,0.000,0.001,0.000,0.069,0.000,43665
MURCHISON,2010,0.046,0.000,0.001,0.000,0.045,0.000,43665
MURCHISON,2011,0.050,0.000,0.000,0.000,0.050,0.000,43665
MURCHISON,2012,0.044,0.000,0.000,0.000,0.044,0.000,43665
MURCHISON,2013,0.005,0.000,0.000,0.000,0.005,0.000,43665
NJORD,1997,0.367,0.000,0.000,0.000,0.367,0.000,43751
NJORD,1998,1.696,0.000,0.000,0.000,1.696,0.000,43751
NJORD,1999,3.523,0.000,0.000,0.000,3.523,0.000,43751
NJORD,2000,3.921,0.000,0.000,0.000,3.921,0.062,43751
NJORD,2001,2.937,0.000,0.000,0.000,2.937,0.124,43751
NJORD,2002,1.863,0.000,0.000,0.000,1.863,0.103,43751
NJORD,2003,1.764,0.000,0.000,0.000,1.764,0.144,43751
NJORD,2004,1.689,0.000,0.000,0.000,1.689,0.070,43751
NJORD,2005,1.830,0.000,0.000,0.000,1.830,0.080,43751
NJORD,2006,1.392,0.000,0.000,0.000,1.392,0.161,43751
NJORD,2007,1.053,0.075,0.034,0.000,1.162,0.094,43751
NJORD,2008,0.947,1.997,0.905,0.000,3.849,0.086,43751
NJORD,2009,0.743,1.824,0.840,0.000,3.407,0.189,43751
NJORD,2010,0.961,1.777,0.798,0.000,3.537,0.142,43751
NJORD,2011,0.541,1.384,0.614,0.000,2.539,0.040,43751
NJORD,2012,0.317,0.756,0.329,0.000,1.402,0.023,43751
NJORD,2013,0.080,0.172,0.074,0.000,0.325,0.007,43751
NORDØST FRIGG,1983,0.000,0.058,0.000,0.000,0.058,0.000,43568
NORDØST FRIGG,1984,0.000,1.727,0.000,0.013,1.740,0.000,43568
NORDØST FRIGG,1985,0.000,2.228,0.000,0.013,2.241,0.000,43568
NORDØST FRIGG,1986,0.000,1.609,0.000,0.006,1.615,0.000,43568
NORDØST FRIGG,1987,0.000,1.143,0.000,0.005,1.148,0.000,43568
NORDØST FRIGG,1988,0.000,1.121,0.000,0.007,1.128,0.000,43568
NORDØST FRIGG,1989,0.000,1.123,0.000,0.008,1.131,0.000,43568
NORDØST FRIGG,1990,0.000,1.224,0.000,0.012,1.235,0.000,43568
NORDØST FRIGG,1991,0.000,0.797,0.000,0.008,0.805,0.000,43568
NORDØST FRIGG,1992,0.000,0.486,0.000,0.006,0.492,0.000,43568
NORDØST FRIGG,1993,0.000,0.079,0.000,0.001,0.080,0.000,43568
NORNE,1997,0.415,0.000,0.000,0.000,0.415,0.000,43778
NORNE,1998,6.316,0.000,0.000,0.000,6.316,0.000,43778
NORNE,1999,8.305,0.000,0.000,0.000,8.305,0.000,43778
NORNE,2000,10.420,0.000,0.000,0.000,10.420,0.139,43778
NORNE,2001,11.297,1.085,0.208,0.000,12.591,0.303,43778
NORNE,2002,10.270,0.790,0.146,0.000,11.205,1.056,43778
NORNE,2003,8.552,0.756,0.181,0.000,9.489,1.856,43778
NORNE,2004,7.008,0.956,0.205,0.000,8.169,2.473,43778
NORNE,2005,5.267,0.946,0.208,0.000,6.420,4.953,43778
NORNE,2006,4.849,0.435,0.114,0.000,5.398,5.463,43778
NORNE,2007,4.274,0.510,0.135,0.000,4.919,5.854,43778
NORNE,2008,3.482,0.343,0.092,0.000,3.916,6.450,43778
