prfInformationCarrier,prfYear,prfPrdOilNetMillSm3,prfPrdGasNetBillSm3,prfPrdNGLNetMillSm3,prfPrdCondensateNetMillSm3,prfPrdOeNetMillSm3,prfPrdProducedWaterInFieldMillSm3,prfNpdidInformationCarrier
NORNE,2009,2.214,0.180,0.048,0.000,2.443,6.399,43778
NORNE,2010,1.931,0.169,0.046,0.000,2.146,6.467,43778
NORNE,2011,1.615,0.257,0.072,0.000,1.944,8.107,43778
NORNE,2012,0.743,0.157,0.044,0.000,0.944,6.123,43778
NORNE,2013,0.147,0.023,0.006,0.000,0.177,1.037,43778
ODIN,1984,0.000,1.515,0.000,0.016,1.532,0.000,43610
ODIN,1985,0.000,3.549,0.000,0.028,3.577,0.000,43610
ODIN,1986,0.000,3.371,0.000,0.021,3.392,0.000,43610
ODIN,1987,0.000,3.475,0.000,0.021,3.496,0.000,43610
ODIN,1988,0.000,2.729,0.000,0.015,2.744,0.000,43610
ODIN,1989,0.000,2.827,0.000,0.019,2.846,0.000,43610
ODIN,1990,0.000,2.625,0.000,0.020,2.645,0.000,43610
ODIN,1991,0.000,2.810,0.000,0.030,2.840,0.000,43610
ODIN,1992,0.000,2.289,0.000,0.023,2.312,0.000,43610
ODIN,1993,0.000,1.503,0.000,0.016,1.520,0.000,43610
ODIN,1994,0.000,0.565,0.000,0.007,0.572,0.000,43610
ORMEN LANGE,2007,0.000,1.670,0.000,0.135,1.805,0.002,2762452
ORMEN LANGE,2008,0.000,11.437,0.000,0.967,12.405,0.000,2762452
ORMEN LANGE,2009,0.000,20.782,0.000,1.646,22.427,0.000,2762452
ORMEN LANGE,2010,0.000,20.851,0.000,1.529,22.380,0.000,2762452
ORMEN LANGE,2011,0.000,21.739,0.000,1.654,23.393,0.000,2762452
ORMEN LANGE,2012,0.000,22.203,0.000,1.734,23.937,0.000,2762452
ORMEN LANGE,2013,0.000,3.730,0.000,0.271,4.001,0.000,2762452
OSEBERG,1986,0.291,0.000,0.000,0.000,0.291,0.000,43625
OSEBERG,1987,0.808,0.000,0.000,0.000,0.808,0.000,43625
OSEBERG,1988,1.126,0.000,0.000,0.000,1.126,0.000,43625
OSEBERG,1989,13.514,0.000,0.000,0.000,13.514,0.000,43625
OSEBERG,1990,17.309,0.000,0.000,0.000,17.309,0.000,43625
OSEBERG,1991,20.916,0.000,0.000,0.000,20.916,0.000,43625
OSEBERG,1992,26.104,0.000,0.000,0.000,26.104,0.000,43625
OSEBERG,1993,28.463,0.000,0.000,0.000,28.463,0.000,43625
OSEBERG,1994,29.212,0.000,0.000,0.000,29.212,0.000,43625
OSEBERG,1995,28.985,0.000,0.000,0.000,28.985,0.000,43625
OSEBERG,1996,29.126,0.000,0.000,0.000,29.126,0.000,43625
OSEBERG,1997,27.268,0.000,0.000,0.000,27.268,0.000,43625
OSEBERG,1998,24.102,0.000,0.000,0.000,24.102,0.000,43625
OSEBERG,1999,19.435,0.000,0.000,0.000,19.435,0.000,43625
OSEBERG,2000,15.411,1.403,0.630,0.000,17.444,3.047,43625
OSEBERG,2001,10.970,3.797,0.955,0.000,15.722,2.155,43625
OSEBERG,2002,10.113,2.798,1.019,0.000,13.929,1.742,43625
OSEBERG,2003,9.175,1.239,1.025,0.000,11.439,2.305,43625
OSEBERG,2004,8.714,2.423,1.184,0.000,12.321,2.537,43625
OSEBERG,2005,7.467,2.821,1.165,0.000,11.452,2.982,43625
OSEBERG,2006,6.262,3.370,1.255,0.000,10.887,2.802,43625
OSEBERG,2007,5.164,1.548,1.303,0.000,8.014,2.415,43625
OSEBERG,2008,5.293,3.818,1.179,0.000,10.290,2.395,43625
OSEBERG,2009,5.125,2.380,1.075,0.000,8.580,2.715,43625
OSEBERG,2010,4.309,3.243,0.959,0.000,8.512,2.915,43625
OSEBERG,2011,3.914,1.530,1.199,0.000,6.643,2.118,43625
OSEBERG,2012,3.311,4.569,1.176,0.000,9.056,1.783,43625
OSEBERG,2013,0.478,1.245,0.211,0.000,1.935,0.237,43625
OSEBERG SØR,2000,1.432,0.000,0.000,0.000,1.432,0.004,43645
OSEBERG SØR,2001,4.456,0.000,0.000,0.000,4.456,0.047,43645
OSEBERG SØR,2002,4.360,0.197,0.000,0.000,4.557,0.174,43645
OSEBERG SØR,2003,5.060,0.895,0.000,0.000,5.955,0.327,43645
OSEBERG SØR,2004,4.582,0.954,0.000,0.000,5.536,1.003,43645
OSEBERG SØR,2005,4.182,0.713,0.000,0.000,4.895,1.374,43645
OSEBERG SØR,2006,4.070,0.759,0.000,0.000,4.829,2.379,43645
OSEBERG SØR,2007,3.173,0.668,0.000,0.000,3.841,2.122,43645
OSEBERG SØR,2008,3.305,0.603,0.000,0.000,3.908,2.048,43645
OSEBERG SØR,2009,2.634,0.613,0.000,0.000,3.247,1.802,43645
OSEBERG SØR,2010,2.302,0.629,0.000,0.000,2.931,1.715,43645
OSEBERG SØR,2011,2.081,0.807,0.000,0.000,2.889,1.686,43645
OSEBERG SØR,2012,2.097,1.118,0.000,0.000,3.215,1.683,43645
OSEBERG SØR,2013,0.316,0.176,0.000,0.000,0.493,0.305,43645
OSEBERG ØST,1999,0.911,0.000,0.000,0.000,0.911,0.000,43639
OSEBERG ØST,2000,2.554,0.000,0.000,0.000,2.554,0.007,43639
OSEBERG ØST,2001,3.813,0.000,0.000,0.000,3.813,0.332,43639
OSEBERG ØST,2002,3.113,0.031,0.000,0.000,3.143,1.489,43639
OSEBERG ØST,2003,2.188,0.082,0.000,0.000,2.270,2.218,43639
OSEBERG ØST,2004,1.798,0.067,0.000,0.000,1.864,2.991,43639
OSEBERG ØST,2005,1.062,0.037,0.000,0.000,1.099,2.770,43639
OSEBERG ØST,2006,0.663,0.024,0.000,0.000,0.687,2.503,43639
OSEBERG ØST,2007,0.539,0.020,0.000,0.000,0.558,2.577,43639
OSEBERG ØST,2008,0.438,0.008,0.000,0.000,0.446,1.888,43639
OSEBERG ØST,2009,0.350,0.006,0.000,0.000,0.357,1.251,43639
OSEBERG ØST,2010,0.349,0.007,0.000,0.000,0.355,1.519,43639
OSEBERG ØST,2011,0.516,0.010,0.000,0.000,0.526,1.352,43639
OSEBERG ØST,2012,0.455,0.009,0.000,0.000,0.464,1.422,43639
OSEBERG ØST,2013,0.068,0.001,0.000,0.000,0.070,0.283,43639
OSELVAR,2012,0.152,0.000,0.007,0.000,0.159,0.004,5506919
OSELVAR,2013,0.038,0.000,0.002,0.000,0.040,0.001,5506919
REV,2009,0.240,0.628,0.000,0.000,0.869,0.000,4467554
REV,2010,0.291,1.129,0.019,0.000,1.439,0.000,4467554
REV,2011,0.084,0.481,0.033,0.000,0.598,0.006,4467554
REV,2012,0.057,0.296,0.022,0.000,0.375,0.007,4467554
REV,2013,0.009,0.023,0.002,0.000,0.034,0.006,4467554
RINGHORNE ØST,2006,0.934,0.031,0.000,0.000,0.965,0.034,3505505
RINGHORNE ØST,2007,1.622,0.025,0.000,0.000,1.646,0.048,3505505
RINGHORNE ØST,2008,1.979,0.035,0.000,0.000,2.015,0.163,3505505
RINGHORNE ØST,2009,1.603,0.043,0.000,0.000,1.647,0.757,3505505
RINGHORNE ØST,2010,1.094,0.031,0.000,0.000,1.125,0.995,3505505
RINGHORNE ØST,2011,0.945,0.028,0.000,0.000,0.973,1.051,3505505
RINGHORNE ØST,2012,0.922,0.023,0.000,0.000,0.946,1.119,3505505
RINGHORNE ØST,2013,0.157,0.004,0.000,0.000,0.161,0.210,3505505
SIGYN,2003,0.000,0.913,0.611,0.888,2.412,0.006,1630100
SIGYN,2004,0.000,0.836,0.660,0.901,2.397,0.022,1630100
SIGYN,2005,0.000,0.844,0.657,0.872,2.374,0.042,1630100
SIGYN,2006,0.000,0.716,0.501,0.646,1.863,0.078,1630100
SIGYN,2007,0.000,0.649,0.492,0.598,1.740,0.095,1630100
SIGYN,2008,0.000,0.546,0.438,0.508,1.492,0.122,1630100
SIGYN,2009,0.000,0.485,0.370,0.440,1.295,0.124,1630100
SIGYN,2010,0.000,0.411,0.256,0.342,1.009,0.119,1630100
SIGYN,2011,0.000,0.438,0.275,0.343,1.056,0.150,1630100
SIGYN,2012,0.000,0.335,0.224,0.275,0.834,0.115,1630100
SIGYN,2013,0.000,0.051,0.035,0.043,0.128,0.018,1630100
SKARV,2013,0.076,0.272,0.068,0.000,0.416,0.000,4704482
SKIRNE,2004,0.216,0.657,0.000,0.000,0.873,0.000,2138816
SKIRNE,2005,0.297,1.197,0.000,0.000,1.493,0.000,2138816
SKIRNE,2006,0.271,1.277,0.000,0.000,1.548,0.000,2138816
SKIRNE,2007,0.212,1.023,0.000,0.000,1.235,0.000,2138816
SKIRNE,2008,0.199,1.108,0.000,0.000,1.307,0.000,2138816
SKIRNE,2009,0.206,1.204,0.000,0.000,1.409,0.000,2138816
SKIRNE,2010,0.154,1.002,0.000,0.000,1.156,0.000,2138816
SKIRNE,2011,0.112,0.795,0.000,0.000,0.907,0.000,2138816
SKIRNE,2012,0.081,0.613,0.000,0.000,0.694,0.000,2138816
SKIRNE,2013,0.007,0.090,0.000,0.000,0.098,0.000,2138816
SLEIPNER VEST,1996,0.000,0.000,0.207,0.497,0.704,0.000,43457
SLEIPNER VEST,1997,0.000,0.442,0.780,2.262,3.485,0.000,43457
SLEIPNER VEST,1998,0.000,1.453,0.865,2.260,4.578,0.000,43457
SLEIPNER VEST,1999,0.000,3.100,1.084,2.379,6.563,0.000,43457
SLEIPNER VEST,2000,0.000,0.000,1.069,2.262,3.331,0.089,43457
SLEIPNER VEST,2001,0.000,0.000,1.363,2.150,3.514,0.113,43457
SLEIPNER VEST,2002,0.000,0.000,1.341,1.988,3.329,0.093,43457
SLEIPNER VEST,2003,0.000,0.000,1.049,1.792,2.841,0.122,43457
SLEIPNER VEST,2004,0.000,0.000,0.871,1.486,2.357,0.144,43457
SLEIPNER VEST,2005,0.000,0.000,0.867,1.778,2.645,0.160,43457
SLEIPNER VEST,2006,0.000,0.000,0.894,1.592,2.486,0.190,43457
SLEIPNER VEST,2007,0.000,0.000,0.867,1.599,2.466,0.215,43457
SLEIPNER VEST,2008,0.000,0.000,0.701,1.267,1.968,0.127,43457
SLEIPNER VEST,2009,0.000,0.006,0.819,1.241,2.066,0.122,43457
SLEIPNER VEST,2010,0.000,0.000,0.747,1.047,1.794,0.114,43457
SLEIPNER VEST,2011,0.000,0.000,0.952,1.455,2.408,0.142,43457
SLEIPNER VEST,2012,0.000,0.000,0.867,1.331,2.197,0.220,43457
SLEIPNER VEST,2013,0.000,0.000,0.125,0.185,0.310,0.057,43457
SLEIPNER ØST,1993,0.000,0.834,0.299,0.440,1.573,0.000,43478
SLEIPNER ØST,1994,0.000,3.952,1.784,2.383,8.119,0.000,43478
SLEIPNER ØST,1995,0.000,5.195,2.489,3.168,10.852,0.000,43478
SLEIPNER ØST,1996,0.000,7.625,2.548,3.195,13.369,0.000,43478
SLEIPNER ØST,1997,0.000,7.500,2.187,2.700,12.387,0.000,43478
SLEIPNER ØST,1998,0.000,7.198,2.102,2.586,11.886,0.000,43478
SLEIPNER ØST,1999,0.000,8.069,2.206,2.637,12.913,0.000,43478
SLEIPNER ØST,2000,0.000,11.806,1.854,2.113,15.773,0.047,43478
SLEIPNER ØST,2001,0.000,11.641,1.821,1.877,15.339,0.044,43478
SLEIPNER ØST,2002,0.000,13.481,1.734,1.529,16.743,0.096,43478
SLEIPNER ØST,2003,0.000,13.233,1.067,1.015,15.315,0.065,43478
SLEIPNER ØST,2004,0.000,12.692,0.896,0.720,14.308,0.055,43478
SLEIPNER ØST,2005,0.000,14.321,0.790,0.607,15.719,0.093,43478
SLEIPNER ØST,2006,0.000,13.215,0.693,0.467,14.375,0.211,43478
SLEIPNER ØST,2007,0.000,13.420,0.605,0.413,14.438,0.224,43478
SLEIPNER ØST,2008,0.000,11.335,0.481,0.309,12.125,0.154,43478
SLEIPNER ØST,2009,0.000,10.083,0.400,0.219,10.702,0.048,43478
SLEIPNER ØST,2010,0.000,8.088,0.308,0.144,8.540,0.031,43478
SLEIPNER ØST,2011,0.000,8.098,0.259,0.143,8.500,0.031,43478
SLEIPNER ØST,2012,0.000,6.897,0.207,0.091,7.195,0.033,43478
SLEIPNER ØST,2013,0.000,1.024,0.024,0.012,1.060,0.004,43478
SNORRE,1992,1.558,0.000,0.087,0.000,1.645,0.000,43718
SNORRE,1993,6.909,0.215,0.495,0.000,7.620,0.000,43718
SNORRE,1994,9.872,0.454,0.610,0.000,10.936,0.000,43718
SNORRE,1995,11.374,0.627,0.680,0.000,12.681,0.000,43718
SNORRE,1996,11.482,0.611,0.628,0.000,12.721,0.000,43718
SNORRE,1997,10.770,0.577,0.568,0.000,11.915,0.000,43718
SNORRE,1998,10.091,0.457,0.615,0.000,11.163,0.000,43718
SNORRE,1999,9.399,0.308,0.557,0.000,10.264,0.000,43718
SNORRE,2000,8.587,0.292,0.535,0.000,9.415,6.285,43718
SNORRE,2001,11.545,0.521,0.975,0.000,13.041,6.353,43718
SNORRE,2002,12.640,0.450,0.936,0.000,14.026,6.134,43718
SNORRE,2003,13.598,0.406,0.667,0.000,14.671,7.101,43718
SNORRE,2004,11.539,0.193,0.262,0.000,11.993,7.409,43718
SNORRE,2005,8.956,0.343,0.405,0.000,9.703,5.902,43718
SNORRE,2006,8.315,0.147,0.220,0.000,8.682,7.815,43718
SNORRE,2007,8.382,0.064,0.084,0.000,8.530,9.809,43718
SNORRE,2008,8.472,0.229,0.183,0.000,8.884,8.474,43718
SNORRE,2009,6.006,0.139,0.095,0.000,6.241,6.781,43718
SNORRE,2010,5.830,0.138,0.095,0.000,6.063,8.117,43718
SNORRE,2011,5.517,0.119,0.088,0.000,5.723,7.717,43718
SNORRE,2012,4.450,0.034,0.026,0.000,4.510,7.854,43718
SNORRE,2013,0.739,0.000,0.000,0.000,0.739,0.988,43718
SNØHVIT,2007,0.000,0.145,0.014,0.111,0.270,0.000,2053062
SNØHVIT,2008,0.000,2.355,0.247,0.506,3.108,0.000,2053062
SNØHVIT,2009,0.000,3.333,0.325,0.599,4.256,0.000,2053062
SNØHVIT,2010,0.000,4.999,0.472,0.842,6.313,0.000,2053062
SNØHVIT,2011,0.000,4.315,0.404,0.718,5.437,0.000,2053062
SNØHVIT,2012,0.000,4.651,0.430,0.771,5.852,0.000,2053062
SNØHVIT,2013,0.000,0.391,0.037,0.063,0.491,0.000,2053062
STATFJORD,1979,0.259,0.000,0.000,0.000,0.259,0.000,43658
STATFJORD,1980,3.429,0.000,0.000,0.000,3.429,0.000,43658
STATFJORD,1981,7.928,0.000,0.000,0.000,7.928,0.000,43658
STATFJORD,1982,11.397,0.000,0.000,0.000,11.397,0.000,43658
STATFJORD,1983,19.044,0.000,0.000,0.000,19.044,0.000,43658
STATFJORD,1984,22.437,0.000,0.000,0.000,22.437,0.000,43658
STATFJORD,1985,28.762,0.454,0.302,0.000,29.518,0.000,43658
STATFJORD,1986,34.281,3.010,1.653,0.000,38.944,0.000,43658
STATFJORD,1987,34.959,3.260,1.861,0.000,40.080,0.000,43658
STATFJORD,1988,34.586,3.203,1.795,0.000,39.583,0.000,43658
STATFJORD,1989,33.993,3.014,1.633,0.000,38.639,0.000,43658
STATFJORD,1990,33.314,2.972,1.606,0.000,37.892,0.000,43658
STATFJORD,1991,34.858,2.838,1.506,0.000,39.202,0.000,43658
STATFJORD,1992,36.989,2.981,1.531,0.000,41.502,0.000,43658
STATFJORD,1993,33.304,2.960,1.357,0.000,37.622,0.000,43658
STATFJORD,1994,31.731,3.144,1.391,0.000,36.266,0.000,43658
STATFJORD,1995,25.878,2.942,1.315,0.000,30.135,0.000,43658
STATFJORD,1996,21.609,3.236,1.510,0.000,26.356,0.000,43658
STATFJORD,1997,19.155,3.094,1.443,0.000,23.692,0.000,43658
STATFJORD,1998,16.596,2.512,1.207,0.000,20.314,0.000,43658
STATFJORD,1999,12.519,2.280,1.047,0.000,15.846,0.000,43658
STATFJORD,2000,10.886,1.552,0.722,0.000,13.159,34.503,43658
STATFJORD,2001,10.126,1.434,0.646,0.000,12.206,34.919,43658
STATFJORD,2002,8.872,1.514,0.626,0.000,11.011,34.071,43658
STATFJORD,2003,7.755,1.194,0.622,0.000,9.570,35.440,43658
STATFJORD,2004,6.970,2.009,0.652,0.067,9.699,33.689,43658
STATFJORD,2005,5.563,1.960,0.764,0.045,8.332,38.967,43658
STATFJORD,2006,4.259,1.948,0.981,0.016,7.204,31.578,43658
STATFJORD,2007,3.981,2.012,1.016,0.045,7.054,36.166,43658
STATFJORD,2008,3.177,3.023,1.304,0.116,7.621,32.242,43658
STATFJORD,2009,2.111,2.475,1.027,0.096,5.709,20.124,43658
STATFJORD,2010,1.999,2.293,0.884,0.080,5.256,17.978,43658
STATFJORD,2011,1.882,1.349,0.423,0.041,3.695,20.302,43658
STATFJORD,2012,1.541,1.330,0.553,0.039,3.464,21.174,43658
STATFJORD,2013,0.266,0.223,0.134,0.008,0.631,4.041,43658
STATFJORD NORD,1995,2.548,0.119,0.070,0.000,2.737,0.000,43679
STATFJORD NORD,1996,3.307,0.329,0.159,0.000,3.795,0.000,43679
STATFJORD NORD,1997,3.935,0.173,0.092,0.000,4.200,0.000,43679
STATFJORD NORD,1998,3.035,0.166,0.088,0.000,3.289,0.000,43679
STATFJORD NORD,1999,3.393,0.157,0.089,0.000,3.639,0.000,43679
STATFJORD NORD,2000,3.998,0.121,0.081,0.000,4.200,1.023,43679
STATFJORD NORD,2001,2.841,0.114,0.108,0.000,3.063,2.702,43679
STATFJORD NORD,2002,2.275,0.138,0.126,0.000,2.538,2.892,43679
STATFJORD NORD,2003,2.830,0.184,0.137,0.000,3.152,3.299,43679
STATFJORD NORD,2004,2.163,0.153,0.116,0.000,2.432,3.644,43679
STATFJORD NORD,2005,1.906,0.266,0.198,0.000,2.371,3.791,43679
STATFJORD NORD,2006,1.310,0.160,0.115,0.000,1.585,3.700,43679
STATFJORD NORD,2007,1.127,0.089,0.064,0.000,1.279,4.721,43679
STATFJORD NORD,2008,0.744,0.038,0.027,0.000,0.809,3.907,43679
STATFJORD NORD,2009,0.286,0.016,0.007,0.000,0.309,1.296,43679
STATFJORD NORD,2010,0.409,0.031,0.012,0.000,0.452,1.857,43679
STATFJORD NORD,2011,0.246,0.024,0.008,0.000,0.277,2.124,43679
STATFJORD NORD,2012,0.165,0.010,0.003,0.000,0.178,1.251,43679
STATFJORD NORD,2013,0.003,0.001,0.000,0.000,0.004,0.013,43679
STATFJORD ØST,1994,0.611,0.032,0.014,0.000,0.657,0.000,43672
STATFJORD ØST,1995,3.229,0.136,0.066,0.000,3.431,0.000,43672
STATFJORD ØST,1996,3.356,0.221,0.107,0.000,3.683,0.000,43672
STATFJORD ØST,1997,4.150,0.256,0.137,0.000,4.543,0.000,43672
STATFJORD ØST,1998,4.236,0.246,0.130,0.000,4.612,0.000,43672
STATFJORD ØST,1999,3.769,0.278,0.156,0.000,4.203,0.000,43672
STATFJORD ØST,2000,2.822,0.344,0.230,0.000,3.396,1.387,43672
STATFJORD ØST,2001,2.197,0.304,0.287,0.000,2.788,1.947,43672
STATFJORD ØST,2002,1.917,0.214,0.194,0.000,2.326,1.958,43672
STATFJORD ØST,2003,1.992,0.242,0.181,0.000,2.416,2.679,43672
STATFJORD ØST,2004,1.349,0.194,0.148,0.000,1.691,2.825,43672
STATFJORD ØST,2005,1.129,0.388,0.289,0.000,1.806,3.261,43672
STATFJORD ØST,2006,1.136,0.332,0.238,0.000,1.706,2.785,43672
STATFJORD ØST,2007,1.183,0.311,0.219,0.000,1.713,3.928,43672
STATFJORD ØST,2008,0.782,0.113,0.079,0.000,0.974,2.930,43672
STATFJORD ØST,2009,0.552,0.069,0.035,0.000,0.655,2.068,43672
STATFJORD ØST,2010,0.817,0.109,0.048,0.000,0.974,2.239,43672
STATFJORD ØST,2011,0.393,0.057,0.029,0.000,0.479,1.847,43672
STATFJORD ØST,2012,0.462,0.047,0.024,0.000,0.532,2.259,43672
STATFJORD ØST,2013,0.065,0.020,0.012,0.000,0.098,0.304,43672
SYGNA,2000,0.642,0.000,0.000,0.000,0.642,0.002,104718
SYGNA,2001,2.550,0.000,0.000,0.000,2.550,0.000,104718
SYGNA,2002,1.813,0.000,0.000,0.000,1.813,0.439,104718
SYGNA,2003,1.638,0.000,0.000,0.000,1.638,1.177,104718
SYGNA,2004,1.143,0.000,0.000,0.000,1.143,1.311,104718
SYGNA,2005,0.691,0.000,0.000,0.000,0.691,1.793,104718
SYGNA,2006,0.413,0.000,0.000,0.000,0.413,1.603,104718
SYGNA,2007,0.377,0.000,0.000,0.000,0.377,1.946,104718
SYGNA,2008,0.298,0.000,0.000,0.000,0.298,2.095,104718
SYGNA,2009,0.130,0.000,0.000,0.000,0.130,1.141,104718
SYGNA,2010,0.054,0.000,0.000,0.000,0.054,0.327,104718
SYGNA,2011,0.063,0.000,0.000,0.000,0.063,0.219,104718
SYGNA,2012,0.051,0.000,0.000,0.000,0.051,0.136,104718
TAMBAR,2001,0.535,0.000,0.025,0.000,0.560,0.003,1028599
TAMBAR,2002,1.726,0.000,0.087,0.000,1.814,0.005,1028599
TAMBAR,2003,1.463,0.000,0.072,0.000,1.535,0.005,1028599
TAMBAR,2004,0.884,0.000,0.046,0.000,0.930,0.004,1028599
TAMBAR,2005,1.240,0.000,0.070,0.000,1.310,0.010,1028599
TAMBAR,2006,0.936,0.000,0.056,0.000,0.991,0.005,1028599
TAMBAR,2007,0.650,0.000,0.037,0.000,0.686,0.019,1028599
TAMBAR,2008,0.591,0.000,0.037,0.000,0.629,0.027,1028599
TAMBAR,2009,0.341,0.000,0.016,0.000,0.357,0.004,1028599
TAMBAR,2010,0.285,0.000,0.013,0.000,0.298,0.003,1028599
TAMBAR,2011,0.290,0.000,0.011,0.000,0.302,0.003,1028599
TAMBAR,2012,0.226,0.000,0.009,0.000,0.235,0.002,1028599
TAMBAR,2013,0.049,0.000,0.002,0.000,0.052,0.000,1028599
TOMMELITEN GAMMA,1988,0.204,0.255,0.041,0.000,0.500,0.000,43444
TOMMELITEN GAMMA,1989,0.785,1.086,0.170,0.000,2.041,0.000,43444
TOMMELITEN GAMMA,1990,0.691,1.250,0.184,0.000,2.125,0.000,43444
TOMMELITEN GAMMA,1991,0.467,1.001,0.124,0.000,1.591,0.000,43444
TOMMELITEN GAMMA,1992,0.437,1.171,0.124,0.000,1.732,0.000,43444
TOMMELITEN GAMMA,1993,0.396,1.298,0.140,0.000,1.834,0.000,43444
TOMMELITEN GAMMA,1994,0.270,0.993,0.109,0.000,1.372,0.000,43444
TOMMELITEN GAMMA,1995,0.224,0.876,0.095,0.000,1.195,0.000,43444
TOMMELITEN GAMMA,1996,0.189,0.788,0.083,0.000,1.061,0.000,43444
TOMMELITEN GAMMA,1997,0.141,0.648,0.072,0.000,0.862,0.000,43444
TOMMELITEN GAMMA,1998,0.069,0.327,0.039,0.000,0.435,0.000,43444
TOR,1978,1.207,0.341,0.000,0.000,1.548,0.000,43520
TOR,1979,4.526,1.157,0.140,0.000,5.823,0.000,43520
TOR,1980,3.590,1.288,0.278,0.000,5.155,0.000,43520
TOR,1981,1.884,1.177,0.229,0.000,3.290,0.000,43520
TOR,1982,1.531,1.342,0.272,0.000,3.145,0.000,43520
TOR,1983,0.968,1.087,0.255,0.000,2.310,0.000,43520
TOR,1984,0.867,0.936,0.217,0.000,2.020,0.000,43520
TOR,1985,0.824,0.779,0.201,0.000,1.805,0.000,43520
TOR,1986,0.625,0.464,0.117,0.000,1.205,0.000,43520
TOR,1987,0.477,0.343,0.089,0.000,0.909,0.000,43520
