prfInformationCarrier,prfYear,prfPrdOilNetMillSm3,prfPrdGasNetBillSm3,prfPrdNGLNetMillSm3,prfPrdCondensateNetMillSm3,prfPrdOeNetMillSm3,prfPrdProducedWaterInFieldMillSm3,prfNpdidInformationCarrier
TOR,1988,0.483,0.318,0.096,0.000,0.897,0.000,43520
TOR,1989,0.510,0.312,0.089,0.000,0.912,0.000,43520
TOR,1990,0.473,0.242,0.068,0.000,0.783,0.000,43520
TOR,1991,0.346,0.161,0.038,0.000,0.545,0.000,43520
TOR,1992,0.362,0.144,0.031,0.000,0.538,0.000,43520
TOR,1993,0.346,0.095,0.022,0.000,0.463,0.000,43520
TOR,1994,0.339,0.074,0.019,0.000,0.432,0.000,43520
TOR,1995,0.339,0.067,0.018,0.000,0.424,0.000,43520
TOR,1996,0.359,0.063,0.017,0.000,0.439,0.000,43520
TOR,1997,0.347,0.057,0.017,0.000,0.421,0.000,43520
TOR,1998,0.231,0.036,0.011,0.000,0.278,0.000,43520
TOR,1999,0.221,0.037,0.011,0.000,0.269,0.000,43520
TOR,2000,0.256,0.041,0.011,0.000,0.307,0.469,43520
TOR,2001,0.257,0.035,0.010,0.000,0.301,0.715,43520
TOR,2002,0.214,0.025,0.008,0.000,0.247,0.379,43520
TOR,2003,0.163,0.017,0.007,0.000,0.187,0.316,43520
TOR,2004,0.197,0.021,0.008,0.000,0.227,0.177,43520
TOR,2005,0.180,0.020,0.008,0.000,0.208,0.037,43520
TOR,2006,0.164,0.024,0.009,0.000,0.197,0.031,43520
TOR,2007,0.315,0.054,0.016,0.000,0.385,0.187,43520
TOR,2008,0.307,0.033,0.013,0.000,0.353,0.391,43520
TOR,2009,0.292,0.024,0.010,0.000,0.326,0.377,43520
TOR,2010,0.237,0.014,0.007,0.000,0.258,0.224,43520
TOR,2011,0.219,0.008,0.005,0.000,0.232,0.264,43520
TOR,2012,0.223,0.007,0.005,0.000,0.236,0.158,43520
TOR,2013,0.033,0.001,0.001,0.000,0.035,0.032,43520
TORDIS,1994,1.555,0.093,0.041,0.000,1.689,0.000,43725
TORDIS,1995,4.146,0.278,0.171,0.000,4.594,0.000,43725
TORDIS,1996,4.504,0.364,0.199,0.000,5.067,0.000,43725
TORDIS,1997,4.122,0.390,0.197,0.000,4.709,0.000,43725
TORDIS,1998,3.970,0.320,0.196,0.000,4.486,0.000,43725
TORDIS,1999,4.420,0.338,0.216,0.000,4.975,0.000,43725
TORDIS,2000,3.994,0.304,0.199,0.000,4.497,1.232,43725
TORDIS,2001,4.754,0.336,0.323,0.000,5.413,1.103,43725
TORDIS,2002,4.616,0.317,0.319,0.000,5.251,1.303,43725
TORDIS,2003,4.115,0.329,0.261,0.000,4.705,1.624,43725
TORDIS,2004,3.686,0.281,0.215,0.000,4.182,2.274,43725
TORDIS,2005,3.026,0.247,0.190,0.000,3.463,2.438,43725
TORDIS,2006,1.668,0.107,0.089,0.000,1.864,2.821,43725
TORDIS,2007,2.430,0.092,0.076,0.000,2.598,3.047,43725
TORDIS,2008,1.609,0.002,0.002,0.000,1.613,4.494,43725
TORDIS,2009,1.095,0.005,0.005,0.000,1.105,3.301,43725
TORDIS,2010,0.736,0.000,0.000,0.000,0.736,1.642,43725
TORDIS,2011,0.590,0.408,0.340,0.000,1.339,1.025,43725
TORDIS,2012,0.223,0.018,0.015,0.000,0.256,0.396,43725
TORDIS,2013,0.073,0.006,0.005,0.000,0.083,0.059,43725
TROLL,1990,1.051,0.000,0.000,0.000,1.051,0.000,46437
TROLL,1991,0.176,0.000,0.000,0.000,0.176,0.000,46437
TROLL,1992,0.063,0.000,0.000,0.000,0.063,0.000,46437
TROLL,1993,0.060,0.000,0.000,0.000,0.060,0.000,46437
TROLL,1994,0.061,0.000,0.000,0.000,0.061,0.000,46437
TROLL,1995,2.856,0.000,0.000,0.000,2.856,0.000,46437
TROLL,1996,13.324,5.507,0.000,0.000,18.831,0.000,46437
TROLL,1997,14.767,14.317,0.000,0.000,29.084,0.000,46437
TROLL,1998,13.254,19.954,0.000,0.000,33.208,0.000,46437
TROLL,1999,12.909,25.461,0.000,0.218,38.588,0.000,46437
TROLL,2000,18.362,24.666,0.000,0.750,43.778,15.812,46437
TROLL,2001,19.503,21.433,0.000,0.639,41.576,18.490,46437
TROLL,2002,21.194,25.581,0.000,0.768,47.543,18.918,46437
TROLL,2003,20.821,26.169,0.000,1.512,48.502,21.917,46437
TROLL,2004,17.764,26.362,0.282,0.450,44.857,23.636,46437
TROLL,2005,14.093,28.340,1.310,0.000,43.742,22.594,46437
TROLL,2006,10.820,30.701,1.400,0.000,42.921,21.258,46437
TROLL,2007,9.426,35.780,1.369,0.000,46.574,21.661,46437
TROLL,2008,8.168,29.739,1.075,0.000,38.982,21.539,46437
TROLL,2009,7.849,24.401,1.065,0.000,33.316,20.957,46437
TROLL,2010,6.870,28.556,1.072,0.000,36.498,19.984,46437
TROLL,2011,7.264,24.796,0.930,0.000,32.989,19.843,46437
TROLL,2012,7.100,34.407,1.411,0.000,42.918,18.964,46437
TROLL,2013,1.091,5.975,0.237,0.000,7.303,1.590,46437
TRYM,2011,0.330,0.453,0.000,0.000,0.783,0.000,18081500
TRYM,2012,0.374,0.627,0.000,0.000,1.001,0.000,18081500
TRYM,2013,0.059,0.115,0.000,0.000,0.175,0.000,18081500
TUNE,2002,0.018,0.044,0.001,0.000,0.063,0.000,853376
TUNE,2003,1.139,3.332,0.042,0.000,4.513,0.048,853376
TUNE,2004,0.958,3.972,0.046,0.000,4.976,0.041,853376
TUNE,2005,0.506,3.118,0.034,0.000,3.658,0.032,853376
TUNE,2006,0.287,2.557,0.027,0.000,2.871,0.015,853376
TUNE,2007,0.165,1.801,0.020,0.000,1.985,0.027,853376
TUNE,2008,0.099,1.273,0.021,0.000,1.392,0.098,853376
TUNE,2009,0.225,2.112,0.036,0.000,2.373,0.024,853376
TUNE,2010,0.141,1.187,0.023,0.000,1.352,0.006,853376
TUNE,2011,0.092,0.870,0.017,0.000,0.979,0.007,853376
TUNE,2012,0.083,0.687,0.013,0.000,0.783,0.013,853376
TUNE,2013,0.008,0.071,0.001,0.000,0.080,0.001,853376
TYRIHANS,2009,1.596,0.343,0.145,0.000,2.084,0.001,3960848
TYRIHANS,2010,4.056,0.062,0.028,0.000,4.145,0.000,3960848
TYRIHANS,2011,5.121,0.270,0.125,0.000,5.516,0.000,3960848
TYRIHANS,2012,5.148,0.037,0.019,0.000,5.203,0.237,3960848
TYRIHANS,2013,0.624,0.013,0.006,0.000,0.644,0.040,3960848
ULA,1986,0.847,0.038,0.066,0.000,0.951,0.000,43800
ULA,1987,4.581,0.320,0.397,0.000,5.298,0.000,43800
ULA,1988,5.062,0.361,0.502,0.000,5.926,0.000,43800
ULA,1989,5.056,0.348,0.493,0.000,5.897,0.000,43800
ULA,1990,5.505,0.376,0.515,0.000,6.395,0.000,43800
ULA,1991,6.783,0.424,0.530,0.000,7.737,0.000,43800
ULA,1992,7.317,0.457,0.531,0.000,8.305,0.000,43800
ULA,1993,7.346,0.472,0.517,0.000,8.335,0.000,43800
ULA,1994,5.458,0.349,0.373,0.000,6.179,0.000,43800
ULA,1995,3.799,0.235,0.254,0.000,4.287,0.000,43800
ULA,1996,2.715,0.165,0.162,0.000,3.042,0.000,43800
ULA,1997,2.222,0.147,0.128,0.000,2.496,0.000,43800
ULA,1998,1.697,0.022,0.074,0.000,1.793,0.000,43800
ULA,1999,1.457,0.000,0.051,0.000,1.508,0.000,43800
ULA,2000,1.178,0.000,0.043,0.000,1.221,4.338,43800
ULA,2001,1.323,0.006,0.069,0.000,1.399,4.070,43800
ULA,2002,1.241,0.046,0.092,0.000,1.379,3.009,43800
ULA,2003,1.071,0.050,0.084,0.000,1.205,3.129,43800
ULA,2004,1.034,0.028,0.066,0.000,1.127,3.662,43800
ULA,2005,1.085,0.000,0.074,0.000,1.159,3.068,43800
ULA,2006,0.988,0.000,0.064,0.000,1.052,1.799,43800
ULA,2007,0.805,0.007,0.045,0.000,0.856,1.849,43800
ULA,2008,0.549,0.001,0.024,0.000,0.574,0.787,43800
ULA,2009,0.747,0.001,0.033,0.000,0.782,0.687,43800
ULA,2010,1.101,0.000,0.053,0.000,1.154,1.776,43800
ULA,2011,0.739,0.000,0.027,0.000,0.766,1.686,43800
ULA,2012,0.529,0.000,0.021,0.000,0.550,1.796,43800
ULA,2013,0.119,0.000,0.005,0.000,0.124,0.117,43800
URD,2005,0.191,0.011,0.003,0.000,0.205,0.000,2834734
URD,2006,2.045,0.069,0.018,0.000,2.132,0.351,2834734
URD,2007,0.846,0.032,0.008,0.000,0.886,0.527,2834734
URD,2008,0.510,0.021,0.006,0.000,0.537,0.494,2834734
URD,2009,0.363,0.007,0.002,0.000,0.372,0.401,2834734
URD,2010,0.414,0.003,0.001,0.000,0.418,0.736,2834734
URD,2011,0.314,0.002,0.000,0.000,0.316,0.581,2834734
URD,2012,0.325,0.003,0.001,0.000,0.329,0.694,2834734
URD,2013,0.046,0.000,0.000,0.000,0.046,0.153,2834734
VALE,2002,0.054,0.000,0.000,0.000,0.054,0.000,1578893
VALE,2003,0.153,0.119,0.000,0.000,0.272,0.000,1578893
VALE,2004,0.160,0.132,0.000,0.000,0.292,0.000,1578893
VALE,2005,0.077,0.062,0.000,0.000,0.139,0.000,1578893
VALE,2006,0.178,0.146,0.000,0.000,0.324,0.000,1578893
VALE,2007,0.173,0.136,0.000,0.000,0.310,0.000,1578893
VALE,2008,0.204,0.173,0.000,0.000,0.376,0.000,1578893
VALE,2009,0.183,0.156,0.000,0.000,0.339,0.000,1578893
VALE,2010,0.008,0.009,0.000,0.000,0.017,0.000,1578893
VALE,2011,0.016,0.015,0.000,0.000,0.031,0.000,1578893
VALE,2012,0.125,0.121,0.000,0.000,0.246,0.000,1578893
VALE,2013,0.029,0.033,0.000,0.000,0.062,0.000,1578893
VALHALL,1982,0.085,0.000,0.002,0.000,0.087,0.000,43548
VALHALL,1983,0.967,0.101,0.067,0.000,1.135,0.000,43548
VALHALL,1984,2.843,0.513,0.242,0.000,3.598,0.000,43548
VALHALL,1985,2.781,0.468,0.313,0.000,3.562,0.000,43548
VALHALL,1986,2.538,0.430,0.277,0.000,3.245,0.000,43548
VALHALL,1987,3.478,0.622,0.336,0.000,4.436,0.000,43548
VALHALL,1988,3.699,0.709,0.334,0.000,4.743,0.000,43548
VALHALL,1989,4.239,0.842,0.376,0.000,5.457,0.000,43548
VALHALL,1990,4.156,0.919,0.375,0.000,5.450,0.000,43548
VALHALL,1991,3.744,0.818,0.249,0.000,4.811,0.000,43548
VALHALL,1992,4.046,0.928,0.228,0.000,5.202,0.000,43548
VALHALL,1993,3.537,0.800,0.191,0.000,4.527,0.000,43548
VALHALL,1994,3.155,0.667,0.165,0.000,3.988,0.000,43548
VALHALL,1995,3.490,0.788,0.191,0.000,4.468,0.000,43548
VALHALL,1996,4.035,0.880,0.227,0.000,5.141,0.000,43548
VALHALL,1997,4.527,0.940,0.251,0.000,5.718,0.000,43548
VALHALL,1998,5.168,0.965,0.241,0.000,6.375,0.000,43548
VALHALL,1999,5.310,1.036,0.258,0.000,6.605,0.000,43548
VALHALL,2000,4.578,0.889,0.222,0.000,5.689,0.203,43548
VALHALL,2001,4.363,0.882,0.213,0.000,5.458,0.267,43548
VALHALL,2002,4.181,0.875,0.200,0.000,5.255,0.334,43548
VALHALL,2003,4.155,0.632,0.197,0.000,4.984,0.344,43548
VALHALL,2004,4.773,0.968,0.234,0.000,5.974,0.517,43548
VALHALL,2005,4.830,0.956,0.232,0.000,6.018,0.577,43548
VALHALL,2006,4.041,0.772,0.210,0.000,5.024,0.844,43548
VALHALL,2007,3.411,0.608,0.166,0.000,4.185,0.693,43548
VALHALL,2008,2.811,0.486,0.144,0.000,3.441,0.709,43548
VALHALL,2009,2.266,0.349,0.112,0.000,2.727,0.406,43548
VALHALL,2010,2.090,0.338,0.104,0.000,2.532,0.395,43548
VALHALL,2011,1.642,0.250,0.074,0.000,1.966,0.351,43548
VALHALL,2012,0.964,0.134,0.043,0.000,1.142,0.296,43548
VALHALL,2013,0.056,0.000,0.001,0.000,0.057,0.001,43548
VARG,1998,0.010,0.000,0.000,0.000,0.010,0.000,43451
VARG,1999,1.743,0.000,0.000,0.000,1.743,0.000,43451
VARG,2000,1.738,0.000,0.000,0.000,1.738,0.296,43451
VARG,2001,1.185,0.000,0.000,0.000,1.185,1.067,43451
VARG,2002,0.784,0.000,0.000,0.000,0.784,1.392,43451
VARG,2003,0.921,0.000,0.000,0.000,0.921,0.769,43451
VARG,2004,1.207,0.000,0.000,0.000,1.207,0.366,43451
VARG,2005,1.281,0.000,0.000,0.000,1.281,0.327,43451
VARG,2006,0.854,0.000,0.000,0.000,0.854,0.874,43451
VARG,2007,0.797,0.000,0.000,0.000,0.797,1.681,43451
VARG,2008,0.703,0.000,0.000,0.000,0.703,1.656,43451
VARG,2009,0.789,0.000,0.000,0.000,0.789,1.034,43451
VARG,2010,1.420,0.000,0.000,0.000,1.420,0.694,43451
VARG,2011,0.972,0.000,0.000,0.000,0.972,0.499,43451
VARG,2012,0.647,0.000,0.000,0.000,0.647,0.997,43451
VARG,2013,0.077,0.000,0.000,0.000,0.077,0.124,43451
VEGA,2010,0.018,0.023,0.000,0.000,0.041,0.000,4467595
VEGA,2011,0.658,0.742,0.360,0.044,1.804,0.052,4467595
VEGA,2012,0.858,1.042,0.627,0.062,2.589,0.114,4467595
VEGA,2013,0.186,0.253,0.158,0.017,0.614,0.015,4467595
VESLEFRIKK,1990,2.873,0.000,0.158,0.000,3.031,0.000,43618
VESLEFRIKK,1991,3.489,0.000,0.220,0.000,3.709,0.000,43618
VESLEFRIKK,1992,3.953,0.000,0.247,0.000,4.200,0.000,43618
VESLEFRIKK,1993,3.932,0.117,0.232,0.000,4.281,0.000,43618
VESLEFRIKK,1994,4.443,0.253,0.260,0.000,4.956,0.000,43618
VESLEFRIKK,1995,4.458,0.408,0.257,0.000,5.122,0.000,43618
VESLEFRIKK,1996,4.069,0.432,0.252,0.000,4.753,0.000,43618
VESLEFRIKK,1997,3.475,0.139,0.086,0.000,3.700,0.000,43618
VESLEFRIKK,1998,3.268,0.277,0.164,0.000,3.709,0.000,43618
VESLEFRIKK,1999,1.899,0.112,0.069,0.000,2.080,0.000,43618
VESLEFRIKK,2000,2.405,0.199,0.143,0.000,2.747,3.112,43618
VESLEFRIKK,2001,1.977,0.065,0.064,0.000,2.105,3.854,43618
VESLEFRIKK,2002,1.645,0.029,0.026,0.000,1.700,4.551,43618
VESLEFRIKK,2003,1.686,0.031,0.023,0.000,1.739,4.191,43618
VESLEFRIKK,2004,1.589,0.022,0.022,0.000,1.632,5.073,43618
VESLEFRIKK,2005,1.527,0.044,0.035,0.000,1.606,4.460,43618
VESLEFRIKK,2006,1.113,0.033,0.019,0.000,1.166,5.006,43618
VESLEFRIKK,2007,0.909,0.003,0.002,0.000,0.914,5.491,43618
VESLEFRIKK,2008,0.702,0.003,0.002,0.000,0.706,4.762,43618
VESLEFRIKK,2009,0.678,0.002,0.001,0.000,0.682,5.233,43618
VESLEFRIKK,2010,0.766,0.000,0.000,0.000,0.766,6.364,43618
VESLEFRIKK,2011,0.707,0.019,0.012,0.000,0.738,5.000,43618
VESLEFRIKK,2012,0.746,0.127,0.091,0.000,0.965,5.036,43618
VESLEFRIKK,2013,0.108,0.020,0.016,0.000,0.144,0.720,43618
VEST EKOFISK,1977,0.753,0.257,0.000,0.000,1.009,0.000,43513
VEST EKOFISK,1978,3.847,4.346,0.000,0.000,8.193,0.000,43513
VEST EKOFISK,1979,2.136,3.914,0.241,0.000,6.291,0.000,43513
VEST EKOFISK,1980,1.162,2.880,0.350,0.000,4.391,0.000,43513
VEST EKOFISK,1981,0.546,1.490,0.188,0.000,2.224,0.000,43513
VEST EKOFISK,1982,0.522,1.672,0.229,0.000,2.423,0.000,43513
VEST EKOFISK,1983,0.517,1.680,0.280,0.000,2.478,0.000,43513
VEST EKOFISK,1984,0.399,1.282,0.207,0.000,1.888,0.000,43513
VEST EKOFISK,1985,0.381,1.292,0.226,0.000,1.899,0.000,43513
VEST EKOFISK,1986,0.332,1.341,0.218,0.000,1.891,0.000,43513
VEST EKOFISK,1987,0.283,1.246,0.202,0.000,1.731,0.000,43513
VEST EKOFISK,1988,0.284,1.068,0.205,0.000,1.557,0.000,43513
VEST EKOFISK,1989,0.213,0.748,0.138,0.000,1.099,0.000,43513
VEST EKOFISK,1990,0.157,0.524,0.095,0.000,0.777,0.000,43513
VEST EKOFISK,1991,0.119,0.415,0.064,0.000,0.597,0.000,43513
VEST EKOFISK,1992,0.099,0.357,0.049,0.000,0.504,0.000,43513
VEST EKOFISK,1993,0.108,0.409,0.058,0.000,0.575,0.000,43513
VEST EKOFISK,1994,0.097,0.347,0.051,0.000,0.495,0.000,43513
VEST EKOFISK,1995,0.071,0.252,0.039,0.000,0.362,0.000,43513
VEST EKOFISK,1996,0.055,0.195,0.029,0.000,0.279,0.000,43513
VEST EKOFISK,1997,0.046,0.166,0.026,0.000,0.238,0.000,43513
VEST EKOFISK,1998,0.026,0.094,0.016,0.000,0.135,0.000,43513
VIGDIS,1997,1.597,0.000,0.000,0.000,1.597,0.000,43732
VIGDIS,1998,4.724,0.000,0.000,0.000,4.724,0.000,43732
VIGDIS,1999,5.109,0.000,0.000,0.000,5.109,0.000,43732
VIGDIS,2000,4.198,0.000,0.000,0.000,4.198,1.126,43732
VIGDIS,2001,3.670,0.000,0.000,0.000,3.670,2.284,43732
VIGDIS,2002,3.053,0.000,0.000,0.000,3.053,1.628,43732
VIGDIS,2003,3.362,0.038,0.053,0.000,3.453,3.173,43732
VIGDIS,2004,3.587,0.190,0.258,0.000,4.035,2.334,43732
VIGDIS,2005,3.691,0.187,0.228,0.000,4.107,1.991,43732
VIGDIS,2006,3.758,0.217,0.328,0.000,4.304,1.873,43732
VIGDIS,2007,3.277,0.209,0.293,0.000,3.779,2.612,43732
VIGDIS,2008,3.069,0.215,0.180,0.000,3.464,2.414,43732
VIGDIS,2009,2.633,0.199,0.142,0.000,2.974,2.868,43732
VIGDIS,2010,1.971,0.120,0.081,0.000,2.172,2.549,43732
VIGDIS,2011,2.035,0.142,0.115,0.000,2.292,3.748,43732
VIGDIS,2012,1.862,0.175,0.146,0.000,2.182,4.286,43732
VIGDIS,2013,0.314,0.017,0.012,0.000,0.344,0.781,43732
VILJE,2008,0.519,0.028,0.000,0.000,0.547,0.000,3392471
VILJE,2009,1.538,0.074,0.000,0.000,1.612,0.004,3392471
VILJE,2010,1.785,0.084,0.000,0.000,1.869,0.001,3392471
VILJE,2011,1.777,0.080,0.000,0.000,1.857,0.032,3392471
VILJE,2012,1.771,0.079,0.000,0.000,1.849,0.242,3392471
VILJE,2013,0.240,0.010,0.000,0.000,0.250,0.050,3392471
VISUND,1999,0.628,0.000,0.000,0.000,0.628,0.000,43745
VISUND,2000,2.253,0.000,0.000,0.000,2.253,0.581,43745
VISUND,2001,2.536,0.000,0.000,0.000,2.536,1.121,43745
VISUND,2002,2.459,0.000,0.000,0.000,2.459,0.668,43745
VISUND,2003,2.021,0.000,0.000,0.000,2.021,1.005,43745
VISUND,2004,1.863,0.000,0.000,0.000,1.863,1.487,43745
VISUND,2005,1.116,0.345,0.043,0.000,1.504,0.297,43745
VISUND,2006,1.210,1.039,0.127,0.000,2.376,0.597,43745
VISUND,2007,2.251,1.507,0.133,0.000,3.891,0.822,43745
VISUND,2008,1.724,0.793,0.089,0.000,2.606,0.374,43745
VISUND,2009,1.563,1.137,0.133,0.000,2.834,0.364,43745
VISUND,2010,1.403,1.116,0.107,0.000,2.626,0.446,43745
VISUND,2011,0.669,0.557,0.039,0.000,1.265,0.199,43745
VISUND,2012,0.719,0.456,0.042,0.000,1.217,3.283,43745
VISUND,2013,0.136,0.056,0.006,0.000,0.198,0.027,43745
VISUND SØR,2012,0.049,0.018,0.005,0.000,0.072,0.000,20461008
VISUND SØR,2013,0.063,0.047,0.011,0.000,0.121,0.001,20461008
VOLUND,2009,0.009,0.001,0.000,0.000,0.010,0.000,4380167
VOLUND,2010,0.801,0.081,0.000,0.000,0.883,0.001,4380167
VOLUND,2011,1.835,0.174,0.000,0.000,2.009,0.011,4380167
VOLUND,2012,1.996,0.186,0.000,0.000,2.182,0.064,4380167
VOLUND,2013,0.316,0.028,0.000,0.000,0.344,0.018,4380167
VOLVE,2008,1.770,0.155,0.067,0.026,2.019,0.005,3420717
VOLVE,2009,2.717,0.297,0.116,0.035,3.165,0.273,3420717
VOLVE,2010,1.699,0.157,0.056,0.017,1.928,1.889,3420717
VOLVE,2011,0.859,0.077,0.025,0.006,0.967,2.191,3420717
VOLVE,2012,0.587,0.045,0.011,0.003,0.646,2.110,3420717
VOLVE,2013,0.091,0.007,0.001,0.000,0.099,0.000,3420717
YME,1996,1.195,0.000,0.000,0.000,1.195,0.000,43807
YME,1997,1.980,0.000,0.000,0.000,1.980,0.000,43807
YME,1998,1.970,0.000,0.000,0.000,1.970,0.000,43807
YME,1999,1.484,0.000,0.000,0.000,1.484,0.000,43807
YME,2000,1.071,0.000,0.000,0.000,1.071,0.688,43807
YME,2001,0.207,0.000,0.000,0.000,0.207,0.226,43807
YTTERGRYTA,2009,0.117,0.301,0.111,0.000,0.529,0.002,4973114
YTTERGRYTA,2010,0.118,0.312,0.115,0.000,0.545,0.003,4973114
YTTERGRYTA,2011,0.055,0.317,0.123,0.000,0.495,0.001,4973114
YTTERGRYTA,2012,0.000,0.301,0.119,0.000,0.420,0.000,4973114
YTTERGRYTA,2013,0.000,0.042,0.018,0.000,0.059,0.000,4973114
ØST FRIGG,1988,0.000,0.391,0.000,0.001,0.393,0.000,43576
ØST FRIGG,1989,0.000,1.505,0.000,0.012,1.517,0.000,43576
ØST FRIGG,1990,0.000,1.375,0.000,0.010,1.385,0.000,43576
ØST FRIGG,1991,0.000,1.563,0.000,0.013,1.576,0.000,43576
ØST FRIGG,1992,0.000,1.111,0.000,0.012,1.123,0.000,43576
ØST FRIGG,1993,0.000,1.267,0.000,0.011,1.278,0.000,43576
ØST FRIGG,1994,0.000,0.983,0.000,0.007,0.990,0.000,43576
ØST FRIGG,1995,0.000,0.319,0.000,0.001,0.320,0.000,43576
ØST FRIGG,1996,0.000,0.610,0.000,0.000,0.611,0.000,43576
ØST FRIGG,1997,0.000,0.096,0.000,0.000,0.097,0.000,43576
ØST FRIGG,1998,0.000,0.000,0.000,0.000,0.000,0.000,43576
ÅSGARD,1999,3.901,0.000,0.000,0.000,3.901,0.000,43765
ÅSGARD,2000,7.837,0.523,0.086,0.098,8.544,0.093,43765
ÅSGARD,2001,8.320,3.892,1.306,0.681,14.200,0.136,43765
ÅSGARD,2002,8.232,7.247,2.224,2.592,20.296,0.198,43765
ÅSGARD,2003,6.944,10.073,3.526,4.329,24.872,0.295,43765
ÅSGARD,2004,5.658,10.203,3.488,3.853,23.202,0.409,43765
ÅSGARD,2005,4.637,10.513,3.639,3.351,22.140,0.438,43765
ÅSGARD,2006,4.836,9.770,3.609,2.209,20.424,0.438,43765
ÅSGARD,2007,6.793,11.441,4.160,0.000,22.394,0.552,43765
ÅSGARD,2008,5.949,11.417,4.022,0.000,21.388,0.677,43765
ÅSGARD,2009,5.729,12.319,4.554,0.000,22.602,0.876,43765
ÅSGARD,2010,5.026,11.829,4.462,0.000,21.317,0.917,43765
ÅSGARD,2011,3.932,12.083,4.832,0.000,20.848,0.725,43765
ÅSGARD,2012,4.001,12.211,5.103,0.000,21.314,0.683,43765
ÅSGARD,2013,0.537,1.653,0.699,0.000,2.888,0.106,43765
