ptlName,ptlDateAwarded,ptlDateValidFrom,ptlDateValidTo,prlNpdidLicence,ptlDateUpdated,ptlDateUpdatedMax,dateSyncNPD
001,1997-07-23,1965-09-01,2030-03-01,20756,9999-12-31,2013-05-08,2013-05-08
001 B,2000-03-23,1999-12-15,2013-12-17,917266,9999-12-31,2013-05-08,2013-05-08
006,1997-07-23,1965-09-01,2028-12-31,20804,9999-12-31,2013-05-08,2013-05-08
006 B,2000-11-02,2000-10-09,2028-12-31,1333048,9999-12-31,2013-05-08,2013-05-08
006 C,2000-11-02,2000-10-09,2028-12-31,1333089,9999-12-31,2013-05-08,2013-05-08
018,1997-07-24,1965-09-01,2028-12-31,20900,9999-12-31,2013-05-08,2013-05-08
018 B,1997-07-24,1995-08-25,2028-12-31,20908,9999-12-31,2013-05-08,2013-05-08
018 C,2003-01-08,2002-12-20,2028-12-31,2246113,9999-12-31,2013-05-08,2013-05-08
018 DS,2011-12-21,2011-11-29,2028-12-31,21139552,9999-12-31,2013-05-08,2013-05-08
019,1997-07-24,1965-09-01,2029-01-01,20916,9999-12-31,2013-05-08,2013-05-08
019 B,1997-07-24,1977-09-12,2018-09-01,20924,9999-12-31,2013-05-08,2013-05-08
019 C,1998-10-16,1998-09-14,2018-09-01,47992,9999-12-31,2013-05-08,2013-05-08
019 D,2009-11-19,2009-01-16,2018-09-01,5488531,9999-12-31,2013-05-08,2013-05-08
024,1997-07-24,1969-05-23,2015-05-23,20964,9999-12-31,2013-05-08,2013-05-08
025,1997-07-24,1969-05-23,2028-12-31,34512,9999-12-31,2013-05-08,2013-05-08
026,1997-07-24,1969-05-23,2025-05-23,20980,9999-12-31,2013-05-08,2013-05-08
027,1997-07-24,1969-05-23,2030-03-01,20988,9999-12-31,2013-05-08,2013-05-08
027 B,2000-03-23,1999-12-15,2021-03-01,917344,9999-12-31,2013-05-08,2013-05-08
027 C,2000-11-24,2000-10-09,2030-03-01,1333301,2013-05-03,2013-05-08,2013-05-08
027 D,2008-04-28,2007-12-07,2015-05-23,4943160,9999-12-31,2013-05-08,2013-05-08
028,1997-07-24,1969-05-23,2030-03-01,21004,9999-12-31,2013-05-08,2013-05-08
028 B,2000-03-23,1999-12-15,2015-05-23,917484,9999-12-31,2013-05-08,2013-05-08
028 C,2000-11-28,2000-10-09,2030-03-01,1333344,9999-12-31,2013-05-08,2013-05-08
028 S,2009-12-18,2009-11-13,2030-03-01,18054740,9999-12-31,2013-05-08,2013-05-08
029,1997-07-24,1969-05-23,2015-05-23,21020,9999-12-31,2013-05-08,2013-05-08
029 B,2002-03-22,2001-05-11,2015-05-23,1626782,9999-12-31,2013-05-08,2013-05-08
029 C,2012-11-02,2012-10-17,2028-12-31,22493034,9999-12-31,2013-05-08,2013-05-08
033,1997-07-24,1969-05-30,2015-05-30,21052,9999-12-31,2013-05-08,2013-05-08
033 B,2001-05-22,2001-05-04,2028-12-31,1622353,9999-12-31,2013-05-08,2013-05-08
034,1997-07-24,1969-11-14,2015-11-14,21060,9999-12-31,2013-05-08,2013-05-08
035,1997-07-24,2008-03-15,2022-11-14,21068,2013-03-19,2013-05-08,2013-05-08
035 B,2008-12-18,2008-11-26,2015-11-14,5105684,9999-12-31,2013-05-08,2013-05-08
035 C,2012-03-27,2012-02-03,2022-11-14,21559372,2013-03-19,2013-05-08,2013-05-08
036,1997-07-24,1971-06-11,2021-06-11,21076,9999-12-31,2013-05-08,2013-05-08
036 BS,2003-10-29,2003-10-13,2021-06-11,2473189,9999-12-31,2013-05-08,2013-05-08
036 C,2003-10-29,2003-10-13,2021-06-11,2473241,9999-12-31,2013-05-08,2013-05-08
036 D,2009-11-10,2008-10-17,2021-06-11,5081703,9999-12-31,2013-05-08,2013-05-08
037,1997-07-24,1973-08-10,2026-08-10,21084,9999-12-31,2013-05-08,2013-05-08
037 B,1998-10-16,1998-09-14,2036-06-30,48081,9999-12-31,2013-05-08,2013-05-08
037 C,2000-03-23,2000-01-14,2026-08-10,853671,9999-12-31,2013-05-08,2013-05-08
037 D,2004-06-07,2009-06-08,2026-08-10,2787322,9999-12-31,2013-05-08,2013-05-08
037 E,2005-01-10,2004-12-10,2036-06-30,3000656,9999-12-31,2013-05-08,2013-05-08
037 F,2013-02-22,2013-02-08,2017-02-08,22813049,9999-12-31,2013-05-08,2013-05-08
038,1997-07-24,1975-04-01,2021-04-01,21092,9999-12-31,2013-05-08,2013-05-08
038 C,2006-08-30,2007-06-15,2021-04-01,4005057,9999-12-31,2013-05-08,2013-05-08
038 D,2009-06-17,2009-05-15,2021-04-01,5500999,9999-12-31,2013-05-08,2013-05-08
040,1997-07-24,1975-04-01,2027-12-31,21108,9999-12-31,2013-05-08,2013-05-08
043,1997-07-24,1976-08-06,2027-12-31,21132,9999-12-31,2013-05-08,2013-05-08
043 BS,2006-03-22,2007-01-06,2027-12-31,3811810,9999-12-31,2013-05-08,2013-05-08
043 CS,2010-06-21,2010-05-12,2027-12-31,18116800,9999-12-31,2013-05-08,2013-05-08
043 DS,2010-06-21,2010-05-12,2027-12-31,18116829,9999-12-31,2013-05-08,2013-05-08
044,1997-07-24,1976-08-27,2028-12-31,21140,9999-12-31,2013-05-08,2013-05-08
046,1997-07-24,2014-12-03,2028-12-31,21156,9999-12-31,2013-05-08,2013-05-08
046 B,2007-01-03,2007-11-28,2028-12-31,4227611,9999-12-31,2013-05-08,2013-05-08
046 BS,2007-01-03,2007-11-28,2028-12-31,4227659,9999-12-31,2013-05-08,2013-05-08
046 C,2012-01-20,2011-12-21,2028-12-31,21350140,9999-12-31,2013-05-08,2013-05-08
046 D,2012-03-27,2012-02-03,2028-12-31,21559399,2013-02-05,2013-05-08,2013-05-08
048,1997-07-24,1977-02-18,2013-02-18,21172,2013-02-18,2013-05-08,2013-05-08
048 B,2001-03-21,2001-01-10,2016-07-15,1342723,9999-12-31,2013-05-08,2013-05-08
048 C,2005-11-07,2005-10-10,2013-02-18,3489506,2013-02-18,2013-05-08,2013-05-08
048 D,2005-11-07,2005-10-10,2018-02-18,3489553,9999-12-31,2013-05-08,2013-05-08
048 E,2010-12-16,2010-12-09,2028-12-31,18450020,9999-12-31,2013-05-08,2013-05-08
050,1997-07-24,1978-06-16,2036-06-30,21188,9999-12-31,2013-05-08,2013-05-08
050 B,1997-07-24,1995-08-11,2036-06-30,21196,9999-12-31,2013-05-08,2013-05-08
050 C,1999-06-29,1999-06-04,2036-06-30,102490,9999-12-31,2013-05-08,2013-05-08
050 D,2007-03-21,2007-02-16,2031-09-10,4237912,9999-12-31,2013-05-08,2013-05-08
050 DS,2009-03-03,2006-10-06,2023-08-23,4380141,9999-12-31,2013-05-08,2013-05-08
050 ES,2012-05-08,2012-04-11,2031-09-10,21668200,2013-03-19,2013-05-08,2013-05-08
050 FS,2012-05-08,2012-04-11,2031-09-10,21668235,2013-03-19,2013-05-08,2013-05-08
050 GS,2012-05-08,2012-04-11,2031-09-10,21668262,2013-03-19,2013-05-08,2013-05-08
050 HS,2012-05-08,2012-04-11,2031-09-10,21668287,9999-12-31,2013-05-08,2013-05-08
051,1997-07-24,1979-04-06,2015-04-06,21204,9999-12-31,2013-05-08,2013-05-08
052,1997-07-24,1979-04-06,2020-12-31,21212,9999-12-31,2013-05-08,2013-05-08
052 B,2001-12-12,2001-11-30,2015-04-06,1840712,9999-12-31,2013-05-08,2013-05-08
053,1997-07-24,1979-04-06,2031-03-01,21220,9999-12-31,2013-05-08,2013-05-08
053 B,1998-10-19,1998-09-14,2017-04-06,48207,9999-12-31,2013-05-08,2013-05-08
054,1997-07-24,1979-04-06,2030-09-30,21228,9999-12-31,2013-05-08,2013-05-08
055,1997-07-24,1979-04-06,2015-04-06,21236,9999-12-31,2013-05-08,2013-05-08
055 B,1999-06-29,2000-06-04,2017-06-04,102499,9999-12-31,2013-05-08,2013-05-08
055 C,2003-07-08,2003-06-27,2031-03-01,2424830,9999-12-31,2013-05-08,2013-05-08
055 D,2013-02-22,2013-02-08,2014-02-08,22813096,9999-12-31,2013-05-08,2013-05-08
057,1997-07-24,1979-04-06,2015-04-06,21252,9999-12-31,2013-05-08,2013-05-08
062,1997-07-24,1981-03-27,2027-04-10,21292,9999-12-31,2013-05-08,2013-05-08
064,1997-07-24,1981-03-27,2035-10-01,21308,9999-12-31,2013-05-08,2013-05-08
065,1997-07-24,1981-08-21,2022-01-01,21316,9999-12-31,2013-05-08,2013-05-08
072,1997-07-24,1981-08-21,2018-01-01,21372,9999-12-31,2013-05-08,2013-05-08
072 B,2001-10-09,2001-09-24,2018-01-01,1630345,9999-12-31,2013-05-08,2013-05-08
072 C,2012-01-20,2011-12-21,2028-12-31,21350207,9999-12-31,2013-05-08,2013-05-08
073,1997-07-24,1982-04-23,2029-12-31,21380,9999-12-31,2013-05-08,2013-05-08
073 B,2005-01-10,2004-12-17,2029-12-31,2987414,9999-12-31,2013-05-08,2013-05-08
074,1997-07-24,1982-04-23,2027-04-10,21388,9999-12-31,2013-05-08,2013-05-08
074 B,2008-03-17,2008-02-29,2027-04-10,4918544,9999-12-31,2013-05-08,2013-05-08
077,1997-07-24,1982-04-23,2035-10-01,21412,9999-12-31,2013-05-08,2013-05-08
078,1997-07-24,1982-04-23,2035-10-01,21420,9999-12-31,2013-05-08,2013-05-08
079,1997-07-24,1982-08-20,2018-08-20,34635,9999-12-31,2013-05-08,2013-05-08
085,1997-07-24,1983-07-08,2030-09-30,21476,9999-12-31,2013-05-08,2013-05-08
085 B,1997-07-24,1992-09-11,2030-07-08,21484,9999-12-31,2013-05-08,2013-05-08
085 C,2002-03-12,2000-01-25,2030-09-30,2051285,9999-12-31,2013-05-08,2013-05-08
088,1997-07-24,1984-03-09,2022-03-09,21508,9999-12-31,2013-05-08,2013-05-08
088 BS,2003-04-15,2003-03-21,2022-03-09,2787418,9999-12-31,2013-05-08,2013-05-08
089,1997-07-24,1984-03-09,2024-03-09,21516,9999-12-31,2013-05-08,2013-05-08
090,1997-07-24,1984-03-09,2024-02-09,21524,9999-12-31,2013-05-08,2013-05-08
090 B,2005-06-13,2005-05-25,2024-03-09,3426781,9999-12-31,2013-05-08,2013-05-08
090 C,2005-06-13,2005-05-25,2024-02-09,3426824,9999-12-31,2013-05-08,2013-05-08
090 E,2010-03-22,2010-02-19,2024-03-09,17642079,9999-12-31,2013-05-08,2013-05-08
090 F,2013-03-01,2013-01-22,2024-03-09,23268186,9999-12-31,2013-05-08,2013-05-08
090 G,2013-03-01,2013-01-22,2024-03-09,23268222,9999-12-31,2013-05-08,2013-05-08
090 HS,2013-04-25,2013-04-09,2024-02-19,23297006,9999-12-31,2013-05-08,2013-05-08
091,1997-07-24,1984-03-09,2020-03-09,21532,9999-12-31,2013-05-08,2013-05-08
091 D,2013-02-22,2013-02-08,2014-02-08,22813131,9999-12-31,2013-05-08,2013-05-08
092,1997-07-24,1984-03-09,2020-03-09,21540,9999-12-31,2013-05-08,2013-05-08
093,1997-07-24,1984-03-09,2024-03-09,21548,9999-12-31,2013-05-08,2013-05-08
093 B,2010-03-22,2010-02-19,2014-02-19,17654585,2013-02-05,2013-05-08,2013-05-08
093 C,2013-02-22,2013-02-08,2014-02-08,22813180,9999-12-31,2013-05-08,2013-05-08
094,1997-07-24,1984-03-09,2027-04-10,21556,9999-12-31,2013-05-08,2013-05-08
094 B,2002-08-29,2002-06-14,2027-04-10,2092082,9999-12-31,2013-05-08,2013-05-08
095,1997-07-24,1984-03-09,2024-03-09,21564,9999-12-31,2013-05-08,2013-05-08
097,1997-07-25,1984-03-09,2035-10-01,21580,9999-12-31,2013-05-08,2013-05-08
099,1997-07-24,1984-03-09,2035-10-01,21596,9999-12-31,2013-05-08,2013-05-08
100,1997-07-24,1984-03-09,2035-10-01,21604,9999-12-31,2013-05-08,2013-05-08
102,1997-07-24,1985-03-01,2025-03-01,21620,9999-12-31,2013-05-08,2013-05-08
102 C,2009-05-14,2009-05-20,2025-03-01,5467035,9999-12-31,2013-05-08,2013-05-08
102 D,2012-03-27,2012-02-03,2025-03-01,21568785,9999-12-31,2013-05-08,2013-05-08
102 E,2012-03-27,2012-02-03,2025-03-01,21568578,9999-12-31,2013-05-08,2013-05-08
103 B,1998-04-06,1998-01-22,2021-03-01,40772,9999-12-31,2013-05-08,2013-05-08
104,1997-07-24,1985-03-01,2025-03-01,21636,9999-12-31,2013-05-08,2013-05-08
104 B,2012-03-27,2012-02-03,2013-02-03,21568959,2013-02-03,2013-05-08,2013-05-08
107,1997-07-24,1985-03-01,2021-03-01,21660,9999-12-31,2013-05-08,2013-05-08
107 B,2009-02-23,2009-02-23,2015-01-23,5107376,9999-12-31,2013-05-08,2013-05-08
107 C,2009-02-23,2009-02-23,2017-01-23,5115394,9999-12-31,2013-05-08,2013-05-08
107 D,2011-12-05,2011-10-31,2021-03-01,21124705,9999-12-31,2013-05-08,2013-05-08
110,1997-07-24,1985-03-01,2035-10-01,21684,9999-12-31,2013-05-08,2013-05-08
110 B,2005-08-04,2004-12-17,2014-12-17,3001885,9999-12-31,2013-05-08,2013-05-08
110 C,2006-05-31,2006-04-28,2014-12-17,3986340,9999-12-31,2013-05-08,2013-05-08
113,1997-07-24,1985-08-23,2021-08-23,21708,9999-12-31,2013-05-08,2013-05-08
120,1997-07-24,1985-08-23,2034-08-23,21772,9999-12-31,2013-05-08,2013-05-08
120 B,2008-02-11,2006-10-06,2034-08-23,4380181,9999-12-31,2013-05-08,2013-05-08
121,1997-07-24,1986-02-28,2022-02-28,21780,9999-12-31,2013-05-08,2013-05-08
122,1997-07-24,1986-02-28,2025-02-28,21788,9999-12-31,2013-05-08,2013-05-08
122 B,2002-10-17,2002-06-14,2025-02-28,2134110,9999-12-31,2013-05-08,2013-05-08
122 C,2008-02-01,2004-12-17,2025-12-17,2987454,9999-12-31,2013-05-08,2013-05-08
122 D,2006-03-22,2007-01-01,2025-02-28,3811939,9999-12-31,2013-05-08,2013-05-08
124,1997-07-24,1986-02-28,2025-02-28,21804,9999-12-31,2013-05-08,2013-05-08
127,1997-07-24,1986-02-28,2023-02-28,21828,9999-12-31,2013-05-08,2013-05-08
128,1997-07-24,1986-02-28,2026-02-28,21836,9999-12-31,2013-05-08,2013-05-08
128 B,1998-05-19,2004-01-30,2026-02-28,41361,9999-12-31,2013-05-08,2013-05-08
132,1997-07-24,1987-04-10,2023-04-10,21868,9999-12-31,2013-05-08,2013-05-08
134,1997-07-24,1987-04-10,2027-04-10,21884,9999-12-31,2013-05-08,2013-05-08
134 B,2000-03-23,2000-01-14,2027-04-10,1025257,9999-12-31,2013-05-08,2013-05-08
134 C,2006-03-23,2009-01-06,2027-04-10,3812006,9999-12-31,2013-05-08,2013-05-08
143,1997-07-24,1988-07-08,2027-07-08,21956,9999-12-31,2013-05-08,2013-05-08
143 BS,2003-07-08,2003-06-27,2027-07-08,2424891,9999-12-31,2013-05-08,2013-05-08
145,1997-07-24,1988-07-08,2024-07-08,21972,9999-12-31,2013-05-08,2013-05-08
146,1997-07-24,1988-07-08,2027-07-08,21980,9999-12-31,2013-05-08,2013-05-08
147,1997-07-24,1988-07-08,2027-07-08,21988,9999-12-31,2013-05-08,2013-05-08
148,1997-07-24,1988-07-08,2024-07-08,21996,9999-12-31,2013-05-08,2013-05-08
150,1997-07-24,1988-07-08,2024-07-08,22012,9999-12-31,2013-05-08,2013-05-08
150 B,2011-03-02,2011-02-04,2016-08-04,20108072,9999-12-31,2013-05-08,2013-05-08
152,1997-07-24,1988-07-08,2036-06-30,22028,9999-12-31,2013-05-08,2013-05-08
153,1997-07-24,1988-07-08,2028-07-08,22036,9999-12-31,2013-05-08,2013-05-08
153 B,2008-03-15,2008-02-29,2028-07-08,4918242,9999-12-31,2013-05-08,2013-05-08
158,1997-07-24,1989-03-03,2028-03-03,22076,9999-12-31,2013-05-08,2013-05-08
159,1997-07-24,1989-03-03,2029-03-03,22084,9999-12-31,2013-05-08,2013-05-08
159 B,2004-07-08,2004-08-13,2029-03-03,2819945,9999-12-31,2013-05-08,2013-05-08
159 C,2008-03-14,2008-02-13,2029-03-03,4939362,9999-12-31,2013-05-08,2013-05-08
159 D,2008-03-14,2008-02-13,2029-03-03,4939421,9999-12-31,2013-05-08,2013-05-08
167,1997-07-24,1991-03-01,2030-03-01,22148,9999-12-31,2013-05-08,2013-05-08
167 B,2003-05-07,2006-04-11,2030-03-01,2407874,9999-12-31,2013-05-08,2013-05-08
169,1997-07-24,1991-03-01,2030-03-01,22164,9999-12-31,2013-05-08,2013-05-08
169 B1,2000-05-10,2000-04-07,2030-03-01,1030964,9999-12-31,2013-05-08,2013-05-08
169 B2,2000-05-10,2000-04-07,2030-03-01,1031002,9999-12-31,2013-05-08,2013-05-08
169 C,2009-05-18,2009-03-27,2030-03-01,5479914,9999-12-31,2013-05-08,2013-05-08
169 D,2010-03-22,2010-02-19,2030-03-01,17320383,9999-12-31,2013-05-08,2013-05-08
169 E,2011-12-05,2011-11-04,2030-03-01,21124742,9999-12-31,2013-05-08,2013-05-08
171 B,2000-11-28,2000-10-09,2031-03-01,1333384,9999-12-31,2013-05-08,2013-05-08
176,1997-07-24,1991-03-01,2028-03-01,22220,9999-12-31,2013-05-08,2013-05-08
185,1997-07-24,1991-09-13,2015-04-06,22292,9999-12-31,2013-05-08,2013-05-08
187,1997-07-24,2002-09-10,2032-09-10,22308,9999-12-31,2013-05-08,2013-05-08
190,1997-07-24,2002-09-10,2032-09-10,22332,9999-12-31,2013-05-08,2013-05-08
190 B,2013-02-22,2013-02-08,2017-02-08,22813207,9999-12-31,2013-05-08,2013-05-08
193,1997-07-24,1993-09-10,2031-09-10,22356,9999-12-31,2013-05-08,2013-05-08
193 B,2009-02-23,2009-02-23,2031-09-10,5107611,9999-12-31,2013-05-08,2013-05-08
193 C,2011-03-02,2011-02-04,2031-09-10,20108409,9999-12-31,2013-05-08,2013-05-08
193 D,2012-01-20,2011-12-21,2031-09-10,21349950,9999-12-31,2013-05-08,2013-05-08
193 E,2012-03-27,2012-02-03,2013-02-03,21568992,2013-02-03,2013-05-08,2013-05-08
195,1997-07-24,1993-09-10,2030-09-10,22372,9999-12-31,2013-05-08,2013-05-08
195 B,2006-03-23,2008-01-06,2030-10-10,3812021,9999-12-31,2013-05-08,2013-05-08
199,1997-07-24,2002-09-10,2033-09-10,22404,9999-12-31,2013-05-08,2013-05-08
201,1997-07-24,1993-09-10,2033-09-10,22420,9999-12-31,2013-05-08,2013-05-08
203,1997-07-24,1996-02-02,2032-02-02,22436,9999-12-31,2013-05-08,2013-05-08
203 B,2013-02-22,2013-02-08,2018-02-08,22813239,9999-12-31,2013-05-08,2013-05-08
208,1997-07-24,2004-02-02,2040-02-02,22476,9999-12-31,2013-05-08,2013-05-08
209,1997-07-24,2006-02-02,2040-02-02,22484,9999-12-31,2013-05-08,2013-05-08
211,1997-07-24,1996-02-02,2032-02-02,22500,9999-12-31,2013-05-08,2013-05-08
211 B,2007-03-21,2009-02-16,2032-02-02,4238638,9999-12-31,2013-05-08,2013-05-08
212,1997-07-24,2003-02-02,2033-02-02,22508,9999-12-31,2013-05-08,2013-05-08
212 B,2002-08-29,2003-06-14,2033-02-02,2092275,9999-12-31,2013-05-08,2013-05-08
212 E,2009-02-24,2009-02-24,2033-02-02,4966902,9999-12-31,2013-05-08,2013-05-08
218,1997-07-25,2006-02-02,2041-02-02,22556,9999-12-31,2013-05-08,2013-05-08
218 B,2011-06-23,2011-05-13,2041-02-02,20428874,9999-12-31,2013-05-08,2013-05-08
219,1997-07-25,2006-02-02,2014-02-02,22564,9999-12-31,2013-05-08,2013-05-08
220,1997-07-25,2006-02-02,2014-02-02,22572,9999-12-31,2013-05-08,2013-05-08
226,1997-07-25,2007-05-15,2050-05-15,22620,9999-12-31,2013-05-08,2013-05-08
226 B,2011-06-23,2011-05-13,2015-11-13,20429377,9999-12-31,2013-05-08,2013-05-08
229,1997-07-25,1997-05-30,2042-05-15,22644,9999-12-31,2013-05-08,2013-05-08
229 B,2007-06-14,2007-04-27,2042-05-15,4461754,9999-12-31,2013-05-08,2013-05-08
230,1997-07-25,2009-05-15,2049-05-15,22652,9999-12-31,2013-05-08,2013-05-08
237,1998-05-19,1998-01-30,2027-04-10,41327,9999-12-31,2013-05-08,2013-05-08
242,1999-06-29,1999-06-04,2035-06-04,102226,9999-12-31,2013-05-08,2013-05-08
248,1999-06-29,2005-06-04,2035-06-04,102285,9999-12-31,2013-05-08,2013-05-08
248 B,2006-03-23,2005-06-04,2035-06-04,3812058,9999-12-31,2013-05-08,2013-05-08
248 C,2013-04-25,2013-04-09,2035-06-04,23297103,2013-05-01,2013-05-08,2013-05-08
249,1999-06-29,2005-06-04,2021-06-04,102294,9999-12-31,2013-05-08,2013-05-08
250,1999-11-12,2005-10-22,2041-02-02,115537,9999-12-31,2013-05-08,2013-05-08
255,2000-07-12,2008-05-12,2038-05-12,1032979,9999-12-31,2013-05-08,2013-05-08
257,2000-07-12,2003-05-12,2033-09-10,1033013,9999-12-31,2013-05-08,2013-05-08
261,2000-07-12,2006-05-12,2036-05-12,1033077,9999-12-31,2013-05-08,2013-05-08
262,2000-07-12,2000-05-12,2033-02-02,1033093,9999-12-31,2013-05-08,2013-05-08
263,2000-07-12,2006-05-12,2037-05-12,1033111,9999-12-31,2013-05-08,2013-05-08
263 B,2006-03-23,2006-05-12,2037-05-12,3812093,9999-12-31,2013-05-08,2013-05-08
263 C,2008-05-08,2008-04-18,2037-05-12,4966437,9999-12-31,2013-05-08,2013-05-08
264,2000-07-12,2006-05-12,2013-01-01,1033127,9999-12-31,2013-05-08,2013-05-08
265,2001-05-31,2007-04-27,2037-01-27,1624237,9999-12-31,2013-05-08,2013-05-08
269,2001-05-31,2009-04-27,2041-04-27,1624410,9999-12-31,2013-05-08,2013-05-08
270,2001-05-31,2005-04-27,2035-05-27,1624436,9999-12-31,2013-05-08,2013-05-08
272,2002-04-15,2008-03-15,2022-11-14,2060232,2013-03-19,2013-05-08,2013-05-08
274,2002-04-15,2002-03-15,2039-09-15,2060266,9999-12-31,2013-05-08,2013-05-08
274 CS,2008-03-15,2008-02-29,2039-09-15,4909658,9999-12-31,2013-05-08,2013-05-08
275,2002-04-15,2008-03-15,2028-03-15,2060278,9999-12-31,2013-05-08,2013-05-08
277,2002-04-15,2008-03-15,2025-07-08,2060336,9999-12-31,2013-05-08,2013-05-08
277 B,2006-03-23,2008-03-15,2013-01-01,3812131,9999-12-31,2013-05-08,2013-05-08
289,2003-05-07,2003-04-11,2039-04-11,2407454,9999-12-31,2013-05-08,2013-05-08
292,2003-05-07,2007-04-11,2026-04-01,2407572,9999-12-31,2013-05-08,2013-05-08
292 B,2009-02-23,2009-02-23,2026-04-01,5107501,9999-12-31,2013-05-08,2013-05-08
293,2003-05-07,2008-04-11,2039-04-11,2407711,9999-12-31,2013-05-08,2013-05-08
293 B,2012-07-30,2012-06-15,2039-04-11,21695786,9999-12-31,2013-05-08,2013-05-08
299,2004-01-02,2008-12-12,2013-12-12,2490320,9999-12-31,2013-05-08,2013-05-08
300,2004-01-02,2006-12-12,2023-12-12,2490354,9999-12-31,2013-05-08,2013-05-08
301,2004-01-02,2009-12-12,2013-12-12,2490380,9999-12-31,2013-05-08,2013-05-08
301 B,2008-07-14,2008-12-12,2011-06-13,4973175,2013-01-29,2013-05-08,2013-05-08
301 D,2011-03-02,2011-02-04,2013-12-12,20088622,9999-12-31,2013-05-08,2013-05-08
303,2004-01-02,2003-12-12,2013-03-12,2490467,2013-03-12,2013-05-08,2013-05-08
303 B,2012-02-06,2011-05-27,2013-12-12,20499620,2013-03-12,2013-05-08,2013-05-08
309,2004-01-08,2003-12-12,2010-12-12,2490982,9999-12-31,2013-05-08,2013-05-08
309 B,2011-03-02,2011-02-04,2031-03-01,20108378,9999-12-31,2013-05-08,2013-05-08
309 C,2011-10-17,2011-10-06,2031-03-01,21104663,9999-12-31,2013-05-08,2013-05-08
312,2004-01-08,2003-12-12,2013-12-12,2491196,9999-12-31,2013-05-08,2013-05-08
312 B,2010-03-22,2010-02-19,2013-12-12,17654614,9999-12-31,2013-05-08,2013-05-08
316,2004-07-08,2004-06-18,2030-06-18,2786469,9999-12-31,2013-05-08,2013-05-08
316 B,2007-03-21,2007-02-16,2030-06-18,4237334,9999-12-31,2013-05-08,2013-05-08
318,2004-07-08,2004-06-18,2014-06-18,2786586,9999-12-31,2013-05-08,2013-05-08
318 B,2007-03-21,2007-02-16,2014-06-18,4238138,9999-12-31,2013-05-08,2013-05-08
318 C,2009-06-03,2008-05-15,2014-06-18,5463114,9999-12-31,2013-05-08,2013-05-08
323,2004-07-08,2004-06-18,2010-06-18,2786740,9999-12-31,2013-05-08,2013-05-08
327,2004-07-08,2004-06-18,2041-06-18,2786915,9999-12-31,2013-05-08,2013-05-08
327 B,2009-03-04,2007-12-07,2041-06-18,4720054,9999-12-31,2013-05-08,2013-05-08
330,2004-07-08,2004-06-18,2014-06-18,2787040,9999-12-31,2013-05-08,2013-05-08
332,2005-01-10,2004-12-17,2014-12-17,2986240,9999-12-31,2013-05-08,2013-05-08
333,2005-01-10,2004-12-17,2027-07-08,2986266,2013-02-12,2013-05-08,2013-05-08
337,2005-01-10,2004-12-17,2013-02-09,2986484,2013-02-12,2013-05-08,2013-05-08
338,2005-01-10,2007-12-17,2013-12-17,2986578,9999-12-31,2013-05-08,2013-05-08
340,2005-01-10,2004-12-17,2014-12-17,2986630,9999-12-31,2013-05-08,2013-05-08
340 BS,2010-03-22,2010-02-19,2014-12-17,17320421,9999-12-31,2013-05-08,2013-05-08
348,2005-01-10,2004-12-17,2014-12-17,2987047,9999-12-31,2013-05-08,2013-05-08
348 B,2011-03-02,2011-02-04,2014-12-17,20109261,9999-12-31,2013-05-08,2013-05-08
356,2006-03-01,2006-01-06,2013-01-06,3810275,2013-03-22,2013-05-08,2013-05-08
359,2006-03-23,2006-01-06,2016-01-06,3810373,9999-12-31,2013-05-08,2013-05-08
360,2006-03-23,2006-01-06,2014-01-06,3810387,9999-12-31,2013-05-08,2013-05-08
360 B,2011-03-15,2011-02-04,2014-01-06,20107847,9999-12-31,2013-05-08,2013-05-08
362,2006-03-27,2006-01-06,2013-09-06,3810565,9999-12-31,2013-05-08,2013-05-08
364,2006-03-01,2009-01-06,2019-01-06,3810636,9999-12-31,2013-05-08,2013-05-08
