ptlName,ptlDateAwarded,ptlDateValidFrom,ptlDateValidTo,prlNpdidLicence,ptlDateUpdated,ptlDateUpdatedMax,dateSyncNPD
370,2006-03-27,2006-01-06,2014-07-06,3810959,9999-12-31,2013-05-08,2013-05-08
370 B,2011-03-02,2011-02-04,2014-07-06,20108642,9999-12-31,2013-05-08,2013-05-08
373 S,2006-03-28,2011-01-06,2038-01-06,3811116,2013-05-07,2013-05-08,2013-05-08
374 S,2006-03-28,2006-01-06,2016-01-06,3811171,9999-12-31,2013-05-08,2013-05-08
375,2006-03-28,2006-01-06,2014-12-31,3811214,9999-12-31,2013-05-08,2013-05-08
375 B,2011-03-02,2011-02-04,2014-12-31,20108600,9999-12-31,2013-05-08,2013-05-08
375 C,2012-03-27,2012-02-03,2014-12-31,21569065,9999-12-31,2013-05-08,2013-05-08
377 BS,2011-03-02,2011-02-04,2012-07-06,20108534,2013-04-20,2013-05-08,2013-05-08
377 S,2006-03-29,2006-01-06,2012-07-06,3811290,2013-04-20,2013-05-08,2013-05-08
378,2006-03-29,2006-01-06,2016-01-06,3811312,9999-12-31,2013-05-08,2013-05-08
378 B,2011-03-02,2011-02-04,2013-01-06,20108440,2013-05-03,2013-05-08,2013-05-08
382,2006-04-03,2006-01-06,2014-04-06,3811444,9999-12-31,2013-05-08,2013-05-08
385,2006-04-03,2006-01-06,2014-01-06,3811602,9999-12-31,2013-05-08,2013-05-08
386,2006-04-03,2006-01-06,2014-01-06,3811659,2013-03-22,2013-05-08,2013-05-08
390,2006-05-31,2006-04-28,2011-04-28,3965152,2013-01-29,2013-05-08,2013-05-08
393,2006-05-31,2006-04-28,2040-04-28,3965277,9999-12-31,2013-05-08,2013-05-08
393 B,2010-11-08,2010-09-10,2014-06-10,18404594,2013-05-07,2013-05-08,2013-05-08
395,2006-05-31,2006-04-28,2014-04-28,3965360,2013-02-13,2013-05-08,2013-05-08
402,2007-03-22,2007-02-16,2013-02-16,4237193,2013-02-16,2013-05-08,2013-05-08
402 B,2009-02-23,2009-02-23,2013-02-16,5107780,2013-02-16,2013-05-08,2013-05-08
405,2007-03-22,2007-02-16,2016-02-16,4237284,9999-12-31,2013-05-08,2013-05-08
405 B,2008-03-15,2008-02-29,2016-02-16,4918473,9999-12-31,2013-05-08,2013-05-08
406,2007-03-22,2007-02-16,2015-02-16,4237318,2013-01-23,2013-05-08,2013-05-08
407,2007-03-22,2007-02-16,2016-02-16,4237300,2013-01-25,2013-05-08,2013-05-08
409,2007-03-22,2007-02-16,2015-02-16,4237470,9999-12-31,2013-05-08,2013-05-08
410,2007-03-22,2007-02-16,2015-02-16,4237458,9999-12-31,2013-05-08,2013-05-08
414,2007-03-22,2007-02-16,2015-02-16,4237582,2013-03-22,2013-05-08,2013-05-08
414 B,2012-03-27,2012-02-03,2015-02-16,21569107,2013-03-22,2013-05-08,2013-05-08
418,2007-03-22,2007-02-16,2016-02-16,4238348,2013-02-08,2013-05-08,2013-05-08
419,2007-03-22,2007-02-16,2011-02-17,4238530,2013-01-29,2013-05-08,2013-05-08
420,2007-03-23,2007-02-16,2015-08-16,4238409,9999-12-31,2013-05-08,2013-05-08
433,2007-03-23,2007-02-16,2015-02-16,4238654,9999-12-31,2013-05-08,2013-05-08
435,2007-03-23,2007-02-16,2015-02-16,4238696,2013-02-08,2013-05-08,2013-05-08
438,2007-03-23,2007-02-16,2015-02-16,4238812,9999-12-31,2013-05-08,2013-05-08
439,2007-03-23,2007-02-16,2012-12-16,4238830,2013-02-13,2013-05-08,2013-05-08
440 S,2007-07-20,2007-06-15,2015-06-15,4237161,9999-12-31,2013-05-08,2013-05-08
442,2007-07-20,2007-06-15,2014-03-15,4237510,9999-12-31,2013-05-08,2013-05-08
448,2007-07-20,2007-06-15,2016-06-15,4238790,9999-12-31,2013-05-08,2013-05-08
450,2008-03-15,2008-02-29,2015-03-01,4909784,2013-03-22,2013-05-08,2013-05-08
453 S,2008-03-16,2008-02-29,2015-03-01,4909893,9999-12-31,2013-05-08,2013-05-08
455,2008-03-16,2008-02-29,2014-03-01,4909816,9999-12-31,2013-05-08,2013-05-08
457,2008-03-16,2008-02-29,2015-03-01,4910110,9999-12-31,2013-05-08,2013-05-08
460,2008-03-16,2008-02-29,2013-03-01,4910195,2013-03-01,2013-05-08,2013-05-08
471,2008-03-17,2008-02-29,2013-02-28,4918501,2013-03-22,2013-05-08,2013-05-08
473,2008-03-17,2008-02-29,2015-03-01,4920841,9999-12-31,2013-05-08,2013-05-08
475,2008-03-17,2008-02-29,2015-02-28,4918410,2013-02-13,2013-05-08,2013-05-08
475 BS,2009-02-23,2009-01-23,2016-02-28,5107669,2013-03-22,2013-05-08,2013-05-08
475 CS,2011-03-02,2011-02-04,2016-02-28,20109375,2013-03-22,2013-05-08,2013-05-08
477,2008-03-17,2008-02-29,2015-03-01,4921022,9999-12-31,2013-05-08,2013-05-08
477 B,2010-03-22,2010-02-19,2015-03-01,17654703,9999-12-31,2013-05-08,2013-05-08
479,2008-03-17,2008-02-29,2015-03-01,4920979,2013-02-13,2013-05-08,2013-05-08
481,2008-03-15,2008-02-29,2013-03-01,4921546,2013-05-08,2013-05-08,2013-05-08
482,2008-03-15,2008-02-29,2013-03-01,4921474,2013-04-19,2013-05-08,2013-05-08
484,2008-03-15,2008-02-29,2016-02-28,4921632,2013-03-22,2013-05-08,2013-05-08
488,2008-03-17,2008-02-29,2012-11-19,4921192,2013-01-23,2013-05-08,2013-05-08
489,2008-03-17,2008-02-29,2014-03-01,4921522,9999-12-31,2013-05-08,2013-05-08
490,2008-03-17,2008-02-29,2014-03-01,4921353,9999-12-31,2013-05-08,2013-05-08
492,2008-03-17,2008-02-29,2015-03-01,4925088,9999-12-31,2013-05-08,2013-05-08
494,2009-02-23,2009-02-23,2016-07-23,5105899,9999-12-31,2013-05-08,2013-05-08
494 B,2011-03-02,2011-02-04,2016-07-23,20088555,9999-12-31,2013-05-08,2013-05-08
494 C,2012-03-27,2012-02-03,2016-07-23,21569178,9999-12-31,2013-05-08,2013-05-08
495,2009-02-23,2009-02-23,2015-07-23,5105968,9999-12-31,2013-05-08,2013-05-08
495 B,2012-03-27,2012-02-03,2015-07-23,21560089,9999-12-31,2013-05-08,2013-05-08
497,2009-02-23,2009-02-23,2016-01-23,5106073,2013-02-21,2013-05-08,2013-05-08
497 B,2010-03-22,2010-02-19,2016-01-23,17320202,2013-02-21,2013-05-08,2013-05-08
498,2009-02-23,2009-02-23,2015-01-23,5106134,9999-12-31,2013-05-08,2013-05-08
499 S,2009-02-23,2009-02-23,2015-01-23,5106238,9999-12-31,2013-05-08,2013-05-08
500,2009-02-23,2009-02-23,2017-01-23,5106274,9999-12-31,2013-05-08,2013-05-08
501,2009-02-23,2009-02-23,2015-01-23,5106314,9999-12-31,2013-05-08,2013-05-08
501 B,2011-03-02,2011-02-04,2015-01-23,20107950,2013-05-03,2013-05-08,2013-05-08
502,2009-02-23,2009-02-23,2016-01-23,5106378,9999-12-31,2013-05-08,2013-05-08
503,2009-02-23,2009-02-23,2017-01-23,5106405,9999-12-31,2013-05-08,2013-05-08
503 B,2011-03-02,2011-02-04,2017-01-23,20107903,9999-12-31,2013-05-08,2013-05-08
504,2009-02-23,2009-02-23,2014-01-23,5106455,9999-12-31,2013-05-08,2013-05-08
504 BS,2010-03-22,2010-02-19,2014-01-23,17320469,9999-12-31,2013-05-08,2013-05-08
505,2009-02-23,2009-02-23,2016-10-23,5106486,9999-12-31,2013-05-08,2013-05-08
505 BS,2010-03-22,2010-02-19,2016-10-23,17320530,9999-12-31,2013-05-08,2013-05-08
506 BS,2011-03-02,2011-02-04,2016-01-23,20108101,9999-12-31,2013-05-08,2013-05-08
506 CS,2011-03-02,2011-02-04,2016-01-23,20108128,9999-12-31,2013-05-08,2013-05-08
506 DS,2012-03-27,2012-02-03,2018-08-03,21560284,9999-12-31,2013-05-08,2013-05-08
506 S,2009-02-23,2009-02-23,2016-01-23,5106544,9999-12-31,2013-05-08,2013-05-08
507,2009-02-23,2009-01-23,2015-01-23,5106689,9999-12-31,2013-05-08,2013-05-08
509 BS,2013-02-22,2013-02-08,2016-01-23,22813272,9999-12-31,2013-05-08,2013-05-08
509 S,2009-02-23,2009-02-23,2016-01-23,5106880,9999-12-31,2013-05-08,2013-05-08
510,2009-02-23,2009-01-23,2016-01-23,5106991,9999-12-31,2013-05-08,2013-05-08
511,2009-02-23,2009-02-23,2015-01-23,5107428,9999-12-31,2013-05-08,2013-05-08
512,2009-02-23,2009-02-23,2017-07-23,5107312,9999-12-31,2013-05-08,2013-05-08
513,2009-02-23,2009-02-23,2015-07-23,5107217,9999-12-31,2013-05-08,2013-05-08
513 B,2012-03-27,2012-02-03,2015-01-23,21560453,9999-12-31,2013-05-08,2013-05-08
516,2009-02-23,2009-02-23,2026-02-28,5107101,9999-12-31,2013-05-08,2013-05-08
518,2009-02-23,2009-02-23,2013-01-23,5106560,2013-03-22,2013-05-08,2013-05-08
518 B,2010-03-22,2010-02-19,2013-01-23,17654970,2013-03-22,2013-05-08,2013-05-08
519,2009-06-03,2009-05-15,2013-05-15,5463084,9999-12-31,2013-05-08,2013-05-08
520,2009-06-03,2009-05-15,2013-07-04,5463136,2013-05-07,2013-05-08,2013-05-08
521,2009-06-03,2009-05-15,2015-05-15,5463210,9999-12-31,2013-05-08,2013-05-08
522,2009-06-03,2009-05-15,2015-05-15,5463248,9999-12-31,2013-05-08,2013-05-08
525,2009-06-03,2009-05-15,2015-05-15,5463362,9999-12-31,2013-05-08,2013-05-08
526,2009-06-03,2009-05-15,2014-05-15,5463391,9999-12-31,2013-05-08,2013-05-08
527,2009-06-03,2009-05-15,2017-05-15,5463429,9999-12-31,2013-05-08,2013-05-08
528,2009-06-03,2009-05-15,2015-05-15,5463521,9999-12-31,2013-05-08,2013-05-08
528 B,2011-06-23,2011-05-13,2015-05-15,20428963,9999-12-31,2013-05-08,2013-05-08
529,2009-06-03,2009-05-15,2016-05-15,5463559,9999-12-31,2013-05-08,2013-05-08
530,2009-06-03,2009-05-15,2013-03-12,5463588,2013-03-22,2013-05-08,2013-05-08
531,2009-06-03,2009-06-15,2014-05-15,5463621,9999-12-31,2013-05-08,2013-05-08
532,2009-06-03,2009-02-15,2018-05-15,5463659,9999-12-31,2013-05-08,2013-05-08
533,2009-06-03,2009-05-15,2014-05-15,5463724,9999-12-31,2013-05-08,2013-05-08
534,2009-06-03,2009-05-15,2015-05-15,5463753,9999-12-31,2013-05-08,2013-05-08
535,2009-06-03,2009-05-15,2014-05-15,5463791,9999-12-31,2013-05-08,2013-05-08
536,2009-06-03,2009-05-15,2012-11-15,5463820,2013-01-23,2013-05-08,2013-05-08
537,2009-06-03,2009-05-15,2014-05-15,5463849,9999-12-31,2013-05-08,2013-05-08
539,2010-03-22,2010-02-19,2017-02-19,17320077,9999-12-31,2013-05-08,2013-05-08
540,2010-03-22,2010-02-19,2011-08-19,17320106,2013-01-23,2013-05-08,2013-05-08
541,2010-03-22,2010-02-19,2016-02-19,17320130,9999-12-31,2013-05-08,2013-05-08
542,2010-03-22,2010-02-19,2015-02-19,17320156,9999-12-31,2013-05-08,2013-05-08
542 B,2013-02-22,2013-02-08,2015-02-19,22813299,9999-12-31,2013-05-08,2013-05-08
543,2010-03-22,2010-02-19,2012-11-19,17320231,2013-02-08,2013-05-08,2013-05-08
544,2010-03-22,2010-02-19,2016-02-19,17320260,9999-12-31,2013-05-08,2013-05-08
546,2010-03-22,2010-02-19,2018-02-19,17320338,2013-03-22,2013-05-08,2013-05-08
549 S,2010-03-22,2010-02-19,2018-02-19,17320558,9999-12-31,2013-05-08,2013-05-08
550,2010-03-22,2010-02-19,2016-02-19,17320594,9999-12-31,2013-05-08,2013-05-08
551,2010-03-22,2010-02-19,2016-02-19,17642019,9999-12-31,2013-05-08,2013-05-08
552,2010-03-23,2010-02-19,2014-02-19,17642108,9999-12-31,2013-05-08,2013-05-08
553,2010-03-23,2010-02-19,2016-02-19,17646365,2013-03-22,2013-05-08,2013-05-08
554,2010-03-23,2010-02-19,2016-02-19,17654471,2013-03-19,2013-05-08,2013-05-08
554 B,2011-03-02,2011-02-04,2016-02-19,20108509,2013-03-19,2013-05-08,2013-05-08
555,2010-03-23,2010-02-19,2016-02-19,17654533,9999-12-31,2013-05-08,2013-05-08
557,2010-03-23,2010-02-19,2019-02-19,17654641,2013-02-08,2013-05-08,2013-05-08
557 B,2012-03-27,2012-02-03,2019-02-19,21560889,2013-02-08,2013-05-08,2013-05-08
558,2010-03-23,2010-02-19,2016-02-19,17654732,9999-12-31,2013-05-08,2013-05-08
559,2010-03-23,2010-02-19,2016-02-19,17654775,9999-12-31,2013-05-08,2013-05-08
561,2010-03-23,2010-02-19,2013-02-19,17654869,2013-04-03,2013-05-08,2013-05-08
562,2010-03-23,2010-02-19,2017-02-19,17654921,9999-12-31,2013-05-08,2013-05-08
563,2010-03-23,2010-02-19,2017-02-19,17655034,9999-12-31,2013-05-08,2013-05-08
564,2010-03-23,2010-02-19,2017-02-19,17655076,9999-12-31,2013-05-08,2013-05-08
565,2011-03-02,2011-02-04,2018-08-04,20088435,2013-02-08,2013-05-08,2013-05-08
566 S,2011-03-02,2011-02-04,2019-02-04,20088461,9999-12-31,2013-05-08,2013-05-08
567,2011-03-02,2011-02-04,2019-02-04,20088593,2013-02-13,2013-05-08,2013-05-08
568,2011-03-02,2011-02-04,2017-02-04,20088760,9999-12-31,2013-05-08,2013-05-08
569,2011-03-02,2011-02-04,2015-02-04,20107876,9999-12-31,2013-05-08,2013-05-08
570,2011-03-02,2011-02-04,2018-02-04,20107979,9999-12-31,2013-05-08,2013-05-08
571,2011-03-02,2011-02-04,2017-02-04,20108024,9999-12-31,2013-05-08,2013-05-08
573 S,2011-03-02,2011-02-04,2018-02-04,20108194,9999-12-31,2013-05-08,2013-05-08
574,2011-03-02,2011-02-04,2020-02-04,20108260,2013-02-13,2013-05-08,2013-05-08
575,2011-03-02,2011-02-04,2013-02-04,20108314,2013-03-23,2013-05-08,2013-05-08
576,2011-03-02,2011-02-04,2013-02-04,20108349,2013-04-03,2013-05-08,2013-05-08
577,2011-03-02,2011-02-04,2018-02-04,20108473,9999-12-31,2013-05-08,2013-05-08
578,2011-03-02,2011-02-04,2019-02-04,20108565,9999-12-31,2013-05-08,2013-05-08
579,2011-03-02,2011-02-04,2019-02-04,20108664,9999-12-31,2013-05-08,2013-05-08
580,2011-03-02,2011-02-04,2019-02-04,20108700,9999-12-31,2013-05-08,2013-05-08
581,2011-03-02,2011-02-04,2019-02-04,20108743,9999-12-31,2013-05-08,2013-05-08
582,2011-03-02,2011-02-04,2019-02-04,20108820,9999-12-31,2013-05-08,2013-05-08
583,2011-03-02,2011-02-04,2019-02-04,20109004,9999-12-31,2013-05-08,2013-05-08
584,2011-03-02,2011-02-04,2019-02-04,20109082,9999-12-31,2013-05-08,2013-05-08
585,2011-03-02,2011-02-04,2018-02-04,20109152,9999-12-31,2013-05-08,2013-05-08
586,2011-03-02,2011-02-04,2017-02-04,20109200,9999-12-31,2013-05-08,2013-05-08
587,2011-03-02,2011-02-04,2018-02-04,20109234,9999-12-31,2013-05-08,2013-05-08
589,2011-03-02,2011-02-04,2017-02-04,20109325,9999-12-31,2013-05-08,2013-05-08
590,2011-03-02,2011-02-04,2018-02-04,20109438,9999-12-31,2013-05-08,2013-05-08
591,2011-03-02,2011-02-04,2017-02-04,20109475,9999-12-31,2013-05-08,2013-05-08
591 B,2013-02-22,2013-02-08,2017-02-04,23180930,9999-12-31,2013-05-08,2013-05-08
592,2011-03-02,2011-02-04,2018-02-04,20109566,9999-12-31,2013-05-08,2013-05-08
593,2011-03-02,2011-02-04,2013-02-04,20109597,2013-03-22,2013-05-08,2013-05-08
594,2011-03-15,2011-02-04,2013-02-04,20109626,2013-03-22,2013-05-08,2013-05-08
595,2011-03-02,2011-02-04,2019-02-04,20109655,9999-12-31,2013-05-08,2013-05-08
596,2011-06-23,2011-05-13,2020-05-13,20428440,9999-12-31,2013-05-08,2013-05-08
597,2011-06-23,2011-05-13,2016-05-13,20428525,9999-12-31,2013-05-08,2013-05-08
597 B,2012-03-27,2012-02-03,2016-05-13,21561308,9999-12-31,2013-05-08,2013-05-08
598,2011-06-23,2011-05-13,2018-05-13,20428655,9999-12-31,2013-05-08,2013-05-08
599,2011-06-23,2011-05-13,2016-05-13,20428552,9999-12-31,2013-05-08,2013-05-08
600,2011-06-23,2011-05-13,2016-05-13,20428617,9999-12-31,2013-05-08,2013-05-08
601,2011-06-23,2011-05-13,2017-05-13,20428711,9999-12-31,2013-05-08,2013-05-08
602,2011-06-23,2011-05-13,2017-05-13,20428749,9999-12-31,2013-05-08,2013-05-08
603,2011-06-23,2011-05-13,2017-05-13,20428814,9999-12-31,2013-05-08,2013-05-08
604,2011-06-23,2011-05-13,2017-05-13,20428990,9999-12-31,2013-05-08,2013-05-08
605,2011-06-23,2011-05-13,2017-05-13,20429042,9999-12-31,2013-05-08,2013-05-08
606,2011-06-23,2011-05-13,2017-05-13,20429078,9999-12-31,2013-05-08,2013-05-08
607,2011-06-23,2011-05-13,2015-05-13,20429121,9999-12-31,2013-05-08,2013-05-08
608,2011-06-23,2011-05-13,2016-05-13,20429159,9999-12-31,2013-05-08,2013-05-08
609,2011-06-23,2011-05-13,2017-05-13,20429186,9999-12-31,2013-05-08,2013-05-08
609 B,2012-03-27,2012-02-03,2017-05-13,21561445,9999-12-31,2013-05-08,2013-05-08
610,2011-06-23,2011-05-13,2017-05-13,20429259,9999-12-31,2013-05-08,2013-05-08
611,2011-06-23,2011-05-13,2017-05-13,20429303,9999-12-31,2013-05-08,2013-05-08
612,2011-06-23,2011-05-13,2018-05-13,20429462,9999-12-31,2013-05-08,2013-05-08
613,2011-06-23,2011-05-13,2017-05-13,20429419,9999-12-31,2013-05-08,2013-05-08
614,2011-06-23,2011-05-13,2017-05-13,20429507,9999-12-31,2013-05-08,2013-05-08
615,2011-06-23,2011-05-13,2016-05-13,20429544,9999-12-31,2013-05-08,2013-05-08
616,2012-03-27,2012-02-03,2019-08-03,21561481,9999-12-31,2013-05-08,2013-05-08
617,2012-03-27,2012-02-03,2019-02-03,21561629,9999-12-31,2013-05-08,2013-05-08
618,2012-03-27,2012-02-03,2019-02-03,21561689,9999-12-31,2013-05-08,2013-05-08
619,2012-03-27,2012-02-03,2020-02-03,21560040,9999-12-31,2013-05-08,2013-05-08
620,2012-03-27,2012-02-03,2019-02-03,21560115,9999-12-31,2013-05-08,2013-05-08
621,2012-03-27,2012-02-03,2013-02-03,21560157,2013-04-13,2013-05-08,2013-05-08
622,2012-03-27,2012-02-03,2020-02-03,21560182,9999-12-31,2013-05-08,2013-05-08
623,2012-03-27,2012-02-03,2019-02-03,21560239,9999-12-31,2013-05-08,2013-05-08
624,2012-03-27,2012-02-03,2019-02-03,21560318,9999-12-31,2013-05-08,2013-05-08
625,2012-03-27,2012-02-03,2017-02-03,21560380,9999-12-31,2013-05-08,2013-05-08
626,2012-03-27,2012-02-03,2019-02-03,21560418,9999-12-31,2013-05-08,2013-05-08
627,2012-03-27,2012-02-03,2019-02-03,21560469,9999-12-31,2013-05-08,2013-05-08
628,2012-03-27,2012-02-03,2018-02-03,21560616,9999-12-31,2013-05-08,2013-05-08
629,2012-03-27,2012-02-03,2019-02-03,21560683,9999-12-31,2013-05-08,2013-05-08
630,2012-03-27,2012-02-03,2019-02-03,21560745,9999-12-31,2013-05-08,2013-05-08
631,2012-03-27,2012-02-03,2018-02-03,21560844,9999-12-31,2013-05-08,2013-05-08
632,2012-03-27,2012-02-03,2019-02-03,21560912,9999-12-31,2013-05-08,2013-05-08
633,2012-03-27,2012-02-03,2019-02-03,21560982,9999-12-31,2013-05-08,2013-05-08
634,2012-03-27,2012-02-03,2019-02-03,21561057,9999-12-31,2013-05-08,2013-05-08
635,2012-03-27,2012-02-03,2019-02-03,21561115,9999-12-31,2013-05-08,2013-05-08
636,2012-03-27,2012-02-03,2017-02-03,21561151,9999-12-31,2013-05-08,2013-05-08
637,2012-03-27,2012-02-03,2019-02-03,21561194,9999-12-31,2013-05-08,2013-05-08
638,2012-03-27,2012-02-03,2019-02-03,21561239,9999-12-31,2013-05-08,2013-05-08
639,2012-03-27,2012-02-03,2020-02-03,21559426,9999-12-31,2013-05-08,2013-05-08
640,2012-03-27,2012-02-03,2020-02-03,21559488,9999-12-31,2013-05-08,2013-05-08
641,2012-03-27,2012-02-03,2019-02-03,21559540,9999-12-31,2013-05-08,2013-05-08
642,2012-03-27,2012-02-03,2019-02-03,21559610,9999-12-31,2013-05-08,2013-05-08
643,2012-03-27,2012-02-03,2019-02-03,21561387,9999-12-31,2013-05-08,2013-05-08
644,2012-03-27,2012-02-03,2018-08-03,21559648,9999-12-31,2013-05-08,2013-05-08
645,2012-03-27,2012-02-03,2018-02-03,21559709,9999-12-31,2013-05-08,2013-05-08
646,2012-03-27,2012-02-03,2019-02-03,21559761,9999-12-31,2013-05-08,2013-05-08
647,2012-03-27,2012-02-03,2019-02-03,21559805,9999-12-31,2013-05-08,2013-05-08
648 S,2012-03-27,2012-02-03,2019-02-03,21559877,9999-12-31,2013-05-08,2013-05-08
649,2012-03-27,2012-02-03,2019-02-03,21559950,9999-12-31,2013-05-08,2013-05-08
650,2012-03-27,2012-02-03,2019-02-03,21559201,9999-12-31,2013-05-08,2013-05-08
651,2012-03-27,2012-02-03,2021-02-03,21559146,9999-12-31,2013-05-08,2013-05-08
652,2012-03-27,2012-02-03,2013-02-03,21559103,2013-04-03,2013-05-08,2013-05-08
653,2012-03-27,2012-02-03,2020-02-03,21559076,9999-12-31,2013-05-08,2013-05-08
654,2012-03-27,2012-02-03,2019-02-03,21559027,9999-12-31,2013-05-08,2013-05-08
655,2012-03-27,2012-02-03,2019-02-03,21558998,9999-12-31,2013-05-08,2013-05-08
656,2012-03-27,2012-02-03,2020-02-03,21558940,9999-12-31,2013-05-08,2013-05-08
657,2012-03-27,2012-02-03,2019-02-03,21558872,9999-12-31,2013-05-08,2013-05-08
658,2012-03-27,2012-02-03,2021-02-03,21558820,9999-12-31,2013-05-08,2013-05-08
659,2012-03-27,2012-02-03,2020-02-03,21558636,9999-12-31,2013-05-08,2013-05-08
660,2013-02-21,2013-02-08,2020-02-08,22815555,9999-12-31,2013-05-08,2013-05-08
661,2013-02-21,2013-02-08,2021-02-08,22815589,9999-12-31,2013-05-08,2013-05-08
662,2013-02-21,2013-02-08,2021-02-08,22815632,9999-12-31,2013-05-08,2013-05-08
663,2013-02-21,2013-02-08,2021-02-08,22815661,9999-12-31,2013-05-08,2013-05-08
664 S,2013-02-21,2013-02-08,2020-02-08,22815702,9999-12-31,2013-05-08,2013-05-08
665 S,2013-02-21,2013-02-08,2020-02-08,22815738,9999-12-31,2013-05-08,2013-05-08
666,2013-02-21,2013-02-08,2020-02-08,22815785,9999-12-31,2013-05-08,2013-05-08
667,2013-02-21,2013-02-08,2020-02-08,22815830,9999-12-31,2013-05-08,2013-05-08
668,2013-02-21,2013-02-08,2020-02-08,22815873,9999-12-31,2013-05-08,2013-05-08
669,2013-02-21,2013-02-08,2020-02-08,22815914,9999-12-31,2013-05-08,2013-05-08
670,2013-02-21,2013-02-08,2020-02-08,22815949,9999-12-31,2013-05-08,2013-05-08
671,2013-02-21,2013-02-08,2021-02-08,22816003,9999-12-31,2013-05-08,2013-05-08
672,2013-02-21,2013-02-08,2018-02-08,22816061,9999-12-31,2013-05-08,2013-05-08
673,2013-02-21,2013-02-08,2020-02-08,22816103,9999-12-31,2013-05-08,2013-05-08
674,2013-02-21,2013-02-08,2021-02-08,22816134,9999-12-31,2013-05-08,2013-05-08
675,2013-02-21,2013-02-08,2020-02-08,22816217,9999-12-31,2013-05-08,2013-05-08
676 S,2013-02-21,2013-02-08,2020-02-08,22816262,9999-12-31,2013-05-08,2013-05-08
677,2013-02-21,2013-02-08,2020-02-08,22816357,9999-12-31,2013-05-08,2013-05-08
678 S,2013-02-21,2013-02-08,2020-02-08,22816406,9999-12-31,2013-05-08,2013-05-08
679 S,2013-02-21,2013-02-08,2020-02-08,22816484,9999-12-31,2013-05-08,2013-05-08
680,2013-02-21,2013-02-08,2021-02-08,22816583,9999-12-31,2013-05-08,2013-05-08
681,2013-02-21,2013-02-08,2016-02-08,22816639,9999-12-31,2013-05-08,2013-05-08
682,2013-02-21,2013-02-08,2020-02-08,22816685,9999-12-31,2013-05-08,2013-05-08
683,2013-02-21,2013-02-08,2020-02-08,22816753,9999-12-31,2013-05-08,2013-05-08
684,2013-02-21,2013-02-08,2021-02-08,22816794,9999-12-31,2013-05-08,2013-05-08
685,2013-02-21,2013-02-08,2022-02-08,22820468,9999-12-31,2013-05-08,2013-05-08
686,2013-02-21,2013-02-08,2020-02-08,22820521,9999-12-31,2013-05-08,2013-05-08
687,2013-02-21,2013-02-08,2021-02-08,22820550,9999-12-31,2013-05-08,2013-05-08
688,2013-02-21,2013-02-08,2022-02-08,22820588,9999-12-31,2013-05-08,2013-05-08
689,2013-02-21,2013-02-08,2021-02-08,22820628,9999-12-31,2013-05-08,2013-05-08
690,2013-02-21,2013-02-08,2020-02-08,22820657,9999-12-31,2013-05-08,2013-05-08
691,2013-02-21,2013-02-08,2019-02-08,22820684,9999-12-31,2013-05-08,2013-05-08
692,2013-02-21,2013-02-08,2020-02-08,22820715,9999-12-31,2013-05-08,2013-05-08
693,2013-02-21,2013-02-08,2020-02-08,22820761,9999-12-31,2013-05-08,2013-05-08
694,2013-02-21,2013-02-08,2021-02-08,22820804,9999-12-31,2013-05-08,2013-05-08
695,2013-02-21,2013-02-08,2021-02-08,22820851,9999-12-31,2013-05-08,2013-05-08
696,2013-02-21,2013-02-08,2021-02-08,22820904,9999-12-31,2013-05-08,2013-05-08
697,2013-02-21,2013-02-08,2020-02-08,22821005,9999-12-31,2013-05-08,2013-05-08
698,2013-02-21,2013-02-08,2019-02-08,22821040,9999-12-31,2013-05-08,2013-05-08
699,2013-02-21,2013-02-08,2019-02-08,22821109,9999-12-31,2013-05-08,2013-05-08
700,2013-02-21,2013-02-08,2020-02-08,22821177,9999-12-31,2013-05-08,2013-05-08
701,2013-02-21,2013-02-08,2019-02-08,23180841,9999-12-31,2013-05-08,2013-05-08
