pipNpdidPipe,pipNpdidFromFacility,pipNpdidToFacility,pipNpdidOperator,pipName,pipNameFromFacility,pipNameToFacility,pipNameCurrentOperator,pipCurrentPhase,pipMedium,pipMainGrouping,pipDimension,pipLineGeometryWKT
322634,277573,280569,17237817,"Gas HULDRA, HEIMDAL HRP","HULDRA","HEIMDAL HRP","Statoil Petroleum AS","IN SERVICE","Gas","Feeder",22.0,"MULTILINESTRING((2.64766459103228 60.8515355728183,2.28641801834561 60.4585609928012,2.26473601886254 60.4102939926488,2.26506201884858 60.401061992648,2.41847801506509 59.9765129934591,2.41928501504554 59.9712369934624,2.36872201600127 59.7324829930969,2.36534401607296 59.7274359930749,2.34343601654999 59.7037809929334,2.28722335744935 59.6579924407592),(2.27954503466099 59.6517267381666,2.2234310194132 59.6058539921253,2.21965601950818 59.6001009920979,2.21714001956658 59.5886649920772,2.21999501948766 59.582820992095,2.22399230624467 59.5792037351311))"
321070,277797,286169,17237817,"Condensate SLEIPNER R, KÅRSTØ","SLEIPNER R","KÅRSTØ","Statoil Petroleum AS","IN SERVICE","Condensate","Transportation",20.0,"LINESTRING(1.91790662332946 58.3726965657804,1.92195302764323 58.3746109894005,1.93015602735403 58.3768529894724,2.15344402041783 58.4034559912753,3.47440600287362 58.5924249975482,3.50407500273461 58.5961189976256,3.52769400262793 58.5966609976855,3.5387000025797 58.5987359977132,3.61565300226566 58.6311359979002,3.6964940019746 58.6871249980843,3.71310000191961 58.7044919981207,3.72490000188117 58.7147639981462,3.73541900184718 58.7205249981684,3.76392800175738 58.7315389982272,3.78725600168699 58.7431279982743,3.80030600164851 58.7471969983001,3.87302800144751 58.7641859984376,3.94224700127732 58.7920249985604,4.06427500101928 58.832207998757,4.08109700098768 58.8396329987823,4.1088530009376 58.8557329988233,4.12240800091388 58.8618139988429,4.23194200074016 58.8967059989906,4.88878900018357 59.139335999587,4.90272200017774 59.1471359995954,4.91258600017376 59.1563669996013,4.94250800016241 59.2069529996191,4.94779400016044 59.2129919996222,4.98642500014654 59.2453559996436,5.01562800013668 59.2650809996591,5.08735600011496 59.3239889996949,5.09596400011254 59.3283079996989,5.10736900010939 59.3322919997042,5.11845000010639 59.3347609997092,5.13020300010327 59.3361939997145,5.15178600009773 59.3361359997238,5.17609400009178 59.3330669997341,5.18638734629468 59.3332456283669)"
369498,277797,369424,1944954,"Gas SLEIPNER R, EASINGTON","SLEIPNER R","EASINGTON","GASSCO AS","IN SERVICE","Gas","Transportation",44.0,"LINESTRING(1.90135342699091 58.3649940878553,1.88003902915679 58.3566979890243,1.85176303021568 58.3416539887633,1.84256303055931 58.3295079886747,1.82701103115796 58.3176079885269,1.81879503147242 58.3061579884462,1.80089903218062 58.2926719882732,1.78854503266839 58.2756079881497,1.76658303356907 58.2593999879328,1.75127203419738 58.2381249877759,1.73748603478285 58.2274869876365,1.6141750403833 58.102285986319,1.6117710404939 58.0957599862905,1.61183804047473 58.0851369862868,1.60165304093174 58.0480539861617,1.40563005120199 57.6369679837164,1.31955005650664 57.5160259825687,1.29590105796179 57.4440499822237,1.19119906504067 57.2240399806822,1.17006606621971 57.0463239802923,1.16962006563453 56.803450980169,1.16054806629847 56.7894969800307,1.11355206991698 56.7478719793168,1.1092510702535 56.7428909792499,0.938820084455785 56.4435129764052,0.937693084545117 56.4378139763835,0.938976084401523 56.4316989764017,0.941970084098354 56.4268099764489,0.957752082541813 56.4088759767008,0.960008082310601 56.402988976735,0.959739082315424 56.3967149767274,0.704446106090418 55.5760589717732,0.59160011448463 54.4473809690461,0.539981120497427 54.3298169679216,0.397998139439453 54.163388964728,0.298413153653609 53.9604389623195,0.275542157045844 53.9075209617479,0.268078158199891 53.8949189615616,0.190580170368656 53.730351959577,0.180991171979664 53.7164939593284,0.172741173334277 53.6991829591121,0.169262173928921 53.6945149590214,0.16423717481045 53.6902419588909,0.129835181038148 53.6715039579926,0.123976182108395 53.6671209578378,0.116031183552533 53.6592309576265)"
327394,286841,286141,1944954,"Gas EUROPIPE-SCP, EMDEN","EUROPIPE-SCP","EMDEN","GASSCO AS","IN SERVICE","Gas","Transportation",40.0,"LINESTRING(4.228099650552 55.7037472659116,5.75180300000217 54.7760059998882,6.60220799999698 54.2312499999818,6.61749999999704 54.2204419999824,6.63761699999712 54.1998419999833,6.65670299999719 54.1820329999841,6.67095299999724 54.1718859999847,6.68340599999729 54.1656059999851,6.71236099999742 54.1564059999862,6.72527799999747 54.1504669999867,6.91509699999819 54.0249499999921,6.93972499999827 54.0096639999926,7.02397499999856 53.9718079999943,7.05874399999866 53.9553389999948,7.07604999999872 53.9484469999951,7.20129399999905 53.8918809999967,7.23010599999912 53.878021999997,7.2675939999992 53.8567749999974,7.28841099999925 53.8475779999976,7.33014399999933 53.8333639999979,7.37774199999941 53.8117719999982,7.38729199999943 53.8065829999983,7.39349699999944 53.8011189999983,7.46114999999954 53.6914999999987,7.45898999999953 53.6922999999987,7.40246999999945 53.6724999999984,7.32641999999931 53.6796999999979)"
327938,272561,271245,NULL,"Condensate FRIGG TCP2, OSEBERG A","FRIGG TCP2","OSEBERG A",NULL,"DECOMMISSIONED","Condensate","Transportation",16.0,"LINESTRING(2.08028403759126 59.884049623694,2.08785302347731 59.8862109912585,2.09409402328735 59.8894029913055,2.09915602313593 59.8941329913442,2.10126402307567 59.8993969913615,2.10085602310883 59.9263279913679,2.10243102306419 59.930732991381,2.10603902295764 59.9348309914086,2.76703900932913 60.4692109953458,2.77785300918451 60.4752279953943,2.80961700876899 60.485696995533,2.82074534267662 60.4887964339042)"
322464,271777,271945,1944954,"Gas HEIMDAL, DRAUPNER S","HEIMDAL","DRAUPNER S","GASSCO AS","IN SERVICE","Gas","Transportation",36.0,"MULTILINESTRING((2.2345135844201 59.5707469945465,2.24152801891803 59.5639329922348,2.24588901880202 59.5563419922618,2.24732201876217 59.5509719922698,2.246492018777 59.5414579922614,2.23214401911801 59.5023029921531,2.23140001913153 59.4938219921455,2.23262070083685 59.4816813624758),(2.23351667899915 59.4727626650516,2.24730301862109 59.3347249922061,2.26027501818644 59.1643079922449,2.47053101313014 58.2141419933506,2.4733110130716 58.1999279933643,2.47292467883199 58.193238863954))"
406833,406672,287597,5267845,"Oil GJØA, TOR II Y","GJØA","TOR II Y","GDF SUEZ E&P Norge AS","IN SERVICE","Oil","Transportation",16.0,"LINESTRING(3.90570028479399 61.3309898349618,3.90579600152389 61.3309749986453,3.92945400145996 61.3253139986819,3.9498200014067 61.3176729987126,3.95847600138449 61.3126909987254,3.96607800136516 61.3066639987364,3.97147300135148 61.3002739987441,3.97472600134316 61.2938539987485,4.06005217703767 60.8534249845968)"
310326,286533,286281,1944954,"Gas ZEEPIPE-SCP, ZEEBRUGGE","ZEEPIPE-SCP","ZEEBRUGGE","GASSCO AS","IN SERVICE","Gas","Transportation",40.0,"MULTILINESTRING((3.29932639564176 54.7850339300425,3.28226100318065 54.6291559967237,3.13674400379371 53.6983109961644,3.09173900395709 53.2633969959763,3.09173100395257 53.2475689959759,3.09587200391922 53.2239779959921,3.12816831333715 53.0990721298137),(3.13043369552582 53.0902788780214,3.2052390031657 52.7975419964065,3.2075080031499 52.7826169964146,3.20668100314772 52.7566469964114,3.1742250032608 52.520107996289,3.1746810032528 52.4994219962906,3.18514400317407 52.4152779963296,3.1848360031714 52.3989169963284,3.15653100326247 52.1695109962211,3.15269200327966 52.1555279962064,3.1480920033018 52.1439169961888,3.12704400340923 52.106252996107,3.11900800344896 52.0847469960754,3.11620300346127 52.0715809960644,3.0824030035872 51.8311689959301,3.02182800389715 51.6311359956795,3.01890600391148 51.6179829956672,3.01802800391385 51.6082999956636,3.01981100389573 51.5885189956715,3.02535800385449 51.5710919956954,3.03454700379086 51.5539609957346,3.04799400370212 51.5374219957914,3.05863100363403 51.5269779958359,3.22581400270257 51.3892329964851,3.23400600266252 51.3816109965147,3.23722200264598 51.3749139965262,3.23728900264434 51.3696639965266,3.22979700267403 51.3505079965))"
414837,278329,286729,17237817,"Gas TROLL A, KOLLSNES","TROLL A","KOLLSNES","Statoil Petroleum AS","IN SERVICE","Gas","Transportation",36.0,"LINESTRING(3.73558010700217 60.6460466105094,3.77618500186899 60.6478649983766,3.80484700177679 60.6451989984286,3.8458800016515 60.6368219985004,3.87896100155647 60.6338499985566,3.9122360014656 60.6275899986111,3.95062200136689 60.6253509986722,3.98764100127707 60.6185719987287,4.0118970012212 60.6165849987648,4.10971000101702 60.6052779989017,4.64414400034554 60.5015719994469,4.66081500033331 60.4989399994594,4.67298400032463 60.4980159994683,4.68940600031326 60.4980239994803,4.70931600029997 60.4996219994945,4.72261100029139 60.5020979995038,4.73347200028457 60.5053249995114,4.76108700026787 60.5158839995302,4.79896700024633 60.528193999555,4.83859457287074 60.5453805856676)"
365878,286729,286253,17237817,"Condensate KOLLSNES, STURE","KOLLSNES","STURE","Statoil Petroleum AS","IN SERVICE","Condensate","Transportation",8.0,"LINESTRING(4.85076050333488 60.6166497152206,4.84575163687055 60.5527943307467)"
326340,278357,286841,1944954,"Gas DRAUPNER E, EUROPIPE-SCP","DRAUPNER E","EUROPIPE-SCP","GASSCO AS","IN SERVICE","Gas","Transportation",40.0,"LINESTRING(2.45937418085121 58.1864291771626,2.45685301336922 58.1855669932625,2.4468060135561 58.1809889932007,2.43821901371687 58.1756419931471,2.43141101384457 58.1696499931041,2.42583601394858 58.1623219930681,2.42236401401 58.1511059930443,2.42891701365656 57.745277993002,2.43271101357658 57.7313969930229,2.5173140119607 57.5493169935017,2.52170601188263 57.5418079935262,2.52859401176352 57.5348719935653,2.53651401162906 57.5293139936104,2.62828601017498 57.4820389941182,2.63560601006585 57.4773329941571,2.64243300996434 57.471396994193,3.38300600303842 56.6530609971506,3.4085170029067 56.6215999972246,3.49002800251972 56.5285639974511,3.50380600245936 56.515643997488,3.74981400156903 56.2324389980753,3.77123300150748 56.2139329981208,3.79171700144999 56.1899779981634,3.84118600131837 56.1259939982626,4.16362200068782 55.7452999988089,4.16965300067915 55.7391779988176,4.17619400066994 55.734288998827,4.21714816500949 55.7101929828294)"
322668,277573,277321,17237817,"Condensate HULDRA, VESLEFRIKK A","HULDRA","VESLEFRIKK A","Statoil Petroleum AS","IN SERVICE","Condensate","Transportation",8.0,"LINESTRING(2.65652224095021 60.8525399899877,2.66359301097533 60.8474499949587,2.6764760107721 60.8424529950174,2.87872400799831 60.7912449958754,2.89305852811574 60.7865028038187)"
326918,277937,287065,1944954,"Gas EKOFISK J, NORPIPE Y","EKOFISK J","NORPIPE Y","GASSCO AS","IN SERVICE","Gas","Transportation",36.0,"LINESTRING(3.23266930404535 56.549606324055,3.23812200383332 56.5507579966789,3.24601100378458 56.5505609967057,3.2633940036786 56.5476059967641,3.27645300360025 56.5429529968071,3.28631900354139 56.5361469968392,3.30702200341894 56.5126939969049,3.32359355437094 56.4969415970824)"
327836,272561,287625,1944954,"Gas FRIGG TCP2, VESTERLED T","FRIGG TCP2","VESTERLED T","GASSCO AS","DECOMMISSIONED","Gas","Transportation",32.0,"MULTILINESTRING((1.32776665112899 59.6437560248168,1.35761405815445 59.6452359842259,1.41088905456431 59.6456139848464,1.58796104401066 59.6503329867732,1.60485604310847 59.6527689869473,1.62051104228938 59.6565809871078,1.64736904092263 59.6678249873819,1.70779203799974 59.7007109879849,1.73342203681521 59.7132079882329,1.81610803322129 59.7601829890078,1.82941103267147 59.7661939891278,1.89037203025898 59.7988439896666,1.90163902983174 59.8057999897641,1.9119080294477 59.8128359898526,1.91982202915697 59.8205859899214,1.92587502893841 59.8286919899746,1.93626102856986 59.8458749900666,1.94269402835028 59.8635889901262,1.95212202802333 59.8811309902095),(1.95212202802333 59.8811309902095,1.94971302810673 59.8768419901883),(1.95212202802333 59.8811309902095,1.96197302767578 59.8890869902919,1.97426602724355 59.8946839903922,1.98810702676277 59.8995269905036,2.001113026316 59.9019179906064,2.01052202599603 59.9025999906799,2.02026202566765 59.9023669907551,2.03523302516847 59.900032990869,2.04906502471254 59.8949389909722,2.0623700242783 59.8867839910694,2.06352050863879 59.8857281753032))"
371254,371216,364693,562,"Gas ORMEN LANGE B, NYHAMNA","ORMEN LANGE B","NYHAMNA","A/S Norske Shell","IN SERVICE","Gas","Feeder",30.0,"MULTILINESTRING((6.94381699999999 62.8503199999945,6.96151699999998 62.8610949999948,6.96329699999998 62.8640339999948,6.96213699999998 62.8671949999948,6.95599999999999 62.8706119999947,6.92586200000002 62.8781299999942,6.90096200000005 62.8916549999938,6.88300000000007 62.8976859999935,6.87625300000008 62.8992049999934,6.85176600000012 62.9012599999929,6.83645800000015 62.9013689999926,6.79626800000022 62.9049629999917,6.78649800000024 62.9069409999915,6.77856500000026 62.9101549999913,6.77293300000028 62.9144349999912,6.77040100000028 62.9190759999911,6.77451000000028 62.9329769999912,6.77264800000028 62.9419849999912,6.7659800000003 62.948312999991,6.75427900000033 62.9530629999907,6.74524000000036 62.9548019999905,6.73527300000039 62.9554689999902,6.63960200000073 62.9536699999875,6.62574600000079 62.9549069999871,6.6042390000009 62.9582509999864,6.50389100000152 62.9670279999826,6.45364100000193 62.9741099999804,6.4251750000022 62.979702999979,6.30122600000375 63.0074089999723,6.17801000000606 63.0490019999638,6.15978700000649 63.0560479999624,6.02851100001035 63.1173769999509,5.89535800001612 63.1998779999365,5.79386200002216 63.2675869999233,5.77840200002324 63.2830489999211,5.76607000002412 63.2894209999193,5.74515800002569 63.3033879999162,5.73570500002645 63.3192359999149,5.70521700002895 63.33542899991,5.69211200003012 63.361309999908,5.66907500003221 63.3745769999042,5.64803300003424 63.3946299999007,5.64020300003502 63.4000169998993,5.62200200003689 63.407722999896,5.6133680000378 63.4103839998944,5.59058500004029 63.4146479998902,5.56172500004365 63.4217649998845,5.53967100004638 63.42296799988,5.5240190000484 63.4248439998767,5.5011890000515 63.4317789998718,5.48100000005438 63.4357609998674,5.45288900005863 63.444543999861,5.43273700006186 63.4525109998563,5.41789100006434 63.4594569998527,5.39739500006789 63.4645849998476,5.38879600006944 63.4683279998455,5.38235200007063 63.4742189998439,5.37908600007126 63.4830709998432,5.38362010926316 63.4924790646122),(5.38782630759314 63.5012012483292,5.38990800006936 63.5055159998461,5.38687600006995 63.5164159998455,5.38680396898447 63.5239216888385))"
319166,287065,277265,1944954,"Gas NORPIPE Y, B-11","NORPIPE Y","B-11","GASSCO AS","IN SERVICE","Gas","Transportation",36.0,"LINESTRING(3.33330926295489 56.4861829205329,3.34815600318739 56.4707669970325,3.3728720030544 56.4422139971069,3.39214200295468 56.423421997164,3.50234200243547 56.3038499974729,3.54001700227756 56.2653309975722,3.61325800199725 56.2013779977565,3.61860000197819 56.1979389977695,3.64849700187331 56.1693939978409,3.69386100172394 56.130871997946,3.73377200160084 56.0935359980347,3.74761900156013 56.0823559980648,3.7912220014369 56.0381029981569,3.7976250014197 56.0334359981702,3.88331400120405 55.9453829983397,3.90299700115892 55.9276309983768,3.93688600108431 55.8928719984391,4.08486100080535 55.7491059986886,4.16351100068557 55.7018389988079,4.18340000065777 55.6887079988365,4.24311900058019 55.6532559989193,4.54634993374151 55.4656150483154)"
357492,280877,286729,1944954,"Gas KVITEBJØRN, KOLLSNES","KVITEBJØRN","KOLLSNES","GASSCO AS","IN SERVICE","Gas","Transportation",30.0,"MULTILINESTRING((2.50705394631691 61.0775940767367,2.51738801360497 61.0725019942965,2.52555559174723 61.0690555236847),(2.53930310395753 61.0632516215933,2.539539013184 61.0631519944074,2.5662060126944 61.0563509945397,2.59543101217429 61.0432889946804,2.63218301154951 61.0331879948546,2.67541601084888 61.0147859950522,2.69518601054051 61.00411199514,2.72638901007134 60.9924429952771,2.79235100913943 60.9654349955563,2.91472500761238 60.9196399960396,3.02610500642383 60.8764309964414,3.10183900571239 60.845008996695,3.21621900477071 60.8010669970504,3.34236700389436 60.7543259974059,3.41357200346485 60.72255699759,3.48921300305561 60.6937479977743,3.50502100297587 60.6891859978114,3.59599900255263 60.6723329980164,3.62166300244345 60.6690409980714,3.67339200223568 60.6602819981783,3.82961600170055 60.6454469984726,3.96828000132352 60.6248659986996,4.10833400101973 60.6069759988999,4.49242500047671 60.5438689993227,4.57647600039964 60.5274159993942,4.5959540003834 60.5222589994099,4.64010800034867 60.508372999444,4.66208300033249 60.5044669994604,4.67699900032192 60.5036129994714,4.69122600031212 60.5040699994817,4.70687400030168 60.5060389994929,4.72212400029181 60.5089069995037,4.73877800028139 60.5142399995152,4.75724800027027 60.5232849995278,4.78147600025617 60.5288959995438,4.80056000024559 60.5379219995561,4.8192860002355 60.5413969995679,4.82607600023196 60.5442309995722,4.83706825219642 60.5465616399433))"
321750,272337,286477,2052695,"Oil GYDA, ULA-Y","GYDA","ULA-Y","BP Norge AS","IN SERVICE","Oil","Transportation",20.0,"LINESTRING(3.08381386982995 56.9093237484195,3.04605300531229 56.9683949960057,3.04041700536063 56.9742359959839,2.85403563137812 57.0761069262779)"
321818,272421,286309,1944954,"Gas HEIDRUN, TJELDBERGODDEN","HEIDRUN","TJELDBERGODDEN","GASSCO AS","IN SERVICE","Gas","Transportation",16.0,"LINESTRING(7.32161898080418 65.319337208309,7.33553199999997 65.2973709999987,7.34674199999997 65.2605289999987,7.36943699999997 65.2381129999988,7.38729099999997 65.2229229999989,7.40294799999997 65.204467999999,7.40798199999997 65.196471999999,7.40949999999997 65.190406999999,7.41066599999997 65.141723999999,7.42959099999997 65.1043619999991,7.42750799999997 65.053473999999,7.44053399999997 65.0342409999991,7.45417799999996 65.0080109999991,7.47815999999996 64.9780499999992,7.50984499999996 64.9479289999993,7.55086899999997 64.9173889999994,7.60184499999997 64.8702999999995,7.70091999999998 64.7884979999997,7.73241599999998 64.7670589999997,7.75369199999998 64.7506789999997,7.77153499999998 64.7297739999998,7.87224799999998 64.6461719999999,7.87747599999999 64.6386799999999,7.88234499999999 64.6235659999999,7.87989899999998 64.5676499999999,7.88866199999998 64.5149379999999,7.90043899999999 64.4883119999999,7.92075999999999 64.4685359999999,7.93818199999999 64.4573519999999,7.95704599999999 64.4488909999999,7.96285099999999 64.4453959999999,7.98040899999999 64.4241259999999,8.02100499999999 64.4023439999999,8.02717999999999 64.3955149999999,8.02724799999999 64.389458,8.02176699999999 64.381523,8.00987999999999 64.3667979999999,7.98935599999999 64.3474499999999,7.97787599999999 64.3253859999999,7.93534999999999 64.2737729999999,7.93421799999999 64.2436979999999,7.93062199999999 64.2193299999999,7.92752699999999 64.1762849999999,7.91188799999999 64.1190949999999,7.90349899999999 64.0802989999999,7.89432299999998 64.0660779999999,7.89303599999998 64.0618289999999,7.90009699999998 64.0428159999999,7.91243199999998 64.0310749999999,7.91531499999999 64.0258789999999,7.91336299999998 63.9997439999999,7.92885299999999 63.9540099999999,7.93194699999999 63.8824119999999,7.94732599999999 63.8441509999999,7.95024199999999 63.8270109999999,8.01580499999999 63.7317959999999,8.02565099999999 63.685787,8.02479299999999 63.6748659999999,8.02623899999999 63.6704179999999,8.03395899999999 63.6638639999999,8.06622299999999 63.6503519999999,8.07352299999999 63.645744,8.08432699999999 63.6280819999999,8.092408 63.598042,8.12187699999999 63.575836,8.139589 63.556816,8.17088599999999 63.538845,8.183463 63.529522,8.205979 63.52243,8.222825 63.509861,8.224143 63.506439,8.220973 63.499657,8.224132 63.488358,8.227596 63.483467,8.228003 63.477337,8.226797 63.472942,8.21736 63.465031,8.218605 63.45985,8.214173 63.447376,8.218481 63.44162,8.225243 63.436909,8.226092 63.434402,8.224548 63.429253,8.22586 63.426682,8.229435 63.424099,8.239384 63.419899,8.243613 63.413692,8.251678 63.409321,8.263588 63.40554,8.276841 63.403973,8.323453 63.402828,8.36587 63.400276,8.382181 63.401245,8.427908 63.401913,8.581714 63.423069,8.606696 63.428795,8.623056 63.429485,8.636926 63.427555,8.64624 63.424473,8.651925 63.421478,8.665208 63.410534,8.665102 63.407822,8.65820407141155 63.3988774835477)"
308524,272029,277937,2052695,"Oil ULA PP, EKOFISK J","ULA PP","EKOFISK J","BP Norge AS","IN SERVICE","Oil","Transportation",20.0,"MULTILINESTRING((3.20232849225237 56.5515365029437,3.18442200418014 56.5525559964915,3.17314400425675 56.5545469964512,3.16034700434578 56.5594889964052,3.15242800440238 56.5655439963767,3.14717500444141 56.5744439963581,3.11471100470309 56.6863529962462,3.07151400505451 56.7671829960874,2.99635600570332 56.8447749957923,2.85554700711049 56.9659829951888,2.81626700755048 56.9898169950074,2.81043100761845 56.9950359949802,2.80824700764526 57.0004139949703,2.80900800763853 57.0059139949747,2.8457858270164 57.0749808384721),(2.85038190841397 57.083594468331,2.8525690071833 57.0876919951892,2.85397500717029 57.0941609951965,2.85358300717675 57.1008439951955,2.85146335487207 57.1075691286021))"
369461,364693,277797,1944954,"Gas NYHAMNA, SLEIPNER R","NYHAMNA","SLEIPNER R","GASSCO AS","IN SERVICE","Gas","Transportation",42.0,"LINESTRING(6.94577099999999 62.8515589999945,6.96004099999998 62.8606759999948,6.96108199999998 62.8643149999948,6.95867799999998 62.8676449999947,6.95357999999999 62.8701249999947,6.92317500000002 62.8785319999942,6.90103500000005 62.8907279999938,6.88842700000006 62.8957599999936,6.87960600000008 62.8984639999934,6.86831600000009 62.9000849999932,6.85171400000012 62.9011799999929,6.83735700000014 62.9012109999926,6.79507600000022 62.9046859999917,6.78640800000024 62.9063759999915,6.77802800000026 62.9096909999913,6.77230800000028 62.9137799999911,6.76949000000029 62.9186899999911,6.77365200000028 62.9330899999912,6.77163600000029 62.9417799999911,6.7648130000003 62.948092999991,6.75268000000033 62.9528729999907,6.74383000000036 62.9544909999905,6.73426000000039 62.9551239999902,6.66540700000062 62.9540519999883,6.64728000000069 62.9528499999878,6.61393500000085 62.9547959999867,6.55244400000118 62.9516939999845,6.46085500000185 62.9346809999807,6.43851000000205 62.9296109999796,6.20221500000544 62.8920019999653,6.17269100000607 62.8864099999631,6.09798000000794 62.8668399999568,5.8433400000184 62.8100699999282,5.19444200010892 62.6538429997783,5.18074700011262 62.6496849997734,5.16975800011566 62.6446039997694,5.14322200012324 62.6235389997594,4.98032700017991 62.4727209996893,4.96238900018739 62.4583279996806,4.94930400019297 62.4420129996741,4.92611400020332 62.4246559996624,4.89562400021759 62.3951759996465,4.88421300022321 62.3890989996405,4.78954600027508 62.3505439995872,4.6613840003622 62.3071369995051,4.65088600037028 62.3021429994978,4.6426590003767 62.2962909994919,4.38854100062866 62.0577579992783,4.34633500068196 61.9984019992356,4.33371600069846 61.9735489992222,4.31411600072521 61.9502979992015,4.30667200073552 61.9384919991934,4.29782700074808 61.9294469991839,4.28626200076465 61.9126399991712,4.26568500079534 61.8961519991486,4.23656100084082 61.8789669991162,4.20668500088968 61.8562889990815,4.1875880009221 61.8386419990587,4.17606700094191 61.8210029990443,4.16322700096465 61.8072319990283,4.15568400097815 61.7968479990188,4.14834200099129 61.7825999990091,4.14351100099947 61.758689999002,4.12951300102545 61.7395939989838,4.12351600103687 61.734004998976,4.08113800112119 61.7043799989203,4.01658400126112 61.6556849988302,4.006051001285 61.6400639988145,3.99260600131638 61.6268079987946,3.98611200133153 61.6153909987846,3.97632200135435 61.591922998769,3.96453000138305 61.5786669987508,3.63133200246418 61.3491519981511,3.57693300269806 61.3096429980333,3.49581100308384 61.2553369978466,3.46149800326107 61.2311399977632,3.44801000333286 61.2190819977294,3.41107700353759 61.1936069976355,3.40122300359369 61.1837619976096,3.39554200362569 61.1726259975939,3.39177100364406 61.1413989975807,3.39301900363274 61.1102829975804,3.3904130036458 61.0915569975716,3.39092000364018 61.0710139975705,3.3880070036551 61.052493997561,3.38726700365406 61.0100939975542,3.38449200366545 60.9702609975425,3.38619200365316 60.9534949975451,3.38355800366553 60.9279329975353,3.38480000365305 60.8886799975341,3.38207000366484 60.8545069975231,3.38442600364884 60.8392029975276,3.38194500366018 60.8131709975181,3.38397300363936 60.7461199975159,3.38029600365905 60.7298549975045,3.38050500365503 60.7088089975027,3.37761800366982 60.690692997493,3.3770600036693 60.6618309974884,3.37311300369085 60.6463889974762,3.37211100369136 60.6055109974689,3.36143200375192 60.5765149974371,3.35822700376973 60.563918997427,3.35489600378928 60.5578579974173,3.34697000383684 60.5481639973946,3.32573400396828 60.5320739973343,3.30237200411773 60.5161509972667,3.28404800423871 60.5054509972129,3.26267100438321 60.4893259971487,3.23153100460233 60.4706379970535,3.17218400504575 60.4285999968639,3.12505700542473 60.3969689967065,3.11830100548065 60.3902239966831,3.08106500579589 60.34258299655,3.03395800617093 60.0733179963437,2.66594701034263 59.2405469946262,2.29091901718915 58.760009992341,2.03596402388659 58.4389569903762,2.02551202420922 58.4310229902893,1.91801850312405 58.3726386303922)"
