pipNpdidPipe,pipNpdidFromFacility,pipNpdidToFacility,pipNpdidOperator,pipName,pipNameFromFacility,pipNameToFacility,pipNameCurrentOperator,pipCurrentPhase,pipMedium,pipMainGrouping,pipDimension,pipLineGeometryWKT
307674,282613,286169,1944954,"Gas ÅSGARD ERB, KÅRSTØ","ÅSGARD ERB","KÅRSTØ","GASSCO AS","IN SERVICE","Gas","Transportation",42.0,"MULTILINESTRING((6.80088880250444 65.1022858032158,6.80129675784405 65.0889943256),(6.80157126236224 65.0800411147721,6.80182700000051 65.0716929999929,6.79687400000052 65.0468979999928,6.77088436464614 64.9710574057502),(6.76786234733566 64.9622112695738,6.75593400000064 64.9272379999919,6.71929500000076 64.830787999991,6.71452700000078 64.8230509999909,6.6842320000009 64.7893909999901,6.66722100000098 64.7644119999896,6.66345700000099 64.7555239999895,6.661567000001 64.7384189999894,6.65728600000102 64.7293619999893,6.63608700000112 64.7051159999887,6.62757200000117 64.6913069999885,6.58460700000141 64.6312869999871,6.54967900000164 64.5902559999859,6.54007400000171 64.5758129999856,6.53516100000174 64.5565869999854,6.53858800000171 64.5333629999855,6.53772100000172 64.5242769999854,6.51143200000191 64.4558179999844,6.48969000000208 64.4105449999835,6.48943700000208 64.4018099999835,6.49417500000203 64.3831099999837,6.49296200000204 64.3736189999836,6.47706800000218 64.3433459999829,6.4734980000022 64.3116229999827,6.46399000000228 64.2852629999824,6.45294000000239 64.2666239999818,6.44289839383512 64.2376829877434),(6.43982748038917 64.22882040004,6.38427400000308 64.0675279999784,6.37944200000314 64.0589369999782,6.35275500000349 64.0303959999768,6.29792500000428 63.9612579999736,6.29294600000435 63.9492839999733,6.29287900000435 63.9317019999733,6.28793300000443 63.921885999973,6.28096900000454 63.9149819999725,6.25146600000506 63.8931959999707,6.2442450000052 63.8862759999702,6.23222400000543 63.8704219999694,6.22578500000554 63.8500709999689,6.21719300000572 63.8390119999683,6.20277200000602 63.8290859999673,6.16973100000677 63.8138009999649,6.15714700000707 63.8037379999639,6.14048400000748 63.7825929999626,6.13242600000768 63.7565989999619,6.12623300000784 63.7464789999613,6.06511900000962 63.690059999956,6.03615200001058 63.6576839999532,5.99669494476135 63.6042377141258),(5.99043071274481 63.5957333629325,5.94602300001408 63.5352939999436,5.80990200002124 63.3545069999259,5.66483300003221 63.1819189999024,5.61194200003733 63.1322249998924,5.58828100003984 63.1151699998877,4.98514400017876 62.5754319996932,4.92521000020467 62.5262489996639,4.86781100023236 62.4637759996333,4.82385400025593 62.4327769996087,4.78205800028007 62.3864899995837,4.76346700029151 62.3720399995722,4.60368937965578 62.2233254572924),(4.59514862276211 62.2153302742533,4.41797900059251 62.048419999305,4.4137450005974 62.0416149993009,4.36799000065183 61.9387779992543,4.31015100072719 61.8207859991921,4.28510200076163 61.7529529991632,4.26625500078873 61.7099379991411,4.25227900080954 61.6834679991248,4.24379100082211 61.6579129991142,4.22710200084769 61.6186519990938,4.21344500086838 61.5642739990757,4.17487100093225 61.4943429990271,4.13628200099968 61.4098469989756,4.13456002383991 61.4058906587668),(4.13075782739095 61.3971514584866,4.08722900109133 61.2967639989065,4.08171900110194 61.2810589988984,4.08117900110269 61.2726859988972,4.08509400109283 61.2305069989002,4.11011000103142 60.9593159989195,4.11253500102619 60.9465899989221,4.24546200078553 60.6436809990729,4.26081180662499 60.6093110351608),(4.26470477956241 60.6005816354398,4.33509900065256 60.4418489991651,4.38085700059211 60.3226049992088,4.41407300055171 60.2503429992398,4.50734800045028 60.0280879993215,4.52007400043768 59.9937169993319,4.56835200039305 59.884223999371,4.57435800038758 59.8612399993755,4.60056200036533 59.8030319993959,4.62694900034394 59.7395629994158,4.63334500033905 59.7308499994207,4.64077000033351 59.7240909994264,4.7288320002738 59.6561239994909,4.75717400025672 59.6377939995104,4.80067300023221 59.6030389995391,4.80593500022937 59.5971719995424,4.8126170002257 59.5834429995465,4.81795100022287 59.5764659995498,4.83679200021322 59.5598029995615,4.84946700020688 59.5448489995692,4.88998700018778 59.5035589995931,4.91059400017871 59.4864849996049,4.92882100017094 59.4665149996151,4.93747300016738 59.4591329996198,4.9464120001638 59.4539299996247,4.95611700016 59.44971099963,4.9877310001482 59.4404719996469,5.00605500014169 59.4339599996563,5.03185000013291 59.4208339996692,5.04952700012712 59.4063149996777,5.06030700012366 59.3951489996828,5.06984500012071 59.3882899996873,5.11453500010759 59.3511849997076,5.12431800010491 59.3450129997119,5.13676400010159 59.3400379997174,5.15205100009767 59.336413999724,5.1747390000921 59.3334079997335,5.18639987943479 59.3334021061264))"
321036,277797,271945,1944954,"Gas SLEIPNER R, DRAUPNER S","SLEIPNER R","DRAUPNER S","GASSCO AS","IN SERVICE","Gas","Transportation",30.0,"LINESTRING(2.46078569661194 58.1918968468015,2.26995001734261 58.2417609920676,2.23201401826583 58.2522969918052,2.00395302480659 58.3279139900806,1.91901402773699 58.3635469893711,1.91618064150703 58.365222933621)"
324844,277265,377218,1944954,"Gas B-11, H-7 BP","B-11","H-7 BP","GASSCO AS","IN SERVICE","Gas","Transportation",36.0,"LINESTRING(4.55692537260462 55.4590032571894,4.65178300022873 55.3993689993653,4.8093080001532 55.3019469994902,5.03547500008119 55.1583329996334,5.04644400007856 55.1524329996394,5.11650000006323 55.1069779996757,5.12578100006138 55.1001669996803,5.1801190000514 55.0660919997061,5.19298300004924 55.0592919997119,5.29190300003469 54.9940999997537,5.34730800002806 54.9587499997748,5.36499700002615 54.9484579997813,5.38698600002388 54.932674999789,5.41537800002118 54.9164719997987,5.43710800001923 54.9006219998058,5.46484200001694 54.8840359998147,5.48533600001535 54.869441999821,5.53051400001218 54.8404969998343,5.53951100001159 54.8337109998368,5.5816000000091 54.8087689998483,5.60593600000777 54.7878939998546,5.63313300000641 54.7671719998614,5.67534700000452 54.7295249998715,5.72012200000281 54.6941419998814,5.78485000000077 54.6376499998947,5.86930799999887 54.5932889999102,5.88902499999853 54.5841969999135,6.00006899999707 54.5269109999304,6.02999571794813 54.5122235744812)"
309000,277321,286505,17237817,"Gas VESLEFRIKK A, STT-IN","VESLEFRIKK A","STT-IN","Statoil Petroleum AS","IN SERVICE","Gas","Transportation",10.75,"LINESTRING(2.89832043981899 60.5652825331024,2.89830300770913 60.5657279959115,2.88590000790775 60.7703439958999,2.88894400787362 60.7766689959131,2.89141726068059 60.7786197974272)"
315018,279421,286701,17237817,"Oil TROLL C, MONGSTAD","TROLL C","MONGSTAD","Statoil Petroleum AS","IN SERVICE","Oil","Transportation",20.0,"MULTILINESTRING((3.62278038978768 60.8782820189483,3.62881000243238 60.872573998104,3.65270800233449 60.8653789981529,3.673348002253 60.8620609981946,3.7028617922336 60.8604142545407),(3.71560105326931 60.8592648639358,3.75076400196977 60.8551559983445,3.77976000187221 60.854316998398,3.85042800165238 60.8562809985229,3.8667990016048 60.8561519985506,4.05112994647877 60.8490090484691),(4.06934493962888 60.848289259824,4.2316930008138 60.8417629990651,4.29862900071412 60.8398169991406,4.3248760006781 60.8399659991688,4.41235100056942 60.8441579992575,4.47020900050616 60.8429639993117,4.48645500048957 60.8434219993263,4.5022740004739 60.8453669993403,4.5139970004626 60.8476789993506,4.54994000042949 60.8587039993814,4.57008200041178 60.861140999398,4.5854160003987 60.8608509994102,4.60798700038005 60.857867999428,4.62410000036726 60.8582459994404,4.66091300033931 60.8515319994678,4.67773100032725 60.85283299948,4.6932320003165 60.8563839994911,4.70291900030993 60.857558999498,4.72729100029387 60.8574679995147,4.74166300028476 60.8585279995245,4.75153500027864 60.858401999531,4.80449200024764 60.8523829995647,4.82682800023549 60.8488269995783,4.8376640002298 60.8484379995848,4.88656100020561 60.8493649996132,4.97011200016931 60.8414569996577,4.98246500016444 60.8387489996639,5.00040900015754 60.8314059996727,5.01554600015194 60.82750299968,5.02800000014742 60.8189939996857,5.0302281549014 60.8179244937297))"
377106,271301,377070,1944954,"Gas STATFJORD B, FLAGS-T","STATFJORD B","FLAGS-T","GASSCO AS","IN SERVICE","Gas","Transportation",32.0,"MULTILINESTRING((1.82331406481977 61.2041776060259,1.82297203445512 61.2033269897453,1.83840303377682 61.192634989867,1.84096334872405 61.1895915127591),(1.84779822560356 61.1814635507208,1.85492703305561 61.1729809899921,1.85492903305234 61.1697389899905,1.84870003329834 61.1527749899316,1.82614603424138 61.1293949897348,1.81702303462006 61.1108089896498,1.79751903546146 61.0894389894754,1.78620503594669 61.0667149893679,1.76755803677771 61.0461269891974,1.76038803710494 61.0410879891327,1.75182303750175 61.0373269890563,1.70668900423119 61.0239470430007))"
371292,371216,364693,562,"Gas ORMEN LANGE B, NYHAMNA","ORMEN LANGE B","NYHAMNA","A/S Norske Shell","IN SERVICE","Gas","Feeder",30.0,"MULTILINESTRING((6.94377 62.8503369999945,6.96069999999998 62.8607189999948,6.96228699999998 62.8640319999948,6.96092499999998 62.8670569999948,6.95522099999999 62.8702119999947,6.92510400000002 62.8781889999942,6.89929300000005 62.8921959999938,6.87643100000008 62.8991339999933,6.85370000000012 62.9011249999929,6.83680800000014 62.9012989999926,6.79670800000022 62.9047019999917,6.78648800000024 62.9066769999915,6.77831800000026 62.9098829999913,6.77256500000028 62.9141469999912,6.76994900000029 62.9187949999911,6.77411300000028 62.9330439999912,6.77226100000029 62.9418249999912,6.7658300000003 62.948087999991,6.75376500000033 62.9529809999907,6.74439800000036 62.9547689999905,6.73476800000039 62.9553849999902,6.63955400000073 62.9535369999875,6.62574800000079 62.9547589999871,6.6032660000009 62.9580849999863,6.50451200000151 62.9666369999826,6.45339400000194 62.9737489999804,6.42265500000223 62.9797339999789,6.30082600000375 63.0069839999722,6.17732500000608 63.0486399999638,6.15973400000649 63.0554609999624,6.02751500001039 63.1172219999508,5.89905800001592 63.1966289999369,5.79284100002223 63.2674259999232,5.77766700002329 63.282644999921,5.76567800002415 63.2888089999193,5.74411100002577 63.3031939999161,5.73476700002652 63.3189249999147,5.70413600002904 63.3352769999099,5.69098300003021 63.3611199999078,5.66906300003221 63.3737519999042,5.64649100003439 63.3951189999004,5.63881200003516 63.400330999899,5.61827500003728 63.4086169998953,5.58840800004053 63.4146679998897,5.57548600004202 63.4184659998872,5.52581300004817 63.4240779998771,5.5165300000494 63.4262179998751,5.49892400005182 63.4320119998714,5.47316800005553 63.4355489998656,5.44170700006039 63.4443859998584,5.4354810000614 63.4471169998569,5.42596300006298 63.4541349998546,5.41941200006408 63.4574389998531,5.39078700006907 63.465328999846,5.38448100007022 63.4679809998444,5.37968400007111 63.4718799998432,5.37799200007144 63.4764589998428,5.37913300007125 63.4852849998432,5.38288251394415 63.4925911943418),(5.38730857543929 63.501210907685,5.38953300006943 63.5055409998461,5.38525600007025 63.5179539998451,5.38600605836073 63.5239802261599))"
313556,286365,286169,1944954,"Gas STAT-SSTC, KÅRSTØ","STAT-SSTC","KÅRSTØ","GASSCO AS","IN SERVICE","Gas","Transportation",30.0,"MULTILINESTRING((1.84950441352611 61.1817181092146,1.85618303300385 61.1740189900027,1.86955003243728 61.1642749901059,1.87756403210363 61.1603639901683,1.95351402909641 61.1304829907474,2.00997523240635 61.099593861504),(2.02220267585764 61.0928930422271,2.7807720092053 60.6691559954462,2.79077200906909 60.6617719954876,2.89313637657083 60.5649436651306),(2.90201513225966 60.5565128910125,2.92613600738622 60.5335829960146,3.15121400520899 60.4016919967928,3.16023900513529 60.3976309968214,3.17047500505304 60.3942779968538,3.19191100488501 60.389680996921,3.35629700375563 60.3772389974009,3.3727190036564 60.373977997445,3.38683100357253 60.3677969974821,3.4407140032665 60.3339249976186,3.51184200289596 60.2696329977877,3.54604200273231 60.2471059978662,3.56415800264885 60.2339109979068,3.57961700257925 60.2209499979408,3.61161100244144 60.2057419980106,3.66156400223844 60.1727469981151,3.68224400215901 60.1608689981572,3.71210600204834 60.1391079982162,3.75587800189549 60.1115809983003,3.79180600177737 60.0851219983666,3.82811900166532 60.0683249984321,3.83617800164126 60.0638109984463,3.8840250015041 60.0287939985279,3.91158900143004 60.0130999985736,4.10207800099934 59.8871279988577,4.12516100095572 59.8690609988886,4.18485800085083 59.8287829989657,4.21073100080854 59.8096889989976,4.23843600076546 59.7933749990311,4.29075800068942 59.7583969990917,4.3212420006483 59.7398109991255,4.34942800061211 59.7194969991558,4.4065750005442 59.6813939992147,4.41947200052983 59.6734249992275,4.47590600047095 59.6444389992818,4.48338600046354 59.6383469992887,4.53581400041414 59.5862389993353,4.54231400040837 59.5812499993409,4.55304200039907 59.5752579993502,4.6023280003588 59.5542779993916,4.61367800035001 59.5477169994007,4.63899400033091 59.5247219994206,4.67448100030575 59.4975359994476,4.68004400030191 59.4907029994518,4.69571100029119 59.463841999463,4.70192500028711 59.4574029994675,4.71185300028074 59.4504639994746,4.94033100016489 59.3435439996198,4.95158300016046 59.339027999626,4.96269700015621 59.3358969996321,4.97376900015208 59.333707999638,4.99685800014379 59.3310389996502,5.03259700013173 59.3274329996684,5.04569200012754 59.3269219996749,5.066981000121 59.3282669996853,5.11729400010672 59.3364779997087,5.12896100010361 59.3375889997139,5.1472060000989 59.3373809997219,5.17424400009222 59.3337439997333,5.18641111870859 59.3335424288823))"
321784,377218,286141,1944954,"Gas H-7 BP, EMDEN","H-7 BP","EMDEN","GASSCO AS","IN SERVICE","Gas","Transportation",36.0,"LINESTRING(6.0409815006881 54.50585806918,6.08631399999643 54.4749469999415,6.10415799999634 54.4645359999436,6.11930299999627 54.4534109999453,6.16832799999611 54.4208969999507,6.37000599999615 54.2889859999683,6.45702799999635 54.189313999974,6.4726829999964 54.174880999975,6.49661099999648 54.1578189999764,6.54315799999665 54.1187419999789,6.56236699999673 54.1046309999798,6.57222199999677 54.0955689999803,6.631080999997 54.049227999983,6.64016099999703 54.0406969999834,6.65181099999708 54.0324309999839,6.69528599999726 53.9972859999856,6.70059399999728 53.9900249999858,6.74004699999742 53.9216579999872,6.77086899999754 53.8667469999882,6.77446099999755 53.8584779999883,6.78254699999758 53.8477889999885,6.81242499999769 53.7941829999894,6.81650299999771 53.7889279999895,6.83170299999776 53.76240299999,6.85645599999785 53.7161889999906,6.88128099999794 53.6754499999913,6.90119999999802 53.6554029999917,6.96119999999826 53.645399999993,6.99119999999836 53.6253999999936,7.02447999999846 53.5335399999942,7.02447999999842 53.3539999999942,7.18928999999894 53.3461999999966)"
