pipNpdidPipe,pipNpdidFromFacility,pipNpdidToFacility,pipNpdidOperator,pipName,pipNameFromFacility,pipNameToFacility,pipNameCurrentOperator,pipCurrentPhase,pipMedium,pipMainGrouping,pipDimension,pipLineGeometryWKT
357605,280877,287597,17237817,"Condensate KVITEBJØRN, TOR II Y","KVITEBJØRN","TOR II Y","Statoil Petroleum AS","IN SERVICE","Condensate","Transportation",16.0,"LINESTRING(2.50858643717115 61.079032813222,2.52868901339169 61.0747409943552,2.54211701314051 61.0734709944232,2.57004101263261 61.0735509945632,2.59394301221004 61.0690609946796,2.61989301176656 61.0668979948043,2.65543701118363 61.0675319949721,2.70020801048443 61.0637249951762,2.73605700995182 61.057414995334,2.81735900883355 61.0485529956774,2.95577600718458 61.0347139962149,3.11758400560737 61.0159029967723,3.19450000497203 61.0080029970128,3.2344050046685 61.0051959971318,3.26149300447172 61.0019299972102,3.30464000417377 60.9989589973317,3.35639600383952 60.9941409974716,3.49752100304515 60.9787859978224,3.56305400272877 60.9731059979713,3.60994700252042 60.9670449980724,3.62367900246206 60.9644049981012,3.64732000236424 60.9583279981497,3.7871240018529 60.9214859984163,3.81236400177179 60.9141729984608,3.83953100168809 60.9076539985077,4.05222387441089 60.8511089018362)"
323042,286169,271945,1944954,"Gas KÅRSTØ, DRAUPNER S","KÅRSTØ","DRAUPNER S","GASSCO AS","IN SERVICE","Gas","Transportation",28.0,"LINESTRING(5.18640611174224 59.3334799168275,5.17363600009237 59.3335999997331,5.14578900009926 59.3372689997213,5.12619400010434 59.3368809997127,5.11392200010762 59.3351139997072,5.10250800011074 59.332224999702,5.09396100011312 59.328985999698,5.0858530001154 59.3246779996942,5.01274700013763 59.2640919996576,4.98494200014706 59.2449469996428,4.94555300016129 59.2121079996209,4.93864700016388 59.2040359996169,4.91090600017445 59.1567779996003,4.89958900017905 59.1464359995935,4.88306400018604 59.1379809995835,4.22676900074769 58.895910998984,4.12065300091696 58.8619359988404,4.10870300093791 58.8565889988232,4.07762500099416 58.8385829987771,4.06620800101564 58.8336829987599,3.93858300128593 58.7915559985542,3.87266100144853 58.764949998437,3.85893100148472 58.7612609984118,3.81440300160788 58.7524439983276,3.7865000016893 58.7436719982729,3.76145000176507 58.7311419982222,3.73504400184847 58.7213079981677,3.72556100187913 58.7163939981476,3.71921700189974 58.711399998134,3.69255300198808 58.6853669980757,3.62192800224186 58.6361169979151,3.60773100229642 58.6284079978816,3.37722200336876 58.5475279972771,3.0379920057452 58.4126249961317,2.58775301113847 58.2538689940291,2.57565801132995 58.2479809939615,2.47950601295414 58.1918609933996,2.47911126572718 58.1916830666062)"
326408,271945,287065,1944954,"Gas DRAUPNER S, NORPIPE Y","DRAUPNER S","NORPIPE Y","GASSCO AS","IN SERVICE","Gas","Transportation",36.0,"LINESTRING(2.47373433335451 58.1843420818099,2.47414701303619 58.1613549933615,2.47906901272893 57.7452249933096,2.48043601270016 57.7370909933163,2.81406100758127 57.0063799949989,2.81877500752549 56.9991269950204,2.82351900747057 56.9942379950423,2.99971100567326 56.842715995806,3.0711440050578 56.768582996086,3.07780800500261 56.7581409961111,3.16408600432782 56.5944579964215,3.17040000428256 56.5862549964437,3.17264700426675 56.5841829964516,3.2296910038928 56.5838359966524,3.23962900383031 56.5818979966863,3.24772600377967 56.5783959967135,3.25424600373877 56.5728759967352,3.32434466088982 56.4970478022679)"
321852,272421,287261,17237817,"Gas HEIDRUN, NORNE/HEIDRUN T","HEIDRUN","NORNE/HEIDRUN T","Statoil Petroleum AS","IN SERVICE","Gas","Transportation",16.0,"LINESTRING(7.30123435984658 65.3265856844358,7.28548599999998 65.3314669999984,7.27547099999999 65.3330459999984,7.26416599999999 65.3337099999983,7.25285899999999 65.3333589999982,7.243918 65.3321689999982,7.234232 65.3299559999981,7.226424 65.3270949999981,7.217829 65.321708999998,7.15867300000002 65.2641749999976,7.15307700000003 65.2609629999975,7.12165300000004 65.2475279999973,7.10174100000005 65.2355349999971,7.07485300000007 65.2166979999968,7.06434000000008 65.2052229999967,7.02764500000011 65.1722559999963,6.96448100000019 65.1347729999955,6.9531330000002 65.1257629999954,6.93786900000022 65.1163019999952,6.90968500000027 65.1039199999947,6.86390800000036 65.087157999994,6.8474820000004 65.0849909999937,6.8120817753292 65.0846230234878)"
329536,280709,280653,17237817,"Oil/gas GULLFAKS SØR H, GULLFAKS SØR I","GULLFAKS SØR H","GULLFAKS SØR I","Statoil Petroleum AS","IN SERVICE","Oil/gas","Transportation",8.0,"LINESTRING(2.04477025070232 61.0530664403272,2.0484890256587 61.0524749914167,2.05520802543432 61.052775991465,2.06513549123328 61.0542973637234)"
306314,286645,286673,2410696,"Oil 37/4-BP, 36/22-BP","37/4-BP","36/22-BP","ConocoPhillips Skandinavia AS","IN SERVICE","Oil","Transportation",34.0,"LINESTRING(1.60597065120621 55.8973966629435,1.58273903842896 55.8871139851968,1.37672804925863 55.8008169826355,1.29563105421047 55.7654829815348,1.02955607371278 55.6524919775305,0.969269078909348 55.6257609765342,0.524147128493268 55.4321969680667,0.243150172503516 55.3086939616201,0.221989176310561 55.300305961098,0.209205754493777 55.2941503648024)"
319132,282221,287261,1944954,"Gas NORNE ERB, NORNE/HEIDRUN T","NORNE ERB","NORNE/HEIDRUN T","GASSCO AS","IN SERVICE","Gas","Transportation",16.0,"LINESTRING(8.07858566977243 66.0293236409195,8.051758 66.0348429999999,8.037298 66.0360109999999,8.023205 66.0357969999999,8.008574 66.0341419999999,7.99498699999999 66.0310059999999,7.98361599999999 66.0265269999999,7.97517299999999 66.0208659999999,7.96996399999999 66.0124589999999,7.96608899999999 65.981636,7.96625599999999 65.9644319999999,7.94428599999999 65.9138259999999,7.93903999999999 65.9062419999999,7.89853299999999 65.8627239999999,7.88720499999999 65.8439179999999,7.88624799999999 65.8337099999999,7.88294799999999 65.8272019999999,7.86651999999999 65.8141559999999,7.83943399999999 65.8047259999998,7.83074999999999 65.7993929999998,7.79474299999999 65.7614359999998,7.75334099999998 65.7103039999998,7.74511699999998 65.7028879999998,7.73982899999998 65.6998439999998,7.71640799999998 65.6901469999997,7.69285399999998 65.6727749999997,7.66686999999998 65.6570659999997,7.61887599999998 65.6338809999996,7.55363599999997 65.5973659999995,7.46732199999997 65.5613249999992,7.38704799999998 65.5118029999989,7.28879699999999 65.4694059999985,7.26978199999999 65.4626539999984,7.26183699999999 65.4578779999983,7.244511 65.4279939999982,7.217187 65.373740999998,7.208752 65.326148999998,7.204465 65.3103789999979,7.15885000000002 65.2650909999976,7.15233400000002 65.2613219999975,7.12977800000004 65.2525249999973,7.11092900000005 65.2436069999972,7.07504900000007 65.2178119999968,7.06350600000008 65.2053529999967,7.02662800000011 65.1723939999963,6.98689300000016 65.1500779999958,6.96186800000019 65.1336979999955,6.9519960000002 65.1256559999954,6.93589700000023 65.1158289999951,6.87296300000034 65.0906599999942,6.86454000000036 65.0880739999941,6.8486300000004 65.0859149999938,6.8120391166135 65.0848310441916)"
365843,286253,286701,17237817,"Condensate STURE, MONGSTAD","STURE","MONGSTAD","Statoil Petroleum AS","IN SERVICE","Condensate","Transportation",12.75,"LINESTRING(5.0302281549014 60.8179244937297,5.02800000014742 60.8189939996857,5.01615200015172 60.8273279996802,5.00377500015628 60.8298869996743,4.96407200017172 60.8404579996546,4.94665600017889 60.8433909996456,4.88478100020645 60.8490069996122,4.82965100023398 60.84789299958,4.79273000025419 60.8494219995573,4.78209800026023 60.8454969995505,4.77204700026608 60.8440929995441,4.76618600026951 60.8402629995402,4.7576270002746 60.8364369995345,4.74131400028461 60.8332939995237,4.73152200029074 60.829978999517,4.72866800029254 60.828193999515,4.72812100029285 60.8256759995146,4.73164900029052 60.8206099995169,4.73135900029064 60.8158299995166,4.73514400028815 60.810790999519,4.73776500028638 60.8027569995206,4.76351800027014 60.7727849995371,4.76407500026966 60.7622489995372,4.75924600027246 60.7555999995339,4.73931900028455 60.7456319995205,4.72257500029513 60.740676999509,4.72015000029666 60.7384799995073,4.72021900029658 60.7358669995072,4.72288200029482 60.733699999509,4.7389440002845 60.7262649995198,4.75726400027313 60.7192309995319,4.78233400025819 60.7077669995479,4.80302200024638 60.6965259995608,4.80921000024292 60.6922529995646,4.82251600023559 60.6793709995725,4.84195900022519 60.6572189995838,4.84325800022446 60.6518779995845,4.84563800022321 60.6484529995859,4.84421300022386 60.643176999585,4.84733500022222 60.6380879995867,4.84506200022332 60.6343279995853,4.84911447715792 60.6254746667832)"
425234,410651,272365,17237817,"Oil GUDRUN, SLEIPNER A","GUDRUN","SLEIPNER A","Statoil Petroleum AS","INSTALLATION","Oil","Transportation",12.0,"MULTILINESTRING((1.75049139408058 58.842439735615,1.76002603456013 58.8382469880989,1.76443503436237 58.8331709881388,1.76315303440788 58.8248329881232,1.76456203433832 58.8178499881337,1.76025403451741 58.81128398809,1.75962803454061 58.8079539880827,1.77262503392107 58.7598989881866,1.81906303181115 58.609744988562,1.84272503080843 58.5575959887595,1.87223202954508 58.4441879889851,1.87567802940966 58.4394079890144,1.91632568073423 58.4016593183876),(1.92400703997981 58.394514790553,1.94419502686036 58.3757209895931,1.94597402679586 58.3730439896074,1.9459430267937 58.3697849896061,1.9430260268916 58.3662149895799,1.9388060270368 58.3640479895428,1.93343502722408 58.3627639894961,1.92362002757189 58.3629599894111,1.91606609960035 58.3651521278893))"
328244,283285,286253,17237817,"Oil GRANE, STURE","GRANE","STURE","Statoil Petroleum AS","IN SERVICE","Oil","Transportation",28.0,"LINESTRING(2.49295205387074 59.1708111980672,2.50338101301004 59.1812519937501,2.55011501219169 59.2087359940154,2.55991901202624 59.21523299407,2.57172101183059 59.2250399941357,2.69734500990748 59.3063619947936,2.81237100839549 59.3823319953418,2.85368100790498 59.4108049955269,3.11748300532618 59.5857009965702,3.18068700483031 59.6173709967864,3.20394500465823 59.628135996863,3.2250800045071 59.6408079969316,3.23740500442129 59.6499209969712,3.27377500417535 59.6703639970849,3.29454900403995 59.679355997148,3.32917900382234 59.6909069972502,3.3758850035461 59.7121929973839,3.38188700351221 59.7170679974009,3.39486200344071 59.7332459974379,3.40128900340537 59.7383579974557,3.41620400332437 59.7484469974967,3.44349300318014 59.7636379975698,3.4765930030135 59.7890659976567,3.52272300279318 59.8159519977728,3.58599700251477 59.8588519979248,3.60408400244001 59.8728679979667,3.62013600237514 59.8834499980032,3.63969700229797 59.8945689980469,3.6957290020901 59.9384609981682,3.735353001953 59.96575899825,3.76460200185684 59.9844439983083,3.81037100171458 60.0114399983961,3.89533400147641 60.0711209985496,3.94052000136188 60.099978998626,3.97548900127886 60.125220998683,4.03208200115368 60.1609039987707,4.06111800109394 60.1828959988139,4.09179100103367 60.2033539988581,4.1286030009653 60.2297709989094,4.29965200069672 60.3398699991228,4.35329700062741 60.3773839991821,4.56591400040828 60.5099599993851,4.63180000035576 60.5528559994387,4.64610800034512 60.5595469994498,4.66511600033137 60.5651169994641,4.68140300031993 60.5677149994761,4.71301600029866 60.5696749994986,4.72817600028895 60.5732079995092,4.73794700028287 60.5771139995159,4.75235000027414 60.5857509995258,4.84374246686827 60.6184779381767)"
306280,286673,286113,2410696,"Oil 36/22-BP, TEESSIDE","36/22-BP","TEESSIDE","ConocoPhillips Skandinavia AS","IN SERVICE","Oil","Transportation",34.0,"LINESTRING(0.197505243162584 55.2881598620225,0.142617191231813 55.2646719590895,0.103128199056841 55.245941958061,0.0827252032221428 55.2377219575231,0.00348122010650986 55.2015499553819,-0.0991077561443603 55.1593809524957,-0.138691746404317 55.141599951345,-0.194846732033745 55.1126749496749,-0.233849721620098 55.0936079484913,-0.274555710335712 55.076657947237,-0.313807699091308 55.0586469460054,-0.332496693617145 55.0488779454107,-0.352863687522134 55.0405389447593,-0.49116064328827 54.978066940183,-0.647471586699786 54.9053999346941,-0.921671467894656 54.7793059242483,-0.96008044905161 54.7607889227005,-1.01867441913442 54.733763920301,-1.0613883963121 54.718757918527,-1.11557436668466 54.6808609162189,-1.1339573560396 54.6800109154404,-1.28889969443253 54.6280708973411)"
325524,277405,287037,17237817,"Gas BRAGE, BRAGE-T","BRAGE","BRAGE-T","Statoil Petroleum AS","IN SERVICE","Gas","Transportation",8.625,"LINESTRING(3.0378713609404 60.5433290874573,3.00987700651007 60.5438189963297,2.90680115298153 60.5593219366385)"
322498,280569,283285,17237817,"Condensate HEIMDAL HRP, GRANE","HEIMDAL HRP","GRANE","Statoil Petroleum AS","IN SERVICE","Condensate","Transportation",18.0,"MULTILINESTRING((2.48731045665623 59.1718748121394,2.48681901333212 59.2136989936635,2.5038130130409 59.262530993771,2.50386201304315 59.2691379937728,2.50152901308862 59.2745969937609,2.48814601334356 59.2882609936883,2.36882114320683 59.398989735674),(2.36169756064546 59.4055728900048,2.31384601708116 59.4497149926763,2.24735301876701 59.5596199922725,2.23516502016352 59.5710799941923))"
323110,286729,278357,1944954,"Gas KOLLSNES, DRAUPNER E","KOLLSNES","DRAUPNER E","GASSCO AS","IN SERVICE","Gas","Transportation",40.0,"LINESTRING(4.83864634249928 60.5453532418554,4.79760000024707 60.5272479995541,4.69258400031095 60.4890669994824,4.67613300032212 60.4803999994703,4.66428300033029 60.4686359994612,4.6539340003374 60.4488329994531,4.64463300034403 60.4379499994458,4.46823400049479 60.287333999293,4.42996600053418 60.2513499992555,4.38276700058671 60.2130169992071,4.35613300061819 60.1869999991786,4.34633400063007 60.1751169991678,4.34103300063647 60.1653179991618,4.32541700065527 60.1234969991434,4.31851700066398 60.1130979991354,4.30990000067513 60.1037639991256,4.25376700075226 60.0540809990594,4.10590000099302 59.9063339988639,4.0508170010992 59.8614309987834,4.00960000118464 59.8197169987197,3.95700000130194 59.7629169986342,3.84480000158756 59.6511189984363,3.81350000167687 59.6249999983774,3.78161700177167 59.5893139983148,3.73476700192086 59.5526009982204,3.65810000218768 59.4785839980553,3.61476700235126 59.4242169979556,3.56740000254381 59.3785819978428,3.53873300266641 59.3458669977717,3.47516700295936 59.2919849976086,3.44446700311021 59.2617989975259,3.41725000324993 59.2375979974509,3.38058400344475 59.1900519973455,3.23820000430955 59.0447649969054,3.21610000446033 59.0257149968324,3.16430000483043 58.9723849966545,3.15098300492979 58.9584009966075,3.13436700505565 58.9378169965476,3.04866700575498 58.849063996227,3.02775000593859 58.8293299961454,2.82566700799056 58.6176149952756,2.67125000995656 58.4538499945067,2.6498170102598 58.4289019943919,2.4639500132599 58.2292669933143,2.45783301336879 58.2193179932754,2.45723301337501 58.2098659932699,2.46145001329119 58.2003669932933,2.46853649569712 58.1930459005083)"
