wlbName,wlbDstTestNumber,wlbDstFromDepth,wlbDstToDepth,wlbDstChokeSize,wlbDstFinShutInPress,wlbDstFinFlowPress,wlbDstBottomHolePress,wlbDstOilProd,wlbDstGasProd,wlbDstOilDensity,wlbDstGasDensity,wlbDstGasOilRelation,wlbNpdidWellbore,wlbDstDateUpdated,dateSyncNPD
1/2-1,1.0,3122,3137,25.4,0.000,0.000,0.000,859,57000,0.810,0.000,66,1382,9999-12-31,2013-05-08
1/3-1,1.0,4585,4602,12.5,80.000,61.000,0.000,0,1132,0.000,0.000,0,154,9999-12-31,2013-05-08
1/3-1,2.0,4565,4602,12.5,52.000,40.000,0.000,0,6626,0.000,0.000,0,154,9999-12-31,2013-05-08
1/3-1,3.0,3356,3361,12.5,70.000,50.000,0.000,0,28317,0.000,0.000,0,154,9999-12-31,2013-05-08
1/3-10,1.0,3158,3288,19.0,9.000,0.000,38.000,457,212453,0.791,0.855,465,5614,9999-12-31,2013-05-08
1/3-3,1.0,4529,4552,25.4,0.000,0.000,0.000,0,0,0.000,0.000,0,87,9999-12-31,2013-05-08
1/3-3,2.0,4233,4240,9.5,0.000,0.000,0.000,0,0,0.000,0.000,0,87,9999-12-31,2013-05-08
1/3-3,3.1,4202,4208,50.8,0.000,0.000,0.000,0,0,0.000,0.000,0,87,9999-12-31,2013-05-08
1/3-3,3.3,4211,4214,6.4,0.000,0.000,0.000,143,28000,0.829,0.820,196,87,9999-12-31,2013-05-08
1/3-6,1.0,2961,2977,17.5,0.000,3.000,0.000,78,93300,0.780,0.780,1196,1521,9999-12-31,2013-05-08
1/3-6,2.0,2913,2953,15.8,0.000,6.800,0.000,153,172500,0.771,0.735,1131,1521,9999-12-31,2013-05-08
1/3-7,1.1,3184,3216,12.5,0.000,30.000,0.000,49,16783,0.806,0.000,364,2505,2012-07-21,2013-05-08
1/3-7,2.0,3184,3220,12.5,0.000,40.000,41.000,137,37762,0.790,0.000,281,2505,2012-07-21,2013-05-08
1/5-2,1.0,3338,3363,0.0,0.000,0.000,0.000,5,0,0.870,0.000,0,238,9999-12-31,2013-05-08
1/5-2,2.0,3152,3174,21.4,0.000,0.000,0.000,500,180662,0.810,0.000,361,238,9999-12-31,2013-05-08
1/5-2,3.0,3076,3103,0.0,0.000,0.000,0.000,15,0,0.000,0.000,0,238,9999-12-31,2013-05-08
1/5-2,4.0,2832,2841,0.0,0.000,0.000,0.000,37,16707,0.820,0.000,456,238,9999-12-31,2013-05-08
1/6-1,1.0,3820,3833,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,239,9999-12-31,2013-05-08
1/6-1,2.0,3621,3633,12.0,0.000,0.000,0.000,32,16980,0.832,0.000,0,239,9999-12-31,2013-05-08
1/6-1,3.0,3271,3280,25.4,0.000,0.000,0.000,352,466893,0.794,0.690,0,239,9999-12-31,2013-05-08
1/6-1,4.0,3153,3159,25.4,0.000,0.000,0.000,24,51959,0.796,0.745,0,239,9999-12-31,2013-05-08
1/6-5,1.0,1722,1741,9.5,0.000,0.000,0.000,0,0,0.000,0.000,0,1508,2012-07-21,2013-05-08
1/6-6,1.0,5391,5407,12.7,48.000,12.000,0.000,0,4300,0.000,0.670,0,1839,9999-12-31,2013-05-08
1/9-1,1.0,3298,3310,19.0,0.000,0.000,0.000,0,0,0.000,0.000,0,243,9999-12-31,2013-05-08
1/9-1,2.0,3210,3220,19.0,0.000,0.000,0.000,0,0,0.000,0.000,0,243,9999-12-31,2013-05-08
1/9-1,3.0,3174,3182,19.0,0.000,0.000,0.000,0,0,0.000,0.000,0,243,9999-12-31,2013-05-08
1/9-1,4.0,3148,3157,9.5,0.000,41.000,0.000,420,154000,0.849,0.699,380,243,9999-12-31,2013-05-08
1/9-1,5.0,3120,3133,9.5,0.000,27.000,0.000,460,251000,0.818,0.680,550,243,9999-12-31,2013-05-08
1/9-1,5.1,3129,3133,5.0,21.000,0.000,0.000,98,45000,0.836,0.710,600,243,9999-12-31,2013-05-08
1/9-1,6.0,3105,3109,8.4,14.300,0.000,0.000,127,130000,0.796,0.708,990,243,9999-12-31,2013-05-08
1/9-1,7.0,3082,3088,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,243,9999-12-31,2013-05-08
1/9-1,8.0,3055,3068,4.6,11.100,0.000,0.000,90,218000,0.760,0.691,2336,243,9999-12-31,2013-05-08
1/9-1,8.1,3055,3068,18.3,13.300,0.000,0.000,1007,0,0.000,0.000,0,243,9999-12-31,2013-05-08
1/9-2,1.0,3197,3209,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,244,9999-12-31,2013-05-08
1/9-2,2.0,3130,3154,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,244,9999-12-31,2013-05-08
1/9-3,1.0,3205,3214,19.0,0.000,0.000,0.000,0,0,0.000,0.000,0,245,9999-12-31,2013-05-08
1/9-3,2.0,3157,3180,9.5,0.000,0.000,0.000,8,4800,0.000,0.840,0,245,9999-12-31,2013-05-08
1/9-3,3.0,3126,3125,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,245,9999-12-31,2013-05-08
1/9-3,4.0,3094,3112,19.0,0.000,0.000,0.000,397,648400,0.000,0.770,0,245,9999-12-31,2013-05-08
1/9-4,1.0,3292,3296,19.0,0.000,0.000,0.000,16,30582,0.790,0.000,0,247,9999-12-31,2013-05-08
1/9-4,2.0,3235,3255,19.0,0.000,0.000,0.000,592,673944,0.790,0.000,0,247,9999-12-31,2013-05-08
1/9-4,3.0,3176,3198,19.0,0.000,0.000,0.000,0,311487,0.000,0.000,0,247,9999-12-31,2013-05-08
1/9-4,4.0,3137,3127,19.0,0.000,0.000,0.000,223,498379,0.770,0.690,0,247,9999-12-31,2013-05-08
1/9-6 S,1.0,3772,3777,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,44,9999-12-31,2013-05-08
1/9-6 S,2.0,3636,3655,11.1,0.000,0.000,0.000,500,530000,0.799,0.705,1115,44,9999-12-31,2013-05-08
1/9-6 S,3.0,3524,3588,17.4,0.000,0.000,0.000,700,850000,0.828,0.687,1215,44,9999-12-31,2013-05-08
1/9-6 S,4.0,3417,3459,22.2,0.000,0.000,0.000,605,850000,0.878,0.695,1406,44,9999-12-31,2013-05-08
15/12-16 S,1.0,2850,2884,28.6,0.000,0.000,0.000,332,1190000,0.000,0.692,3600,5271,9999-12-31,2013-05-08
15/12-19,1.0,3088,3102,11.0,0.000,0.000,0.000,318,29450,0.000,0.680,93,5705,9999-12-31,2013-05-08
15/12-19,2.0,3036,3102,17.5,0.000,0.000,0.000,657,156621,0.000,0.680,239,5705,9999-12-31,2013-05-08
15/12-19,3.0,3023,3102,22.0,0.000,0.000,0.000,396,831297,0.000,0.680,2102,5705,9999-12-31,2013-05-08
15/12-21,1.0,3099,3158,8.0,3.000,0.000,27.000,161,3847,0.000,0.000,24,6047,2012-07-21,2013-05-08
15/12-21,2.0,3030,3059,8.0,1.600,0.000,26.000,90,3003,0.000,0.000,33,6047,2012-07-21,2013-05-08
15/12-23,1.0,3181,3233,6.3,0.000,0.000,0.000,84,4159,0.000,0.000,50,6327,9999-12-31,2013-05-08
15/12-6 S,1.0,2922,2930,12.7,0.000,10.000,0.000,154,11683,0.850,0.795,76,1524,2012-07-21,2013-05-08
15/12-6 S,2.0,2875,2895,15.9,0.000,8.000,0.000,866,52530,0.843,0.740,61,1524,2012-07-21,2013-05-08
15/12-8,1.0,2838,2869,15.9,0.000,0.000,0.000,420,550000,0.000,0.817,1308,1778,2012-07-21,2013-05-08
15/3-8,1.0,4141,4183,12.7,3.500,0.000,7.000,733,0,0.000,0.000,473,5175,9999-12-31,2013-05-08
15/3-8,2.0,4073,4087,11.0,4.000,0.000,7.500,670,0,0.000,0.000,500,5175,9999-12-31,2013-05-08
15/5-5,1.0,2154,2183,23.8,0.000,0.000,18.000,575,36000,0.864,0.868,63,2635,9999-12-31,2013-05-08
15/6-11 A,1.0,4148,4180,12.7,0.000,0.000,22.000,120,220000,0.000,0.000,0,6526,9999-12-31,2013-05-08
15/6-6,1.0,3568,3578,22.2,0.000,0.000,0.000,278,835000,0.793,0.762,3003,38,9999-12-31,2013-05-08
15/8-1,1.0,4079,4085,19.1,0.000,0.000,0.000,316,427000,0.754,0.851,1351,321,9999-12-31,2013-05-08
15/8-1,2.0,3911,3926,16.7,0.000,0.000,0.000,399,486000,0.811,0.944,1218,321,9999-12-31,2013-05-08
15/8-1,3.0,3688,3697,22.2,0.000,0.000,0.000,408,657000,0.846,0.840,1610,321,9999-12-31,2013-05-08
15/8-1,4.0,3543,3653,22.2,0.000,0.000,0.000,290,550000,0.799,0.832,1897,321,9999-12-31,2013-05-08
15/9-1,1.0,3655,3660,19.0,0.000,0.000,0.000,211,40210,0.890,0.738,191,322,9999-12-31,2013-05-08
15/9-1,2.0,3602,3607,25.0,0.000,0.000,0.000,129,736242,0.780,0.703,5700,322,9999-12-31,2013-05-08
15/9-11,1.0,2797,2807,16.7,0.000,0.000,0.000,238,517000,0.750,0.730,2172,329,9999-12-31,2013-05-08
15/9-11,2.0,2432,2440,12.7,0.000,0.000,0.000,104,234000,0.750,0.720,2248,329,9999-12-31,2013-05-08
15/9-11,3.0,2395,2415,19.0,0.000,0.000,0.000,266,570000,0.750,0.734,2142,329,9999-12-31,2013-05-08
15/9-19 A,1.0,3099,3102,15.1,0.000,3.000,21.000,200,27000,0.892,0.738,90,3145,9999-12-31,2013-05-08
15/9-19 A,2.0,3046,3081,13.5,9.000,9.000,32.000,528,38107,0.902,0.730,72,3145,9999-12-31,2013-05-08
15/9-19 S,1.0,4316,0,12.7,0.000,11.000,0.000,680,0,0.870,0.740,98,2043,9999-12-31,2013-05-08
16/1-10,1.0,1920,1958,25.4,0.000,16.200,0.000,2,0,0.000,0.000,0,5879,9999-12-31,2013-05-08
16/1-10,2.0,1897,1910,12.7,6.000,17.000,0.000,338,35500,0.000,0.000,105,5879,9999-12-31,2013-05-08
16/1-11,1.0,0,0,24.0,0.000,0.000,0.000,525,0,0.000,0.000,0,6157,2012-07-21,2013-05-08
16/11-2,2.0,2251,2262,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,336,9999-12-31,2013-05-08
16/11-2,3.0,2231,2242,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,336,9999-12-31,2013-05-08
16/1-15,1.0,1926,1960,15.8,0.000,0.000,0.000,105,0,0.000,0.000,0,6517,9999-12-31,2013-05-08
16/1-15,2.0,1917,1920,15.8,0.000,0.000,0.000,620,0,0.000,0.000,0,6517,9999-12-31,2013-05-08
16/1-8 R,1.0,1945,1959,7.9,0.000,11.300,0.000,74,6400,0.000,0.000,87,6226,9999-12-31,2013-05-08
16/1-8 R,2.0,1926,1936,15.9,0.000,18.000,0.000,564,53000,0.000,0.000,94,6226,9999-12-31,2013-05-08
16/2-5,1.0,1885,1902,23.8,0.000,19.000,0.000,0,120000,0.000,0.000,0,6042,9999-12-31,2013-05-08
16/2-6,1.0,1932,1938,20.6,0.000,0.000,0.000,780,0,0.000,0.000,0,6374,9999-12-31,2013-05-08
16/7-4,1.0,2590,2597,16.7,0.000,0.000,0.000,199,385110,0.750,0.790,1938,91,9999-12-31,2013-05-08
16/7-4,2.0,2525,2535,16.7,0.000,0.000,0.000,253,472890,0.740,0.800,1871,91,9999-12-31,2013-05-08
16/7-7 S,1.0,2752,2785,17.4,15.600,0.000,0.000,513,0,0.740,0.940,517,3244,2012-07-21,2013-05-08
16/7-7 S,2.0,2852,2762,17.4,11.400,0.000,0.000,563,253350,0.740,0.940,450,3244,2012-07-21,2013-05-08
17/12-1 R,1.0,2337,2341,4.7,0.000,0.000,0.000,140,4813,0.880,0.000,34,514,9999-12-31,2013-05-08
17/12-1 R,2.0,2316,2325,4.7,0.000,0.000,0.000,80,4277,0.860,0.000,53,514,9999-12-31,2013-05-08
17/12-1 R,3.0,2316,2342,3.2,0.000,0.000,0.000,159,7000,0.860,0.000,44,514,9999-12-31,2013-05-08
17/12-2,1.0,2166,2169,0.0,0.000,0.000,0.000,1,0,0.000,0.000,0,340,9999-12-31,2013-05-08
17/12-2,2.0,2157,2162,6.3,4.000,3.000,0.000,366,31820,0.887,0.000,87,340,9999-12-31,2013-05-08
17/12-4 A,1.0,2694,2760,12.5,24.000,0.000,16.000,400,11500,0.000,0.000,0,6178,2012-07-21,2013-05-08
18/10-1,1.0,2414,2427,50.8,23.000,19.000,0.000,295,2850,0.834,0.724,9,342,9999-12-31,2013-05-08
2/1-1,1.0,3620,3743,0.0,16.000,0.000,0.000,0,14100,0.000,0.000,0,249,9999-12-31,2013-05-08
2/11-1,1.0,2633,2639,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,168,9999-12-31,2013-05-08
2/11-1,2.0,2595,2605,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,168,9999-12-31,2013-05-08
2/11-1,3.0,2629,2651,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,168,9999-12-31,2013-05-08
2/11-1,4.0,2646,2651,12.5,0.000,0.000,0.000,72,0,0.000,0.000,0,168,9999-12-31,2013-05-08
2/11-2,1.0,2672,2680,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,285,9999-12-31,2013-05-08
2/11-2,2.0,2643,2665,0.0,0.000,0.000,0.000,545,82120,0.830,0.000,194,285,9999-12-31,2013-05-08
2/11-3 A,1.0,3268,3280,9.5,0.000,0.000,0.000,88,12743,0.880,0.800,0,287,9999-12-31,2013-05-08
2/11-3 A,2.0,3230,3236,9.5,0.000,0.000,0.000,519,63429,0.840,0.690,0,287,9999-12-31,2013-05-08
2/11-4,1.0,2698,2707,99.0,0.000,0.000,0.000,0,0,0.000,0.000,0,96,9999-12-31,2013-05-08
2/11-4,2.0,2588,2595,99.0,0.000,0.000,0.000,213,32000,0.000,0.000,0,96,9999-12-31,2013-05-08
2/11-6 S,1.0,3875,3900,3.2,0.000,0.000,0.000,364,39000,0.000,0.000,105,289,9999-12-31,2013-05-08
2/11-6 S,2.0,3585,3706,7.9,0.000,0.000,0.000,223,24000,0.863,0.714,106,289,9999-12-31,2013-05-08
2/11-6 S,3.0,3713,3735,19.0,0.000,0.000,0.000,921,87000,0.000,0.000,95,289,9999-12-31,2013-05-08
2/12-1,1.0,4630,4647,9.5,0.000,0.000,0.000,1051,176000,0.828,0.835,168,1014,9999-12-31,2013-05-08
2/12-1,2.0,4600,4612,14.3,0.000,0.000,0.000,1629,214000,0.828,0.828,131,1014,9999-12-31,2013-05-08
2/1-3,1.0,3863,3872,15.9,0.000,0.000,0.000,226,19000,0.820,0.000,150,251,9999-12-31,2013-05-08
2/1-3,2.0,3839,3845,12.7,0.000,0.000,0.000,1051,55000,0.830,0.000,116,251,9999-12-31,2013-05-08
2/1-3,3.0,3819,3825,12.7,0.000,0.000,0.000,933,39000,0.835,0.000,108,251,9999-12-31,2013-05-08
2/1-4,1.0,4120,4129,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,48,9999-12-31,2013-05-08
2/1-4,2.0,4101,4117,6.3,0.000,0.000,0.000,182,20000,0.816,0.758,112,48,9999-12-31,2013-05-08
2/1-4,3.0,4061,4087,3.2,0.000,0.000,0.000,99,11000,0.823,0.750,115,48,9999-12-31,2013-05-08
2/1-6,1.0,4329,4340,25.4,16.000,0.000,0.000,0,0,0.000,0.000,0,109,9999-12-31,2013-05-08
2/1-6,2.0,4241,4210,11.1,12.500,0.000,0.000,0,0,0.000,0.000,0,109,9999-12-31,2013-05-08
2/1-8,1.0,3919,3926,6.4,0.000,0.000,0.000,305,0,0.826,0.740,99,459,9999-12-31,2013-05-08
2/1-8,2.0,3901,3926,11.1,0.000,0.000,0.000,954,0,0.825,0.825,107,459,9999-12-31,2013-05-08
2/1-9,1.0,4078,4108,17.4,7.000,0.000,23.600,165,90577,0.000,0.000,549,1667,2012-07-21,2013-05-08
2/2-1,1.0,3715,3730,11.1,3.000,0.000,51.000,200,0,0.827,0.860,70,46,9999-12-31,2013-05-08
2/2-2,1.0,1980,1988,11.2,0.000,0.000,0.000,0,314000,0.000,0.570,0,80,9999-12-31,2013-05-08
2/2-5,1.0,3666,3670,7.9,0.000,0.000,0.000,600,0,0.000,0.000,44,1846,2012-07-21,2013-05-08
2/3-1,1.0,1624,1637,11.5,0.000,0.000,0.000,0,283100,0.000,0.000,0,162,9999-12-31,2013-05-08
2/3-1,2.0,1588,1601,11.5,0.000,0.000,0.000,0,50000,0.000,0.000,0,162,9999-12-31,2013-05-08
2/4-10,1.0,3304,3322,9.5,11.000,0.000,43.000,586,1180,0.834,0.000,2,254,9999-12-31,2013-05-08
2/4-10,2.0,3304,3309,25.4,0.000,0.000,31.000,122,864,0.846,0.856,7,254,9999-12-31,2013-05-08
2/4-11,1.0,3758,3770,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,255,9999-12-31,2013-05-08
2/4-11,2.0,3639,3667,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,255,9999-12-31,2013-05-08
2/4-11,3.0,3639,3667,0.0,0.000,0.000,0.000,8,0,0.000,0.000,0,255,9999-12-31,2013-05-08
2/4-11,4.0,3188,3200,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,255,9999-12-31,2013-05-08
2/4-11,5.0,3146,3161,0.0,0.000,0.000,0.000,50,1050,0.822,0.000,0,255,9999-12-31,2013-05-08
2/4-17,1.0,4523,4638,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,1792,9999-12-31,2013-05-08
2/4-17,2.0,4341,4388,15.9,0.000,0.000,0.000,774,849078,0.799,0.735,1097,1792,2012-07-21,2013-05-08
2/4-17,2.1,4340,4388,0.0,0.000,0.000,0.000,266,0,0.000,0.000,0,1792,9999-12-31,2013-05-08
2/4-17,2.2,4341,4388,0.0,0.000,0.000,0.000,610,0,0.000,0.000,0,1792,9999-12-31,2013-05-08
2/4-17,2.3,4341,4388,0.0,0.000,0.000,0.000,597,0,0.000,0.000,0,1792,9999-12-31,2013-05-08
2/4-17,2.4,4341,4388,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,1792,9999-12-31,2013-05-08
2/4-17,2.5,4341,4388,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,1792,9999-12-31,2013-05-08
2/4-17,2.6,4341,4388,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,1792,9999-12-31,2013-05-08
2/4-2,1.0,3160,3196,25.4,0.000,0.000,0.000,1089,0,0.000,0.000,0,172,9999-12-31,2013-05-08
2/4-2,2.0,3160,3196,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,172,9999-12-31,2013-05-08
2/4-2,3.0,3160,3196,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,172,9999-12-31,2013-05-08
2/4-2,4.0,3148,3160,25.4,0.000,0.000,0.000,170,167067,0.839,0.000,0,172,9999-12-31,2013-05-08
2/4-3,1.0,3354,3363,25.4,0.000,0.000,0.000,0,0,0.000,0.000,0,97,9999-12-31,2013-05-08
2/4-3,10.0,3124,3224,19.0,28.000,0.000,38.000,595,132925,0.859,0.000,0,97,9999-12-31,2013-05-08
2/4-3,11.0,3015,3023,25.4,0.000,0.000,0.000,0,0,0.000,0.000,0,97,9999-12-31,2013-05-08
2/4-3,2.0,3332,3341,25.4,0.000,0.000,0.000,0,0,0.000,0.000,0,97,9999-12-31,2013-05-08
2/4-3,3.0,3317,3320,19.0,7.300,0.000,27.500,323,58581,0.855,0.000,0,97,9999-12-31,2013-05-08
2/4-3,4.0,3268,3296,28.5,0.000,0.000,0.000,328,62967,0.845,0.000,0,97,9999-12-31,2013-05-08
2/4-3,5.0,3235,3244,19.0,28.000,0.000,0.000,172,36337,0.853,0.000,0,97,9999-12-31,2013-05-08
2/4-3,6.0,3195,3226,6.3,28.500,0.000,46.000,166,35799,0.848,0.000,0,97,9999-12-31,2013-05-08
2/4-3,7.0,3195,3226,19.0,28.000,0.000,33.000,609,129812,0.854,0.000,0,97,9999-12-31,2013-05-08
2/4-3,8.0,3139,3148,6.0,28.000,0.000,46.000,186,39337,0.847,0.000,0,97,9999-12-31,2013-05-08
2/4-3,9.0,3124,3154,25.4,28.000,0.000,20.000,326,79240,0.849,0.000,0,97,9999-12-31,2013-05-08
2/4-4,1.0,3274,3284,25.4,0.000,0.000,0.000,0,0,0.000,0.000,0,174,9999-12-31,2013-05-08
2/4-4,2.0,3247,3256,25.4,0.000,0.000,0.000,0,0,0.000,0.000,0,174,9999-12-31,2013-05-08
2/4-4,3.0,3234,3237,25.4,0.000,0.000,0.000,0,0,0.000,0.000,0,174,9999-12-31,2013-05-08
2/4-4,4.0,3220,3226,19.0,27.000,4.000,15.000,168,32488,0.854,0.000,0,174,9999-12-31,2013-05-08
2/4-4,5.0,3177,3201,19.0,28.000,6.000,23.000,432,77655,0.848,0.000,0,174,9999-12-31,2013-05-08
2/4-4,6.0,3163,3168,19.0,26.000,2.000,9.000,107,26998,0.850,0.000,0,174,9999-12-31,2013-05-08
2/4-4,7.0,3128,3152,19.0,28.000,8.000,30.000,600,613800,0.847,0.000,1023,174,9999-12-31,2013-05-08
2/4-5,1.0,3165,3204,9.5,29.000,22.000,42.000,701,165696,0.838,0.896,0,177,9999-12-31,2013-05-08
2/4-5,2.0,3178,3187,5.6,32.000,23.000,44.000,433,94918,0.842,0.000,0,177,9999-12-31,2013-05-08
2/4-5,3.0,3107,3143,19.8,29.000,6.000,20.000,483,111785,0.840,0.000,0,177,9999-12-31,2013-05-08
2/4-5,4.0,3087,3098,25.4,0.000,0.000,0.000,0,0,0.000,0.000,0,177,9999-12-31,2013-05-08
2/4-5,5.0,3041,3075,9.5,25.000,16.000,34.000,411,92060,0.838,0.000,0,177,9999-12-31,2013-05-08
2/4-5,6.0,3043,3076,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,177,9999-12-31,2013-05-08
2/4-6,1.0,3370,3375,25.4,0.000,0.000,0.000,0,0,0.000,0.000,0,181,9999-12-31,2013-05-08
2/4-6,2.0,3271,3310,25.4,0.000,0.000,0.000,568,256736,0.812,0.000,452,181,9999-12-31,2013-05-08
2/4-6,3.0,3243,3246,25.4,0.000,0.000,0.000,0,0,0.000,0.000,0,181,9999-12-31,2013-05-08
2/4-6,4.0,3195,3216,25.4,0.000,0.000,0.000,609,221676,0.819,0.000,364,181,9999-12-31,2013-05-08
2/4-6,5.0,3125,3152,25.4,48.000,45.000,45.000,747,402539,0.804,0.000,539,181,9999-12-31,2013-05-08
2/4-7,1.0,3367,3370,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,196,9999-12-31,2013-05-08
2/4-7,2.0,3346,3349,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,196,9999-12-31,2013-05-08
2/4-7,3.0,3304,3329,0.0,0.000,0.000,0.000,551,736231,0.000,0.000,0,196,9999-12-31,2013-05-08
2/4-7,4.0,3250,3261,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,196,9999-12-31,2013-05-08
2/4-7,5.0,3176,3204,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,196,9999-12-31,2013-05-08
2/4-7,6.0,3176,3182,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,196,9999-12-31,2013-05-08
2/4-7,7.0,3189,3204,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,196,9999-12-31,2013-05-08
2/4-8,1.0,3194,3204,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,252,9999-12-31,2013-05-08
2/4-8,2.0,3185,3194,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,252,9999-12-31,2013-05-08
2/4-8,3.0,3181,3191,12.4,0.000,0.000,0.000,443,707028,0.885,0.000,1596,252,9999-12-31,2013-05-08
2/4-8,4.0,3194,3204,25.4,0.000,0.000,0.000,175,326025,0.822,0.000,1863,252,9999-12-31,2013-05-08
