wlbName,wlbDstTestNumber,wlbDstFromDepth,wlbDstToDepth,wlbDstChokeSize,wlbDstFinShutInPress,wlbDstFinFlowPress,wlbDstBottomHolePress,wlbDstOilProd,wlbDstGasProd,wlbDstOilDensity,wlbDstGasDensity,wlbDstGasOilRelation,wlbNpdidWellbore,wlbDstDateUpdated,dateSyncNPD
34/7-16 R,3.0,2821,2837,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,1677,9999-12-31,2013-05-08
34/7-17 A,1.0,2495,2499,15.6,5.000,0.000,25.000,719,36000,0.850,0.800,50,1536,9999-12-31,2013-05-08
34/7-18,1.0,1770,1784,8.0,6.000,0.000,25.000,46,0,0.890,0.000,0,1819,9999-12-31,2013-05-08
34/7-19,1.0,2455,2468,14.3,13.000,0.000,36.000,1070,0,0.835,0.000,40,1838,9999-12-31,2013-05-08
34/7-19,2.0,2542,2557,6.4,13.000,0.000,37.000,290,0,0.000,0.000,0,1838,9999-12-31,2013-05-08
34/7-21,1.0,2510,2537,12.7,14.000,0.000,32.000,884,0,0.850,0.890,95,2026,9999-12-31,2013-05-08
34/7-22,1.0,2236,2242,14.3,15.000,0.000,33.000,1154,0,0.840,0.690,67,2167,9999-12-31,2013-05-08
34/7-25 S,1.0,2817,2791,15.9,0.000,0.000,30.000,1039,101920,0.840,0.730,98,2863,9999-12-31,2013-05-08
34/7-26 A,1.0,4204,4208,17.5,14.000,0.000,30.000,1361,0,0.000,0.000,0,3329,2012-07-21,2013-05-08
34/7-26 A,2.0,4140,4180,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,3329,9999-12-31,2013-05-08
34/7-29 SR,1.0,2704,2716,17.5,8.150,0.000,0.000,863,119520,0.842,0.000,138,3702,9999-12-31,2013-05-08
34/7-3,1.0,2601,2607,8.0,0.000,0.000,0.000,300,8400,0.840,0.000,28,442,9999-12-31,2013-05-08
34/7-3,2.0,2505,2513,11.0,0.000,0.000,0.000,680,17680,0.836,0.000,26,442,9999-12-31,2013-05-08
34/7-3,3.0,2441,2449,12.7,0.000,0.000,0.000,1370,43872,0.838,0.000,32,442,9999-12-31,2013-05-08
34/7-4,1.0,2547,2563,9.5,192.000,131.000,385.000,865,35000,0.833,0.740,33,455,9999-12-31,2013-05-08
34/7-5,1.0,2503,2512,9.5,13.000,9.000,36.000,318,46000,0.085,0.760,145,458,9999-12-31,2013-05-08
34/7-5,2.0,2502,2512,9.5,0.000,11.000,0.000,262,4000,0.845,0.000,151,458,9999-12-31,2013-05-08
34/7-8,1.1,2359,2374,6.4,2.600,0.000,19.000,64,3520,0.855,0.000,55,878,9999-12-31,2013-05-08
34/7-8,1.2,2359,2374,19.1,1.000,0.000,43.000,120,5520,0.851,0.000,46,878,9999-12-31,2013-05-08
34/7-8,3.0,2334,2329,6.4,14.000,9.000,41.000,272,14144,0.840,0.000,52,878,9999-12-31,2013-05-08
34/7-8,4.0,2284,2276,17.5,14.000,0.000,48.000,1337,70861,0.830,0.000,53,878,9999-12-31,2013-05-08
34/7-9,1.0,2554,2501,15.9,35.000,9.000,33.000,896,79000,0.839,0.778,88,889,9999-12-31,2013-05-08
34/7-9,1.1,2536,2527,15.9,0.000,0.000,0.000,1135,109000,0.835,0.805,96,889,9999-12-31,2013-05-08
34/7-9,1.2,2515,2506,15.9,0.000,0.000,0.000,893,79000,0.835,0.795,89,889,9999-12-31,2013-05-08
34/7-9,1.3,2504,2501,15.9,0.000,0.000,0.000,896,79000,0.838,0.805,88,889,9999-12-31,2013-05-08
34/8-1,1.0,2880,2900,11.1,0.000,0.000,42.200,0,2400,0.000,0.620,3,854,9999-12-31,2013-05-08
34/8-1,2.0,2845,2857,9.5,0.000,0.000,41.600,429,248000,0.834,0.660,579,854,9999-12-31,2013-05-08
34/8-1,3.0,2768,2807,19.0,0.000,0.000,41.400,447,952110,0.745,0.670,2130,854,9999-12-31,2013-05-08
34/8-10 S,1.0,3039,3052,17.4,0.000,0.000,0.000,1180,414000,0.823,0.755,350,2179,2012-07-21,2013-05-08
34/8-11,1.0,2942,2956,15.8,0.000,0.000,0.000,1142,285300,0.841,0.755,250,2180,9999-12-31,2013-05-08
34/8-11,2.0,2913,2956,15.8,0.000,0.000,0.000,1135,291800,0.839,0.735,257,2180,9999-12-31,2013-05-08
34/8-3,1.0,2935,2947,4.8,0.000,0.000,0.000,68,18200,0.847,0.635,268,940,9999-12-31,2013-05-08
34/8-3,2.0,2905,2921,28.6,0.000,0.000,0.000,613,1540000,0.775,0.640,2520,940,9999-12-31,2013-05-08
34/8-3,3.0,2868,2880,25.4,0.000,0.000,0.000,554,1540000,0.782,0.648,2776,940,9999-12-31,2013-05-08
34/8-3 A,1.0,3087,3093,12.7,0.000,0.000,0.000,746,153000,0.850,0.646,205,1338,9999-12-31,2013-05-08
34/8-3 A,1.1,3072,3093,12.7,0.000,0.000,0.000,782,156000,0.850,0.650,199,1338,9999-12-31,2013-05-08
34/8-4 A,1.0,3323,3341,14.2,23.000,0.000,49.000,936,211536,0.815,0.770,226,1909,9999-12-31,2013-05-08
34/8-4 A,2.0,3214,3228,12.7,1.000,0.000,7.000,35,15680,0.800,0.810,448,1909,9999-12-31,2013-05-08
34/8-4 A,3.0,3160,3184,19.0,11.000,0.000,27.000,821,170768,0.820,0.740,208,1909,9999-12-31,2013-05-08
34/8-4 A,4.0,3056,3108,12.7,26.000,0.000,45.000,831,181158,0.821,0.740,218,1909,9999-12-31,2013-05-08
34/8-4 A,5.0,2988,3019,14.3,26.000,0.000,44.000,992,225184,0.820,0.740,227,1909,9999-12-31,2013-05-08
34/8-4 S,1.0,3219,3241,15.8,17.000,0.000,0.000,441,410130,0.782,0.728,930,1683,2012-07-21,2013-05-08
34/8-4 S,2.1,3133,3143,17.4,25.000,0.000,0.000,754,605000,0.788,0.734,803,1683,2012-07-21,2013-05-08
34/8-4 S,2.2,3066,3142,20.6,23.000,0.000,0.000,985,792000,0.785,0.739,805,1683,2012-07-21,2013-05-08
34/8-4 S,3.0,3000,3017,21.4,20.000,0.000,0.000,908,708000,0.777,0.738,781,1683,2012-07-21,2013-05-08
34/8-4 S,4.0,2903,2917,25.4,6.000,0.000,0.000,205,480000,0.770,0.690,2418,1683,9999-12-31,2013-05-08
34/8-7 R,1.0,5118,5210,6.3,0.000,0.000,86.400,0,0,0.000,0.000,0,2057,9999-12-31,2013-05-08
34/8-7 R,2.0,4671,4731,19.0,0.000,0.000,7.600,0,18673,0.000,0.720,0,2057,9999-12-31,2013-05-08
34/8-8 R,1.0,2960,2973,12.7,20.000,0.000,42.000,775,106300,0.852,0.665,137,2080,9999-12-31,2013-05-08
34/8-8 R,2.0,2921,2950,19.0,8.000,0.000,23.000,956,147100,0.844,0.660,164,2080,9999-12-31,2013-05-08
35/11-2,1.0,3551,3559,10.7,0.000,36.000,50.000,0,0,0.000,0.000,5,893,9999-12-31,2013-05-08
35/11-2,2.0,3524,3542,18.3,45.000,0.000,49.000,280,36900,0.811,0.719,1319,893,9999-12-31,2013-05-08
35/11-2,3.0,3477,3487,15.9,0.000,42.000,49.000,510,531000,0.820,0.739,1041,893,9999-12-31,2013-05-08
35/11-2,4.0,3427,3432,17.4,0.000,31.000,48.000,425,402400,0.822,0.740,946,893,9999-12-31,2013-05-08
35/11-2,5.0,3374,3378,12.7,0.000,29.000,48.000,415,177400,0.828,0.780,427,893,9999-12-31,2013-05-08
35/11-4 R,1.0,2676,2684,12.4,0.000,26.000,27.000,456,77955,0.810,0.730,1709,1883,9999-12-31,2013-05-08
35/11-4 R,2.0,2286,2293,15.8,0.000,21.000,23.000,545,564066,0.832,0.653,1034,1883,9999-12-31,2013-05-08
35/11-4 R,3.0,2034,2046,17.5,0.000,20.000,21.000,682,660697,0.845,0.678,954,1883,9999-12-31,2013-05-08
35/11-4 R,4.0,2010,2013,6.4,0.000,19.000,20.000,44,799943,0.818,0.648,1818,1883,9999-12-31,2013-05-08
35/11-7,1.0,2476,2491,15.9,0.000,12.000,24.000,662,195384,0.802,0.700,295,1979,9999-12-31,2013-05-08
35/11-7,2.0,1829,1846,15.9,0.000,12.000,24.000,636,39643,0.802,0.730,62,1979,2012-07-21,2013-05-08
35/11-8 S,1.0,2924,2931,19.1,26.000,21.000,27.000,700,79000,0.850,0.720,112,2772,9999-12-31,2013-05-08
35/11-8 S,2.0,2910,2920,19.1,26.000,24.000,27.000,860,82000,0.850,0.690,95,2772,9999-12-31,2013-05-08
35/11-8 S,3.0,2886,2901,12.7,26.000,25.000,27.000,520,58000,0.850,0.706,112,2772,9999-12-31,2013-05-08
35/2-2,1.0,581,600,48.0,3.800,0.000,5.300,0,1200000,0.000,0.000,0,6084,9999-12-31,2013-05-08
35/3-2,1.0,3599,3605,15.0,0.000,0.000,0.000,0,0,0.000,0.000,0,136,9999-12-31,2013-05-08
35/3-2,2.0,3552,3566,15.0,0.000,0.000,0.000,53,1082000,0.819,0.620,0,136,9999-12-31,2013-05-08
35/3-4,2.0,3445,3471,14.3,0.000,0.000,0.000,84,688000,0.778,0.620,8190,219,9999-12-31,2013-05-08
35/8-1,1.0,3636,3645,15.9,0.000,0.000,0.000,204,651000,0.804,0.000,3197,205,9999-12-31,2013-05-08
35/8-1,2.0,3636,3645,15.9,0.000,0.000,0.000,204,651000,0.804,0.000,3197,205,9999-12-31,2013-05-08
35/8-1,3.0,3636,3645,15.9,0.000,0.000,0.000,204,651000,0.804,0.000,3197,205,9999-12-31,2013-05-08
35/8-1,4.0,3565,3575,19.5,0.000,0.000,0.000,229,920000,0.799,0.656,4070,205,9999-12-31,2013-05-08
35/8-2,1.0,3694,3703,17.5,0.000,0.000,0.000,305,447000,0.797,0.670,1467,434,2012-07-20,2013-05-08
35/8-2,2.0,3306,3315,17.5,0.000,0.000,0.000,205,214000,0.797,0.670,1044,434,2012-07-20,2013-05-08
35/9-1,1.0,2286,2292,25.4,7.300,0.000,0.000,903,256452,0.815,0.705,284,1375,9999-12-31,2013-05-08
35/9-1,2.0,2225,2249,17.6,15.000,0.000,0.000,198,598000,0.728,0.681,3014,1375,9999-12-31,2013-05-08
35/9-1,3.0,2100,2138,25.4,11.600,0.000,0.000,179,912000,0.749,0.705,5098,1375,9999-12-31,2013-05-08
35/9-2,1.0,2330,2342,12.7,14.400,0.000,0.000,289,2063000,0.826,0.608,714,1600,2012-07-21,2013-05-08
35/9-2,2.0,2295,2310,25.4,11.200,0.000,0.000,206,881000,0.720,0.668,4276,1600,9999-12-31,2013-05-08
35/9-2,3.0,2187,2211,25.4,10.600,0.000,0.000,205,803000,0.732,0.664,3897,1600,9999-12-31,2013-05-08
35/9-2,4.0,2100,2130,25.4,11.900,0.000,0.000,202,954000,0.726,0.664,4717,1600,9999-12-31,2013-05-08
36/1-1,1.0,1550,1556,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,435,9999-12-31,2013-05-08
36/1-1,2.0,1489,1496,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,435,9999-12-31,2013-05-08
36/7-1,1.0,2363,2368,25.4,24.000,22.000,24.000,1025,171175,0.820,0.800,167,1794,2012-07-21,2013-05-08
6/3-1,1.0,3015,3023,19.5,0.000,0.000,0.000,765,121000,0.860,0.000,158,450,9999-12-31,2013-05-08
6/3-1,1.1,3015,3023,25.4,0.000,0.000,0.000,907,141000,0.860,0.000,155,450,9999-12-31,2013-05-08
6/3-1,2.0,2978,2993,25.4,36.000,12.000,35.000,409,889900,0.768,0.000,2176,450,9999-12-31,2013-05-08
6/3-1,3.0,2902,2921,0.0,0.000,0.000,39.000,0,0,0.000,0.000,0,450,9999-12-31,2013-05-08
6/3-2,1.0,3776,3772,31.8,0.000,0.000,0.000,0,0,0.000,0.000,0,862,9999-12-31,2013-05-08
6201/11-1,3.0,2713,2717,10.3,0.000,0.000,0.000,91,72000,0.835,0.630,798,1134,9999-12-31,2013-05-08
6205/3-1 R,1.0,4324,4344,12.7,0.000,0.000,36.080,0,0,0.000,0.000,0,1510,9999-12-31,2013-05-08
6305/4-1,1.0,2770,2797,31.7,0.000,15.300,0.000,145,1860000,0.000,0.000,12827,4441,9999-12-31,2013-05-08
6305/7-1,1.0,2915,2931,23.8,0.000,0.000,28.960,58,638000,0.770,0.610,11000,3535,9999-12-31,2013-05-08
6306/10-1,1.0,2967,3158,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,1551,9999-12-31,2013-05-08
6405/7-1,1.0,2758,2812,12.7,0.000,0.000,0.000,40,7000,0.000,0.000,175,4749,9999-12-31,2013-05-08
6406/11-1 S,1.0,4027,4060,6.4,1.000,0.000,51.000,0,0,0.000,0.000,0,1539,9999-12-31,2013-05-08
6406/11-1 S,2.0,3709,3723,31.8,2.000,0.000,35.000,19,0,0.000,0.000,0,1539,9999-12-31,2013-05-08
6406/11-1 S,3.0,3692,3723,16.7,2.300,0.000,37.000,0,0,0.000,0.000,0,1539,9999-12-31,2013-05-08
6406/2-1 R,1.0,5227,5201,6.4,51.000,45.000,51.000,0,0,0.000,0.000,0,2642,9999-12-31,2013-05-08
6406/2-1 R,2.0,5170,5099,20.6,51.000,49.000,51.000,0,0,0.000,0.000,0,2642,9999-12-31,2013-05-08
6406/2-1 R,3.0,5041,5021,12.7,48.000,13.000,53.000,22,88000,0.796,0.770,4000,2642,9999-12-31,2013-05-08
6406/2-1 R,4.0,4924,4910,12.7,48.000,28.000,52.000,69,289000,0.783,0.770,4200,2642,9999-12-31,2013-05-08
6406/2-1 R,5.0,4858,4816,28.6,50.000,26.000,52.000,273,788000,0.803,0.770,2700,2642,9999-12-31,2013-05-08
6406/2-1 R,6.0,4704,4645,28.6,38.000,22.000,51.000,247,716300,0.798,0.730,2900,2642,9999-12-31,2013-05-08
6406/2-1 R,7.0,4495,4427,25.4,38.000,19.000,0.000,4,0,0.800,0.730,0,2642,9999-12-31,2013-05-08
6406/2-2,1.0,4927,4868,19.1,51.000,10.000,52.000,91,223000,0.804,0.941,2450,2644,9999-12-31,2013-05-08
6406/2-2,2.0,4746,4715,27.0,41.000,32.000,51.000,575,1021000,0.784,1.030,1808,2644,9999-12-31,2013-05-08
6406/2-3,1.0,4832,4806,17.0,90.000,89.000,91.000,890,892000,0.791,0.720,1003,2849,9999-12-31,2013-05-08
6406/2-3,2.0,4654,4629,17.5,88.000,81.000,89.000,1048,777000,0.792,0.720,744,2849,9999-12-31,2013-05-08
6406/2-4 SR,1.0,4905,4874,9.5,44.000,31.000,52.000,93,237000,0.773,0.780,2925,3627,9999-12-31,2013-05-08
6406/2-4 SR,2.0,4704,4684,7.9,50.000,12.000,51.000,18,42855,0.789,0.743,2300,3627,9999-12-31,2013-05-08
6406/2-5 A,1.0,5304,5334,11.1,87.000,38.000,0.000,274,221500,0.795,0.745,821,3213,9999-12-31,2013-05-08
6406/2-7,1.0,4558,4573,0.0,50.000,78.000,0.000,678,496000,0.806,0.000,731,3878,9999-12-31,2013-05-08
6406/3-1,1.0,3783,3788,15.9,11.000,50.000,67.000,0,8000,0.000,0.000,6,108,9999-12-31,2013-05-08
6406/3-2,1.0,4302,4336,12.7,0.000,0.000,38.000,0,0,0.000,0.000,0,863,9999-12-31,2013-05-08
6406/3-2,2.0,3937,3995,11.0,2.000,0.000,24.000,645,129000,0.825,0.000,200,863,9999-12-31,2013-05-08
6406/3-4,1.0,4175,4198,25.4,0.000,0.000,43.000,0,0,0.000,0.000,0,1173,9999-12-31,2013-05-08
6406/3-4,2.0,4103,4117,7.9,0.000,0.000,41.000,0,0,0.000,0.000,0,1173,9999-12-31,2013-05-08
6406/3-4,3.0,4054,4082,4.0,0.000,0.000,40.000,0,0,0.000,0.000,0,1173,9999-12-31,2013-05-08
6406/8-1,1.0,4718,4711,6.3,71.000,48.000,0.000,0,0,0.000,0.000,0,1136,9999-12-31,2013-05-08
6406/8-1,2.0,4413,4453,9.5,0.000,0.000,0.000,0,0,0.000,0.000,0,1136,9999-12-31,2013-05-08
6406/9-1,1.0,4964,5004,22.0,0.000,0.000,23.000,0,1410000,0.000,0.000,0,4927,9999-12-31,2013-05-08
6406/9-1,2.0,4619,4634,19.0,0.000,0.000,28.000,0,1440000,0.000,0.000,0,4927,9999-12-31,2013-05-08
6407/1-2,1.0,3659,3669,19.0,0.000,0.000,0.000,454,394000,0.792,0.735,869,61,9999-12-31,2013-05-08
6407/1-3,1.0,3698,3703,19.1,0.000,0.000,0.000,137,867000,0.872,0.665,158,29,9999-12-31,2013-05-08
6407/1-3,2.0,3665,3670,25.4,0.000,0.000,0.000,253,875000,0.776,0.655,3458,29,9999-12-31,2013-05-08
6407/1-4,1.0,3693,3687,12.7,0.000,3.000,15.100,244,29505,0.860,0.690,121,2796,9999-12-31,2013-05-08
6407/2-2,1.0,2476,2484,23.8,0.000,0.000,0.000,119,994000,0.770,0.690,0,16,9999-12-31,2013-05-08
6407/2-3,1.0,2518,2509,38.1,9.000,17.000,0.000,271,1285000,0.766,0.705,4740,935,9999-12-31,2013-05-08
6407/2-3,2.0,2436,2428,38.1,9.000,17.000,0.000,213,1321000,0.768,0.705,6210,935,9999-12-31,2013-05-08
6407/4-1,2.0,3889,3919,17.5,0.000,0.000,0.000,20,32000,0.800,0.810,1625,490,9999-12-31,2013-05-08
6407/6-3,1.0,2570,2577,12.7,0.000,0.000,0.000,115,228000,0.818,0.770,1979,1024,9999-12-31,2013-05-08
6407/6-3,2.0,2546,2555,19.1,0.000,0.000,0.000,260,753000,0.752,0.755,2897,1024,9999-12-31,2013-05-08
6407/6-3,3.0,2479,2489,19.1,0.000,0.000,0.000,326,746000,0.741,0.720,2288,1024,9999-12-31,2013-05-08
6407/7-1 S,1.0,3100,3114,25.4,0.000,0.000,0.000,0,0,0.000,0.000,0,474,9999-12-31,2013-05-08
6407/7-1 S,2.0,3023,3034,25.4,0.000,0.000,0.000,85,19000,0.832,0.800,229,474,9999-12-31,2013-05-08
6407/7-1 S,3.0,2947,2973,12.7,0.000,0.000,0.000,210,147000,0.824,0.707,208,474,9999-12-31,2013-05-08
6407/7-1 S,4.0,2840,2886,12.7,0.000,0.000,0.000,204,148000,0.825,0.693,202,474,9999-12-31,2013-05-08
6407/7-1 S,5.0,2758,2781,25.4,0.000,0.000,0.000,221,170000,0.823,0.732,220,474,9999-12-31,2013-05-08
6407/7-2,1.0,2870,2879,12.7,0.000,0.000,0.000,125,24000,0.829,0.744,190,1017,9999-12-31,2013-05-08
6407/7-2,2.0,2802,2820,12.7,0.000,0.000,0.000,575,106000,0.825,0.685,184,1017,9999-12-31,2013-05-08
6407/7-3,1.0,3047,3068,25.4,0.000,0.000,0.000,16,0,0.831,0.000,0,1229,9999-12-31,2013-05-08
6407/7-3,2.0,2990,3014,50.8,0.000,0.000,0.000,527,119000,0.809,0.737,227,1229,9999-12-31,2013-05-08
6407/7-3,3.0,2852,2868,25.4,0.000,0.000,0.000,950,396000,0.808,0.745,417,1229,9999-12-31,2013-05-08
6407/7-4,1.0,3126,3139,11.1,0.000,0.000,0.000,0,424,0.000,0.690,0,1360,9999-12-31,2013-05-08
6407/7-4,2.0,2999,3008,7.9,0.000,0.000,0.000,242,46000,0.830,0.740,185,1360,9999-12-31,2013-05-08
6407/7-4,3.0,3028,3071,12.7,0.000,0.000,0.000,740,125000,0.840,0.720,169,1360,9999-12-31,2013-05-08
6407/7-6,1.0,3686,3770,16.0,0.000,52.450,0.000,220,155000,0.815,0.000,705,4172,9999-12-31,2013-05-08
6407/9-1,1.0,1632,1638,48.0,0.000,0.000,0.000,1351,51338,0.820,0.890,38,133,9999-12-31,2013-05-08
6407/9-2,1.0,1670,1676,15.8,0.000,0.000,0.000,0,0,0.000,0.000,0,449,9999-12-31,2013-05-08
6407/9-2,2.0,1651,1657,38.0,0.000,0.000,0.000,1177,43549,0.825,0.960,37,449,9999-12-31,2013-05-08
6407/9-3,1.0,1631,1643,50.8,0.000,0.000,0.000,2500,49000,0.825,0.810,21,469,9999-12-31,2013-05-08
6407/9-4,1.0,1708,1713,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,480,9999-12-31,2013-05-08
6407/9-4,2.0,1662,1668,25.4,0.000,0.000,0.000,962,0,0.820,0.820,36,480,9999-12-31,2013-05-08
6407/9-5,1.0,1654,1661,25.4,0.000,0.000,0.000,1203,23000,0.825,0.785,17,492,9999-12-31,2013-05-08
6506/11-1,1.0,3741,3745,9.5,30.000,0.000,20.000,0,690,0.000,0.645,0,1216,9999-12-31,2013-05-08
6506/11-2,1.0,4668,4704,31.0,0.000,10.500,48.900,554,770733,0.807,0.765,1392,1754,9999-12-31,2013-05-08
6506/11-2,2.0,4553,4597,31.0,0.000,6.800,48.000,481,440000,0.000,0.000,915,1754,9999-12-31,2013-05-08
6506/11-2,3.0,4486,4510,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,1754,9999-12-31,2013-05-08
6506/11-2,4.0,4371,4420,25.4,0.000,14.500,47.700,714,1028000,0.780,0.730,1440,1754,9999-12-31,2013-05-08
6506/11-2,5.0,4005,4048,14.3,0.000,3.500,66.400,136,69845,0.820,0.780,513,1754,9999-12-31,2013-05-08
6506/11-2,6.0,3374,3399,9.5,0.000,5.000,48.500,40,6825,0.826,0.775,170,1754,9999-12-31,2013-05-08
6506/11-3,1.0,3120,3142,12.7,0.000,3.000,34.000,0,1817,0.000,0.000,0,1973,9999-12-31,2013-05-08
6506/11-4 S,1.0,5039,5073,15.9,0.000,15.000,0.000,725,395000,0.800,0.738,545,2736,9999-12-31,2013-05-08
6506/11-6,1.0,4839,4849,14.3,0.000,0.000,0.000,557,568000,0.789,0.715,1019,3306,9999-12-31,2013-05-08
6506/11-6,2.0,4695,4736,4.7,0.000,0.000,0.000,105,78000,0.795,0.715,743,3306,9999-12-31,2013-05-08
6506/11-6,3.0,4649,4668,14.3,0.000,0.000,0.000,770,533000,0.795,0.715,692,3306,9999-12-31,2013-05-08
6506/11-7,1.0,4751,4818,12.0,0.000,0.000,0.000,0,0,0.000,0.000,0,3322,9999-12-31,2013-05-08
6506/11-7,2.0,4668,4700,11.0,0.000,0.000,49.000,680,253000,0.000,0.000,372,3322,9999-12-31,2013-05-08
6506/11-7,3.0,4590,4631,3.8,0.000,0.000,38.000,240,127000,0.000,0.000,529,3322,9999-12-31,2013-05-08
6506/12-1,1.0,4504,4509,31.8,67.000,44.000,71.000,0,0,0.000,0.000,0,1004,9999-12-31,2013-05-08
6506/12-1,2.0,4351,4373,25.4,33.000,12.000,43.000,517,692000,0.790,0.750,1352,1004,9999-12-31,2013-05-08
6506/12-1,3.0,4291,4304,3.2,0.000,0.000,47.000,0,0,0.000,0.000,0,1004,9999-12-31,2013-05-08
6506/12-1,4.1,4251,4261,25.4,0.000,19.000,47.000,700,547000,0.805,0.000,928,1004,9999-12-31,2013-05-08
6506/12-1,5.0,4218,4203,19.0,0.000,104.000,0.000,350,550000,0.790,0.000,1571,1004,9999-12-31,2013-05-08
6506/12-1,5.1,4218,4203,19.0,0.000,104.000,0.000,273,410000,0.790,0.000,1500,1004,9999-12-31,2013-05-08
6506/12-1,6.0,4095,4110,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,1004,9999-12-31,2013-05-08
6506/12-1,7.0,3993,4011,31.8,0.000,0.000,0.000,511,728000,0.790,0.750,1424,1004,9999-12-31,2013-05-08
6506/12-10 A,1.0,5707,5686,19.0,0.000,22.000,0.000,450,168750,0.810,0.000,375,2610,9999-12-31,2013-05-08
6506/12-11 S,1.0,5236,5226,20.6,0.000,12.000,0.000,690,453000,0.840,0.000,656,2795,9999-12-31,2013-05-08
