wlbName,wlbDstTestNumber,wlbDstFromDepth,wlbDstToDepth,wlbDstChokeSize,wlbDstFinShutInPress,wlbDstFinFlowPress,wlbDstBottomHolePress,wlbDstOilProd,wlbDstGasProd,wlbDstOilDensity,wlbDstGasDensity,wlbDstGasOilRelation,wlbNpdidWellbore,wlbDstDateUpdated,dateSyncNPD
6506/12-11 S,2.0,5207,5198,19.0,0.000,73.000,0.000,470,173900,0.831,0.775,360,2795,9999-12-31,2013-05-08
6506/12-11 SR,2.0,5207,5198,22.2,0.000,0.000,0.000,740,0,0.834,0.772,386,2977,9999-12-31,2013-05-08
6506/12-3,1.0,4222,4241,25.4,0.000,83.000,0.000,820,372000,0.810,0.803,454,468,9999-12-31,2013-05-08
6506/12-3,2.0,4165,4170,25.4,0.000,10.000,0.000,54,68000,0.820,0.907,1264,468,9999-12-31,2013-05-08
6506/12-3,3.0,3960,3980,25.4,0.000,7.000,0.000,297,445000,0.795,0.755,1500,468,9999-12-31,2013-05-08
6506/12-3,4.0,3881,3890,28.6,0.000,9.000,0.000,790,416000,0.820,0.765,526,468,9999-12-31,2013-05-08
6506/12-3,5.0,3822,3836,9.5,7.000,0.000,23.000,100,29000,0.830,0.797,290,468,9999-12-31,2013-05-08
6506/12-3,6.0,3162,3173,32.0,0.000,14.000,40.000,92,28000,0.785,0.797,304,468,9999-12-31,2013-05-08
6506/12-3,6.1,3162,3173,15.8,0.000,128.000,0.000,329,57000,0.814,0.797,173,468,9999-12-31,2013-05-08
6506/12-4,1.0,3133,3150,12.7,17.000,0.000,0.000,0,0,0.000,0.000,0,475,9999-12-31,2013-05-08
6506/12-5,1.0,4040,4025,19.0,1.000,1.000,10.000,0,0,0.000,0.000,0,852,9999-12-31,2013-05-08
6506/12-5,1.1,4040,4025,19.0,0.000,0.000,0.000,0,0,0.000,0.000,0,852,9999-12-31,2013-05-08
6506/12-5,2.0,4004,4010,19.0,0.000,0.000,41.000,208,55000,0.827,0.000,264,852,9999-12-31,2013-05-08
6506/12-5,2.1,4004,4010,19.0,40.000,16.000,41.000,208,55000,0.827,0.000,264,852,9999-12-31,2013-05-08
6506/12-5,4.0,3174,3178,15.9,45.000,8.000,24.000,590,116000,0.800,0.000,196,852,9999-12-31,2013-05-08
6506/12-6,1.0,4514,4525,9.5,18.000,10.000,0.000,128,41000,0.819,0.765,345,1342,9999-12-31,2013-05-08
6506/12-6,1.1,4549,4592,9.5,18.000,10.000,0.000,128,58000,0.819,0.000,410,1342,9999-12-31,2013-05-08
6506/12-6,1.2,4514,4525,9.5,18.000,10.000,0.000,128,44000,0.819,0.000,345,1342,9999-12-31,2013-05-08
6506/12-6,1.3,4549,4592,9.5,18.000,10.000,0.000,128,44000,0.819,0.000,345,1342,9999-12-31,2013-05-08
6506/12-6,1.4,4514,4525,0.0,18.000,0.000,0.000,0,0,0.000,0.000,0,1342,9999-12-31,2013-05-08
6506/12-6,1.5,4549,4592,0.0,18.000,0.000,0.000,0,0,0.000,0.000,0,1342,9999-12-31,2013-05-08
6506/12-6,1.6,4514,4525,9.5,0.000,6.000,0.000,100,15000,0.819,0.000,153,1342,9999-12-31,2013-05-08
6506/12-6,1.7,4549,4592,9.5,0.000,6.000,0.000,100,15000,0.819,0.000,153,1342,9999-12-31,2013-05-08
6506/12-6,1.8,4514,4525,12.7,18.000,6.000,26.000,155,70000,0.820,0.000,456,1342,9999-12-31,2013-05-08
6506/12-6,1.9,4549,4592,12.7,18.000,6.000,26.000,155,70000,0.820,0.000,456,1342,9999-12-31,2013-05-08
6506/12-6,2.0,4464,4493,6.4,0.000,0.000,0.000,0,0,0.000,0.000,0,1342,9999-12-31,2013-05-08
6506/12-6,2.1,4464,4493,6.4,44.000,36.000,0.000,0,0,0.000,0.000,0,1342,9999-12-31,2013-05-08
6506/12-6,3.0,4312,4352,20.6,0.000,13.000,40.000,376,610000,0.783,0.000,1622,1342,9999-12-31,2013-05-08
6506/12-7,1.0,4741,4748,12.7,0.000,0.000,0.000,520,145000,0.820,0.770,442,300,9999-12-31,2013-05-08
6506/12-7,2.0,4702,4707,7.9,0.000,0.000,0.000,200,145000,0.818,0.785,725,300,9999-12-31,2013-05-08
6506/12-7,3.0,4474,4514,15.9,0.000,0.000,0.000,70,110000,0.790,0.745,1571,300,9999-12-31,2013-05-08
6506/12-7,4.0,4414,4439,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,300,9999-12-31,2013-05-08
6506/12-8,1.0,4237,4277,22.2,0.000,0.000,0.000,1100,300000,0.810,0.827,273,1068,9999-12-31,2013-05-08
6506/12-8,1.2,4205,4221,11.1,0.000,0.000,0.000,460,115000,0.820,0.820,250,1068,9999-12-31,2013-05-08
6506/12-8,2.0,3915,3955,12.7,0.000,0.000,0.000,610,180000,0.829,0.756,295,1068,9999-12-31,2013-05-08
6506/12-9 S,1.0,4846,4876,17.5,0.000,0.000,0.000,840,444000,0.815,0.832,749,2128,9999-12-31,2013-05-08
6506/12-9 S,2.0,4805,4834,22.2,0.000,0.000,0.000,900,249000,0.850,0.830,390,2128,9999-12-31,2013-05-08
6506/12-9 S,3.0,4742,4751,17.5,0.000,0.000,0.000,567,138000,0.825,0.794,292,2128,9999-12-31,2013-05-08
6506/12-9 S,4.0,4730,4712,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,2128,9999-12-31,2013-05-08
6506/12-9 S,5.0,4477,4510,43.6,0.000,0.000,0.000,17,33000,0.807,0.781,1379,2128,9999-12-31,2013-05-08
6506/9-1,1.0,5431,5515,6.3,27.000,0.000,40.000,0,180000,0.000,0.000,0,5980,9999-12-31,2013-05-08
6507/11-1,1.0,2396,2402,16.0,14.000,0.000,0.000,0,765000,0.000,0.000,0,68,9999-12-31,2013-05-08
6507/11-3,1.0,2519,2521,25.4,23.000,8.000,23.000,1490,29500,0.847,0.720,198,470,9999-12-31,2013-05-08
6507/11-3,2.0,2496,2509,31.8,24.000,12.000,20.000,0,1480000,0.000,0.690,0,470,9999-12-31,2013-05-08
6507/11-3,3.0,2413,2420,38.1,25.000,10.000,24.000,0,1740000,0.000,0.670,0,470,9999-12-31,2013-05-08
6507/2-2,1.0,3285,3294,25.4,0.000,0.000,0.000,107,676000,0.790,0.630,6317,1840,9999-12-31,2013-05-08
6507/2-2,2.0,2820,2831,25.4,0.000,0.000,0.000,80,865000,0.780,0.640,1081,1840,9999-12-31,2013-05-08
6507/3-1,1.0,3783,3798,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,1533,9999-12-31,2013-05-08
6507/3-1,2.0,3690,3724,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,1533,9999-12-31,2013-05-08
6507/3-1,3.0,3611,3636,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,1533,9999-12-31,2013-05-08
6507/3-1,3.1,3611,3636,25.4,0.000,15.000,0.000,290,905000,0.800,0.710,3121,1533,9999-12-31,2013-05-08
6507/5-1,1.0,3607,3653,15.9,8.000,0.000,37.000,628,109000,0.857,0.700,175,3683,9999-12-31,2013-05-08
6507/5-1,2.1,3430,3442,15.9,19.000,0.000,36.000,178,741000,0.759,0.670,4164,3683,9999-12-31,2013-05-08
6507/5-1,2.2,3430,3514,12.7,22.000,0.000,0.000,148,580000,0.767,0.675,3926,3683,9999-12-31,2013-05-08
6507/5-1,3.0,2993,3001,14.3,18.000,0.000,42.000,925,222000,0.829,0.670,240,3683,9999-12-31,2013-05-08
6507/5-5,1.0,3561,3706,25.0,7.400,0.000,0.000,940,164256,0.855,0.735,176,4428,9999-12-31,2013-05-08
6507/7-1,1.0,4338,4374,12.7,0.000,5.000,64.000,0,30000,0.000,0.650,0,138,9999-12-31,2013-05-08
6507/7-14 S,1.0,4219,4289,14.3,44.000,0.000,0.000,0,1200000,0.000,0.647,22600,6367,9999-12-31,2013-05-08
6507/7-2,1.0,2521,2529,6.1,0.000,1.000,26.000,0,0,0.000,0.000,0,464,9999-12-31,2013-05-08
6507/7-2,2.0,2417,2439,25.4,0.000,0.000,0.000,704,34000,0.922,0.617,48,464,9999-12-31,2013-05-08
6507/7-2,2.1,2417,2439,9.5,0.000,5.000,0.000,208,12000,0.910,0.000,57,464,9999-12-31,2013-05-08
6507/7-2,2.2,2417,2439,9.5,0.000,5.000,0.000,208,12000,0.910,0.000,57,464,9999-12-31,2013-05-08
6507/7-2,2.3,2417,2439,25.4,6.000,3.000,25.000,704,34000,0.920,0.000,49,464,9999-12-31,2013-05-08
6507/7-2,3.0,2357,2376,25.4,0.000,40.000,0.000,489,32000,0.982,0.668,65,464,9999-12-31,2013-05-08
6507/7-2,4.0,2330,2340,22.2,0.000,4.000,25.000,902,68000,0.876,0.660,75,464,9999-12-31,2013-05-08
6507/7-2,5.0,2290,2310,19.1,0.000,12.000,0.000,73,724000,0.754,0.650,9965,464,9999-12-31,2013-05-08
6507/7-2,6.0,2232,2245,19.1,0.000,5.000,0.000,17,45000,0.755,0.650,2632,464,9999-12-31,2013-05-08
6507/7-2,7.0,2203,2222,20.2,0.000,9.000,0.000,96,900000,0.755,0.000,9360,464,9999-12-31,2013-05-08
6507/7-3,1.0,2413,2430,21.0,6.000,5.000,25.000,772,86027,0.870,0.680,112,482,9999-12-31,2013-05-08
6507/7-3,2.0,2385,2400,24.0,6.000,4.000,25.000,870,93021,0.909,0.737,227,482,9999-12-31,2013-05-08
6507/7-3,3.0,2368,2380,25.4,6.000,5.000,25.000,823,89510,0.808,0.745,417,482,9999-12-31,2013-05-08
6507/7-4,1.0,2494,2499,19.1,19.000,5.000,26.000,646,51000,0.897,0.685,80,853,9999-12-31,2013-05-08
6507/7-4,2.0,2470,2477,35.8,6.000,5.000,26.000,875,732000,0.879,0.000,84,853,9999-12-31,2013-05-08
6507/7-4,3.0,2449,2465,60.3,0.000,4.000,25.000,1034,91000,0.897,0.000,88,853,9999-12-31,2013-05-08
6507/7-5,1.0,2417,2424,35.9,4.000,4.000,25.000,774,52000,0.890,0.000,67,879,9999-12-31,2013-05-08
6507/7-5,2.0,2355,2375,35.9,4.000,5.000,25.000,953,85000,0.868,0.000,89,879,9999-12-31,2013-05-08
6507/7-6,1.0,2424,2412,35.9,0.000,4.000,24.000,781,41000,0.918,0.617,59,922,9999-12-31,2013-05-08
6507/7-6,2.0,2349,2365,52.4,0.000,2.000,22.000,628,610000,0.895,0.617,971,922,9999-12-31,2013-05-08
6507/7-8,1.0,2473,2480,7.9,0.000,8.000,0.000,175,0,0.882,0.670,80,1071,9999-12-31,2013-05-08
6507/7-8,2.0,2441,2438,20.6,0.000,8.000,0.000,1145,99000,0.882,0.670,86,1071,9999-12-31,2013-05-08
6507/7-8,2.1,2441,2438,20.6,0.000,8.000,0.000,1145,0,0.887,0.700,86,1071,9999-12-31,2013-05-08
6507/7-8,2.2,2441,2438,20.6,0.000,8.000,0.000,1137,0,0.887,0.700,87,1071,9999-12-31,2013-05-08
6507/8-1,1.0,2444,2463,38.1,3.000,2.000,17.000,715,31460,0.932,0.600,44,933,2012-08-31,2013-05-08
6507/8-1,2.0,2386,2406,19.1,6.000,5.000,0.000,906,50080,0.925,0.000,55,933,2012-08-31,2013-05-08
6507/8-4,1.0,2250,2254,12.7,0.000,0.000,0.000,0,0,0.000,0.000,0,1340,9999-12-31,2013-05-08
6507/8-4,1.1,2250,2254,6.3,0.000,0.000,0.000,0,0,0.000,0.000,0,1340,9999-12-31,2013-05-08
6507/8-4,2.0,2200,2221,12.7,0.000,0.000,0.000,1024,58700,0.900,0.685,59,1340,9999-12-31,2013-05-08
6507/8-4,3.0,2150,2168,19.1,0.000,0.000,0.000,986,45300,0.908,0.635,55,1340,9999-12-31,2013-05-08
6507/8-4,3.1,2163,2168,22.2,0.000,0.000,0.000,1480,70100,0.908,0.634,61,1340,9999-12-31,2013-05-08
6507/8-4,4.0,2126,2135,15.9,0.000,56.000,0.000,16,756777,0.780,0.648,47078,1340,9999-12-31,2013-05-08
6605/8-1,1.0,4184,4211,25.4,0.000,0.000,0.000,2,100000,0.000,0.000,230000,4984,9999-12-31,2013-05-08
6608/10-2,1.0,2715,2720,50.8,0.000,0.000,0.000,0,0,0.000,0.680,0,1782,9999-12-31,2013-05-08
6608/10-2,3.1,2673,2696,72.0,0.000,30.000,0.000,1165,0,0.847,0.660,93,1782,9999-12-31,2013-05-08
6608/10-2,3.2,2605,2610,19.0,0.000,0.000,0.000,0,582600,0.000,0.640,0,1782,9999-12-31,2013-05-08
6608/10-2,3.3,2590,2610,28.0,0.000,0.000,0.000,0,945000,0.000,0.640,0,1782,9999-12-31,2013-05-08
6608/10-3,1.0,2617,2648,23.4,0.000,0.000,0.000,1250,102500,0.860,0.650,82,1732,9999-12-31,2013-05-08
6608/10-3 R,1.0,1810,1842,46.0,0.000,0.000,0.000,0,0,0.000,0.000,0,2645,9999-12-31,2013-05-08
6608/10-4,1.0,2640,2635,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,2256,9999-12-31,2013-05-08
6608/10-4,2.0,2582,2466,31.7,0.000,40.000,0.000,900,75000,0.858,0.648,83,2256,9999-12-31,2013-05-08
6608/10-4,3.1,2485,2514,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,2256,9999-12-31,2013-05-08
6608/10-4,3.2,2524,2531,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,2256,9999-12-31,2013-05-08
6608/10-6 R2,1.0,1810,1842,0.0,0.000,0.000,0.000,42,0,0.000,0.000,0,4386,9999-12-31,2013-05-08
7/11-1,1.0,3124,3162,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,149,9999-12-31,2013-05-08
7/11-1,2.0,3102,3109,6.3,0.000,0.000,0.000,0,0,0.000,0.000,0,149,9999-12-31,2013-05-08
7/11-1,3.0,2979,2988,15.8,0.000,0.000,0.000,106,167000,0.000,0.000,1575,149,9999-12-31,2013-05-08
7/11-1,4.0,2904,2956,19.0,0.000,0.000,0.000,135,714000,0.000,0.000,5280,149,9999-12-31,2013-05-08
7/11-1,5.0,2877,2882,10.3,0.000,0.000,0.000,76,184000,0.000,0.000,2412,149,9999-12-31,2013-05-08
7/11-2,1.0,3167,3193,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,156,9999-12-31,2013-05-08
7/11-2,2.0,3028,3107,19.0,0.000,0.000,0.000,221,469000,0.000,0.000,2121,156,9999-12-31,2013-05-08
7/11-2,3.0,2980,2999,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,156,9999-12-31,2013-05-08
7/11-3,1.0,3241,3247,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,159,9999-12-31,2013-05-08
7/11-3,2.0,3211,3233,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,159,9999-12-31,2013-05-08
7/11-3,3.0,3180,3203,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,159,9999-12-31,2013-05-08
7/11-3,4.0,3161,3173,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,159,9999-12-31,2013-05-08
7/11-3,5.0,3127,3145,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,159,9999-12-31,2013-05-08
7/11-3,6.0,3097,3111,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,159,9999-12-31,2013-05-08
7/11-3,7.0,3087,3093,0.0,0.000,0.000,0.000,14,4400,0.000,0.000,237,159,9999-12-31,2013-05-08
7/11-3,8.0,3037,3046,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,159,9999-12-31,2013-05-08
7/11-5,1.0,4185,4197,14.3,0.000,0.000,0.000,470,118000,0.828,0.876,251,42,9999-12-31,2013-05-08
7/11-5,2.0,4165,4174,14.3,0.000,0.000,0.000,45,0,0.000,0.000,0,42,9999-12-31,2013-05-08
7/11-7,1.0,4850,4870,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,57,9999-12-31,2013-05-08
7/11-7,2.0,4625,4789,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,57,9999-12-31,2013-05-08
7/11-7,3.0,4550,4577,1.6,0.000,0.000,0.000,23,0,0.820,0.000,0,57,9999-12-31,2013-05-08
7/11-9,1.0,4170,4183,44.5,0.000,0.000,0.000,0,0,0.000,0.000,0,856,9999-12-31,2013-05-08
7/12-6,1.0,3544,3612,4.7,0.000,0.000,0.000,160,5720,0.816,0.806,36,281,9999-12-31,2013-05-08
7/12-6,2.0,3434,3511,12.7,0.000,0.000,0.000,1270,84526,0.842,0.840,66,281,9999-12-31,2013-05-08
7/7-2,1.0,3333,3342,9.5,35.000,15.000,0.000,787,15740,0.877,0.840,20,1868,9999-12-31,2013-05-08
7/8-1,1.0,3231,3317,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,158,9999-12-31,2013-05-08
7/8-1,2.0,2680,2702,25.4,36.600,24.800,0.000,23,0,0.000,0.000,0,158,9999-12-31,2013-05-08
7/8-1,3.0,2529,2544,25.4,37.200,24.100,0.000,19,0,0.000,0.000,0,158,9999-12-31,2013-05-08
7/8-1,4.0,2489,2508,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,158,9999-12-31,2013-05-08
7/8-3,1.0,3762,3767,50.0,0.000,0.000,0.000,207,6512910,0.882,0.880,31463,28,9999-12-31,2013-05-08
7/8-3,2.0,3734,3741,50.0,0.000,0.000,0.000,66,0,0.882,0.000,0,28,9999-12-31,2013-05-08
7119/12-2,1.0,1395,1415,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,114,9999-12-31,2013-05-08
7119/12-3,1.0,3185,3195,25.4,0.000,0.000,0.000,17,957000,0.797,0.722,0,17,9999-12-31,2013-05-08
7120/1-1 R2,1.0,2810,2855,25.4,0.000,0.000,0.000,0,0,0.000,0.000,0,897,9999-12-31,2013-05-08
7120/1-1 R2,2.0,2607,2665,6.4,0.000,0.000,0.000,0,0,0.000,0.000,0,897,9999-12-31,2013-05-08
7120/1-2,2.0,1879,1971,12.7,0.000,0.000,0.000,150,0,0.000,0.673,0,1366,9999-12-31,2013-05-08
7120/12-2,1.0,2562,2568,25.1,0.000,0.000,0.000,25,418000,0.755,0.620,16624,122,9999-12-31,2013-05-08
7120/12-2,2.0,1985,1991,68.3,0.000,0.000,0.000,0,0,0.000,0.000,0,122,9999-12-31,2013-05-08
7120/12-2,3.0,1944,1950,23.1,0.000,0.000,0.000,53,758000,0.722,0.630,14425,122,9999-12-31,2013-05-08
7120/2-1,1.0,2157,2177,50.8,0.000,18.060,0.000,0,0,0.000,0.000,0,473,9999-12-31,2013-05-08
7120/2-1,2.0,2120,2140,25.4,0.000,19.840,0.000,0,0,0.000,0.000,0,473,9999-12-31,2013-05-08
7120/2-1,3.0,2048,2108,25.4,0.000,20.220,0.000,0,0,0.000,0.000,0,473,9999-12-31,2013-05-08
7120/2-1,4.0,1944,2031,25.4,0.000,0.000,0.000,5,0,0.839,0.000,0,473,9999-12-31,2013-05-08
7120/6-1,1.0,2459,2465,20.6,0.000,4.000,26.000,0,0,0.000,0.000,0,456,9999-12-31,2013-05-08
7120/6-1,2.0,2432,2436,31.7,6.700,0.000,0.000,1526,178542,0.866,0.705,117,456,9999-12-31,2013-05-08
7120/6-1,3.0,2418,2424,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,456,9999-12-31,2013-05-08
7120/6-1,4.0,2386,2401,25.4,14.000,0.000,0.000,162,1260360,0.752,0.695,7783,456,9999-12-31,2013-05-08
7120/7-1,1.0,2487,2505,12.0,0.000,0.000,26.700,0,0,0.000,0.000,0,85,9999-12-31,2013-05-08
7120/7-1,2.0,2415,2435,19.0,10.000,14.600,19.000,19,489000,0.780,0.680,26010,85,9999-12-31,2013-05-08
7120/7-2,1.1,2187,2193,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,18,9999-12-31,2013-05-08
7120/7-2,1.2,2168,2180,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,18,9999-12-31,2013-05-08
7120/7-2,1.3,2153,2164,25.4,0.000,0.000,0.000,30,702000,0.770,0.680,23400,18,9999-12-31,2013-05-08
7120/8-1,1.0,2165,2172,36.0,0.000,0.000,0.000,48,1049000,0.777,0.662,21854,120,9999-12-31,2013-05-08
7120/8-1,2.0,2133,2138,25.0,0.000,0.000,0.000,27,557000,0.779,0.666,20629,120,9999-12-31,2013-05-08
7120/8-1,3.0,2093,2110,25.0,0.000,0.000,0.000,50,953000,0.780,0.666,19060,120,9999-12-31,2013-05-08
7120/8-2,1.0,2092,2097,17.5,10.000,0.000,17.000,17,470000,0.778,0.679,26880,50,9999-12-31,2013-05-08
7120/9-1,1.0,1935,1936,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,82,9999-12-31,2013-05-08
7120/9-1,2.0,1858,1864,20.6,0.000,0.000,0.000,11,291000,0.764,0.720,26697,82,9999-12-31,2013-05-08
7121/4-1,1.0,2498,2504,25.4,0.000,0.000,0.000,0,0,0.000,0.000,0,135,9999-12-31,2013-05-08
7121/4-1,2.0,2466,2472,19.1,13.000,0.000,0.000,67,771600,0.850,0.730,11516,135,9999-12-31,2013-05-08
7121/4-1,3.0,2420,2435,12.7,18.000,0.000,0.000,94,89000,0.850,0.730,946,135,9999-12-31,2013-05-08
7121/4-1,4.0,2353,2385,25.4,0.000,0.000,0.000,109,846000,0.760,0.700,7760,135,9999-12-31,2013-05-08
7121/4-2,1.0,2484,2493,16.0,0.000,0.000,0.000,20,527000,0.769,0.647,27300,461,9999-12-31,2013-05-08
7121/5-1,1.1,2802,2820,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,479,9999-12-31,2013-05-08
7121/5-1,1.2,2436,2439,12.7,3.500,0.000,16.300,229,27190,0.860,0.000,119,479,9999-12-31,2013-05-08
7121/5-1,2.0,2394,2403,0.0,0.000,0.000,0.000,0,0,0.000,0.000,0,479,2012-08-29,2013-05-08
7121/7-1,1.0,1950,1960,67.5,21.000,0.000,20.000,0,0,0.000,0.000,0,130,9999-12-31,2013-05-08
7121/7-1,2.0,1866,1871,24.4,21.000,10.000,18.000,28,501000,0.000,0.000,18000,130,9999-12-31,2013-05-08
7121/7-2,1.0,1882,1899,15.9,0.000,14.000,0.000,28,527000,0.775,0.780,18800,881,9999-12-31,2013-05-08
7122/6-1,1.1,2449,2439,0.0,0.000,0.000,20.500,0,0,0.000,0.000,0,1140,9999-12-31,2013-05-08
7122/6-1,2.2,2434,2424,17.4,25.000,21.000,28.000,69,579393,0.749,0.680,8397,1140,9999-12-31,2013-05-08
7122/7-2,1.0,1078,1136,19.0,0.000,12.600,0.000,685,40415,0.860,0.000,59,4391,9999-12-31,2013-05-08
7128/4-1,1.0,1592,1610,72.0,0.000,0.000,0.000,17,320000,0.000,0.000,18823,2049,9999-12-31,2013-05-08
7128/4-1,2.0,1577,1586,25.4,0.000,30.000,0.000,15,215000,0.797,0.638,14333,2049,9999-12-31,2013-05-08
7128/6-1,1.0,1623,1664,0.0,0.000,0.000,16.000,0,0,0.000,0.000,0,1836,9999-12-31,2013-05-08
7226/11-1,1.0,2935,2951,4.7,0.000,0.000,31.000,1,0,0.000,0.000,0,1177,9999-12-31,2013-05-08
7226/11-1,1.1,2913,2926,4.9,0.000,0.000,38.000,0,14323,0.000,0.620,0,1177,9999-12-31,2013-05-08
7316/5-1,1.0,1338,1350,25.4,0.000,0.000,0.000,0,563000,0.600,0.000,0,1987,9999-12-31,2013-05-08
9/2-1,1.0,3245,3263,12.7,1.000,0.000,35.000,0,0,0.000,0.000,0,1038,9999-12-31,2013-05-08
9/2-1,2.0,3220,3236,12.7,0.000,0.000,28.000,3,0,0.834,0.000,0,1038,9999-12-31,2013-05-08
9/2-1,3.0,3177,3210,14.3,0.000,6.000,28.000,850,20400,0.835,0.803,24,1038,9999-12-31,2013-05-08
9/2-1,3.1,3177,3210,9.5,11.000,8.000,28.000,580,14500,0.825,0.845,25,1038,9999-12-31,2013-05-08
9/2-1,3.2,3177,3210,11.1,11.000,4.000,34.000,660,18480,0.829,0.845,28,1038,9999-12-31,2013-05-08
9/2-3,1.0,3258,3268,12.7,0.000,0.000,0.000,4,0,0.000,0.000,0,1294,9999-12-31,2013-05-08
