wlbName,wlbOilSampleTestType,wlbOilSampleTestNumber,wlbOilSampleTopDepth,wlbOilSampleBottomDepth,wlbOilSampleFluidType,wlbOilSampleTestDate,wlbOilSampledateReceivedDate,wlbNpdidWellbore,wlbOilSampleDateUpdated,dateSyncNPD
6407/2-3,DST,DST 2,2427.80,2435.80,NULL,1987-01-13,1991-02-20,935,9999-12-31,2013-05-08
6407/2-6 S,DST,NULL,0.00,2940.00,NULL,9999-12-31,2011-03-10,6351,9999-12-31,2013-05-08
6407/4-1,DST,TEST2,3889.00,3919.00,NULL,1985-11-04,1991-12-05,490,9999-12-31,2013-05-08
6407/6-3,DST,TEST1,2581.20,2574.20,NULL,1987-01-31,1991-12-05,1024,9999-12-31,2013-05-08
6407/6-3,DST,TEST2,2559.20,2550.20,NULL,1987-02-05,1991-12-05,1024,9999-12-31,2013-05-08
6407/6-3,DST,TEST3,2493.00,2483.00,NULL,1987-02-10,1991-12-05,1024,9999-12-31,2013-05-08
6407/7-1 S,DST,DST2,3022.90,3034.40,OIL,1986-03-08,1991-02-28,474,9999-12-31,2013-05-08
6407/7-1 S,DST,DST3,2946.50,2973.00,OIL,1986-03-16,1991-02-28,474,9999-12-31,2013-05-08
6407/7-1 S,DST,DST4,2840.00,2886.00,NULL,1986-03-23,1991-02-28,474,9999-12-31,2013-05-08
6407/7-1 S,DST,DST5,2758.00,2781.00,NULL,1986-03-30,1991-02-28,474,9999-12-31,2013-05-08
6407/7-2,DST,NULL,2869.00,2878.00,NULL,1987-01-06,1991-02-28,1017,9999-12-31,2013-05-08
6407/7-2,DST,DST2,2801.50,2819.50,OIL,1987-01-12,1991-02-28,1017,9999-12-31,2013-05-08
6407/7-2 R,DST,DST1,0.00,0.00,NULL,9999-12-31,1991-02-28,1513,9999-12-31,2013-05-08
6407/7-2 R,DST,NULL,2772.60,2878.00,NULL,1990-03-24,1991-12-05,1513,9999-12-31,2013-05-08
6407/7-3,DST,DST2A,2990.00,3014.00,NULL,1988-05-08,1991-02-28,1229,9999-12-31,2013-05-08
6407/7-3,DST,DST3,2852.00,2867.00,NULL,1988-05-11,1991-02-28,1229,9999-12-31,2013-05-08
6407/7-4,DST,DST2A,2999.00,3008.00,NULL,1989-03-21,1991-12-05,1360,9999-12-31,2013-05-08
6407/7-4,DST,DST 2B,2999.00,3008.00,NULL,1989-03-25,1991-02-28,1360,9999-12-31,2013-05-08
6407/7-6,DST,DST 1,0.00,3726.00,NULL,2000-12-01,2001-02-28,4172,9999-12-31,2013-05-08
6407/7-7 S,DST,NULL,0.00,3623.00,CONDENSATE,2010-05-19,2011-03-10,5550,9999-12-31,2013-05-08
6407/9-1,DST,DST1,1638.00,1632.00,NULL,1984-08-29,1991-12-05,133,9999-12-31,2013-05-08
6407/9-1,DST,TEST1,1632.00,1638.00,NULL,1984-08-29,1991-03-06,133,9999-12-31,2013-05-08
6407/9-2,DST,DST2,1651.00,1657.00,NULL,1985-01-16,1991-03-06,449,9999-12-31,2013-05-08
6407/9-3,DST,TEST1E,1631.00,1643.00,NULL,1985-07-20,1991-03-16,469,9999-12-31,2013-05-08
6407/9-4,DST,TEST2A,1662.00,1667.00,NULL,1985-08-16,1991-03-06,480,9999-12-31,2013-05-08
6407/9-5,DST,DST1,1654.00,1661.00,NULL,1985-10-30,1991-03-06,492,9999-12-31,2013-05-08
6407/9-6,DST,SAMPLE8,1637.00,1646.00,NULL,1986-02-18,1991-03-06,871,9999-12-31,2013-05-08
6506/11-2,DST,DST1A,4668.00,4704.00,NULL,1991-08-29,1992-04-01,1754,9999-12-31,2013-05-08
6506/11-2,DST,DST2,4553.20,4597.00,NULL,1991-09-10,1992-04-01,1754,9999-12-31,2013-05-08
6506/11-2,DST,DST4,4420.00,4371.00,NULL,1991-09-22,1992-04-01,1754,9999-12-31,2013-05-08
6506/11-2,DST,TEST5,4048.00,4005.00,NULL,1991-10-03,1992-04-01,1754,9999-12-31,2013-05-08
6506/11-2,DST,TEST6,3373.50,3398.50,NULL,1991-10-10,1992-04-01,1754,9999-12-31,2013-05-08
6506/11-6,DST,DST1,4849.00,4839.00,NULL,1998-07-06,1998-07-21,3306,9999-12-31,2013-05-08
6506/11-6,DST,TEST2,4737.00,4695.00,CONDENSATE,1998-07-21,1998-09-16,3306,9999-12-31,2013-05-08
6506/11-6,DST,TEST3,4669.00,4651.00,CONDENSATE,9999-12-31,1998-09-16,3306,9999-12-31,2013-05-08
6506/11-7,DST,NULL,0.00,0.00,CONDENSATE,2001-06-22,2011-03-10,3322,9999-12-31,2013-05-08
6506/11-7,DST,NULL,0.00,0.00,CONDENSATE,2001-07-14,2011-03-10,3322,9999-12-31,2013-05-08
6506/11-8,DST,2C,0.00,4773.00,CONDENSATE,9999-12-31,2011-03-10,5295,9999-12-31,2013-05-08
6506/11-8,DST,2B,0.00,4578.00,CONDENSATE,9999-12-31,2011-03-10,5295,9999-12-31,2013-05-08
6506/12-1,DST,DST2,4351.00,4374.00,NULL,1984-12-11,1991-12-05,1004,9999-12-31,2013-05-08
6506/12-1,DST,DST2C,4373.00,4351.00,NULL,1984-12-12,1991-12-05,1004,9999-12-31,2013-05-08
6506/12-1,DST,DST3,4374.00,4351.00,NULL,1984-12-22,1991-12-05,1004,9999-12-31,2013-05-08
6506/12-1,DST,DST4,4251.00,4261.00,NULL,1984-12-26,1991-12-05,1004,9999-12-31,2013-05-08
6506/12-1,DST,DST4B,4251.00,4261.00,NULL,1984-12-30,1991-12-05,1004,9999-12-31,2013-05-08
6506/12-1,DST,DST5B,4203.00,4218.00,NULL,1985-01-08,1991-12-05,1004,9999-12-31,2013-05-08
6506/12-1,DST,DST5D,4203.00,4218.00,NULL,1985-01-14,1992-04-01,1004,9999-12-31,2013-05-08
6506/12-1,DST,DST7,3993.00,4011.00,NULL,1985-01-27,1992-04-01,1004,9999-12-31,2013-05-08
6506/12-10 A,DST,TEST1,0.00,0.00,NULL,1995-10-28,1996-04-15,2610,9999-12-31,2013-05-08
6506/12-11 S,DST,NULL,0.00,0.00,NULL,9999-12-31,9999-12-31,2795,9999-12-31,2013-05-08
6506/12-11 S,DST,DST1,0.00,0.00,NULL,1996-08-23,1996-11-29,2795,9999-12-31,2013-05-08
6506/12-11 S,DST,DST2,0.00,0.00,NULL,1996-09-03,1996-11-29,2795,9999-12-31,2013-05-08
6506/12-3,DST,DST1,4222.00,4241.00,NULL,1985-05-21,1992-04-01,468,9999-12-31,2013-05-08
6506/12-3,DST,DST2,4143.00,4148.00,NULL,1985-05-28,1992-04-01,468,9999-12-31,2013-05-08
6506/12-3,DST,DST3,3960.00,3980.00,NULL,1985-06-04,1992-04-01,468,9999-12-31,2013-05-08
6506/12-3,DST,DST4,3880.00,3890.00,NULL,1985-06-10,1992-04-01,468,9999-12-31,2013-05-08
6506/12-3,DST,DST5,3822.00,3836.00,NULL,1985-07-03,1992-04-01,468,9999-12-31,2013-05-08
6506/12-3,DST,DST6,3162.00,3173.00,NULL,1985-07-08,1992-04-01,468,9999-12-31,2013-05-08
6506/12-5,DST,DST2,4004.00,4009.50,NULL,1986-02-21,1992-01-17,852,9999-12-31,2013-05-08
6506/12-5,DST,DST2B,0.00,0.00,NULL,1986-02-23,1992-04-01,852,9999-12-31,2013-05-08
6506/12-5,DST,DST4,3145.00,3148.50,NULL,1986-03-12,1992-04-01,852,9999-12-31,2013-05-08
6506/12-6,DST,TEST1,4485.00,4496.00,NULL,1986-07-02,1992-04-01,1342,9999-12-31,2013-05-08
6506/12-6,DST,TEST3,4283.00,4323.00,NULL,1986-07-16,1992-04-01,1342,9999-12-31,2013-05-08
6506/12-7,DST,TEST1,4741.00,4748.00,NULL,1982-07-18,1992-04-01,300,9999-12-31,2013-05-08
6506/12-7,DST,TEST2,4702.00,4707.00,NULL,1982-07-24,1992-04-01,300,9999-12-31,2013-05-08
6506/12-7,DST,TEST3,4474.00,4512.00,NULL,1982-07-30,1992-04-01,300,9999-12-31,2013-05-08
6506/12-8,DST,TEST1,4237.00,4277.00,NULL,1988-08-16,1992-05-02,1068,9999-12-31,2013-05-08
6506/12-8,DST,TEST2,3915.00,3923.00,NULL,1988-08-25,1992-05-02,1068,9999-12-31,2013-05-08
6506/12-9 S,DST,DST5,0.00,0.00,OIL,1993-08-29,1993-10-01,2128,9999-12-31,2013-05-08
6506/12-K-3 H,DST,NULL,0.00,0.00,NULL,1998-06-06,1998-07-23,3124,9999-12-31,2013-05-08
6507/11-3,DST,DST1,2519.00,2521.00,NULL,1985-08-01,1991-02-20,470,9999-12-31,2013-05-08
6507/11-3,DST,DST2,2495.00,2508.00,NULL,1985-08-05,1991-02-20,470,9999-12-31,2013-05-08
6507/11-3,DST,DST3,2412.50,2419.50,NULL,1985-08-10,1991-02-20,470,9999-12-31,2013-05-08
6507/11-9,DST,2A,0.00,0.00,WATER,9999-12-31,9999-12-31,5766,9999-12-31,2013-05-08
6507/2-2,DST,TEST1A,3294.00,3285.00,CONDENSATE,1992-02-16,9999-12-31,1840,9999-12-31,2013-05-08
6507/2-2,DST,TEST2,2831.00,2820.00,NULL,1992-03-02,1992-03-27,1840,9999-12-31,2013-05-08
6507/2-4,DST,NULL,0.00,0.00,NULL,9999-12-31,2011-08-06,5685,9999-12-31,2013-05-08
6507/3-1,DST,TEST3,3611.00,3636.00,NULL,1990-10-10,1992-05-02,1533,9999-12-31,2013-05-08
6507/5-1,DST,DST1,3607.00,3653.00,OIL,1998-04-02,1998-04-28,3683,9999-12-31,2013-05-08
6507/5-1,DST,DST2,3430.00,3442.00,CONDENSATE,1998-04-13,1998-04-28,3683,9999-12-31,2013-05-08
6507/5-1,DST,DST2A,3494.00,3514.00,CONDENSATE,1998-04-15,1998-04-28,3683,9999-12-31,2013-05-08
6507/5-1,DST,DST3,2993.00,3001.00,OIL,1998-04-26,1998-04-28,3683,9999-12-31,2013-05-08
6507/5-5,DST,NULL,0.00,0.00,NULL,9999-12-31,2011-08-06,4428,9999-12-31,2013-05-08
6507/6-2,RFT,RFT-2A,2754.50,2886.50,NULL,1991-06-08,1991-07-22,1520,9999-12-31,2013-05-08
6507/7-2,DST,NULL,2417.00,2439.00,NULL,1985-04-29,1991-07-22,464,9999-12-31,2013-05-08
6507/7-2,DST,NULL,2365.00,2376.00,NULL,1985-04-30,1991-07-22,464,9999-12-31,2013-05-08
6507/7-2,DST,DST4A,2330.00,2340.00,NULL,1985-05-24,1991-07-22,464,9999-12-31,2013-05-08
6507/7-2,DST,DST5,2290.00,2310.00,NULL,1985-05-29,1991-07-22,464,9999-12-31,2013-05-08
6507/7-2,DST,DST6,2232.00,2245.00,NULL,1985-06-01,1991-07-22,464,9999-12-31,2013-05-08
6507/7-2,DST,DST7,2203.00,2222.00,NULL,1985-06-05,1991-07-22,464,9999-12-31,2013-05-08
6507/7-3,DST,DST1,2413.00,2430.00,NULL,1985-09-03,1991-07-22,482,9999-12-31,2013-05-08
6507/7-3,DST,DST2,2385.00,2400.00,NULL,1985-09-08,1991-07-22,482,9999-12-31,2013-05-08
6507/7-3,DST,DST3,2368.00,2380.00,NULL,1985-09-12,1991-07-22,482,9999-12-31,2013-05-08
6507/7-4,DST,DST1,2494.00,2499.00,NULL,1985-12-18,1991-07-22,853,9999-12-31,2013-05-08
6507/7-4,DST,DST2,2470.00,2477.00,NULL,1985-12-24,1991-07-22,853,9999-12-31,2013-05-08
6507/7-4,DST,DST3,2418.00,2424.00,NULL,1985-12-31,1991-07-22,853,9999-12-31,2013-05-08
6507/7-5,DST,NULL,2418.00,2424.00,NULL,1986-02-21,1991-07-22,879,9999-12-31,2013-05-08
6507/7-5,DST,TEST1,0.00,0.00,NULL,1987-01-20,1992-05-02,879,9999-12-31,2013-05-08
6507/7-5,DST,DST2,2355.00,2375.00,NULL,1986-02-25,1991-07-22,879,9999-12-31,2013-05-08
6507/7-5,DST,NULL,2355.00,2375.00,NULL,1986-03-02,1991-07-22,879,9999-12-31,2013-05-08
6507/7-5,DST,TEST2A,2355.00,2375.00,NULL,1986-03-02,1992-05-02,879,9999-12-31,2013-05-08
6507/7-6,DST,DST1,2411.50,2424.00,NULL,1986-08-24,1991-07-22,922,9999-12-31,2013-05-08
6507/7-6,DST,DST2,2348.50,2365.00,NULL,1984-08-30,1991-07-22,922,9999-12-31,2013-05-08
6507/7-6,DST,TEST2,0.00,0.00,NULL,1986-08-30,1992-05-02,922,9999-12-31,2013-05-08
6507/7-8,DST,DST1,2473.00,2480.00,NULL,1987-07-19,1991-07-22,1071,9999-12-31,2013-05-08
6507/7-8,DST,DST2,2438.00,2441.00,NULL,1987-07-21,1991-07-22,1071,9999-12-31,2013-05-08
6507/8-1,DST,DST1,2444.00,2462.50,NULL,1986-11-30,1991-07-22,933,9999-12-31,2013-05-08
6507/8-1,DST,DST2,2386.00,2406.00,NULL,1986-12-04,1991-07-22,933,9999-12-31,2013-05-08
6507/8-4,DST,TEST2,2200.00,2221.00,NULL,1990-07-25,1992-05-02,1340,9999-12-31,2013-05-08
6507/8-4,DST,TEST3,2163.50,2168.00,NULL,1990-07-30,1992-05-02,1340,9999-12-31,2013-05-08
6507/8-4,DST,TEST4,2126.00,2135.00,NULL,1990-08-07,1992-05-02,1340,9999-12-31,2013-05-08
6604/2-1,DST,NULL,0.00,3115.00,WATER,2011-04-19,2011-05-24,6568,9999-12-31,2013-05-08
6605/8-1,NULL,NULL,0.00,0.00,CONDENSATE,2005-09-22,2005-10-25,4984,9999-12-31,2013-05-08
6605/8-1,DST,NULL,0.00,0.00,NULL,9999-12-31,9999-12-31,4984,9999-12-31,2013-05-08
6608/10-14 S,DST,3C,0.00,2568.10,OIL,9999-12-31,2011-03-10,6306,9999-12-31,2013-05-08
6608/10-14 S,DST,1A,0.00,2692.40,OIL,9999-12-31,2011-03-10,6306,9999-12-31,2013-05-08
6608/10-2,DST,DST2,2673.00,2695.00,NULL,1992-01-04,1992-02-10,1782,9999-12-31,2013-05-08
6608/10-2,DST,DST3A,2603.00,2606.00,NULL,1992-01-10,1992-02-10,1782,9999-12-31,2013-05-08
6608/10-2,DST,DST3B,2603.00,2606.00,NULL,1992-01-13,1992-02-10,1782,9999-12-31,2013-05-08
6608/10-4,DST,DST2,2582.20,2466.20,OIL,1994-02-16,1994-03-11,2256,9999-12-31,2013-05-08
6608/10-4,DST,DST3AB,2514.00,2484.50,NULL,1994-02-23,1994-03-11,2256,9999-12-31,2013-05-08
6608/10-6,DST,NULL,0.00,0.00,OIL,9999-12-31,9999-12-31,3260,9999-12-31,2013-05-08
6608/10-6,MDT,NULL,0.00,1910.50,OIL,2000-01-01,9999-12-31,3260,9999-12-31,2013-05-08
6608/10-7,MDT,NULL,0.00,0.00,OIL,2001-04-30,2011-03-10,4273,9999-12-31,2013-05-08
6608/10-9,DST,NULL,0.00,2169.00,OIL,9999-12-31,9999-12-31,4668,9999-12-31,2013-05-08
6608/11-4,DST,NULL,0.00,1657.60,WATER,2004-05-16,2011-03-10,4939,9999-12-31,2013-05-08
6610/7-2,MUD,NULL,0.00,0.00,BASE OIL,9999-12-31,1992-05-02,26,9999-12-31,2013-05-08
7/11-9,DST,DST1,4169.00,4182.50,NULL,1986-03-03,1991-02-28,856,9999-12-31,2013-05-08
7/11-A-1,DST,NULL,0.00,0.00,NULL,1996-03-06,1996-04-15,832,9999-12-31,2013-05-08
7/11-A-8,DST,NULL,0.00,0.00,NULL,1996-03-05,1996-04-15,839,9999-12-31,2013-05-08
7/11-A-9,DST,NULL,0.00,0.00,NULL,1996-03-05,1996-04-15,840,9999-12-31,2013-05-08
7/12-2,DST,DST1A,3640.20,3666.00,NULL,1976-09-08,1991-07-22,295,9999-12-31,2013-05-08
7/12-2,DST,DST2,3525.00,3532.00,NULL,1976-09-11,1991-07-22,295,9999-12-31,2013-05-08
7/12-2,DST,DST3,3426.50,3437.70,NULL,1976-09-14,1991-07-22,295,9999-12-31,2013-05-08
7/12-2,DST,DST4,3383.70,3393.00,NULL,1976-09-18,1991-07-22,295,9999-12-31,2013-05-08
7/12-6,DST,TEST2,0.00,3511.00,NULL,1981-07-16,1997-04-01,281,9999-12-31,2013-05-08
7/12-6,DST,NULL,0.00,0.00,NULL,1983-06-29,1991-10-01,281,9999-12-31,2013-05-08
7/4-2,DST,NULL,0.00,3389.00,NULL,9999-12-31,2011-08-06,5683,9999-12-31,2013-05-08
7/7-2,DST,TEST2,3333.00,3342.00,NULL,1992-04-15,1992-05-02,1868,9999-12-31,2013-05-08
7/8-3,DST,DST1,3762.00,3767.00,NULL,1983-12-02,1991-07-22,28,9999-12-31,2013-05-08
7/8-3,DST,DST2,3734.50,3740.50,NULL,1983-12-05,1991-07-22,28,9999-12-31,2013-05-08
7119/12-3,DST,TEST1,3185.00,3195.00,NULL,1983-09-03,1992-04-01,17,9999-12-31,2013-05-08
7119/9-1,RFT,RFT 1,2748.00,0.00,NULL,1984-09-14,1995-08-09,132,9999-12-31,2013-05-08
7119/9-1,RFT,RFT 2,3096.00,0.00,NULL,1985-09-15,1995-08-09,132,9999-12-31,2013-05-08
7120/1-2,DST,TEST3A,1879.00,1971.00,NULL,1989-03-21,1992-04-01,1366,9999-12-31,2013-05-08
7120/1-2,DST,NULL,1888.00,1896.00,NULL,1989-03-21,1991-03-06,1366,9999-12-31,2013-05-08
7120/1-2,DST,DST3B,1944.00,1971.00,NULL,1989-03-22,1991-03-06,1366,9999-12-31,2013-05-08
7120/12-2,DST,NULL,1985.00,1991.00,CONDENSATE,1981-09-03,1991-02-28,122,2012-11-07,2013-05-08
7120/2-1,DST,NULL,0.00,0.00,NULL,9999-12-31,1991-02-28,473,9999-12-31,2013-05-08
7120/2-1,DST,NULL,0.00,0.00,NULL,1986-08-07,1992-04-01,473,9999-12-31,2013-05-08
7120/6-1,DST,DST2,2432.05,2436.05,OIL,1985-04-13,1991-02-28,456,9999-12-31,2013-05-08
7120/6-1,DST,DST4,2386.00,2401.00,CONDENSATE,1985-04-25,1991-02-28,456,9999-12-31,2013-05-08
7120/6-2 S,DST,0,0.00,2630.00,OIL,9999-12-31,2011-03-10,3558,9999-12-31,2013-05-08
7120/6-2 S,MDT,NULL,0.00,2632.00,OIL,2007-07-11,9999-12-31,3558,9999-12-31,2013-05-08
7120/7-1,DST,TEST2,2415.00,2435.00,NULL,1982-09-29,1992-04-01,85,9999-12-31,2013-05-08
7120/7-2,DST,TEST1,2153.00,2180.00,NULL,1983-08-11,1992-04-01,18,9999-12-31,2013-05-08
7120/8-1,DST,DST1,2165.00,2172.00,NULL,1981-08-20,1992-04-01,120,9999-12-31,2013-05-08
7120/8-1,DST,DST2,2133.00,2138.00,NULL,1981-08-26,1992-04-01,120,9999-12-31,2013-05-08
7120/8-1,DST,DST3,2093.00,2110.00,NULL,1981-08-31,1992-04-01,120,9999-12-31,2013-05-08
7120/8-2,DST,DST1,2092.00,2097.00,NULL,1982-07-20,1992-04-01,50,9999-12-31,2013-05-08
7120/9-1,DST,DST2A,1869.00,1874.00,NULL,1982-09-17,1991-02-28,82,9999-12-31,2013-05-08
7121/4-1,DST,DST1,2497.00,2504.00,WATER,1985-04-07,1992-04-01,135,9999-12-31,2013-05-08
7121/4-1,DST,DST2,2471.00,2465.00,CONDENSATE,1984-10-05,1991-02-28,135,9999-12-31,2013-05-08
7121/4-1,DST,DST3,2419.80,2434.80,OIL,1984-10-10,1992-04-01,135,9999-12-31,2013-05-08
7121/4-1,DST,DST4,2353.00,2385.00,CONDENSATE,1984-10-17,1992-04-01,135,9999-12-31,2013-05-08
7121/5-1,DST,DST1,2436.00,2439.00,NULL,1985-09-04,1992-04-01,479,9999-12-31,2013-05-08
7121/7-1,DST,DST2,1866.00,1871.00,NULL,1984-07-23,1992-04-01,130,9999-12-31,2013-05-08
7121/7-2,DST,DST1,1881.00,1898.00,NULL,1986-08-07,9999-12-31,881,9999-12-31,2013-05-08
7121/7-2,FMT,NULL,0.00,1899.00,NULL,1986-08-01,9999-12-31,881,9999-12-31,2013-05-08
7122/6-1,DST,NULL,2424.00,2434.00,NULL,1987-11-03,1990-11-30,1140,9999-12-31,2013-05-08
7122/7-1,DST,MDT-1,0.00,1114.40,OIL,2000-09-30,2000-10-24,4173,9999-12-31,2013-05-08
7122/7-2,DST,NULL,0.00,0.00,OIL,9999-12-31,2011-08-06,4391,9999-12-31,2013-05-08
7122/7-3,MDT,NULL,0.00,1195.60,NULL,2005-11-30,2006-01-03,5214,9999-12-31,2013-05-08
7122/7-3,MDT,NULL,0.00,1812.00,NULL,2005-12-17,2006-01-03,5214,9999-12-31,2013-05-08
7122/7-4 S,DST,NULL,0.00,0.00,NULL,9999-12-31,2011-08-06,5406,9999-12-31,2013-05-08
7128/4-1,DST,DST1-1A,1610.00,1595.00,NULL,1994-02-09,1994-12-07,2049,9999-12-31,2013-05-08
7128/4-1,DST,DST1A-1B,1610.00,1577.00,NULL,1994-02-10,9999-12-31,2049,9999-12-31,2013-05-08
7128/4-1,DST,DST2,1577.00,0.00,NULL,1994-02-17,1994-03-11,2049,9999-12-31,2013-05-08
7220/8-1,DST,NULL,0.00,0.00,NULL,2011-04-13,2011-08-06,6484,9999-12-31,2013-05-08
7222/6-1 S,DST,"1,01      ",0.00,1633.80,OIL,2008-02-22,2011-03-10,5755,9999-12-31,2013-05-08
7224/7-1,RFT,RFT,0.00,902.00,NULL,9999-12-31,9999-12-31,1245,9999-12-31,2013-05-08
7228/7-1 A,DST,NULL,0.00,0.00,CONDENSATE,2001-07-23,2011-03-10,4257,9999-12-31,2013-05-08
9/2-1,DST,TEST3,3177.00,3210.00,NULL,1987-04-20,1991-10-01,1038,9999-12-31,2013-05-08
9/2-3,DST,TEST1,3258.00,3268.00,NULL,1990-01-29,1991-10-01,1294,9999-12-31,2013-05-08
